,0
1143,"b'nrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participan'"
1144,"b'tId"":4,""physicalDamage"":206,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1145,"b'mage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":167,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,'"
1146,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":98,""spellName"":""apheliosr"",""'"
1147,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""'"
1148,"b'spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""'"
1149,"b'physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name""'"
1150,"b':""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1151,"b'false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type'"
1152,"b'"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,'"
1153,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":7,""participantId"":4,""timestamp"":582846,""type"":""LEVEL_UP""},{""levelUpType"":'"
1154,"b'""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":583780,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":58'"
1155,"b'5078,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":6,""timestamp"":585680,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
1156,"b'rticipantId"":8,""skillSlot"":2,""timestamp"":586281,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1'"
1157,"b',""timestamp"":586847,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":3,""timestamp"":587548,""type"":""ITEM_PURCHASED""},{""item'"
1158,"b'Id"":2003,""participantId"":10,""timestamp"":589517,""type"":""ITEM_DESTROYED""},{""killerId"":8,""timestamp"":589817,""type"":""WARD_KILL"",""war'"
1159,"b'dType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":590548,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""par'"
1160,"b'ticipantId"":3,""timestamp"":591249,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":591249,""type"":""ITEM_PURCH'"
1161,"b'ASED""},{""itemId"":3363,""participantId"":3,""timestamp"":591382,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp""'"
1162,"b':591382,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":2,""killerId"":4,""position"":{""x""'"
1163,"b':13056,""y"":3650},""shutdownBounty"":0,""timestamp"":594281,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
1164,"b'137,""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1165,"b'c"":false,""magicDamage"":44,""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1166,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSl'"
1167,"b'ot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Karma"",""participantId"":4,""physicalDamage"":0,""spe'"
1168,"b'llName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Karma"",""participantId"":4,""'"
1169,"b'physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""na'"
1170,"b'me"":""Karma"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1171,"b'gicDamage"":126,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1172,"b'ER""},{""basic"":false,""magicDamage"":17,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1173,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":44'"
1174,"b',""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Rell"",""par'"
1175,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1176,"b'""name"":""Rell"",""participantId"":5,""physicalDamage"":133,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1177,"b',{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""tr'"
1178,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":44,""spellName"":"""",""s'"
1179,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""s'"
1180,"b'pellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""par'"
1181,"b'ticipantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}'"
1182,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminion'"
1183,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""'"
1184,"b'participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
1185,"b',{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":185,""spellName"":""viegor"",""spellSlot"":3,""trueDa'"
1186,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summo'"
1187,"b'nersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId'"
1188,"b'"":2,""physicalDamage"":105,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1189,"b':""Viego"",""participantId"":2,""physicalDamage"":18,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1190,"b'Damage"":12,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1191,"b'sic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":115,""spellName"":""aphelioscrescendumattack"",""spel'"
1192,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":175'"
1193,"b',""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Aphelios"",""partici'"
1194,"b'pantId"":4,""physicalDamage"":206,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1195,"b'cDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":66,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":'"
1196,"b'0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2422,""participantId"":2,""timestamp"":595578,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""p'"
1197,"b'articipantId"":2,""timestamp"":595578,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":2,""timestamp"":595578,""type"":""ITEM_DES'"
1198,"b'TROYED""},{""itemId"":1018,""participantId"":2,""timestamp"":595578,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":2,""timestam'"
1199,"b'p"":595578,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":3,""timestamp"":595612,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""'"
1200,"b'participantId"":3,""timestamp"":595612,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":597309,""type"":""ITEM_DE'"
1201,"b'STROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":597309,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timest'"
1202,"b'amp"":599186,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":599186,""type"":""ITEM_PURCHASED""},{""itemId"":102'"
1203,"b'8,""participantId"":10,""timestamp"":599687,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":599687,""type"":""IT'"
1204,"b'EM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":599788,""type"":""ITEM_SOLD""},{""itemId"":2403,""participantId"":5,""timesta'"
1205,"b'mp"":599954,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":600154,""type"":""ITEM_PURCHASED""}],""participantF'"
1206,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""'"
1207,"b'attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":974,""healthMax'"
1208,"b'"":1374,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":405,""omnivamp"":0,""physic'"
1209,"b'alVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":719,""damageStats"":{""magicDamageDone"":20738,""mag'"
1210,"b'icDamageDoneToChampions"":4809,""magicDamageTaken"":127,""physicalDamageDone"":5086,""physicalDamageDoneToChampions"":509,""physicalDama'"
1211,"b'geTaken"":3606,""totalDamageDone"":28830,""totalDamageDoneToChampions"":5319,""totalDamageTaken"":3733,""trueDamageDone"":3005,""trueDamag'"
1212,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":'"
1213,"b'1,""position"":{""x"":4860,""y"":9421},""timeEnemySpentControlled"":70800,""totalGold"":3469,""xp"":4610},""2"":{""championStats"":{""abilityHast'"
1214,"b'e"":0,""abilityPower"":44,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":143,""bonusArmorPenPercent"":0,'"
1215,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1130,""healthMax"":1352,""healthRegen"":16,""lifesteal"":0,""ma'"
1216,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":616,""powerMax"":616,""pow'"
1217,"b'erRegen"":157,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":3438,""magicDamageDoneToChampions"":244,""magicDamag'"
1218,"b'eTaken"":2043,""physicalDamageDone"":40857,""physicalDamageDoneToChampions"":1235,""physicalDamageTaken"":4784,""totalDamageDone"":58249,'"
1219,"b'""totalDamageDoneToChampions"":1572,""totalDamageTaken"":6998,""trueDamageDone"":13952,""trueDamageDoneToChampions"":92,""trueDamageTaken'"
1220,"b'"":170},""goldPerSecond"":30,""jungleMinionsKilled"":63,""level"":7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":13012,""y"":3501}'"
1221,"b',""timeEnemySpentControlled"":80865,""totalGold"":3501,""xp"":3718},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":13'"
1222,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1223,"b'ction"":0,""cooldownReduction"":0,""health"":1737,""healthMax"":1737,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1224,"b'agicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":727,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""curr'"
1225,"b'entGold"":10,""damageStats"":{""magicDamageDone"":323,""magicDamageDoneToChampions"":323,""magicDamageTaken"":3791,""physicalDamageDone"":3'"
1226,"b'2545,""physicalDamageDoneToChampions"":3133,""physicalDamageTaken"":3676,""totalDamageDone"":38057,""totalDamageDoneToChampions"":3564,""'"
1227,"b'totalDamageTaken"":7586,""trueDamageDone"":5187,""trueDamageDoneToChampions"":107,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMin'"
1228,"b'ionsKilled"":0,""level"":9,""minionsKilled"":78,""participantId"":3,""position"":{""x"":2787,""y"":2203},""timeEnemySpentControlled"":177945,""t'"
1229,"b'otalGold"":4145,""xp"":5316},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""a'"
1230,"b'ttackDamage"":129,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1231,"b'th"":711,""healthMax"":1074,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":438,""o'"
1232,"b'mnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":1733,""damageStats"":{""magicDa'"
1233,"b'mageDone"":767,""magicDamageDoneToChampions"":160,""magicDamageTaken"":1477,""physicalDamageDone"":21082,""physicalDamageDoneToChampions'"
1234,"b'"":3009,""physicalDamageTaken"":1777,""totalDamageDone"":26290,""totalDamageDoneToChampions"":3169,""totalDamageTaken"":3254,""trueDamageD'"
1235,"b'one"":4440,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
1236,"b':83,""participantId"":4,""position"":{""x"":13123,""y"":3448},""timeEnemySpentControlled"":34584,""totalGold"":4093,""xp"":3331},""5"":{""champio'"
1237,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":113,""bonu'"
1238,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":425,""healthMax"":1050,""healthRegen"":6'"
1239,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":170,'"
1240,"b'""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":1202,""damageStats"":{""magicDamageDone"":1758,""magicDamageDoneToChampio'"
1241,"b'ns"":757,""magicDamageTaken"":1523,""physicalDamageDone"":1691,""physicalDamageDoneToChampions"":579,""physicalDamageTaken"":1675,""totalD'"
1242,"b'amageDone"":6189,""totalDamageDoneToChampions"":1508,""totalDamageTaken"":3199,""trueDamageDone"":2739,""trueDamageDoneToChampions"":172,'"
1243,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":1'"
1244,"b'3529,""y"":3327},""timeEnemySpentControlled"":37849,""totalGold"":2307,""xp"":2684},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1245,"b'"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1246,"b'ent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1245,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicP'"
1247,"b'enPercent"":0,""magicResist"":103,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVam'"
1248,"b'p"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4521,""physicalDamag'"
1249,"b'eDone"":21535,""physicalDamageDoneToChampions"":2437,""physicalDamageTaken"":846,""totalDamageDone"":21535,""totalDamageDoneToChampions""'"
1250,"b':2437,""totalDamageTaken"":5367,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1251,"b'ionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":6,""position"":{""x"":2932,""y"":13026},""timeEnemySpentControlled"":85829,""t'"
1252,"b'otalGold"":3023,""xp"":4362},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""a'"
1253,"b'ttackDamage"":129,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1254,"b'th"":1303,""healthMax"":1303,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,'"
1255,"b'""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":776,""damageStats"":{""magic'"
1256,"b'DamageDone"":14993,""magicDamageDoneToChampions"":474,""magicDamageTaken"":673,""physicalDamageDone"":25020,""physicalDamageDoneToChampi'"
1257,"b'ons"":1291,""physicalDamageTaken"":6044,""totalDamageDone"":55039,""totalDamageDoneToChampions"":1766,""totalDamageTaken"":6731,""trueDama'"
1258,"b'geDone"":15025,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsK'"
1259,"b'illed"":0,""participantId"":7,""position"":{""x"":11433,""y"":4908},""timeEnemySpentControlled"":352841,""totalGold"":3276,""xp"":3445},""8"":{""c'"
1260,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":11'"
1261,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1217,""healthMax"":1219,""health'"
1262,"b'Regen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""pow'"
1263,"b'er"":1140,""powerMax"":1232,""powerRegen"":25,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":16070,""magicDamageDon'"
1264,"b'eToChampions"":3623,""magicDamageTaken"":353,""physicalDamageDone"":7741,""physicalDamageDoneToChampions"":2224,""physicalDamageTaken"":4'"
1265,"b'106,""totalDamageDone"":23931,""totalDamageDoneToChampions"":5967,""totalDamageTaken"":4577,""trueDamageDone"":118,""trueDamageDoneToCham'"
1266,"b'pions"":118,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":8,""posi'"
1267,"b'tion"":{""x"":7370,""y"":7254},""timeEnemySpentControlled"":100705,""totalGold"":3035,""xp"":4122},""9"":{""championStats"":{""abilityHaste"":0,""'"
1268,"b'abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonus'"
1269,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen'"
