,0
703,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,'"
704,"b'""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Jax"",""particip'"
705,"b'antId"":3,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
706,"b':71,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
707,"b'},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":3,""physicalDamage"":163,""spellName"":""jaxleapstrike"",""spellSlot"":0,""'"
708,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":3,""physicalDamage"":116,""spellName"":"""",'"
709,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":3,""physicalDamage"":185,'"
710,"b'""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participa'"
711,"b'ntId"":3,""physicalDamage"":132,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
712,"b'ge"":180,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
713,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":71,""spellName"":""yone'"
714,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""'"
715,"b'physicalDamage"":23,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
716,"b'magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_orderminionrangedbasicattac'"
717,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":32,""name"":""Khazix"",""participantId"":2,""physicalDa'"
718,"b'mage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix""'"
719,"b',""participantId"":2,""physicalDamage"":43,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magic'"
720,"b'Damage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":261,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
721,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":128,""spellName"":""khazixbasicattack"",""spellS'"
722,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":74,""spe'"
723,"b'llName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""'"
724,"b'physicalDamage"":128,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":5,""pa'"
725,"b'rticipantId"":3,""timestamp"":309721,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":311122,'"
726,"b'""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":312254,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
727,"b'Id"":2,""skillSlot"":1,""timestamp"":313092,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":315861,""type"":""WARD_KILL"",""wardType"":""'"
728,"b'CONTROL_WARD""},{""creatorId"":8,""timestamp"":317733,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId'"
729,"b'"":6,""timestamp"":319700,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":319799,""type"":""ITEM_PURCHASED""},{""l'"
730,"b'evel"":4,""participantId"":10,""timestamp"":319931,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":321034,""type"":""LEVEL_U'"
731,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":321133,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
732,"b',""participantId"":1,""skillSlot"":3,""timestamp"":321398,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":323394'"
733,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":327790,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp'"
734,"b'"":327790,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":9,""timestamp"":334788,""type"":""ITEM_DESTRO'"
735,"b'YED""},{""itemId"":2003,""participantId"":4,""timestamp"":338991,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":3,""timestamp"":3407'"
736,"b'82,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":342022,""type"":""SKILL_LEVEL_UP""},{""item'"
737,"b'Id"":2003,""participantId"":5,""timestamp"":343557,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStrea'"
738,"b'kLength"":0,""killerId"":9,""position"":{""x"":11052,""y"":958},""shutdownBounty"":0,""timestamp"":343723,""type"":""CHAMPION_KILL"",""victimDamag'"
739,"b'eDealt"":[{""basic"":false,""magicDamage"":40,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""t'"
740,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""re'"
741,"b'llq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage'"
742,"b'"":29,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rell"",""'"
743,"b'participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
744,"b'agicDamage"":45,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
745,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":36,""spellName"":""rellbasicattack2"",""spellSlot'"
746,"b'"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""'"
747,"b'physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""A'"
748,"b'listar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
749,"b',""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""typ'"
750,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":50,""spellName"":""alistarbasicattac'"
751,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDam'"
752,"b'age"":42,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Va'"
753,"b'yne"",""participantId"":9,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
754,"b'age"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":105,""type'"
755,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":45,""spellName"":""vaynebasicattack"",""sp'"
756,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":82,""'"
757,"b'spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participant'"
758,"b'Id"":9,""physicalDamage"":156,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
759,"b'mage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":102,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
760,"b'ER""},{""basic"":false,""magicDamage"":117,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot""'"
761,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spell'"
762,"b'Name"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Vladimir"",""participantId""'"
763,"b':8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimi'"
764,"b'r"",""participantId"":8,""physicalDamage"":37,""spellName"":""vladimirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
765,"b'"":false,""magicDamage"":54,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1'"
766,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":4,""timestamp"":348517,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
767,"b'""},{""itemId"":1001,""participantId"":3,""timestamp"":351649,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":3,""timestamp"":351'"
768,"b'649,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":3,""timestamp"":351649,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""partic'"
769,"b'ipantId"":8,""timestamp"":353445,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":353445,""type"":""ITEM_PURCHASE'"
770,"b'D""},{""itemId"":1036,""participantId"":3,""timestamp"":353677,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":5,""timestamp"":35'"
771,"b'7380,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":358278,""type"":""ITEM_PURCHASED""},{""level"":5,""participa'"
772,"b'ntId"":7,""timestamp"":358780,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":359116,""type"":""ITEM_SOLD""},{""levelUpT'"
773,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":359552,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSt'"
774,"b'ats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119,""bonusA'"
775,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1007,""healthMax"":1007,""healthRegen"":10'"
776,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":205,'"
777,"b'""powerMax"":477,""powerRegen"":79,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":6152,""magicDamageDoneToChampion'"
778,"b's"":547,""magicDamageTaken"":495,""physicalDamageDone"":5202,""physicalDamageDoneToChampions"":625,""physicalDamageTaken"":979,""totalDama'"
779,"b'geDone"":11354,""totalDamageDoneToChampions"":1172,""totalDamageTaken"":1608,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
780,"b'mageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":5,""minionsKilled"":40,""participantId"":1,""position"":{""x"":7942,""y'"
781,"b'"":8179},""timeEnemySpentControlled"":35653,""totalGold"":1970,""xp"":2329},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
782,"b'mor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
783,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":596,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
784,"b':0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":450,""powerRegen"":61,""spellVamp"":0},'"
785,"b'""currentGold"":868,""damageStats"":{""magicDamageDone"":70,""magicDamageDoneToChampions"":70,""magicDamageTaken"":1293,""physicalDamageDon'"
786,"b'e"":20172,""physicalDamageDoneToChampions"":1440,""physicalDamageTaken"":3567,""totalDamageDone"":27282,""totalDamageDoneToChampions"":15'"
787,"b'90,""totalDamageTaken"":4939,""trueDamageDone"":7039,""trueDamageDoneToChampions"":79,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleM'"
788,"b'inionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8344,""y"":5453},""timeEnemySpentControlled"":36274,""'"
789,"b'totalGold"":2543,""xp"":1889},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""'"
790,"b'attackDamage"":83,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
791,"b'th"":1114,""healthMax"":1114,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""'"
792,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamag'"
793,"b'eDone"":1837,""magicDamageDoneToChampions"":221,""magicDamageTaken"":875,""physicalDamageDone"":12266,""physicalDamageDoneToChampions"":1'"
794,"b'196,""physicalDamageTaken"":2772,""totalDamageDone"":14187,""totalDamageDoneToChampions"":1500,""totalDamageTaken"":3647,""trueDamageDone'"
795,"b'"":83,""trueDamageDoneToChampions"":83,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,'"
796,"b'""participantId"":3,""position"":{""x"":751,""y"":2844},""timeEnemySpentControlled"":31784,""totalGold"":2270,""xp"":2564},""4"":{""championStats'"
797,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":125,""bonusArmor'"
798,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":838,""healthMax"":911,""healthRegen"":10,""life'"
799,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":228,""powerM'"
800,"b'ax"":899,""powerRegen"":21,""spellVamp"":0},""currentGold"":1439,""damageStats"":{""magicDamageDone"":325,""magicDamageDoneToChampions"":262,'"
801,"b'""magicDamageTaken"":222,""physicalDamageDone"":11976,""physicalDamageDoneToChampions"":1835,""physicalDamageTaken"":337,""totalDamageDon'"
802,"b'e"":14796,""totalDamageDoneToChampions"":2097,""totalDamageTaken"":560,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamag'"
803,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":48,""participantId"":4,""position"":{""x"":10483,""y"":15'"
804,"b'34},""timeEnemySpentControlled"":0,""totalGold"":2339,""xp"":1616},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,'"
805,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
806,"b'ion"":5,""cooldownReduction"":0,""health"":875,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
807,"b'Resist"":34,""movementSpeed"":555,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentG'"
808,"b'old"":-41,""damageStats"":{""magicDamageDone"":641,""magicDamageDoneToChampions"":389,""magicDamageTaken"":342,""physicalDamageDone"":871,""'"
809,"b'physicalDamageDoneToChampions"":169,""physicalDamageTaken"":664,""totalDamageDone"":3186,""totalDamageDoneToChampions"":636,""totalDamag'"
810,"b'eTaken"":1125,""trueDamageDone"":1674,""trueDamageDoneToChampions"":78,""trueDamageTaken"":118},""goldPerSecond"":20,""jungleMinionsKilled'"
811,"b'"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":1069,""y"":597},""timeEnemySpentControlled"":16393,""totalGold"":146'"
812,"b'4,""xp"":1417},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
813,"b'118,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1140,""hea'"
814,"b'lthMax"":1140,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":2,""'"
815,"b'physicalVamp"":0,""power"":578,""powerMax"":624,""powerRegen"":20,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":497'"
816,"b'6,""magicDamageDoneToChampions"":1021,""magicDamageTaken"":253,""physicalDamageDone"":8096,""physicalDamageDoneToChampions"":2378,""physi'"
817,"b'calDamageTaken"":2514,""totalDamageDone"":13072,""totalDamageDoneToChampions"":3400,""totalDamageTaken"":2893,""trueDamageDone"":0,""trueD'"
818,"b'amageDoneToChampions"":0,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participa'"
819,"b'ntId"":6,""position"":{""x"":3817,""y"":13560},""timeEnemySpentControlled"":34034,""totalGold"":2353,""xp"":2754},""7"":{""championStats"":{""abil'"
820,"b'ityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":155,""bonusArmorPenPerce'"
821,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":641,""healthMax"":966,""healthRegen"":18,""lifesteal"":0'"
822,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10'"
823,"b'000,""powerRegen"":0,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":1237,""magicDamageDoneToChampions"":111,""magi'"
824,"b'cDamageTaken"":913,""physicalDamageDone"":16791,""physicalDamageDoneToChampions"":711,""physicalDamageTaken"":3208,""totalDamageDone"":24'"
825,"b'345,""totalDamageDoneToChampions"":846,""totalDamageTaken"":4160,""trueDamageDone"":6316,""trueDamageDoneToChampions"":23,""trueDamageTak'"
826,"b'en"":38},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":3,""participantId"":7,""position"":{""x"":8658,""y"":8394},'"
827,"b'""timeEnemySpentControlled"":92371,""totalGold"":2069,""xp"":1753},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":40'"
828,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
829,"b'tion"":0,""cooldownReduction"":0,""health"":1138,""healthMax"":1138,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""m'"
