,0
1404,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1458,""healthMax"":1458,""healthRegen"":108,""lifesteal"":0,""magi'"
1405,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":342,""omnivamp"":0,""physicalVamp"":0,""power"":9900,""powerMax"":10000,""po'"
1406,"b'werRegen"":0,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":2059,""magicDamageDoneToChampions"":310,""magicDamage'"
1407,"b'Taken"":2059,""physicalDamageDone"":35012,""physicalDamageDoneToChampions"":2389,""physicalDamageTaken"":5594,""totalDamageDone"":52197,""'"
1408,"b'totalDamageDoneToChampions"":2739,""totalDamageTaken"":7709,""trueDamageDone"":15126,""trueDamageDoneToChampions"":40,""trueDamageTaken""'"
1409,"b':55},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":7,""minionsKilled"":3,""participantId"":2,""position"":{""x"":10579,""y"":4905},""t'"
1410,"b'imeEnemySpentControlled"":107819,""totalGold"":4318,""xp"":3319},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":46'"
1411,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1412,"b'tion"":0,""cooldownReduction"":0,""health"":1259,""healthMax"":1259,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1413,"b'gicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1232,""powerMax"":1232,""powerRegen"":25,""spellVamp"":0},""cur'"
1414,"b'rentGold"":564,""damageStats"":{""magicDamageDone"":12350,""magicDamageDoneToChampions"":2092,""magicDamageTaken"":1831,""physicalDamageDo'"
1415,"b'ne"":4858,""physicalDamageDoneToChampions"":677,""physicalDamageTaken"":847,""totalDamageDone"":17305,""totalDamageDoneToChampions"":2866'"
1416,"b',""totalDamageTaken"":2678,""trueDamageDone"":96,""trueDamageDoneToChampions"":96,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1417,"b'sKilled"":0,""level"":8,""minionsKilled"":63,""participantId"":3,""position"":{""x"":8459,""y"":6534},""timeEnemySpentControlled"":65585,""total'"
1418,"b'Gold"":3564,""xp"":4156},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attac'"
1419,"b'kDamage"":114,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1420,"b'1128,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omni'"
1421,"b'vamp"":2,""physicalVamp"":0,""power"":473,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":930,""damageStats"":{""magicDamage'"
1422,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1596,""physicalDamageDone"":13702,""physicalDamageDoneToChampions"":2784,""'"
1423,"b'physicalDamageTaken"":2139,""totalDamageDone"":13702,""totalDamageDoneToChampions"":2784,""totalDamageTaken"":3835,""trueDamageDone"":0,""'"
1424,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":63,""part'"
1425,"b'icipantId"":4,""position"":{""x"":12388,""y"":2179},""timeEnemySpentControlled"":8904,""totalGold"":3040,""xp"":2672},""5"":{""championStats"":{""'"
1426,"b'abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenP'"
1427,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":858,""healthMax"":1111,""healthRegen"":30,""lifest'"
1428,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":'"
1429,"b'489,""powerRegen"":14,""spellVamp"":0},""currentGold"":892,""damageStats"":{""magicDamageDone"":2289,""magicDamageDoneToChampions"":1567,""ma'"
1430,"b'gicDamageTaken"":1842,""physicalDamageDone"":1769,""physicalDamageDoneToChampions"":1218,""physicalDamageTaken"":2060,""totalDamageDone""'"
1431,"b':8022,""totalDamageDoneToChampions"":3116,""totalDamageTaken"":3948,""trueDamageDone"":3962,""trueDamageDoneToChampions"":330,""trueDamag'"
1432,"b'eTaken"":46},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":12980,""y"":'"
1433,"b'2050},""timeEnemySpentControlled"":98899,""totalGold"":2322,""xp"":2251},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1434,"b'r"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1435,"b'cReduction"":12,""cooldownReduction"":0,""health"":1277,""healthMax"":1277,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1436,"b'"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""c'"
1437,"b'urrentGold"":92,""damageStats"":{""magicDamageDone"":303,""magicDamageDoneToChampions"":303,""magicDamageTaken"":56,""physicalDamageDone"":'"
1438,"b'22003,""physicalDamageDoneToChampions"":1681,""physicalDamageTaken"":4335,""totalDamageDone"":23817,""totalDamageDoneToChampions"":1985,'"
1439,"b'""totalDamageTaken"":5303,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":911},""goldPerSecond"":0,""jungleMini'"
1440,"b'onsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":6,""position"":{""x"":4844,""y"":13698},""timeEnemySpentControlled"":8372,""tot'"
1441,"b'alGold"":2842,""xp"":3695},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":132,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""a'"
1442,"b'ttackDamage"":75,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1443,"b'h"":1458,""healthMax"":1458,""healthRegen"":21,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""o'"
1444,"b'mnivamp"":0,""physicalVamp"":0,""power"":496,""powerMax"":496,""powerRegen"":123,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDa'"
1445,"b'mageDone"":33630,""magicDamageDoneToChampions"":2439,""magicDamageTaken"":1068,""physicalDamageDone"":12606,""physicalDamageDoneToChampi'"
1446,"b'ons"":1247,""physicalDamageTaken"":5570,""totalDamageDone"":57563,""totalDamageDoneToChampions"":3773,""totalDamageTaken"":6638,""trueDama'"
1447,"b'geDone"":11327,""trueDamageDoneToChampions"":86,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":7,""minionsK'"
1448,"b'illed"":4,""participantId"":7,""position"":{""x"":8602,""y"":10006},""timeEnemySpentControlled"":103690,""totalGold"":4559,""xp"":3488},""8"":{""c'"
1449,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":13'"
1450,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1276,""healthMax"":1276,""health'"
1451,"b'Regen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""pow'"
1452,"b'er"":1081,""powerMax"":1192,""powerRegen"":25,""spellVamp"":0},""currentGold"":1133,""damageStats"":{""magicDamageDone"":16296,""magicDamageDo'"
1453,"b'neToChampions"":3063,""magicDamageTaken"":2097,""physicalDamageDone"":5898,""physicalDamageDoneToChampions"":248,""physicalDamageTaken"":'"
1454,"b'2126,""totalDamageDone"":24799,""totalDamageDoneToChampions"":3311,""totalDamageTaken"":4491,""trueDamageDone"":2605,""trueDamageDoneToCh'"
1455,"b'ampions"":0,""trueDamageTaken"":267},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":8,""posi'"
1456,"b'tion"":{""x"":7472,""y"":7667},""timeEnemySpentControlled"":149145,""totalGold"":3693,""xp"":4278},""9"":{""championStats"":{""abilityHaste"":0,""'"
1457,"b'abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonus'"
1458,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1140,""healthMax"":1140,""healthRegen"":28,""lifesteal"":0,""magicPen'"
1459,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":160,""powerRege'"
1460,"b'n"":0,""spellVamp"":0},""currentGold"":698,""damageStats"":{""magicDamageDone"":4604,""magicDamageDoneToChampions"":469,""magicDamageTaken"":'"
1461,"b'531,""physicalDamageDone"":20592,""physicalDamageDoneToChampions"":2249,""physicalDamageTaken"":3135,""totalDamageDone"":25196,""totalDam'"
1462,"b'ageDoneToChampions"":2719,""totalDamageTaken"":3677,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPer'"
1463,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":76,""participantId"":9,""position"":{""x"":12961,""y"":3421},""timeEnemySpent'"
1464,"b'Controlled"":28050,""totalGold"":4403,""xp"":3028},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":77,""armorPen"":0,'"
1465,"b'""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
1466,"b'ownReduction"":0,""health"":1401,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
1467,"b'""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":239,""d'"
1468,"b'amageStats"":{""magicDamageDone"":2168,""magicDamageDoneToChampions"":921,""magicDamageTaken"":812,""physicalDamageDone"":1414,""physicalD'"
1469,"b'amageDoneToChampions"":414,""physicalDamageTaken"":2716,""totalDamageDone"":7863,""totalDamageDoneToChampions"":1451,""totalDamageTaken""'"
1470,"b':3890,""trueDamageDone"":4280,""trueDamageDoneToChampions"":116,""trueDamageTaken"":361},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
1471,"b'evel"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":13517,""y"":2922},""timeEnemySpentControlled"":71107,""totalGold"":2669,'"
1472,"b'""xp"":2801}},""timestamp"":600176},{""events"":[{""creatorId"":10,""timestamp"":602046,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""it'"
1473,"b'emId"":1028,""participantId"":1,""timestamp"":602513,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":609352,""t'"
1474,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":609352,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participan'"
1475,"b'tId"":5,""timestamp"":612385,""type"":""LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":613451,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1476,"b'NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":613617,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp""'"
1477,"b':616817,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":616817,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""p'"
1478,"b'articipantId"":9,""timestamp"":618919,""type"":""LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":619587,""type"":""ITEM_DESTROYED'"
1479,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":619820,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1480,"b'participantId"":9,""skillSlot"":1,""timestamp"":620686,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStre'"
1481,"b'akLength"":0,""killerId"":3,""position"":{""x"":9861,""y"":6996},""shutdownBounty"":0,""timestamp"":621520,""type"":""CHAMPION_KILL"",""victimDama'"
1482,"b'geDealt"":[{""basic"":false,""magicDamage"":397,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":'"
1483,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":41,""spellName"":'"
1484,"b'""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Diana"",""participantId"":'"
1485,"b'2,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1486,"b'Diana"",""participantId"":2,""physicalDamage"":41,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1487,"b'ic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellS'"
1488,"b'lot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spe'"
1489,"b'llName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Diana"",""participan'"
1490,"b'tId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
1491,"b'"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":17,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type""'"
1492,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":18,""spellName"":"""",""spellSlot"":66,""tru'"
1493,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":17,""spellName"":"""",""s'"
1494,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":113'"
1495,"b',""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""ph'"
1496,"b'ysicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""par'"
1497,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1498,"b'e"":56,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1499,"b'sic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spell'"
1500,"b'Slot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":104,""spe'"
1501,"b'llName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partici'"
1502,"b'pantId"":2,""physicalDamage"":195,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1503,"b'""name"":""Viego"",""participantId"":2,""physicalDamage"":37,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1504,"b'magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":184,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1505,"b',{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":104,""spellName"":""viegobasicattack3"",""spellSlot""'"
1506,"b':66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":104,""spellNam'"
1507,"b'e"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Annie"",""participant'"
1508,"b'Id"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""nam'"
1509,"b'e"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7}'"
1510,"b',{""itemId"":2422,""participantId"":2,""timestamp"":622754,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp"":62275'"
1511,"b'4,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":2,""timestamp"":622754,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""particip'"
1512,"b'antId"":2,""timestamp"":622754,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":1,""timestamp"":624655,""type"":""LEVEL_UP""},{""levelU'"
1513,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":625524,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":626058,""ty'"
1514,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3152,""participantId"":2,""timestamp"":627663,""type"":""ITEM_DESTROYED""},{""itemId'"
1515,"b'"":1082,""participantId"":2,""timestamp"":627663,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":2,""timestamp"":627663,""type"":'"
1516,"b'""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":627663,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":629566'"
1517,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":7,""timestamp"":631902,""type"":""ITEM_PURCHASED""},{""cr'"
1518,"b'eatorId"":6,""timestamp"":637306,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":642'"
1519,"b'209,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":650547,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""partic'"
1520,"b'ipantId"":9,""timestamp"":650547,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":650547,""type"":""ITEM_PURCHASE'"
1521,"b'D""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":650947,""type"":""TURRET_PLATE_DES'"
1522,"b'TROYED""},{""itemId"":1001,""participantId"":5,""timestamp"":651681,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestam'"
1523,"b'p"":651681,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":652815,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
1524,"b'participantId"":5,""timestamp"":653313,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":2,""timestamp"":658685,""type"":""LEVEL_UP""}]'"
1525,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attac'"
1526,"b'kDamage"":173,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1527,"b'1460,""healthMax"":1677,""healthRegen"":21,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":395,""omni'"
1528,"b'vamp"":2,""physicalVamp"":0,""power"":501,""powerMax"":773,""powerRegen"":23,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamage'"
1529,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":293,""physicalDamageDone"":37918,""physicalDamageDoneToChampions"":3890,""p'"
1530,"b'hysicalDamageTaken"":3829,""totalDamageDone"":44174,""totalDamageDoneToChampions"":5181,""totalDamageTaken"":4123,""trueDamageDone"":6256'"
