,0
955,"b'""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":624,""powerRegen"":22,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicD'"
956,"b'amageDone"":120,""magicDamageDoneToChampions"":120,""magicDamageTaken"":1832,""physicalDamageDone"":8032,""physicalDamageDoneToChampions'"
957,"b'"":1376,""physicalDamageTaken"":877,""totalDamageDone"":8961,""totalDamageDoneToChampions"":1825,""totalDamageTaken"":3392,""trueDamageDon'"
958,"b'e"":807,""trueDamageDoneToChampions"":328,""trueDamageTaken"":682},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
959,"b'"":30,""participantId"":4,""position"":{""x"":836,""y"":10975},""timeEnemySpentControlled"":41493,""totalGold"":1910,""xp"":2989},""5"":{""champio'"
960,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":120,""bonu'"
961,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":986,""healthMax"":986,""healthRegen"":3'"
962,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":450,'"
963,"b'""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":743,""magicDamageDoneToChampions""'"
964,"b':684,""magicDamageTaken"":783,""physicalDamageDone"":1175,""physicalDamageDoneToChampions"":56,""physicalDamageTaken"":510,""totalDamageD'"
965,"b'one"":4097,""totalDamageDoneToChampions"":741,""totalDamageTaken"":1311,""trueDamageDone"":2178,""trueDamageDoneToChampions"":0,""trueDama'"
966,"b'geTaken"":18},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":7358,""y"":'"
967,"b'1002},""timeEnemySpentControlled"":17436,""totalGold"":1737,""xp"":2160},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":101,""ar'"
968,"b'mor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
969,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1109,""healthMax"":1153,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent'"
970,"b'"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":918,""powerMax"":1032,""powerRegen"":32,""spellVamp"":0'"
971,"b'},""currentGold"":681,""damageStats"":{""magicDamageDone"":9939,""magicDamageDoneToChampions"":1650,""magicDamageTaken"":120,""physicalDama'"
972,"b'geDone"":3791,""physicalDamageDoneToChampions"":542,""physicalDamageTaken"":2446,""totalDamageDone"":25225,""totalDamageDoneToChampions""'"
973,"b':2875,""totalDamageTaken"":2895,""trueDamageDone"":11493,""trueDamageDoneToChampions"":682,""trueDamageTaken"":328},""goldPerSecond"":0,""j'"
974,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":6,""position"":{""x"":1650,""y"":11387},""timeEnemySpentControlled"":'"
975,"b'56124,""totalGold"":3066,""xp"":3860},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPerce'"
976,"b'nt"":0,""attackDamage"":133,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
977,"b':0,""health"":1133,""healthMax"":1133,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpee'"
978,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":934,""damageStats"":'"
979,"b'{""magicDamageDone"":1103,""magicDamageDoneToChampions"":191,""magicDamageTaken"":924,""physicalDamageDone"":14299,""physicalDamageDoneTo'"
980,"b'Champions"":1763,""physicalDamageTaken"":722,""totalDamageDone"":16981,""totalDamageDoneToChampions"":1973,""totalDamageTaken"":1736,""tru'"
981,"b'eDamageDone"":1578,""trueDamageDoneToChampions"":18,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mini'"
982,"b'onsKilled"":38,""participantId"":7,""position"":{""x"":8116,""y"":7856},""timeEnemySpentControlled"":24437,""totalGold"":2759,""xp"":3345},""8"":'"
983,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":'"
984,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":985,""healthMax"":985,""health'"
985,"b'Regen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""pow'"
986,"b'er"":454,""powerMax"":454,""powerRegen"":16,""spellVamp"":0},""currentGold"":2080,""damageStats"":{""magicDamageDone"":634,""magicDamageDoneTo'"
987,"b'Champions"":0,""magicDamageTaken"":650,""physicalDamageDone"":20096,""physicalDamageDoneToChampions"":1044,""physicalDamageTaken"":759,""t'"
988,"b'otalDamageDone"":20864,""totalDamageDoneToChampions"":1044,""totalDamageTaken"":1410,""trueDamageDone"":133,""trueDamageDoneToChampions""'"
989,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":5,""minionsKilled"":69,""participantId"":8,""position"":{""x""'"
990,"b':14394,""y"":13866},""timeEnemySpentControlled"":47785,""totalGold"":3180,""xp"":2316},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
991,"b'wer"":46,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
992,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":754,""healthMax"":886,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPe'"
993,"b'nPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":748,""powerMax"":748,""powerRegen"":44,""spell'"
994,"b'Vamp"":0},""currentGold"":514,""damageStats"":{""magicDamageDone"":1777,""magicDamageDoneToChampions"":946,""magicDamageTaken"":326,""physic'"
995,"b'alDamageDone"":1522,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":723,""totalDamageDone"":3300,""totalDamageDoneToChampio'"
996,"b'ns"":1030,""totalDamageTaken"":1049,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
997,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13964,""y"":14128},""timeEnemySpentControlled"":3472'"
998,"b'0,""totalGold"":1964,""xp"":2200},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":38,""armorPen"":0,""armorPenPercent'"
999,"b'"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1000,"b'""health"":911,""healthMax"":911,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":3'"
1001,"b'75,""omnivamp"":0,""physicalVamp"":0,""power"":702,""powerMax"":862,""powerRegen"":184,""spellVamp"":0},""currentGold"":106,""damageStats"":{""ma'"
1002,"b'gicDamageDone"":23248,""magicDamageDoneToChampions"":2100,""magicDamageTaken"":1277,""physicalDamageDone"":5445,""physicalDamageDoneToCh'"
1003,"b'ampions"":618,""physicalDamageTaken"":3424,""totalDamageDone"":35706,""totalDamageDoneToChampions"":2801,""totalDamageTaken"":4728,""trueD'"
1004,"b'amageDone"":7012,""trueDamageDoneToChampions"":82,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":41,""level"":5,""minio'"
1005,"b'nsKilled"":0,""participantId"":10,""position"":{""x"":7448,""y"":11482},""timeEnemySpentControlled"":153332,""totalGold"":3456,""xp"":2342}},""t'"
1006,"b'imestamp"":480170},{""events"":[{""itemId"":2055,""participantId"":9,""timestamp"":481437,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""partic'"
1007,"b'ipantId"":8,""timestamp"":481871,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1043,""goldGain"":700,""participantId"":8,""timestamp""'"
1008,"b':483105,""type"":""ITEM_UNDO""},{""itemId"":2031,""participantId"":9,""timestamp"":483204,""type"":""ITEM_PURCHASED""},{""itemId"":3086,""partici'"
1009,"b'pantId"":8,""timestamp"":484706,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":485575,""type"":""ITEM_PURCHASED'"
1010,"b'""},{""itemId"":1036,""participantId"":8,""timestamp"":485743,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":485'"
1011,"b'743,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":487383,""type"":""LEVEL_UP""},{""level"":6,""participantId"":10,""t'"
1012,"b'imestamp"":489960,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":490795,""type"":""SKILL_LE'"
1013,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":491028,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""par'"
1014,"b'ticipantId"":6,""timestamp"":499157,""type"":""ITEM_DESTROYED""},{""bounty"":219,""killStreakLength"":2,""killerId"":6,""position"":{""x"":1474,""'"
1015,"b'y"":11975},""shutdownBounty"":0,""timestamp"":499554,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
1016,"b'"":""Camille"",""participantId"":6,""physicalDamage"":95,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1017,"b'alse,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":62,""spellName"":""camillee"",""spellSlot"":2,""trueDamage"":0,'"
1018,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Camille"",""participantId"":6,""physicalDamage"":21,""spellName"":"""",""spellSlot'"
1019,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":65,""spellN'"
1020,"b'ame"":""camillebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""partici'"
1021,"b'pantId"":6,""physicalDamage"":65,""spellName"":""camillebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1022,"b'icDamage"":79,""name"":""Camille"",""participantId"":6,""physicalDamage"":0,""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1023,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":65,""spellName"":""camiller"",""spellSlot"":3'"
1024,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":41,""spellName'"
1025,"b'"":""camilleq2"",""spellSlot"":0,""trueDamage"":99,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""p'"
1026,"b'hysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":136,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1027,"b'""Camille"",""participantId"":6,""physicalDamage"":85,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
1028,"b'geReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":147,""spellName"":""sru'"
1029,"b'_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
1030,"b'ionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1031,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":147,""spellName"":""sru'"
1032,"b'_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":115,""name"":""Lillia"",'"
1033,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1034,"b'mage"":79,""name"":""Lillia"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1035,"b'c"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":6,""physicalDamage"":98,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""t'"
1036,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Lillia"",""participantId"":6,""physicalDamage"":0,""spellName"":""l'"
1037,"b'illiaq"",""spellSlot"":0,""trueDamage"":237,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Lillia"",""participantId"":6,""physic'"
1038,"b'alDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""na'"
1039,"b'me"":""Lillia"",""participantId"":6,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1040,"b'lse,""magicDamage"":101,""name"":""Lillia"",""participantId"":6,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""t'"
1041,"b'ype"":""OTHER""}],""victimId"":4},{""creatorId"":7,""timestamp"":502195,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,'"
1042,"b'""participantId"":3,""timestamp"":502329,""type"":""ITEM_DESTROYED""},{""bounty"":274,""killStreakLength"":3,""killerId"":6,""position"":{""x"":83'"
1043,"b'5,""y"":10906},""shutdownBounty"":0,""timestamp"":503997,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":37,""'"
1044,"b'name"":""XinZhao"",""participantId"":6,""physicalDamage"":0,""spellName"":""xinzhaoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1045,"b'"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":6,""physicalDamage"":249,""spellName"":""xinzhaoq"",""spellSlot"":0,""trueDamage'"
1046,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":126,""name"":""Lillia"",""participantId"":6,""physicalDamage""'"
1047,"b':0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Lillia"",""partici'"
1048,"b'pantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":'"
1049,"b'""Lillia"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""'"
1050,"b'basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":6,""physicalDamage"":160,""spellName"":""lilliabasicattack1"",""spellSlot"":'"
1051,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Lillia"",""participantId"":6,""physicalDamage"":0,""spellNa'"
1052,"b'me"":""lilliaq"",""spellSlot"":0,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Lillia"",""participantId"":6,'"
1053,"b'""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1054,"b'ChaosMinionRanged"",""participantId"":0,""physicalDamage"":85,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDama'"
1055,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":67,""spell'"
1056,"b'Name"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""killType"":""KILL_MULTI""'"
1057,"b',""killerId"":6,""multiKillLength"":2,""position"":{""x"":1222,""y"":11175},""timestamp"":503997,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1'"
1058,"b'026,""participantId"":1,""timestamp"":509018,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1026,""goldGain"":850,""participantId"":1,'"
1059,"b'""timestamp"":510685,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":4,""timestamp"":510751,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
1060,"b'33,""participantId"":4,""timestamp"":510751,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participantId"":4,""timestamp"":510751,""type"":""ITE'"
1061,"b'M_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":511120,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":1,""tim'"
1062,"b'estamp"":511120,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":512854,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1063,"b'036,""participantId"":3,""timestamp"":512854,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":512854,""type"":""IT'"
1064,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":516736,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":516736,'"
1065,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":5,""timestamp"":522674,""type"":""LEVEL_UP""},{""level"":6,""p'"
1066,"b'articipantId"":2,""timestamp"":522674,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":523510'"
1067,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":524210,""type"":""SKILL_LEVEL_UP""},{""'"
1068,"b'itemId"":3858,""participantId"":5,""timestamp"":528648,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":529413,""type"":""WARD_PLACED'"
1069,"b'"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":529746,""ty'"
1070,"b'pe"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":530980,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""partic'"
1071,"b'ipantId"":1,""timestamp"":533219,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":535578,""type"":""LEVEL_UP""},{""levelUpTyp'"
1072,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":537713,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timest'"
1073,"b'amp"":537779,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":537779,""type"":""ITEM_PURCHASED""},{""itemId"":1001'"
1074,"b',""participantId"":7,""timestamp"":539382,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":539984,""type"":""ITEM_'"
1075,"b'PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":55,""armorPen"":0,""armorPenPerc'"
1076,"b'ent"":0,""attackDamage"":80,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1077,"b':0,""health"":1285,""healthMax"":1335,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpe'"
1078,"b'ed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":315,""damageStats"":{""mag'"
1079,"b'icDamageDone"":17048,""magicDamageDoneToChampions"":1827,""magicDamageTaken"":651,""physicalDamageDone"":3395,""physicalDamageDoneToCham'"
1080,"b'pions"":412,""physicalDamageTaken"":2720,""totalDamageDone"":20570,""totalDamageDoneToChampions"":2343,""totalDamageTaken"":3405,""trueDam'"
1081,"b'ageDone"":126,""trueDamageDoneToChampions"":103,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
