,0
1324,"b'D""},{""itemId"":2003,""participantId"":6,""timestamp"":679893,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":680459,""type"":""WARD_'"
1325,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":689374,""type"":""SKILL_LEVEL_'"
1326,"b'UP""},{""creatorId"":9,""timestamp"":689606,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[8,10],""boun'"
1327,"b'ty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":7574,""y"":6040},""shutdownBounty"":0,""timestamp"":704921,""type"":""CHAMPION_'"
1328,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""summon'"
1329,"b'erdot"",""spellSlot"":4,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDam'"
1330,"b'age"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Rell"",""'"
1331,"b'participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1332,"b'"":0,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1333,"b':true,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""physicalDamage"":39,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDam'"
1334,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellr"",""s'"
1335,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""s'"
1336,"b'pellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participa'"
1337,"b'ntId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""na'"
1338,"b'me"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1339,"b'""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":86,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1340,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellS'"
1341,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spell'"
1342,"b'Name"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":83,""na'"
1343,"b'me"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1344,"b'se,""magicDamage"":102,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1345,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot'"
1346,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":41,""spellNam'"
1347,"b'e"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""particip'"
1348,"b'antId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":136,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1349,"b'e"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":351,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1350,"b'{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":121,""spellName"":""aatroxpassive"",""spellSlot"":63,'"
1351,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":56,""spellName"":'"
1352,"b'""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7'"
1353,"b',""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1354,"b'age"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":69,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTH'"
1355,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":180,""spellName"":""jarvanivcataclysm"",""sp'"
1356,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":18'"
1357,"b',""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jarvan'"
1358,"b'IV"",""participantId"":7,""physicalDamage"":81,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1359,"b'asic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":10,""spellName"":""jarvanivdragonstrike"",""spellSlo'"
1360,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":76,""spell'"
1361,"b'Name"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[3,5],""bount'"
1362,"b'y"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7421,""y"":6859},""shutdownBounty"":0,""timestamp"":705455,""type"":""CHAMPION_K'"
1363,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":50,""spellName"":""aatr'"
1364,"b'oxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamag'"
1365,"b'e"":151,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
1366,"b'Damage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1367,"b'basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":39,""spellName"":""rellbasicattack2"",""spellSlot"":65,""t'"
1368,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rel'"
1369,"b'lr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":5,""physicalDamage'"
1370,"b'"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Galio"",""p'"
1371,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""galior"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1372,"b'"":272,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1373,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionranged'"
1374,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partici'"
1375,"b'pantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
1376,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionmeleeba'"
1377,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participa'"
1378,"b'ntId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""bas'"
1379,"b'ic"":false,""magicDamage"":52,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0'"
1380,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":16,""spellName"":"""",""spellSlot"":'"
1381,"b'66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":55,""spellName'"
1382,"b'"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamag'"
1383,"b'e"":18,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":'"
1384,"b'2,""physicalDamage"":16,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego""'"
1385,"b',""participantId"":2,""physicalDamage"":109,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1386,"b':0,""name"":""Viego"",""participantId"":2,""physicalDamage"":77,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1387,"b'se,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":15,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1388,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":179,""spellName"":""viegor"",""spellSlot"":3,""tru'"
1389,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":91,""spellName"":""viego'"
1390,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""phys'"
1391,"b'icalDamage"":93,""spellName"":""viegobasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":10,""partici'"
1392,"b'pantId"":3,""timestamp"":705455,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":706594,""type'"
1393,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":706627,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":70'"
1394,"b'6627,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1101,""participantId"":2,""timestamp"":707191,""type"":""ITEM_DESTROYED""'"
1395,"b'},{""itemId"":2003,""participantId"":2,""timestamp"":707191,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":2,""timestamp"":7071'"
1396,"b'91,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":707191,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""partici'"
1397,"b'pantId"":9,""timestamp"":711831,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":711831,""type"":""ITEM_DESTROYED'"
1398,"b'""},{""itemId"":6672,""participantId"":9,""timestamp"":711831,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":10,""timestamp"":712361'"
1399,"b',""type"":""LEVEL_UP""},{""itemId"":1054,""participantId"":2,""timestamp"":713362,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":'"
1400,"b'2,""timestamp"":713362,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":713362,""type"":""ITEM_DESTROYED""},{""ite'"
1401,"b'mId"":1036,""participantId"":2,""timestamp"":713362,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":713362,""typ'"
1402,"b'e"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":713362,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,'"
1403,"b'5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7761,""y"":8190},""shutdownBounty"":50,""timestamp"":714929,""type"":""'"
1404,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":170,""spe'"
1405,"b'llName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""pa'"
1406,"b'rticipantId"":2,""physicalDamage"":193,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1407,"b'""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""tru'"
1408,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":44,""spellName"":""j'"
1409,"b'arvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participan'"
1410,"b'tId"":3,""physicalDamage"":100,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1411,"b'agicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":132,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDam'"
1412,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":108,""spellName"":""jarva'"
1413,"b'nivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":164,""name"":'"
1414,"b'""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galior"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1415,"b'agicDamage"":21,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1416,"b'{""basic"":false,""magicDamage"":352,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""'"
1417,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
1418,"b'galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId""'"
1419,"b':0,""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
1420,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicatt'"
1421,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":'"
1422,"b'0,""physicalDamage"":10,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
1423,"b',""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasicatta'"
1424,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDama'"
1425,"b'ge"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":136,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""par'"
1426,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1427,"b'Damage"":30,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1428,"b'""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":265,""spellName"":""viegor"",""spellSlot"":3,""trueDama'"
1429,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":198,""spellName"":""aatroxq3'"
1430,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":'"
1431,"b'19,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""'"
1432,"b'physicalDamage"":26,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""pa'"
1433,"b'rticipantId"":2,""physicalDamage"":111,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1434,"b'""name"":""Viego"",""participantId"":2,""physicalDamage"":18,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1435,"b'""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":103,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1436,"b'OTHER""}],""victimId"":7},{""level"":7,""participantId"":5,""timestamp"":714929,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1437,"b'"":5,""skillSlot"":3,""timestamp"":716593,""type"":""SKILL_LEVEL_UP""},{""itemId"":1101,""participantId"":2,""timestamp"":717194,""type"":""ITEM_D'"
1438,"b'ESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":717194,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":2,""timest'"
1439,"b'amp"":717194,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":717194,""type"":""ITEM_DESTROYED""},{""levelUpType""'"
1440,"b':""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":718360,""type"":""SKILL_LEVEL_UP""},{""itemId"":1103,""participantId"":2,""timesta'"
1441,"b'mp"":718996,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":2,""timestamp"":718996,""type"":""ITEM_DESTROYED""},{""itemId"":2422,'"
1442,"b'""participantId"":2,""timestamp"":718996,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":1,""'"
1443,"b'killerId"":2,""position"":{""x"":8828,""y"":8114},""shutdownBounty"":0,""timestamp"":719498,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
1444,"b'asic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":3,""physicalDamage"":29,""spellName"":""rakanbasicattackshort"",""spellSlot"":'"
1445,"b'49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""particip'"
1446,"b'antId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
1447,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_orderminionsiegeba'"
1448,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participa'"
