,0
2573,"b'rPen"":0,""armorPenPercent"":18,""attackDamage"":317,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2574,"b'"":19,""cooldownReduction"":0,""health"":2001,""healthMax"":2001,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2575,"b'Resist"":76,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1665,""powerMax"":1665,""powerRegen"":56,""spellVamp"":0},""curren'"
2576,"b'tGold"":171,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3804,""physicalDamageDone"":61032,'"
2577,"b'""physicalDamageDoneToChampions"":21224,""physicalDamageTaken"":7826,""totalDamageDone"":61997,""totalDamageDoneToChampions"":21879,""tot'"
2578,"b'alDamageTaken"":11777,""trueDamageDone"":965,""trueDamageDoneToChampions"":655,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinion'"
2579,"b'sKilled"":0,""level"":13,""minionsKilled"":54,""participantId"":6,""position"":{""x"":8700,""y"":8673},""timeEnemySpentControlled"":164792,""tot'"
2580,"b'alGold"":9571,""xp"":10133},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":252,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""'"
2581,"b'attackDamage"":82,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2582,"b'th"":1644,""healthMax"":1882,""healthRegen"":24,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,'"
2583,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1437,""powerMax"":1473,""powerRegen"":52,""spellVamp"":0},""currentGold"":1261,""damageStats"":{""mag'"
2584,"b'icDamageDone"":35167,""magicDamageDoneToChampions"":15274,""magicDamageTaken"":4008,""physicalDamageDone"":1270,""physicalDamageDoneToCh'"
2585,"b'ampions"":412,""physicalDamageTaken"":5988,""totalDamageDone"":36911,""totalDamageDoneToChampions"":16160,""totalDamageTaken"":10244,""tru'"
2586,"b'eDamageDone"":473,""trueDamageDoneToChampions"":473,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""mi'"
2587,"b'nionsKilled"":30,""participantId"":7,""position"":{""x"":7501,""y"":7398},""timeEnemySpentControlled"":207209,""totalGold"":8561,""xp"":9660},""'"
2588,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSp'"
2589,"b'eed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2269,""healthMax"":3175'"
2590,"b',""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":163,""movementSpeed"":405,""omnivamp"":0,""physicalVam'"
2591,"b'p"":0,""power"":1491,""powerMax"":1692,""powerRegen"":52,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":1838,""magicDa'"
2592,"b'mageDoneToChampions"":1838,""magicDamageTaken"":4421,""physicalDamageDone"":9774,""physicalDamageDoneToChampions"":4778,""physicalDamage'"
2593,"b'Taken"":15618,""totalDamageDone"":11613,""totalDamageDoneToChampions"":6616,""totalDamageTaken"":20585,""trueDamageDone"":0,""trueDamageDo'"
2594,"b'neToChampions"":0,""trueDamageTaken"":545},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":6,""participantId"":8'"
2595,"b',""position"":{""x"":7279,""y"":7183},""timeEnemySpentControlled"":559737,""totalGold"":8360,""xp"":10691},""9"":{""championStats"":{""abilityHas'"
2596,"b'te"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":267,""bonusArmorPenPercent"":0'"
2597,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":899,""healthMax"":1777,""healthRegen"":20,""lifesteal"":8,""ma'"
2598,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":738,""pow'"
2599,"b'erRegen"":40,""spellVamp"":0},""currentGold"":574,""damageStats"":{""magicDamageDone"":1440,""magicDamageDoneToChampions"":654,""magicDamage'"
2600,"b'Taken"":2389,""physicalDamageDone"":23877,""physicalDamageDoneToChampions"":10148,""physicalDamageTaken"":11304,""totalDamageDone"":28680'"
2601,"b',""totalDamageDoneToChampions"":12774,""totalDamageTaken"":14060,""trueDamageDone"":3361,""trueDamageDoneToChampions"":1971,""trueDamageT'"
2602,"b'aken"":367},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":25,""participantId"":9,""position"":{""x"":8193,""y"":74'"
2603,"b'62},""timeEnemySpentControlled"":129477,""totalGold"":8724,""xp"":10351},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""ar'"
2604,"b'mor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2605,"b'""ccReduction"":12,""cooldownReduction"":0,""health"":2221,""healthMax"":2949,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2606,"b'ent"":0,""magicResist"":71,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1417,""powerMax"":1779,""powerRegen"":114,""spellVa'"
2607,"b'mp"":0},""currentGold"":768,""damageStats"":{""magicDamageDone"":11126,""magicDamageDoneToChampions"":5436,""magicDamageTaken"":3637,""physi'"
2608,"b'calDamageDone"":2948,""physicalDamageDoneToChampions"":835,""physicalDamageTaken"":8698,""totalDamageDone"":14657,""totalDamageDoneToCha'"
2609,"b'mpions"":6734,""totalDamageTaken"":13270,""trueDamageDone"":582,""trueDamageDoneToChampions"":462,""trueDamageTaken"":934},""goldPerSecond'"
2610,"b'"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":14,""participantId"":10,""position"":{""x"":7954,""y"":7286},""timeEnemySpentContr'"
2611,"b'olled"":72290,""totalGold"":8968,""xp"":12090}},""timestamp"":840296},{""events"":[{""itemId"":1037,""participantId"":3,""timestamp"":843373,""t'"
2612,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":3,""timestamp"":844377,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantI'"
2613,"b'd"":3,""timestamp"":844377,""type"":""ITEM_PURCHASED""},{""itemId"":2052,""participantId"":6,""timestamp"":854495,""type"":""ITEM_DESTROYED""},{""'"
2614,"b'level"":13,""participantId"":7,""timestamp"":861195,""type"":""LEVEL_UP""},{""itemId"":2052,""participantId"":7,""timestamp"":861629,""type"":""IT'"
2615,"b'EM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":863164,""type"":""SKILL_LEVEL_UP""},{""level"":14,""'"
2616,"b'participantId"":5,""timestamp"":878445,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":88044'"
2617,"b'4,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":8,""timestamp"":898526,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""champ'"
2618,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":136,""b'"
2619,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1713,""healthMax"":1885,""healthRege'"
2620,"b'n"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2621,"b'412,""powerMax"":783,""powerRegen"":46,""spellVamp"":0},""currentGold"":2727,""damageStats"":{""magicDamageDone"":2369,""magicDamageDoneToCha'"
2622,"b'mpions"":742,""magicDamageTaken"":3718,""physicalDamageDone"":58557,""physicalDamageDoneToChampions"":16233,""physicalDamageTaken"":5500,'"
2623,"b'""totalDamageDone"":67674,""totalDamageDoneToChampions"":17578,""totalDamageTaken"":9633,""trueDamageDone"":6748,""trueDamageDoneToChampi'"
2624,"b'ons"":603,""trueDamageTaken"":414},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":68,""participantId"":1,""posit'"
2625,"b'ion"":{""x"":3781,""y"":4046},""timeEnemySpentControlled"":118418,""totalGold"":10277,""xp"":12191},""2"":{""championStats"":{""abilityHaste"":0,'"
2626,"b'""abilityPower"":149,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bo'"
2627,"b'nusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2077,""healthMax"":2254,""healthRegen"":30,""lifesteal"":8,""magi'"
2628,"b'cPen"":29,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerReg'"
2629,"b'en"":0,""spellVamp"":0},""currentGold"":1065,""damageStats"":{""magicDamageDone"":27484,""magicDamageDoneToChampions"":11052,""magicDamageTa'"
2630,"b'ken"":4156,""physicalDamageDone"":4233,""physicalDamageDoneToChampions"":616,""physicalDamageTaken"":8536,""totalDamageDone"":33677,""tota'"
2631,"b'lDamageDoneToChampions"":11748,""totalDamageTaken"":13120,""trueDamageDone"":1960,""trueDamageDoneToChampions"":80,""trueDamageTaken"":42'"
2632,"b'7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":36,""participantId"":2,""position"":{""x"":3826,""y"":4126},""tim'"
2633,"b'eEnemySpentControlled"":0,""totalGold"":9550,""xp"":10778},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":156,""armor'"
2634,"b'Pen"":0,""armorPenPercent"":3,""attackDamage"":234,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2635,"b'19,""cooldownReduction"":0,""health"":1729,""healthMax"":2394,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicRe'"
2636,"b'sist"":65,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1011,""powerMax"":1011,""powerRegen"":44,""spellVamp"":0},""currentG'"
2637,"b'old"":493,""damageStats"":{""magicDamageDone"":4052,""magicDamageDoneToChampions"":2499,""magicDamageTaken"":5835,""physicalDamageDone"":30'"
2638,"b'918,""physicalDamageDoneToChampions"":12951,""physicalDamageTaken"":15107,""totalDamageDone"":35449,""totalDamageDoneToChampions"":15829'"
2639,"b',""totalDamageTaken"":22728,""trueDamageDone"":478,""trueDamageDoneToChampions"":378,""trueDamageTaken"":1785},""goldPerSecond"":0,""jungle'"
2640,"b'MinionsKilled"":0,""level"":13,""minionsKilled"":34,""participantId"":3,""position"":{""x"":4333,""y"":4074},""timeEnemySpentControlled"":25042'"
2641,"b',""totalGold"":10398,""xp"":11198},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent'"
2642,"b'"":0,""attackDamage"":269,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":'"
2643,"b'0,""health"":1844,""healthMax"":1927,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed'"
2644,"b'"":380,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":1019,""powerRegen"":54,""spellVamp"":0},""currentGold"":2326,""damageStats"":'"
2645,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5780,""physicalDamageDone"":15937,""physicalDamageDoneToCham'"
2646,"b'pions"":11242,""physicalDamageTaken"":10305,""totalDamageDone"":17155,""totalDamageDoneToChampions"":12460,""totalDamageTaken"":16975,""tr'"
2647,"b'ueDamageDone"":1218,""trueDamageDoneToChampions"":1218,""trueDamageTaken"":888},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,'"
2648,"b'""minionsKilled"":7,""participantId"":4,""position"":{""x"":4522,""y"":3996},""timeEnemySpentControlled"":70440,""totalGold"":10826,""xp"":12358'"
2649,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attack'"
2650,"b'Speed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2818,""healthMax"":281'"
2651,"b'8,""healthRegen"":1460,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalV'"
2652,"b'amp"":0,""power"":768,""powerMax"":1758,""powerRegen"":90,""spellVamp"":0},""currentGold"":1761,""damageStats"":{""magicDamageDone"":12110,""mag'"
2653,"b'icDamageDoneToChampions"":4110,""magicDamageTaken"":4300,""physicalDamageDone"":3043,""physicalDamageDoneToChampions"":484,""physicalDam'"
2654,"b'ageTaken"":4020,""totalDamageDone"":15154,""totalDamageDoneToChampions"":4595,""totalDamageTaken"":8573,""trueDamageDone"":0,""trueDamageD'"
2655,"b'oneToChampions"":0,""trueDamageTaken"":252},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":4,""participantId"":'"
2656,"b'5,""position"":{""x"":3691,""y"":4128},""timeEnemySpentControlled"":205539,""totalGold"":8861,""xp"":11652},""6"":{""championStats"":{""abilityHa'"
2657,"b'ste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":317,""attackSpeed"":131,""bonusArmorPenPercent""'"
2658,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1761,""healthMax"":2001,""healthRegen"":33,""lifesteal"":0'"
2659,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1499,""powerMax"":166'"
2660,"b'5,""powerRegen"":56,""spellVamp"":0},""currentGold"":800,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
2661,"b'eTaken"":3804,""physicalDamageDone"":71804,""physicalDamageDoneToChampions"":21330,""physicalDamageTaken"":8169,""totalDamageDone"":72769'"
2662,"b',""totalDamageDoneToChampions"":21985,""totalDamageTaken"":12120,""trueDamageDone"":965,""trueDamageDoneToChampions"":655,""trueDamageTak'"
2663,"b'en"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":64,""participantId"":6,""position"":{""x"":5174,""y"":4987'"
2664,"b'},""timeEnemySpentControlled"":177342,""totalGold"":10200,""xp"":10946},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":252,""arm'"
2665,"b'or"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2666,"b'cReduction"":0,""cooldownReduction"":0,""health"":1682,""healthMax"":2005,""healthRegen"":26,""lifesteal"":0,""magicPen"":29,""magicPenPercent'"
2667,"b'"":0,""magicResist"":44,""movementSpeed"":494,""omnivamp"":0,""physicalVamp"":0,""power"":1291,""powerMax"":1518,""powerRegen"":55,""spellVamp"":'"
2668,"b'0},""currentGold"":1768,""damageStats"":{""magicDamageDone"":37038,""magicDamageDoneToChampions"":15861,""magicDamageTaken"":4008,""physica'"
2669,"b'lDamageDone"":1600,""physicalDamageDoneToChampions"":412,""physicalDamageTaken"":6327,""totalDamageDone"":39191,""totalDamageDoneToChamp'"
2670,"b'ions"":16826,""totalDamageTaken"":10583,""trueDamageDone"":552,""trueDamageDoneToChampions"":552,""trueDamageTaken"":247},""goldPerSecond""'"
2671,"b':0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":33,""participantId"":7,""position"":{""x"":4882,""y"":4251},""timeEnemySpentControl'"
2672,"b'led"":215442,""totalGold"":9068,""xp"":10417},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":154,""armorPen"":0,""armor'"
2673,"b'PenPercent"":0,""attackDamage"":109,""attackSpeed"":255,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownR'"
2674,"b'eduction"":0,""health"":2979,""healthMax"":3301,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":145,""mo'"
2675,"b'vementSpeed"":537,""omnivamp"":0,""physicalVamp"":0,""power"":1453,""powerMax"":1744,""powerRegen"":54,""spellVamp"":0},""currentGold"":521,""da'"
2676,"b'mageStats"":{""magicDamageDone"":1838,""magicDamageDoneToChampions"":1838,""magicDamageTaken"":4564,""physicalDamageDone"":11224,""physica'"
2677,"b'lDamageDoneToChampions"":4778,""physicalDamageTaken"":16047,""totalDamageDone"":13062,""totalDamageDoneToChampions"":6616,""totalDamageT'"
2678,"b'aken"":21197,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":585},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2679,"b'evel"":14,""minionsKilled"":8,""participantId"":8,""position"":{""x"":4542,""y"":5018},""timeEnemySpentControlled"":567729,""totalGold"":8856,""'"
2680,"b'xp"":11448},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":18'"
2681,"b'8,""attackSpeed"":274,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1429,""healt'"
2682,"b'hMax"":1777,""healthRegen"":20,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":381,""omnivamp"":0,""ph'"
2683,"b'ysicalVamp"":0,""power"":738,""powerMax"":738,""powerRegen"":40,""spellVamp"":0},""currentGold"":1102,""damageStats"":{""magicDamageDone"":1440'"
2684,"b',""magicDamageDoneToChampions"":654,""magicDamageTaken"":2389,""physicalDamageDone"":26202,""physicalDamageDoneToChampions"":10599,""phys'"
2685,"b'icalDamageTaken"":11319,""totalDamageDone"":31063,""totalDamageDoneToChampions"":13273,""totalDamageTaken"":14075,""trueDamageDone"":3420'"
2686,"b',""trueDamageDoneToChampions"":2018,""trueDamageTaken"":367},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":27'"
2687,"b',""participantId"":9,""position"":{""x"":5544,""y"":4657},""timeEnemySpentControlled"":129477,""totalGold"":9252,""xp"":11077},""10"":{""champion'"
2688,"b'Stats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":136,""bon'"
2689,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2949,""healthMax"":2949,""healthRegen""'"
2690,"b':106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
2691,"b'689,""powerMax"":1779,""powerRegen"":114,""spellVamp"":0},""currentGold"":1264,""damageStats"":{""magicDamageDone"":11126,""magicDamageDoneTo'"
2692,"b'Champions"":5436,""magicDamageTaken"":3637,""physicalDamageDone"":3366,""physicalDamageDoneToChampions"":835,""physicalDamageTaken"":8840'"
2693,"b',""totalDamageDone"":15155,""totalDamageDoneToChampions"":6814,""totalDamageTaken"":13411,""trueDamageDone"":662,""trueDamageDoneToChampi'"
2694,"b'ons"":542,""trueDamageTaken"":934},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":15,""participantId"":10,""posi'"
2695,"b'tion"":{""x"":5046,""y"":4277},""timeEnemySpentControlled"":72290,""totalGold"":9464,""xp"":12903}},""timestamp"":900305},{""events"":[{""assist'"
2696,"b'ingParticipantIds"":[3,4,5],""bounty"":180,""killStreakLength"":2,""killerId"":1,""position"":{""x"":4965,""y"":4167},""shutdownBounty"":0,""tim'"
2697,"b'estamp"":902173,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":130,""name"":""Syndra"",""participantId"":1,""p'"
2698,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Syndra"",""'"
2699,"b'participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18'"
2700,"b'9,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":44,""type"":""OTHER""},{'"
