,0
953,"b'""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":512795,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,'"
954,"b'""timestamp"":512795,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":512795,""type"":""ITEM_PURCHASED""},{""itemI'"
955,"b'd"":1018,""participantId"":9,""timestamp"":513794,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":515991,""type""'"
956,"b':""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":520692,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6'"
957,"b',""timestamp"":526860,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":2144,""y"":12967},""sh'"
958,"b'utdownBounty"":0,""timestamp"":527391,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":104,""name"":""Jax"",""pa'"
959,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
960,"b'mage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":119,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
961,"b':false,""magicDamage"":125,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
962,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":45,""spellName"":""jaxleapstrike"",""spellSlot""'"
963,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":178,""spellName"":'"
964,"b'""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Jax"",""participantId"":1,""p'"
965,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""parti'"
966,"b'cipantId"":1,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""'"
967,"b'name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
968,"b'c"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":59,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamag'"
969,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounters'"
970,"b'trike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
971,"b'onMelee"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
972,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_o'"
973,"b'rderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
974,"b'Melee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
975,"b'"":""MINION""},{""basic"":false,""magicDamage"":248,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignof'"
976,"b'thetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""phys'"
977,"b'icalDamage"":57,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rene'"
978,"b'kton"",""participantId"":1,""physicalDamage"":69,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
979,"b'se,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":261,""spellName"":""renektonpreexecute"",""spellSlot"":1,""true'"
980,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":45,""spellName"":""re'"
981,"b'nektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId'"
982,"b'"":1,""physicalDamage"":192,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
983,"b',""name"":""Renekton"",""participantId"":1,""physicalDamage"":106,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
984,"b'"":""OTHER""}],""victimId"":6},{""level"":7,""participantId"":4,""timestamp"":529090,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
985,"b'tId"":4,""skillSlot"":3,""timestamp"":529858,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":539526,""type"":""ITE'"
986,"b'M_DESTROYED""},{""creatorId"":5,""timestamp"":539526,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""cham'"
987,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":124,""'"
988,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":273,""healthMax"":1381,""healthReg'"
989,"b'en"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power""'"
990,"b':93,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1037,""damageStats"":{""magicDamageDone"":3177,""magicDamageDoneToCham'"
991,"b'pions"":525,""magicDamageTaken"":1939,""physicalDamageDone"":25954,""physicalDamageDoneToChampions"":3864,""physicalDamageTaken"":3980,""t'"
992,"b'otalDamageDone"":29302,""totalDamageDoneToChampions"":4559,""totalDamageTaken"":5950,""trueDamageDone"":170,""trueDamageDoneToChampions""'"
993,"b':170,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":62,""participantId"":1,""position"":{'"
994,"b'""x"":3472,""y"":13248},""timeEnemySpentControlled"":5038,""totalGold"":3437,""xp"":4642},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
995,"b'ower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPen'"
996,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":963,""healthMax"":1102,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magi'"
997,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":517,""powerRegen"":58,""sp'"
998,"b'ellVamp"":0},""currentGold"":1123,""damageStats"":{""magicDamageDone"":3988,""magicDamageDoneToChampions"":116,""magicDamageTaken"":665,""ph'"
999,"b'ysicalDamageDone"":32587,""physicalDamageDoneToChampions"":716,""physicalDamageTaken"":4164,""totalDamageDone"":49849,""totalDamageDoneT'"
1000,"b'oChampions"":853,""totalDamageTaken"":4829,""trueDamageDone"":13273,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecon'"
1001,"b'd"":0,""jungleMinionsKilled"":60,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7318,""y"":9715},""timeEnemySpentContro'"
1002,"b'lled"":205755,""totalGold"":3103,""xp"":2798},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":51,""armorPen"":0,""armor'"
1003,"b'PenPercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRe'"
1004,"b'duction"":0,""health"":561,""healthMax"":1430,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movem'"
1005,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":993,""powerRegen"":22,""spellVamp"":0},""currentGold"":703,""damageS'"
1006,"b'tats"":{""magicDamageDone"":17183,""magicDamageDoneToChampions"":3091,""magicDamageTaken"":2077,""physicalDamageDone"":7208,""physicalDama'"
1007,"b'geDoneToChampions"":495,""physicalDamageTaken"":972,""totalDamageDone"":25932,""totalDamageDoneToChampions"":3586,""totalDamageTaken"":30'"
1008,"b'99,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8'"
1009,"b',""minionsKilled"":74,""participantId"":3,""position"":{""x"":6503,""y"":7761},""timeEnemySpentControlled"":37751,""totalGold"":3288,""xp"":4420'"
1010,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attack'"
1011,"b'Speed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1246,""healthMax"":124'"
1012,"b'6,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":2,""physicalVam'"
1013,"b'p"":0,""power"":292,""powerMax"":613,""powerRegen"":21,""spellVamp"":0},""currentGold"":1274,""damageStats"":{""magicDamageDone"":250,""magicDam'"
1014,"b'ageDoneToChampions"":43,""magicDamageTaken"":104,""physicalDamageDone"":21035,""physicalDamageDoneToChampions"":1710,""physicalDamageTak'"
1015,"b'en"":920,""totalDamageDone"":24459,""totalDamageDoneToChampions"":2042,""totalDamageTaken"":1025,""trueDamageDone"":3174,""trueDamageDoneT'"
1016,"b'oChampions"":288,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":81,""participantId"":4,""p'"
1017,"b'osition"":{""x"":983,""y"":837},""timeEnemySpentControlled"":108190,""totalGold"":3074,""xp"":3205},""5"":{""championStats"":{""abilityHaste"":0,'"
1018,"b'""abilityPower"":24,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonu'"
1019,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":889,""healthMax"":936,""healthRegen"":15,""lifesteal"":0,""magicPen""'"
1020,"b':0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":774,""powerMax"":774,""powerRegen'"
1021,"b'"":51,""spellVamp"":0},""currentGold"":693,""damageStats"":{""magicDamageDone"":2901,""magicDamageDoneToChampions"":1299,""magicDamageTaken""'"
1022,"b':533,""physicalDamageDone"":1977,""physicalDamageDoneToChampions"":446,""physicalDamageTaken"":1786,""totalDamageDone"":5009,""totalDamag'"
1023,"b'eDoneToChampions"":1875,""totalDamageTaken"":2410,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":90},""goldP'"
1024,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1,""participantId"":5,""position"":{""x"":5128,""y"":9424},""timeEnemySpen'"
1025,"b'tControlled"":57782,""totalGold"":1968,""xp"":2370},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""'"
1026,"b'armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cool'"
1027,"b'downReduction"":0,""health"":0,""healthMax"":1529,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
1028,"b'ovementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":62,""powerMax"":710,""powerRegen"":21,""spellVamp"":0},""currentGold"":931,""dama'"
1029,"b'geStats"":{""magicDamageDone"":8531,""magicDamageDoneToChampions"":1912,""magicDamageTaken"":525,""physicalDamageDone"":13965,""physicalDa'"
1030,"b'mageDoneToChampions"":2647,""physicalDamageTaken"":4851,""totalDamageDone"":22497,""totalDamageDoneToChampions"":4560,""totalDamageTaken'"
1031,"b'"":5546,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1032,"b':7,""minionsKilled"":66,""participantId"":6,""position"":{""x"":2144,""y"":12967},""timeEnemySpentControlled"":30753,""totalGold"":3131,""xp"":3'"
1033,"b'932},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""att'"
1034,"b'ackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":323,""healthMax"":1'"
1035,"b'034,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalV'"
1036,"b'amp"":0,""power"":485,""powerMax"":485,""powerRegen"":117,""spellVamp"":0},""currentGold"":1242,""damageStats"":{""magicDamageDone"":136,""magic'"
1037,"b'DamageDoneToChampions"":50,""magicDamageTaken"":1649,""physicalDamageDone"":33140,""physicalDamageDoneToChampions"":549,""physicalDamage'"
1038,"b'Taken"":5332,""totalDamageDone"":43758,""totalDamageDoneToChampions"":649,""totalDamageTaken"":6996,""trueDamageDone"":10481,""trueDamageD'"
1039,"b'oneToChampions"":49,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":2,""participantId"":'"
1040,"b'7,""position"":{""x"":9976,""y"":9093},""timeEnemySpentControlled"":55418,""totalGold"":2847,""xp"":2921},""8"":{""championStats"":{""abilityHast'"
1041,"b'e"":0,""abilityPower"":24,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":124,""bonusArmorPenPercent"":0,'"
1042,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":373,""healthMax"":1124,""healthRegen"":16,""lifesteal"":0,""mag'"
1043,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":210,""powerMax"":869,""powe'"
1044,"b'rRegen"":23,""spellVamp"":0},""currentGold"":1152,""damageStats"":{""magicDamageDone"":9158,""magicDamageDoneToChampions"":1847,""magicDamag'"
1045,"b'eTaken"":2854,""physicalDamageDone"":6281,""physicalDamageDoneToChampions"":334,""physicalDamageTaken"":576,""totalDamageDone"":15479,""to'"
1046,"b'talDamageDoneToChampions"":2213,""totalDamageTaken"":3430,""trueDamageDone"":39,""trueDamageDoneToChampions"":31,""trueDamageTaken"":0},""'"
1047,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":8,""position"":{""x"":7935,""y"":8517},""timeEnem'"
1048,"b'ySpentControlled"":52534,""totalGold"":2827,""xp"":3926},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen'"
1049,"b'"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1050,"b'cooldownReduction"":0,""health"":981,""healthMax"":1064,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1051,"b':35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":10'"
1052,"b'2,""damageStats"":{""magicDamageDone"":3566,""magicDamageDoneToChampions"":352,""magicDamageTaken"":847,""physicalDamageDone"":14144,""phys'"
1053,"b'icalDamageDoneToChampions"":1776,""physicalDamageTaken"":1284,""totalDamageDone"":23712,""totalDamageDoneToChampions"":2128,""totalDamag'"
1054,"b'eTaken"":2413,""trueDamageDone"":6002,""trueDamageDoneToChampions"":0,""trueDamageTaken"":282},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1055,"b'0,""level"":6,""minionsKilled"":80,""participantId"":9,""position"":{""x"":13506,""y"":4874},""timeEnemySpentControlled"":8706,""totalGold"":293'"
1056,"b'7,""xp"":3113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1057,"b':64,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1136,""hea'"
1058,"b'lthMax"":1136,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""'"
1059,"b'physicalVamp"":0,""power"":461,""powerMax"":490,""powerRegen"":16,""spellVamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":114'"
1060,"b'1,""magicDamageDoneToChampions"":493,""magicDamageTaken"":554,""physicalDamageDone"":1911,""physicalDamageDoneToChampions"":128,""physica'"
1061,"b'lDamageTaken"":1566,""totalDamageDone"":5814,""totalDamageDoneToChampions"":711,""totalDamageTaken"":2262,""trueDamageDone"":2761,""trueDa'"
1062,"b'mageDoneToChampions"":90,""trueDamageTaken"":141},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""particip'"
1063,"b'antId"":10,""position"":{""x"":7678,""y"":7895},""timeEnemySpentControlled"":20010,""totalGold"":1884,""xp"":2099}},""timestamp"":540214},{""eve'"
1064,"b'nts"":[{""itemId"":1028,""participantId"":6,""timestamp"":540478,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":'"
1065,"b'540478,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":541275,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT'"
1066,"b'_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":541375,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2015,""particip'"
1067,"b'antId"":4,""timestamp"":541409,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":542209,""type"":""ITEM_PURCHASED""'"
1068,"b'},{""itemId"":2003,""participantId"":4,""timestamp"":542678,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":0,""'"
1069,"b'position"":{""x"":3036,""y"":13163},""shutdownBounty"":150,""timestamp"":544681,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":t'"
1070,"b'rue,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":464,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueD'"
1071,"b'amage"":0,""type"":""TOWER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":545117,""type"":""SKILL'"
1072,"b'_LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":551998,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
1073,"b'lot"":4,""timestamp"":552967,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":553134,""type"":""ITEM_DESTROYED""},'"
1074,"b'{""itemId"":3133,""participantId"":1,""timestamp"":553134,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":556509,""ty'"
1075,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":558479,""type"":""SKILL_LEVEL_UP""},{""itemId"":38'"
1076,"b'02,""participantId"":8,""timestamp"":564922,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":565388,""type"":""ITE'"
1077,"b'M_SOLD""},{""itemId"":2055,""participantId"":8,""timestamp"":566050,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""posit'"
1078,"b'ion"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":567751,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":1,""tim'"
1079,"b'estamp"":568353,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":572188,""type"":""LEVEL_UP""},{""creatorId"":5,""times'"
1080,"b'tamp"":574019,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":5'"
