,0
1460,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
1461,"b'lot"":-1,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":82,""s'"
1462,"b'pellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId""'"
1463,"b':2,""physicalDamage"":96,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1464,"b'e"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":130,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1465,"b'c"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":31,""typ'"
1466,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":100,""spellName"":""belvethbasicattac'"
1467,"b'k2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""pos'"
1468,"b'ition"":{""x"":11430,""y"":5633},""timestamp"":690967,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""'"
1469,"b'position"":{""x"":2698,""y"":12627},""shutdownBounty"":0,""timestamp"":691536,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1470,"b'""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":139,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1471,"b'THER""},{""basic"":false,""magicDamage"":18,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1472,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":308,""spellName""'"
1473,"b':""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":949,""nam'"
1474,"b'e"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1475,"b'se,""magicDamage"":120,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""ty'"
1476,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasr"",""spellS'"
1477,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":52,""spell'"
1478,"b'Name"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Gragas"",""participantId"":6,'"
1479,"b'""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1480,"b'ChaosMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamag'"
1481,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":73,""spellNa'"
1482,"b'me"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
1483,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamag'"
1484,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":221,""spellName"":""turretba'"
1485,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""level"":9,""participantId"":6,""timestamp"":691536,""type"":""'"
1486,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":692302,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""p'"
1487,"b'articipantId"":7,""timestamp"":692701,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":7,""timestamp"":692701,""type"":""ITEM_PUR'"
1488,"b'CHASED""},{""itemId"":2015,""participantId"":9,""timestamp"":701448,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestam'"
1489,"b'p"":702115,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":702216,""type"":""ITEM_DESTROYED""},{""itemId"":3023,'"
1490,"b'""participantId"":10,""timestamp"":702216,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":5,""timestamp"":702414,""type"":""LEVEL_UP""'"
1491,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":702844,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":70'"
1492,"b'2944,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":704082,""type"":""SKILL_LEVEL_UP""'"
1493,"b'},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":10,""timestamp"":709527,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2'"
1494,"b'055,""goldGain"":75,""participantId"":10,""timestamp"":709660,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3023,""goldGain"":650,""partici'"
1495,"b'pantId"":10,""timestamp"":709760,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":8,""timestamp"":709928,""type"":""ITEM_PURCHASED""},{'"
1496,"b'""itemId"":1018,""participantId"":1,""timestamp"":710658,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":712525'"
1497,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":712525,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":'"
1498,"b'1018,""goldGain"":600,""participantId"":1,""timestamp"":712859,""type"":""ITEM_UNDO""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monste'"
1499,"b'rSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":713228,""type"":""ELITE_MONSTER_KILL""'"
1500,"b'},{""itemId"":1029,""participantId"":10,""timestamp"":714561,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":714'"
1501,"b'892,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":715060,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneTyp'"
1502,"b'e"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":715162,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""pa'"
1503,"b'rticipantId"":10,""timestamp"":715294,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},'"
1504,"b'""teamId"":200,""timestamp"":715595,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":716429,""type"":""WARD_PLACED"",""wardTyp'"
1505,"b'e"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":718171,""type"":""TURR'"
1506,"b'ET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":718969,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{'"
1507,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":'"
1508,"b'121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":12,""healthMax"":1519,""health'"
1509,"b'Regen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""pow'"
1510,"b'er"":770,""powerMax"":804,""powerRegen"":24,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":1093,""magicDamageDoneToC'"
1511,"b'hampions"":1093,""magicDamageTaken"":5875,""physicalDamageDone"":34580,""physicalDamageDoneToChampions"":6045,""physicalDamageTaken"":223'"
1512,"b'4,""totalDamageDone"":41222,""totalDamageDoneToChampions"":7847,""totalDamageTaken"":8130,""trueDamageDone"":5548,""trueDamageDoneToChamp'"
1513,"b'ions"":709,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":79,""participantId"":1,""positi'"
1514,"b'on"":{""x"":2698,""y"":12627},""timeEnemySpentControlled"":81420,""totalGold"":4531,""xp"":5830},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
1515,"b'ilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMa'"
1516,"b'gicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1226,""healthMax"":1479,""healthRegen"":107,""lifesteal"":0,""magicPen'"
1517,"b'"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":174,""powerMax"":180,""powerRege'"
1518,"b'n"":0,""spellVamp"":0},""currentGold"":970,""damageStats"":{""magicDamageDone"":2649,""magicDamageDoneToChampions"":299,""magicDamageTaken"":'"
1519,"b'2103,""physicalDamageDone"":44951,""physicalDamageDoneToChampions"":1625,""physicalDamageTaken"":6126,""totalDamageDone"":61650,""totalDa'"
1520,"b'mageDoneToChampions"":2767,""totalDamageTaken"":8306,""trueDamageDone"":14049,""trueDamageDoneToChampions"":842,""trueDamageTaken"":76},""'"
1521,"b'goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":7,""participantId"":2,""position"":{""x"":9082,""y"":5905},""timeEnem'"
1522,"b'ySpentControlled"":149294,""totalGold"":5035,""xp"":4473},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":49,""armorP'"
1523,"b'en"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23'"
1524,"b',""cooldownReduction"":0,""health"":1193,""healthMax"":1770,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1525,"b'st"":48,""movementSpeed"":364,""omnivamp"":0,""physicalVamp"":0,""power"":1612,""powerMax"":2029,""powerRegen"":26,""spellVamp"":0},""currentGol'"
1526,"b'd"":1860,""damageStats"":{""magicDamageDone"":32503,""magicDamageDoneToChampions"":7786,""magicDamageTaken"":1383,""physicalDamageDone"":68'"
1527,"b'89,""physicalDamageDoneToChampions"":424,""physicalDamageTaken"":3253,""totalDamageDone"":41803,""totalDamageDoneToChampions"":8236,""tot'"
1528,"b'alDamageTaken"":4675,""trueDamageDone"":2409,""trueDamageDoneToChampions"":25,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsK'"
1529,"b'illed"":0,""level"":9,""minionsKilled"":104,""participantId"":3,""position"":{""x"":8512,""y"":7986},""timeEnemySpentControlled"":118503,""total'"
1530,"b'Gold"":5315,""xp"":6022},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attac'"
1531,"b'kDamage"":97,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":8'"
1532,"b'38,""healthMax"":1397,""healthRegen"":31,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omniva'"
1533,"b'mp"":0,""physicalVamp"":0,""power"":303,""powerMax"":303,""powerRegen"":0,""spellVamp"":0},""currentGold"":1439,""damageStats"":{""magicDamageDo'"
1534,"b'ne"":5832,""magicDamageDoneToChampions"":596,""magicDamageTaken"":1155,""physicalDamageDone"":31285,""physicalDamageDoneToChampions"":440'"
1535,"b'6,""physicalDamageTaken"":4553,""totalDamageDone"":37117,""totalDamageDoneToChampions"":5002,""totalDamageTaken"":5822,""trueDamageDone"":'"
1536,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":99,""p'"
1537,"b'articipantId"":4,""position"":{""x"":13705,""y"":4443},""timeEnemySpentControlled"":60224,""totalGold"":5094,""xp"":4603},""5"":{""championStats'"
1538,"b'"":{""abilityHaste"":0,""abilityPower"":36,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmo'"
1539,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":25,""'"
1540,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":403,""po'"
1541,"b'werMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":4133,""magicDamageDoneToChampions"":'"
1542,"b'1862,""magicDamageTaken"":1539,""physicalDamageDone"":4515,""physicalDamageDoneToChampions"":1308,""physicalDamageTaken"":3503,""totalDam'"
1543,"b'ageDone"":11662,""totalDamageDoneToChampions"":3431,""totalDamageTaken"":5077,""trueDamageDone"":3013,""trueDamageDoneToChampions"":260,""'"
1544,"b'trueDamageTaken"":34},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":5,""position"":{""x"":1'"
1545,"b'2257,""y"":6445},""timeEnemySpentControlled"":23054,""totalGold"":3036,""xp"":3243},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1546,"b'"":101,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1547,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":113,""healthMax"":1624,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPe'"
1548,"b'nPercent"":0,""magicResist"":45,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":1386,""powerRegen"":22,""spel'"
1549,"b'lVamp"":0},""currentGold"":1516,""damageStats"":{""magicDamageDone"":35003,""magicDamageDoneToChampions"":6756,""magicDamageTaken"":931,""ph'"
1550,"b'ysicalDamageDone"":5461,""physicalDamageDoneToChampions"":1080,""physicalDamageTaken"":7690,""totalDamageDone"":40491,""totalDamageDoneT'"
1551,"b'oChampions"":7857,""totalDamageTaken"":9812,""trueDamageDone"":26,""trueDamageDoneToChampions"":20,""trueDamageTaken"":1190},""goldPerSeco'"
1552,"b'nd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":67,""participantId"":6,""position"":{""x"":1096,""y"":10207},""timeEnemySpentCont'"
1553,"b'rolled"":211501,""totalGold"":4326,""xp"":5876},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":144,""armorPen"":0,""arm'"
1554,"b'orPenPercent"":0,""attackDamage"":89,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
1555,"b'eduction"":0,""health"":1675,""healthMax"":1675,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""mov'"
1556,"b'ementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":682,""powerMax"":751,""powerRegen"":22,""spellVamp"":0},""currentGold"":134,""damag'"
1557,"b'eStats"":{""magicDamageDone"":5896,""magicDamageDoneToChampions"":1561,""magicDamageTaken"":4939,""physicalDamageDone"":26948,""physicalDa'"
1558,"b'mageDoneToChampions"":2370,""physicalDamageTaken"":2235,""totalDamageDone"":32845,""totalDamageDoneToChampions"":3931,""totalDamageTaken'"
1559,"b'"":7407,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":233},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1560,"b':8,""minionsKilled"":87,""participantId"":7,""position"":{""x"":11696,""y"":11070},""timeEnemySpentControlled"":64151,""totalGold"":3614,""xp"":'"
1561,"b'4912},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""at'"
1562,"b'tackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1690,""healthMax""'"
1563,"b':1690,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":8,""physica'"
1564,"b'lVamp"":0,""power"":592,""powerMax"":617,""powerRegen"":18,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":3588,""magic'"
1565,"b'DamageDoneToChampions"":228,""magicDamageTaken"":3104,""physicalDamageDone"":51036,""physicalDamageDoneToChampions"":2386,""physicalDama'"
1566,"b'geTaken"":5343,""totalDamageDone"":70843,""totalDamageDoneToChampions"":2806,""totalDamageTaken"":8488,""trueDamageDone"":16218,""trueDama'"
1567,"b'geDoneToChampions"":192,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":7,""participant'"
1568,"b'Id"":8,""position"":{""x"":10340,""y"":13274},""timeEnemySpentControlled"":262075,""totalGold"":4253,""xp"":4172},""9"":{""championStats"":{""abil'"
1569,"b'ityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":177,""bonusArmorPenPerc'"
1570,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1162,""healthMax"":1162,""healthRegen"":13,""lifesteal'"
1571,"b'"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":4'"
1572,"b'68,""powerRegen"":19,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":4163,""magicDamageDoneToChampions"":1378,""magi'"
1573,"b'cDamageTaken"":1840,""physicalDamageDone"":22416,""physicalDamageDoneToChampions"":4055,""physicalDamageTaken"":3311,""totalDamageDone"":'"
1574,"b'37765,""totalDamageDoneToChampions"":5434,""totalDamageTaken"":5261,""trueDamageDone"":11185,""trueDamageDoneToChampions"":0,""trueDamage'"
1575,"b'Taken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":97,""participantId"":9,""position"":{""x"":13655,""y"":8'"
1576,"b'913},""timeEnemySpentControlled"":25337,""totalGold"":3953,""xp"":3803},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""arm'"
1577,"b'or"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1578,"b'cReduction"":5,""cooldownReduction"":0,""health"":1491,""healthMax"":1491,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1579,"b':0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":564,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},'"
1580,"b'""currentGold"":70,""damageStats"":{""magicDamageDone"":2147,""magicDamageDoneToChampions"":761,""magicDamageTaken"":1883,""physicalDamageD'"
1581,"b'one"":3723,""physicalDamageDoneToChampions"":668,""physicalDamageTaken"":2988,""totalDamageDone"":10053,""totalDamageDoneToChampions"":15'"
1582,"b'00,""totalDamageTaken"":5135,""trueDamageDone"":4182,""trueDamageDoneToChampions"":70,""trueDamageTaken"":263},""goldPerSecond"":30,""jungl'"
1583,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":13376,""y"":11469},""timeEnemySpentControlled"":12'"
1584,"b'6584,""totalGold"":3020,""xp"":3097}},""timestamp"":720241},{""events"":[{""killerId"":2,""timestamp"":724311,""type"":""WARD_KILL"",""wardType"":'"
1585,"b'""CONTROL_WARD""},{""level"":10,""participantId"":3,""timestamp"":724544,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
1586,"b'killSlot"":1,""timestamp"":725480,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":725715,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1587,"b'_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":729186,""type"":""TURRET_PLATE_'"
