,0
622,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":11813,""y"":1579},""timeEnemySpentControlled"":11390,'"
623,"b'""totalGold"":1289,""xp"":1411},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,'"
624,"b'""attackDamage"":70,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
625,"b'lth"":474,""healthMax"":876,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""o'"
626,"b'mnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magic'"
627,"b'DamageDone"":800,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1338,""physicalDamageDone"":19593,""physicalDamageDoneToChampions'"
628,"b'"":0,""physicalDamageTaken"":2582,""totalDamageDone"":27837,""totalDamageDoneToChampions"":0,""totalDamageTaken"":3920,""trueDamageDone"":7'"
629,"b'444,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":4,""minionsKilled"":0,""p'"
630,"b'articipantId"":6,""position"":{""x"":7672,""y"":9819},""timeEnemySpentControlled"":31653,""totalGold"":1851,""xp"":1702},""7"":{""championStats""'"
631,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":130,""bonusArmorP'"
632,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":1061,""healthRegen"":12,""life'"
633,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerM'"
634,"b'ax"":508,""powerRegen"":21,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":320,""magicDamageDoneToChampions"":75,""m'"
635,"b'agicDamageTaken"":6,""physicalDamageDone"":9117,""physicalDamageDoneToChampions"":1066,""physicalDamageTaken"":1171,""totalDamageDone"":1'"
636,"b'3582,""totalDamageDoneToChampions"":1141,""totalDamageTaken"":1177,""trueDamageDone"":4145,""trueDamageDoneToChampions"":0,""trueDamageTa'"
637,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":7,""position"":{""x"":7988,""y"":7603},'"
638,"b'""timeEnemySpentControlled"":4103,""totalGold"":1967,""xp"":2680},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""'"
639,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
640,"b'on"":0,""cooldownReduction"":0,""health"":683,""healthMax"":1032,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
641,"b'cResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curren'"
642,"b'tGold"":995,""damageStats"":{""magicDamageDone"":4362,""magicDamageDoneToChampions"":1394,""magicDamageTaken"":175,""physicalDamageDone"":3'"
643,"b'767,""physicalDamageDoneToChampions"":498,""physicalDamageTaken"":1796,""totalDamageDone"":8130,""totalDamageDoneToChampions"":1893,""tot'"
644,"b'alDamageTaken"":2026,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKille'"
645,"b'd"":0,""level"":5,""minionsKilled"":33,""participantId"":8,""position"":{""x"":2614,""y"":13526},""timeEnemySpentControlled"":11244,""totalGold""'"
646,"b':1645,""xp"":2184},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
647,"b'ge"":107,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":901,""'"
648,"b'healthMax"":901,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,'"
649,"b'""physicalVamp"":0,""power"":435,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":131'"
650,"b'5,""magicDamageDoneToChampions"":209,""magicDamageTaken"":312,""physicalDamageDone"":9224,""physicalDamageDoneToChampions"":574,""physica'"
651,"b'lDamageTaken"":612,""totalDamageDone"":10540,""totalDamageDoneToChampions"":783,""totalDamageTaken"":925,""trueDamageDone"":0,""trueDamage'"
652,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":44,""participantId"":9'"
653,"b',""position"":{""x"":12743,""y"":2669},""timeEnemySpentControlled"":0,""totalGold"":1964,""xp"":1561},""10"":{""championStats"":{""abilityHaste"":'"
654,"b'0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bon'"
655,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1025,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicP'"
656,"b'en"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":451,""powerRe'"
657,"b'gen"":13,""spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamageDone"":265,""magicDamageDoneToChampions"":34,""magicDamageTaken""'"
658,"b':177,""physicalDamageDone"":1638,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":592,""totalDamageDone"":3551,""totalDamageD'"
659,"b'oneToChampions"":74,""totalDamageTaken"":770,""trueDamageDone"":1647,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
660,"b'd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":12983,""y"":2097},""timeEnemySpentCont'"
661,"b'rolled"":7815,""totalGold"":1348,""xp"":1561}},""timestamp"":360122},{""events"":[{""itemId"":1082,""participantId"":2,""timestamp"":362690,""ty'"
662,"b'pe"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":363856,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
663,"b':6,""skillSlot"":1,""timestamp"":364826,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":366189,""type"":""ITEM_DE'"
664,"b'STROYED""},{""itemId"":1053,""participantId"":1,""timestamp"":366189,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":1,""timesta'"
665,"b'mp"":366355,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":1,""timestamp"":366355,""type"":""ITEM_PURCHASED""},{""level"":5,""par'"
666,"b'ticipantId"":9,""timestamp"":374341,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":374341,""type"":""LEVEL_UP""},{""levelU'"
667,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":375576,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
668,"b'Id"":10,""skillSlot"":3,""timestamp"":375808,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":381546,""type"":""WARD_KILL"",""wardType"":'"
669,"b'""YELLOW_TRINKET""},{""level"":6,""participantId"":3,""timestamp"":386251,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp'"
670,"b'"":386284,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":386284,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpTyp'"
671,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":386916,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp""'"
672,"b':388984,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":390052,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""N'"
673,"b'ORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":392081,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":4016'"
674,"b'91,""type"":""LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":403768,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
675,"b':7,""skillSlot"":1,""timestamp"":404808,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":406647,""type"":""WARD_KILL"",""wardType"":""YEL'"
676,"b'LOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":407013,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003'"
677,"b',""participantId"":4,""timestamp"":417957,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
678,"b'lityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMag'"
679,"b'icPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1211,""healthMax"":1211,""healthRegen"":23,""lifesteal"":7,""magicPen"":0'"
680,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":547,""powerMax"":547,""powerRegen"":'"
681,"b'22,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":1297,""magicDamageDoneToChampions"":175,""magicDamageTaken"":13'"
682,"b'94,""physicalDamageDone"":13359,""physicalDamageDoneToChampions"":1267,""physicalDamageTaken"":891,""totalDamageDone"":16191,""totalDamag'"
683,"b'eDoneToChampions"":1497,""totalDamageTaken"":2286,""trueDamageDone"":1534,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPe'"
684,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":1,""position"":{""x"":2416,""y"":12801},""timeEnemySpen'"
685,"b'tControlled"":4578,""totalGold"":2490,""xp"":2763},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":41,""armorPen"":0,""'"
686,"b'armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
687,"b'wnReduction"":0,""health"":890,""healthMax"":999,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mo'"
688,"b'vementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":562,""powerRegen"":70,""spellVamp"":0},""currentGold"":117,""dama'"
689,"b'geStats"":{""magicDamageDone"":26479,""magicDamageDoneToChampions"":282,""magicDamageTaken"":698,""physicalDamageDone"":486,""physicalDama'"
690,"b'geDoneToChampions"":0,""physicalDamageTaken"":3309,""totalDamageDone"":33752,""totalDamageDoneToChampions"":282,""totalDamageTaken"":4008'"
691,"b',""trueDamageDone"":6786,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""'"
692,"b'minionsKilled"":1,""participantId"":2,""position"":{""x"":3156,""y"":8247},""timeEnemySpentControlled"":6002,""totalGold"":2172,""xp"":2123},""3'"
693,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpee'"
694,"b'd"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":398,""healthMax"":1045,""he'"
695,"b'althRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
696,"b'""power"":55,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":677,""damageStats"":{""magicDamageDone"":656,""magicDamageDon'"
697,"b'eToChampions"":43,""magicDamageTaken"":157,""physicalDamageDone"":10095,""physicalDamageDoneToChampions"":1071,""physicalDamageTaken"":18'"
698,"b'90,""totalDamageDone"":10751,""totalDamageDoneToChampions"":1114,""totalDamageTaken"":2047,""trueDamageDone"":0,""trueDamageDoneToChampio'"
699,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":3,""position"":{'"
700,"b'""x"":6222,""y"":6556},""timeEnemySpentControlled"":25042,""totalGold"":1927,""xp"":2748},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
701,"b'ower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
702,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":94,""healthMax"":969,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPe'"
703,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":118,""powerMax"":389,""powerRegen"":16,""spell'"
704,"b'Vamp"":0},""currentGold"":784,""damageStats"":{""magicDamageDone"":2421,""magicDamageDoneToChampions"":153,""magicDamageTaken"":225,""physic'"
705,"b'alDamageDone"":12702,""physicalDamageDoneToChampions"":686,""physicalDamageTaken"":656,""totalDamageDone"":18684,""totalDamageDoneToCham'"
706,"b'pions"":839,""totalDamageTaken"":1001,""trueDamageDone"":3560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,'"
707,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":64,""participantId"":4,""position"":{""x"":10934,""y"":1744},""timeEnemySpentControlled'"
708,"b'"":55292,""totalGold"":2419,""xp"":2256},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":98,""armorPen"":0,""armorPenPe'"
709,"b'rcent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
710,"b'n"":0,""health"":1123,""healthMax"":1151,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSp'"
711,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":507,""powerRegen"":18,""spellVamp"":0},""currentGold"":541,""damageStats""'"
712,"b':{""magicDamageDone"":1427,""magicDamageDoneToChampions"":661,""magicDamageTaken"":239,""physicalDamageDone"":957,""physicalDamageDoneToC'"
713,"b'hampions"":0,""physicalDamageTaken"":631,""totalDamageDone"":4230,""totalDamageDoneToChampions"":661,""totalDamageTaken"":870,""trueDamage'"
714,"b'Done"":1845,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
715,"b'd"":10,""participantId"":5,""position"":{""x"":11603,""y"":1972},""timeEnemySpentControlled"":21187,""totalGold"":1516,""xp"":1795},""6"":{""champ'"
716,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":135,""bo'"
717,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":918,""healthMax"":966,""healthRegen"":'"
718,"b'18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":100'"
719,"b'00,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":657,""damageStats"":{""magicDamageDone"":960,""magicDamageDoneToChamp'"
720,"b'ions"":0,""magicDamageTaken"":1338,""physicalDamageDone"":24199,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3172,""totalDa'"
721,"b'mageDone"":33494,""totalDamageDoneToChampions"":0,""totalDamageTaken"":4510,""trueDamageDone"":8334,""trueDamageDoneToChampions"":0,""true'"
722,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":0,""participantId"":6,""position"":{""x"":5486,""y'"
723,"b'"":9529},""timeEnemySpentControlled"":32853,""totalGold"":2157,""xp"":2083},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
724,"b'mor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
725,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":889,""healthMax"":1157,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
726,"b'"":0,""magicResist"":36,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":543,""powerRegen"":47,""spellVamp"":0}'"
727,"b',""currentGold"":517,""damageStats"":{""magicDamageDone"":437,""magicDamageDoneToChampions"":157,""magicDamageTaken"":43,""physicalDamageDo'"
728,"b'ne"":12005,""physicalDamageDoneToChampions"":1821,""physicalDamageTaken"":1678,""totalDamageDone"":16587,""totalDamageDoneToChampions"":1'"
729,"b'978,""totalDamageTaken"":1721,""trueDamageDone"":4145,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
730,"b'nionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":7,""position"":{""x"":6952,""y"":7161},""timeEnemySpentControlled"":4103,""to'"
731,"b'talGold"":2267,""xp"":3264},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""at'"
732,"b'tackDamage"":85,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
733,"b'"":990,""healthMax"":1141,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omn'"
734,"b'ivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1393,""damageStats"":{""magicDam'"
735,"b'ageDone"":6535,""magicDamageDoneToChampions"":1394,""magicDamageTaken"":175,""physicalDamageDone"":4488,""physicalDamageDoneToChampions""'"
736,"b':498,""physicalDamageTaken"":1796,""totalDamageDone"":11024,""totalDamageDoneToChampions"":1893,""totalDamageTaken"":2026,""trueDamageDon'"
737,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,'"
738,"b'""participantId"":8,""position"":{""x"":3218,""y"":13443},""timeEnemySpentControlled"":12445,""totalGold"":2043,""xp"":2892},""9"":{""championSta'"
739,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":130,""bonusAr'"
740,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":856,""healthMax"":985,""healthRegen"":10,""l'"
741,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":306,""pow'"
742,"b'erMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":481,""damageStats"":{""magicDamageDone"":1799,""magicDamageDoneToChampions"":3'"
743,"b'38,""magicDamageTaken"":442,""physicalDamageDone"":15551,""physicalDamageDoneToChampions"":1030,""physicalDamageTaken"":719,""totalDamage'"
744,"b'Done"":17350,""totalDamageDoneToChampions"":1369,""totalDamageTaken"":1161,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
745,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":60,""participantId"":9,""position"":{""x"":11866,""y"":2'"
746,"b'434},""timeEnemySpentControlled"":0,""totalGold"":2381,""xp"":1992},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":7'"
747,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
748,"b'ction"":12,""cooldownReduction"":0,""health"":823,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
749,"b'agicResist"":45,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""curr'"
750,"b'entGold"":303,""damageStats"":{""magicDamageDone"":357,""magicDamageDoneToChampions"":126,""magicDamageTaken"":372,""physicalDamageDone"":1'"
751,"b'951,""physicalDamageDoneToChampions"":163,""physicalDamageTaken"":741,""totalDamageDone"":4201,""totalDamageDoneToChampions"":409,""total'"
