,0
1080,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":47,""spellName"":""nid'"
1081,"b'aleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Nidalee"",""participantId"":'"
1082,"b'2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Nidal'"
1083,"b'ee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""it'"
1084,"b'emId"":1036,""participantId"":4,""timestamp"":425339,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":425339,""ty'"
1085,"b'pe"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":425339,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
1086,"b'"":4,""timestamp"":425872,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":3,""p'"
1087,"b'osition"":{""x"":1744,""y"":11228},""shutdownBounty"":0,""timestamp"":426172,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""m'"
1088,"b'agicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":99,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0'"
1089,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsy'"
1090,"b'stem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rumble"",""participantId"":1,""physicalD'"
1091,"b'amage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rumble'"
1092,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1093,"b':204,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1094,"b'HER""},{""basic"":false,""magicDamage"":223,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""sp'"
1095,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":342,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,'"
1096,"b'""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""par'"
1097,"b'ticipantId"":3,""physicalDamage"":52,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1098,"b'agicDamage"":63,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0'"
1099,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":17'"
1100,"b'5,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton""'"
1101,"b',""participantId"":1,""physicalDamage"":39,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1102,"b'agicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":103,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0'"
1103,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":207,""spellName"":""renektonbas'"
1104,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""phys'"
1105,"b'icalDamage"":69,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1106,"b'me"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""'"
1107,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22'"
1108,"b',""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
1109,"b'e"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""tr'"
1110,"b'ueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":103,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ah'"
1111,"b'rir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Ahri"",""participantId"":3,""physicalDamag'"
1112,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Ahri"",""participantId"":'"
1113,"b'3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1114,"b':0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":225,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1115,"b'R""},{""basic"":false,""magicDamage"":28,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDa'"
1116,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",'"
1117,"b'""spellSlot"":0,""trueDamage"":205,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Ahri"",""participantId"":3,""physicalDamage"":'"
1118,"b'0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1026,""participantId"":6,""timestamp"":4'"
1119,"b'32209,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":435773,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingPartici'"
1120,"b'pantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":14022,""y"":3808},""shutdownBounty"":300,""timestamp"":'"
1121,"b'435840,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":51,""name"":""Nidalee"",""participantId"":10,""physical'"
1122,"b'Damage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Nidalee"",""pa'"
1123,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1124,"b'0,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":11,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1125,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":""javelintoss"",""spellS'"
1126,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":44,""spe'"
1127,"b'llName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage""'"
1128,"b':0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage'"
1129,"b'"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru'"
1130,"b'_krugminibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""part'"
1131,"b'icipantId"":0,""physicalDamage"":16,""spellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic""'"
1132,"b':true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_krugbasicattack3"",""spellSlot"":66,'"
1133,"b'""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":61,""spellNam'"
1134,"b'e"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""partic'"
1135,"b'ipantId"":0,""physicalDamage"":176,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true'"
1136,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":137,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage'"
1137,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":41,""spellName"":""xayahq"",""sp'"
1138,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":118,""'"
1139,"b'spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,'"
1140,"b'""physicalDamage"":69,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1141,"b'e"":""Xayah"",""participantId"":9,""physicalDamage"":13,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1142,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_chaosminionsiegebasicattac'"
1143,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,'"
1144,"b'""physicalDamage"":49,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
1145,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionmeleebasicattack'"
1146,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""'"
1147,"b'physicalDamage"":49,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
1148,"b'""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":88,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":'"
1149,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spell'"
1150,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":88,""spell'"
1151,"b'Name"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""particip'"
1152,"b'antId"":8,""physicalDamage"":271,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1036'"
1153,"b',""participantId"":9,""timestamp"":437372,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":437372,""type"":""ITEM_'"
1154,"b'PURCHASED""},{""itemId"":3145,""participantId"":2,""timestamp"":438839,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""times'"
1155,"b'tamp"":438939,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":439540,""type"":""ITEM_PURCHASED""},{""itemId"":105'"
1156,"b'2,""participantId"":2,""timestamp"":440071,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":440772,""type"":""ITEM'"
1157,"b'_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":440938,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":440938,""typ'"
1158,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1027,""participantId"":3,""timestamp"":441935,""type"":""ITEM_PURCHASED""},{""itemI'"
1159,"b'd"":1052,""participantId"":3,""timestamp"":445643,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":457786,""type""'"
1160,"b':""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12307,""y"":1446}'"
1161,"b',""shutdownBounty"":0,""timestamp"":459755,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Panthe'"
1162,"b'on"",""participantId"":4,""physicalDamage"":273,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1163,"b'agicDamage"":0,""name"":""Pantheon"",""participantId"":4,""physicalDamage"":105,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDam'"
1164,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Pantheon"",""participantId"":4,""physicalDamage"":0,""spellName"":""itemd'"
1165,"b'arkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":4'"
1166,"b',""physicalDamage"":160,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1167,"b'""Pantheon"",""participantId"":4,""physicalDamage"":134,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1168,"b'false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":4,""physicalDamage"":46,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage""'"
1169,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdo'"
1170,"b't"",""spellSlot"":4,""trueDamage"":136,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":4,""physicalDam'"
1171,"b'age"":106,""spellName"":""pantheonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1172,"b'""Pantheon"",""participantId"":5,""physicalDamage"":0,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1173,"b'ue,""magicDamage"":0,""name"":""Pantheon"",""participantId"":5,""physicalDamage"":0,""spellName"":""pantheonbasicattack3"",""spellSlot"":66,""tru'"
1174,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":8,""name"":""Nautilus"",""participantId"":5,""physical'"
1175,"b'Damage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1176,"b'Nautilus"",""participantId"":5,""physicalDamage"":44,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1177,"b'{""basic"":false,""magicDamage"":48,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSl'"
1178,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":136,""sp'"
1179,"b'ellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Nautilus"",""part'"
1180,"b'icipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1181,"b'e"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":120,""type"":""OTHER""},{""ba'"
1182,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionmeleeb'"
1183,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""particip'"
1184,"b'antId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""ba'"
1185,"b'sic"":false,""magicDamage"":106,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueD'"
1186,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""'"
1187,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":'"
1188,"b'536,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trista'"
1189,"b'na"",""participantId"":4,""physicalDamage"":153,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1190,"b'ctimId"":8},{""level"":6,""participantId"":4,""timestamp"":459755,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
1191,"b'ot"":4,""timestamp"":460622,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":462562,""type"":""LEVEL_UP""},{""levelUpTy'"
1192,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":463962,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty""'"
1193,"b':300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":12250,""y"":2124},""shutdownBounty"":0,""timestamp"":465970,""type"":""CHAMPION_K'"
1194,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":198,""spellName"":""'"
1195,"b'tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Tristana"",""participantId"":10,""ph'"
1196,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""pa'"
1197,"b'rticipantId"":10,""physicalDamage"":142,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1198,"b'ue,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":74,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""t'"
1199,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Tristana"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1200,"b':""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Panthe'"
1201,"b'on"",""participantId"":8,""physicalDamage"":273,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1202,"b'agicDamage"":0,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":105,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDam'"
1203,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Pantheon"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemd'"
