,0
823,"b's"":{""magicDamageDone"":943,""magicDamageDoneToChampions"":99,""magicDamageTaken"":890,""physicalDamageDone"":4583,""physicalDamageDoneTo'"
824,"b'Champions"":766,""physicalDamageTaken"":1109,""totalDamageDone"":5547,""totalDamageDoneToChampions"":885,""totalDamageTaken"":2026,""trueD'"
825,"b'amageDone"":20,""trueDamageDoneToChampions"":20,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
826,"b'illed"":27,""participantId"":1,""position"":{""x"":1731,""y"":11227},""timeEnemySpentControlled"":35580,""totalGold"":1551,""xp"":2258},""2"":{""c'"
827,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":12'"
828,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":949,""healthMax"":1090,""healthR'"
829,"b'egen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""powe'"
830,"b'r"":184,""powerMax"":718,""powerRegen"":19,""spellVamp"":0},""currentGold"":1388,""damageStats"":{""magicDamageDone"":8626,""magicDamageDoneTo'"
831,"b'Champions"":1342,""magicDamageTaken"":438,""physicalDamageDone"":4687,""physicalDamageDoneToChampions"":531,""physicalDamageTaken"":875,""'"
832,"b'totalDamageDone"":13313,""totalDamageDoneToChampions"":1873,""totalDamageTaken"":1314,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
833,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":2,""position"":{""x"":'"
834,"b'6711,""y"":6840},""timeEnemySpentControlled"":17144,""totalGold"":2188,""xp"":2608},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
835,"b'"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
836,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":800,""healthMax"":975,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
837,"b'rcent"":0,""magicResist"":38,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":462,""powerRegen"":161,""spellVa'"
838,"b'mp"":0},""currentGold"":1484,""damageStats"":{""magicDamageDone"":1981,""magicDamageDoneToChampions"":156,""magicDamageTaken"":1322,""physic'"
839,"b'alDamageDone"":21586,""physicalDamageDoneToChampions"":1243,""physicalDamageTaken"":4221,""totalDamageDone"":29881,""totalDamageDoneToCh'"
840,"b'ampions"":1422,""totalDamageTaken"":5621,""trueDamageDone"":6314,""trueDamageDoneToChampions"":23,""trueDamageTaken"":77},""goldPerSecond""'"
841,"b':0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":2,""participantId"":3,""position"":{""x"":9775,""y"":2508},""timeEnemySpentControll'"
842,"b'ed"":37816,""totalGold"":2884,""xp"":1831},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenP'"
843,"b'ercent"":0,""attackDamage"":111,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
844,"b'ion"":0,""health"":971,""healthMax"":971,""healthRegen"":9,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
845,"b'ed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":313,""powerMax"":470,""powerRegen"":20,""spellVamp"":0},""currentGold"":514,""damageStats"":'"
846,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":120,""physicalDamageDone"":13371,""physicalDamageDoneToChamp'"
847,"b'ions"":3195,""physicalDamageTaken"":680,""totalDamageDone"":13371,""totalDamageDoneToChampions"":3195,""totalDamageTaken"":801,""trueDamag'"
848,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
849,"b'35,""participantId"":4,""position"":{""x"":13453,""y"":3340},""timeEnemySpentControlled"":2433,""totalGold"":2464,""xp"":1494},""5"":{""championS'"
850,"b'tats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusA'"
851,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":986,""healthMax"":986,""healthRegen"":31,""'"
852,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":306,""po'"
853,"b'werMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDamageDone"":1399,""magicDamageDoneToChampions"":'"
854,"b'562,""magicDamageTaken"":1130,""physicalDamageDone"":1500,""physicalDamageDoneToChampions"":220,""physicalDamageTaken"":997,""totalDamage'"
855,"b'Done"":4759,""totalDamageDoneToChampions"":943,""totalDamageTaken"":2188,""trueDamageDone"":1859,""trueDamageDoneToChampions"":160,""trueD'"
856,"b'amageTaken"":59},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":13341,""'"
857,"b'y"":3526},""timeEnemySpentControlled"":16638,""totalGold"":1420,""xp"":1482},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""a'"
858,"b'rmor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
859,"b'""ccReduction"":9,""cooldownReduction"":0,""health"":1410,""healthMax"":1410,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
860,"b't"":0,""magicResist"":37,""movementSpeed"":352,""omnivamp"":0,""physicalVamp"":0,""power"":1154,""powerMax"":1271,""powerRegen"":22,""spellVamp""'"
861,"b':0},""currentGold"":368,""damageStats"":{""magicDamageDone"":6267,""magicDamageDoneToChampions"":1063,""magicDamageTaken"":283,""physicalDa'"
862,"b'mageDone"":3674,""physicalDamageDoneToChampions"":499,""physicalDamageTaken"":1033,""totalDamageDone"":9946,""totalDamageDoneToChampions'"
863,"b'"":1568,""totalDamageTaken"":1317,""trueDamageDone"":5,""trueDamageDoneToChampions"":5,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
864,"b'nionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":6,""position"":{""x"":2475,""y"":12039},""timeEnemySpentControlled"":10884,""'"
865,"b'totalGold"":2393,""xp"":2435},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""'"
866,"b'attackDamage"":72,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
867,"b'th"":853,""healthMax"":905,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""om'"
868,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1413,""damageStats"":{""magicDamage'"
869,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":834,""physicalDamageDone"":15712,""physicalDamageDoneToChampions"":419,""ph'"
870,"b'ysicalDamageTaken"":3127,""totalDamageDone"":23520,""totalDamageDoneToChampions"":422,""totalDamageTaken"":4052,""trueDamageDone"":7807,""'"
871,"b'trueDamageDoneToChampions"":3,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":2,""parti'"
872,"b'cipantId"":7,""position"":{""x"":2781,""y"":11335},""timeEnemySpentControlled"":102909,""totalGold"":1918,""xp"":1787},""8"":{""championStats"":{'"
873,"b'""abilityHaste"":0,""abilityPower"":48,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPe'"
874,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1000,""healthMax"":1079,""healthRegen"":18,""lif'"
875,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerM'"
876,"b'ax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1943,""damageStats"":{""magicDamageDone"":12368,""magicDamageDoneToChampions"":953'"
877,"b',""magicDamageTaken"":587,""physicalDamageDone"":2640,""physicalDamageDoneToChampions"":370,""physicalDamageTaken"":1207,""totalDamageDon'"
878,"b'e"":15146,""totalDamageDoneToChampions"":1346,""totalDamageTaken"":1804,""trueDamageDone"":137,""trueDamageDoneToChampions"":22,""trueDama'"
879,"b'geTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":8,""position"":{""x"":6475,""y"":8'"
880,"b'336},""timeEnemySpentControlled"":94242,""totalGold"":2443,""xp"":2866},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
881,"b'"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
882,"b'eduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""m'"
883,"b'agicResist"":32,""movementSpeed"":535,""omnivamp"":2,""physicalVamp"":0,""power"":507,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""curr'"
884,"b'entGold"":11,""damageStats"":{""magicDamageDone"":1908,""magicDamageDoneToChampions"":668,""magicDamageTaken"":638,""physicalDamageDone"":7'"
885,"b'942,""physicalDamageDoneToChampions"":2359,""physicalDamageTaken"":2367,""totalDamageDone"":9853,""totalDamageDoneToChampions"":3031,""to'"
886,"b'talDamageTaken"":3019,""trueDamageDone"":2,""trueDamageDoneToChampions"":2,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKill'"
887,"b'ed"":0,""level"":4,""minionsKilled"":26,""participantId"":9,""position"":{""x"":13980,""y"":11690},""timeEnemySpentControlled"":0,""totalGold"":2'"
888,"b'801,""xp"":1378},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
889,"b'e"":58,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":853,""he'"
890,"b'althMax"":853,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""'"
891,"b'physicalVamp"":0,""power"":344,""powerMax"":344,""powerRegen"":16,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":697'"
892,"b',""magicDamageDoneToChampions"":566,""magicDamageTaken"":303,""physicalDamageDone"":491,""physicalDamageDoneToChampions"":158,""physicalD'"
893,"b'amageTaken"":1508,""totalDamageDone"":2819,""totalDamageDoneToChampions"":853,""totalDamageTaken"":1902,""trueDamageDone"":1630,""trueDama'"
894,"b'geDoneToChampions"":128,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participant'"
895,"b'Id"":10,""position"":{""x"":13137,""y"":5279},""timeEnemySpentControlled"":38077,""totalGold"":1444,""xp"":887}},""timestamp"":360135},{""events'"
896,"b'"":[{""itemId"":3158,""participantId"":8,""timestamp"":363705,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":36'"
897,"b'5509,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":8,""timestamp"":366145,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
898,"b'cipantId"":8,""timestamp"":366579,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":366579,""type"":""LEVEL_UP""},{""ite'"
899,"b'mId"":3340,""participantId"":8,""timestamp"":366913,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":366913,""typ'"
900,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":367714,""type"":""SKILL_LEVEL_UP""},{""creat'"
901,"b'orId"":1,""timestamp"":367780,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6029,""participantId"":7,""timestamp"":368813,""typ'"
902,"b'e"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":371310,""type"":'"
903,"b'""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":371810,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp'"
904,"b'"":371810,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":371877,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
905,"b'_WARD""},{""level"":4,""participantId"":10,""timestamp"":377148,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlo'"
906,"b't"":1,""timestamp"":377981,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":378148,""type"":""ITEM_PURCHASED""},{""'"
907,"b'itemId"":2010,""participantId"":2,""timestamp"":378748,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":379116,""type"":""WARD_PLACED'"
908,"b'"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":380484,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""pa'"
909,"b'rticipantId"":10,""timestamp"":383584,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":383584,""type"":""WARD_PLACED"",""wardType"":""'"
910,"b'CONTROL_WARD""},{""creatorId"":1,""timestamp"":387682,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""TOP_LANE'"
911,"b'"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":389351,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId""'"
912,"b':2,""timestamp"":389450,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":390284,""type"":""ITEM_DESTROYED""},{""cr'"
913,"b'eatorId"":8,""timestamp"":390284,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":394486,""type"":""WARD_PLA'"
914,"b'CED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":3,""killerTeamId"":100,""monsterSubType"":""EARTH'"
915,"b'_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":397954,""type"":""ELITE_MONSTER_KILL""},{""killerId"":5,""ti'"
916,"b'mestamp"":403825,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":4,""timestamp"":404789,""type"":""LEVEL_UP""}'"
917,"b',{""itemId"":2003,""participantId"":5,""timestamp"":408326,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
918,"b'ot"":3,""timestamp"":409760,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":411730,""type"":""ITEM_DESTROYED""},{'"
919,"b'""itemId"":2010,""participantId"":4,""timestamp"":418966,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
920,"b'Haste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":121,""bonusArmorPenPercent""'"
921,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1198,""healthMax"":1367,""healthRegen"":48,""lifesteal"":0,'"
922,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":218,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""'"
923,"b'powerRegen"":100,""spellVamp"":0},""currentGold"":411,""damageStats"":{""magicDamageDone"":1142,""magicDamageDoneToChampions"":99,""magicDam'"
924,"b'ageTaken"":1009,""physicalDamageDone"":5352,""physicalDamageDoneToChampions"":766,""physicalDamageTaken"":1302,""totalDamageDone"":6514,""'"
925,"b'totalDamageDoneToChampions"":885,""totalDamageTaken"":2337,""trueDamageDone"":20,""trueDamageDoneToChampions"":20,""trueDamageTaken"":25}'"
926,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":33,""participantId"":1,""position"":{""x"":1157,""y"":9694},""timeEn'"
927,"b'emySpentControlled"":43380,""totalGold"":1786,""xp"":2938},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":44,""armor'"
928,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
929,"b',""cooldownReduction"":0,""health"":922,""healthMax"":1090,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
930,"b't"":46,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":798,""powerRegen"":19,""spellVamp"":0},""currentGold"":'"
931,"b'1720,""damageStats"":{""magicDamageDone"":11766,""magicDamageDoneToChampions"":1342,""magicDamageTaken"":438,""physicalDamageDone"":6070,""'"
932,"b'physicalDamageDoneToChampions"":531,""physicalDamageTaken"":1234,""totalDamageDone"":17837,""totalDamageDoneToChampions"":1873,""totalDa'"
933,"b'mageTaken"":1672,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
934,"b'""level"":6,""minionsKilled"":50,""participantId"":2,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":17144,""totalGold"":2520,""x'"
935,"b'p"":3161},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""'"
936,"b'attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":265,""healthMax'"
937,"b'"":975,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":397,""omnivamp"":0,""physica'"
938,"b'lVamp"":0,""power"":240,""powerMax"":462,""powerRegen"":16,""spellVamp"":0},""currentGold"":1708,""damageStats"":{""magicDamageDone"":2204,""mag'"
939,"b'icDamageDoneToChampions"":272,""magicDamageTaken"":1749,""physicalDamageDone"":25859,""physicalDamageDoneToChampions"":1973,""physicalDa'"
940,"b'mageTaken"":5084,""totalDamageDone"":35669,""totalDamageDoneToChampions"":2269,""totalDamageTaken"":7101,""trueDamageDone"":7605,""trueDam'"
941,"b'ageDoneToChampions"":23,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":5,""minionsKilled"":2,""participan'"
942,"b'tId"":3,""position"":{""x"":11681,""y"":3051},""timeEnemySpentControlled"":39484,""totalGold"":3108,""xp"":2078},""4"":{""championStats"":{""abili'"
943,"b'tyHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":152,""bonusArmorPenPerce'"
944,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":880,""healthMax"":1055,""healthRegen"":40,""lifesteal"":'"
945,"b'2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":126,""powerMax"":543'"
946,"b',""powerRegen"":109,""spellVamp"":0},""currentGold"":910,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
947,"b'eTaken"":167,""physicalDamageDone"":17320,""physicalDamageDoneToChampions"":4098,""physicalDamageTaken"":870,""totalDamageDone"":17320,""t'"
948,"b'otalDamageDoneToChampions"":4098,""totalDamageTaken"":1038,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
949,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":4,""position"":{""x"":11512,""y"":4221},""timeEnem'"
950,"b'ySpentControlled"":4666,""totalGold"":2860,""xp"":1826},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":68,""armorPen""'"
951,"b':0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""c'"
