,0
840,"b'eDone"":13619,""totalDamageDoneToChampions"":2390,""totalDamageTaken"":3096,""trueDamageDone"":1800,""trueDamageDoneToChampions"":260,""tr'"
841,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":1,""position"":{""x"":1280,'"
842,"b'""y"":6900},""timeEnemySpentControlled"":4140,""totalGold"":2207,""xp"":2631},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
843,"b'rmor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
844,"b',""ccReduction"":12,""cooldownReduction"":0,""health"":651,""healthMax"":930,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
845,"b't"":0,""magicResist"":46,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":462,""powerRegen"":16,""spellVamp"":0'"
846,"b'},""currentGold"":1269,""damageStats"":{""magicDamageDone"":898,""magicDamageDoneToChampions"":136,""magicDamageTaken"":1466,""physicalDama'"
847,"b'geDone"":23712,""physicalDamageDoneToChampions"":1437,""physicalDamageTaken"":4111,""totalDamageDone"":32062,""totalDamageDoneToChampion'"
848,"b's"":1590,""totalDamageTaken"":5593,""trueDamageDone"":7451,""trueDamageDoneToChampions"":16,""trueDamageTaken"":16},""goldPerSecond"":0,""ju'"
849,"b'ngleMinionsKilled"":40,""level"":5,""minionsKilled"":6,""participantId"":2,""position"":{""x"":814,""y"":647},""timeEnemySpentControlled"":8911'"
850,"b'6,""totalGold"":3244,""xp"":2320},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":'"
851,"b'0,""attackDamage"":124,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
852,"b'health"":201,""healthMax"":1190,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":3'"
853,"b'56,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":562,""powerRegen"":22,""spellVamp"":0},""currentGold"":794,""damageStats"":{""mag'"
854,"b'icDamageDone"":785,""magicDamageDoneToChampions"":183,""magicDamageTaken"":717,""physicalDamageDone"":11975,""physicalDamageDoneToChampi'"
855,"b'ons"":2725,""physicalDamageTaken"":1988,""totalDamageDone"":14431,""totalDamageDoneToChampions"":3039,""totalDamageTaken"":2722,""trueDama'"
856,"b'geDone"":1670,""trueDamageDoneToChampions"":130,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
857,"b'illed"":35,""participantId"":3,""position"":{""x"":6313,""y"":6601},""timeEnemySpentControlled"":1839,""totalGold"":2269,""xp"":3198},""4"":{""cha'"
858,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":130,'"
859,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":985,""healthMax"":985,""healthRege'"
860,"b'n"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":'"
861,"b'484,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":1502,""magicDamageDoneToCham'"
862,"b'pions"":349,""magicDamageTaken"":400,""physicalDamageDone"":7837,""physicalDamageDoneToChampions"":241,""physicalDamageTaken"":509,""total'"
863,"b'DamageDone"":9340,""totalDamageDoneToChampions"":590,""totalDamageTaken"":933,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
864,"b'amageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":4,""position"":{""x"":13013,""'"
865,"b'y"":2935},""timeEnemySpentControlled"":0,""totalGold"":1830,""xp"":1736},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armo'"
866,"b'r"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
867,"b'Reduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":666,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
868,"b'""magicResist"":27,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":616,""powerMax"":616,""powerRegen"":49,""spellVamp"":0},""cu'"
869,"b'rrentGold"":320,""damageStats"":{""magicDamageDone"":419,""magicDamageDoneToChampions"":419,""magicDamageTaken"":77,""physicalDamageDone"":'"
870,"b'649,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":27,""totalDamageDone"":1068,""totalDamageDoneToChampions"":457,""totalDa'"
871,"b'mageTaken"":112,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
872,"b'""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13013,""y"":2935},""timeEnemySpentControlled"":16998,""totalGold"":1295,'"
873,"b'""xp"":1674},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":13'"
874,"b'7,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1178,""healt'"
875,"b'hMax"":1178,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":345,""omnivamp"":0,""ph'"
876,"b'ysicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":531,""magi'"
877,"b'cDamageDoneToChampions"":531,""magicDamageTaken"":1388,""physicalDamageDone"":13641,""physicalDamageDoneToChampions"":2715,""physicalDam'"
878,"b'ageTaken"":2310,""totalDamageDone"":15712,""totalDamageDoneToChampions"":3246,""totalDamageTaken"":3976,""trueDamageDone"":1540,""trueDama'"
879,"b'geDoneToChampions"":0,""trueDamageTaken"":276},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantI'"
880,"b'd"":6,""position"":{""x"":9775,""y"":13880},""timeEnemySpentControlled"":7204,""totalGold"":2398,""xp"":3067},""7"":{""championStats"":{""abilityH'"
881,"b'aste"":0,""abilityPower"":79,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":106,""bonusArmorPenPercent""'"
882,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":871,""healthMax"":999,""healthRegen"":16,""lifesteal"":0,""m'"
883,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":687,""powerMax"":812,""po'"
884,"b'werRegen"":42,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":23941,""magicDamageDoneToChampions"":914,""magicDama'"
885,"b'geTaken"":826,""physicalDamageDone"":2125,""physicalDamageDoneToChampions"":115,""physicalDamageTaken"":3571,""totalDamageDone"":32779,""t'"
886,"b'otalDamageDoneToChampions"":1074,""totalDamageTaken"":4539,""trueDamageDone"":6712,""trueDamageDoneToChampions"":43,""trueDamageTaken"":1'"
887,"b'41},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":7,""participantId"":7,""position"":{""x"":4159,""y"":10268},""ti'"
888,"b'meEnemySpentControlled"":9932,""totalGold"":2642,""xp"":2134},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""arm'"
889,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
890,"b'"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1072,""healthRegen"":13,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
891,"b'st"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":235,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold""'"
892,"b':3,""damageStats"":{""magicDamageDone"":4031,""magicDamageDoneToChampions"":341,""magicDamageTaken"":212,""physicalDamageDone"":13642,""phy'"
893,"b'sicalDamageDoneToChampions"":2203,""physicalDamageTaken"":3053,""totalDamageDone"":17673,""totalDamageDoneToChampions"":2544,""totalDama'"
894,"b'geTaken"":3265,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
895,"b'evel"":6,""minionsKilled"":45,""participantId"":8,""position"":{""x"":6879,""y"":7270},""timeEnemySpentControlled"":5572,""totalGold"":2503,""xp'"
896,"b'"":3032},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""a'"
897,"b'ttackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":968,""healthMax""'"
898,"b':1032,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":2,""physica'"
899,"b'lVamp"":0,""power"":334,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":0,""magicDa'"
900,"b'mageDoneToChampions"":0,""magicDamageTaken"":298,""physicalDamageDone"":11388,""physicalDamageDoneToChampions"":285,""physicalDamageTake'"
901,"b'n"":237,""totalDamageDone"":11404,""totalDamageDoneToChampions"":302,""totalDamageTaken"":535,""trueDamageDone"":16,""trueDamageDoneToCham'"
902,"b'pions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":57,""participantId"":9,""positio'"
903,"b'n"":{""x"":13384,""y"":4029},""timeEnemySpentControlled"":122032,""totalGold"":2463,""xp"":2042},""10"":{""championStats"":{""abilityHaste"":0,""a'"
904,"b'bilityPower"":69,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusM'"
905,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":933,""healthMax"":933,""healthRegen"":14,""lifesteal"":0,""magicPen"":0'"
906,"b',""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":642,""powerMax"":642,""powerRegen"":'"
907,"b'26,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":1984,""magicDamageDoneToChampions"":478,""magicDamageTaken"":47'"
908,"b'0,""physicalDamageDone"":1236,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":427,""totalDamageDone"":3234,""totalDamageDoneT'"
909,"b'oChampions"":492,""totalDamageTaken"":898,""trueDamageDone"":13,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":2'"
910,"b'0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13477,""y"":3841},""timeEnemySpentControll'"
911,"b'ed"":33376,""totalGold"":1581,""xp"":1764}},""timestamp"":420145},{""events"":[{""itemId"":1036,""participantId"":2,""timestamp"":420377,""type""'"
912,"b':""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":420377,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2'"
913,"b',""timestamp"":420377,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":2,""timestamp"":421413,""type"":""ITEM_PURCHASED""},{""item'"
914,"b'Id"":2055,""participantId"":2,""timestamp"":423214,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":428186,""type'"
915,"b'"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":428186,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participan'"
916,"b'tId"":3,""timestamp"":428652,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":428985,""type"":""ITEM_PURCHASED""},'"
917,"b'{""level"":5,""participantId"":5,""timestamp"":429753,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":431320,""type"":""I'"
918,"b'TEM_SOLD""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":3,""timestamp"":432019,""type"":""ITEM_UNDO""},{""itemId"":2055,""'"
919,"b'participantId"":10,""timestamp"":432353,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":432353,""type"":""WARD_PLACED"",""wardType""'"
920,"b':""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":432753,""type"":""SKILL_LEVEL_UP""},{""killerId""'"
921,"b':9,""timestamp"":437119,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":437284,""type"":""WARD_PLACED"",""wa'"
922,"b'rdType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":439454,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""partic'"
923,"b'ipantId"":6,""timestamp"":451056,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":451488,""type"":""LEVEL_UP""},{""levelUpTyp'"
924,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":452254,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
925,"b'2,""skillSlot"":4,""timestamp"":452320,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":461031,""type"":""LEVEL_UP""},{'"
926,"b'""level"":7,""participantId"":8,""timestamp"":462600,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""times'"
927,"b'tamp"":463396,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":465292,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
928,"b'3,""timestamp"":465292,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""ti'"
929,"b'mestamp"":468055,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":475177,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""c'"
930,"b'reatorId"":3,""timestamp"":475644,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":47'"
931,"b'8707,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":478707,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFra'"
932,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""at'"
933,"b'tackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":757,""healthMax"":'"
934,"b'1285,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":5,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physica'"
935,"b'lVamp"":0,""power"":0,""powerMax"":385,""powerRegen"":0,""spellVamp"":0},""currentGold"":194,""damageStats"":{""magicDamageDone"":8915,""magicDa'"
936,"b'mageDoneToChampions"":1657,""magicDamageTaken"":710,""physicalDamageDone"":3220,""physicalDamageDoneToChampions"":788,""physicalDamageTa'"
937,"b'ken"":3293,""totalDamageDone"":13935,""totalDamageDoneToChampions"":2705,""totalDamageTaken"":4031,""trueDamageDone"":1800,""trueDamageDon'"
938,"b'eToChampions"":260,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":1'"
939,"b',""position"":{""x"":2551,""y"":9417},""timeEnemySpentControlled"":4474,""totalGold"":2329,""xp"":2787},""2"":{""championStats"":{""abilityHaste""'"
940,"b':0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":109,""bonusArmorPenPercent"":0,""b'"
941,"b'onusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1077,""healthMax"":1216,""healthRegen"":19,""lifesteal"":0,""mag'"
942,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":239,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":514,""powe'"
943,"b'rRegen"":183,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":1475,""magicDamageDoneToChampions"":143,""magicDamage'"
944,"b'Taken"":1530,""physicalDamageDone"":32072,""physicalDamageDoneToChampions"":1437,""physicalDamageTaken"":4947,""totalDamageDone"":43242,""'"
945,"b'totalDamageDoneToChampions"":1597,""totalDamageTaken"":6494,""trueDamageDone"":9694,""trueDamageDoneToChampions"":16,""trueDamageTaken"":'"
946,"b'16},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":6,""participantId"":2,""position"":{""x"":10346,""y"":7375},""ti'"
947,"b'meEnemySpentControlled"":90722,""totalGold"":3653,""xp"":2896},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""ar'"
948,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
949,"b'n"":0,""cooldownReduction"":0,""health"":860,""healthMax"":1190,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
950,"b'Resist"":41,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":562,""powerRegen"":22,""spellVamp"":0},""currentG'"
951,"b'old"":307,""damageStats"":{""magicDamageDone"":936,""magicDamageDoneToChampions"":205,""magicDamageTaken"":791,""physicalDamageDone"":14322'"
952,"b',""physicalDamageDoneToChampions"":3265,""physicalDamageTaken"":2434,""totalDamageDone"":16929,""totalDamageDoneToChampions"":3601,""tota'"
953,"b'lDamageTaken"":3242,""trueDamageDone"":1670,""trueDamageDoneToChampions"":130,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsK'"
954,"b'illed"":0,""level"":7,""minionsKilled"":41,""participantId"":3,""position"":{""x"":9245,""y"":6345},""timeEnemySpentControlled"":1839,""totalGol'"
955,"b'd"":2482,""xp"":3535},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
956,"b'mage"":102,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":931'"
957,"b',""healthMax"":985,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":402,""omnivamp""'"
958,"b':0,""physicalVamp"":0,""power"":376,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":567,""damageStats"":{""magicDamageDone""'"
959,"b':1909,""magicDamageDoneToChampions"":349,""magicDamageTaken"":556,""physicalDamageDone"":10220,""physicalDamageDoneToChampions"":241,""ph'"
960,"b'ysicalDamageTaken"":529,""totalDamageDone"":12130,""totalDamageDoneToChampions"":590,""totalDamageTaken"":1108,""trueDamageDone"":0,""true'"
961,"b'DamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""participa'"
962,"b'ntId"":4,""position"":{""x"":10914,""y"":1776},""timeEnemySpentControlled"":0,""totalGold"":2092,""xp"":2073},""5"":{""championStats"":{""abilityH'"
963,"b'aste"":0,""abilityPower"":26,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":103,""bonusArmorPenPercent""'"
964,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":723,""healthMax"":723,""healthRegen"":13,""lifesteal"":0,""m'"
965,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":564,""powerMax"":679,""po'"
966,"b'werRegen"":50,""spellVamp"":0},""currentGold"":474,""damageStats"":{""magicDamageDone"":559,""magicDamageDoneToChampions"":559,""magicDamage'"
967,"b'Taken"":77,""physicalDamageDone"":649,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":27,""totalDamageDone"":1208,""totalDama'"
