,0
493,"b'aewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":8,""physi'"
494,"b'calDamage"":53,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_M'"
495,"b'ULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":13150,""y"":6511},""timestamp"":230164,""type"":""CHAMPION_SPECIAL_KILL""},{""item'"
496,"b'Id"":2003,""participantId"":1,""timestamp"":230332,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":6,""timestamp"":231033,""type"":""IT'"
497,"b'EM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":231033,""type"":""ITEM_PURCHASED""},{""itemId"":3020,""participantId"":2,""ti'"
498,"b'mestamp"":231100,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":231234,""type"":""ITEM_PURCHASED""},{""itemId"":'"
499,"b'1036,""participantId"":4,""timestamp"":231369,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":234238,""type"":""I'"
500,"b'TEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":234238,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""t'"
501,"b'imestamp"":234372,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":235204,""type"":""ITEM_DESTROYED""},{""itemId""'"
502,"b':3364,""participantId"":5,""timestamp"":235204,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":235405,""type"":""'"
503,"b'ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":236709,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""'"
504,"b'timestamp"":236709,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor'"
505,"b'"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
506,"b'eduction"":5,""cooldownReduction"":0,""health"":932,""healthMax"":932,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
507,"b'magicResist"":31,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""curre'"
508,"b'ntGold"":47,""damageStats"":{""magicDamageDone"":4571,""magicDamageDoneToChampions"":1737,""magicDamageTaken"":85,""physicalDamageDone"":12'"
509,"b'94,""physicalDamageDoneToChampions"":192,""physicalDamageTaken"":997,""totalDamageDone"":5866,""totalDamageDoneToChampions"":1930,""total'"
510,"b'DamageTaken"":1209,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled'"
511,"b'"":0,""level"":4,""minionsKilled"":18,""participantId"":1,""position"":{""x"":2624,""y"":12288},""timeEnemySpentControlled"":37457,""totalGold"":'"
512,"b'1527,""xp"":1314},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
513,"b'e"":59,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""heal'"
514,"b'thMax"":840,""healthRegen"":12,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":400,""omnivamp"":0,""p'"
515,"b'hysicalVamp"":0,""power"":231,""powerMax"":397,""powerRegen"":14,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":4821,'"
516,"b'""magicDamageDoneToChampions"":307,""magicDamageTaken"":543,""physicalDamageDone"":3891,""physicalDamageDoneToChampions"":180,""physicalD'"
517,"b'amageTaken"":1956,""totalDamageDone"":12482,""totalDamageDoneToChampions"":516,""totalDamageTaken"":2513,""trueDamageDone"":3769,""trueDam'"
518,"b'ageDoneToChampions"":28,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participant'"
519,"b'Id"":2,""position"":{""x"":13174,""y"":6340},""timeEnemySpentControlled"":3166,""totalGold"":1611,""xp"":898},""3"":{""championStats"":{""abilityH'"
520,"b'aste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":122,""bonusArmorPenPercent"":'"
521,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":862,""healthMax"":937,""healthRegen"":18,""lifesteal"":0,""ma'"
522,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""power'"
523,"b'Regen"":0,""spellVamp"":0},""currentGold"":802,""damageStats"":{""magicDamageDone"":1148,""magicDamageDoneToChampions"":36,""magicDamageTake'"
524,"b'n"":193,""physicalDamageDone"":5956,""physicalDamageDoneToChampions"":106,""physicalDamageTaken"":195,""totalDamageDone"":7122,""totalDama'"
525,"b'geDoneToChampions"":160,""totalDamageTaken"":389,""trueDamageDone"":17,""trueDamageDoneToChampions"":17,""trueDamageTaken"":0},""goldPerSe'"
526,"b'cond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":3,""position"":{""x"":8144,""y"":8772},""timeEnemySpentCon'"
527,"b'trolled"":8489,""totalGold"":1302,""xp"":1539},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armor'"
528,"b'PenPercent"":0,""attackDamage"":96,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
529,"b'uction"":0,""health"":900,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movement'"
530,"b'Speed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":382,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":54,""damageStats'"
531,"b'"":{""magicDamageDone"":508,""magicDamageDoneToChampions"":428,""magicDamageTaken"":89,""physicalDamageDone"":3979,""physicalDamageDoneToC'"
532,"b'hampions"":1015,""physicalDamageTaken"":1232,""totalDamageDone"":4487,""totalDamageDoneToChampions"":1443,""totalDamageTaken"":1432,""true'"
533,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsK'"
534,"b'illed"":17,""participantId"":4,""position"":{""x"":4392,""y"":866},""timeEnemySpentControlled"":0,""totalGold"":1254,""xp"":741},""5"":{""champion'"
535,"b'Stats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonus'"
536,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1042,""healthMax"":1042,""healthRegen"":2'"
537,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""power"":409,'"
538,"b'""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":781,""magicDamageDoneToChampions'"
539,"b'"":439,""magicDamageTaken"":529,""physicalDamageDone"":174,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":1129,""totalDamage'"
540,"b'Done"":1693,""totalDamageDoneToChampions"":541,""totalDamageTaken"":1658,""trueDamageDone"":736,""trueDamageDoneToChampions"":54,""trueDam'"
541,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":5,""position"":{""x"":2639,""y"":1'"
542,"b'258},""timeEnemySpentControlled"":28346,""totalGold"":1269,""xp"":741},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
543,"b':43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
544,"b'duction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":924,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
545,"b'agicResist"":44,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""curr'"
546,"b'entGold"":339,""damageStats"":{""magicDamageDone"":195,""magicDamageDoneToChampions"":85,""magicDamageTaken"":1737,""physicalDamageDone"":3'"
547,"b'217,""physicalDamageDoneToChampions"":731,""physicalDamageTaken"":438,""totalDamageDone"":3538,""totalDamageDoneToChampions"":943,""total'"
548,"b'DamageTaken"":2176,""trueDamageDone"":126,""trueDamageDoneToChampions"":126,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
549,"b'ed"":0,""level"":4,""minionsKilled"":15,""participantId"":6,""position"":{""x"":13459,""y"":14310},""timeEnemySpentControlled"":9862,""totalGold'"
550,"b'"":1339,""xp"":1436},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
551,"b'mage"":65,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":805,'"
552,"b'""healthMax"":805,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":'"
553,"b'0,""physicalVamp"":0,""power"":351,""powerMax"":413,""powerRegen"":37,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":'"
554,"b'3655,""magicDamageDoneToChampions"":38,""magicDamageTaken"":435,""physicalDamageDone"":1494,""physicalDamageDoneToChampions"":0,""physica'"
555,"b'lDamageTaken"":1644,""totalDamageDone"":8379,""totalDamageDoneToChampions"":38,""totalDamageTaken"":2093,""trueDamageDone"":3229,""trueDam'"
556,"b'ageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantI'"
557,"b'd"":7,""position"":{""x"":10385,""y"":8842},""timeEnemySpentControlled"":62835,""totalGold"":1060,""xp"":753},""8"":{""championStats"":{""abilityH'"
558,"b'aste"":0,""abilityPower"":53,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":106,""bonusArmorPenPercent""'"
559,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":835,""healthMax"":956,""healthRegen"":37,""lifesteal"":0,""m'"
560,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerR'"
561,"b'egen"":0,""spellVamp"":0},""currentGold"":1199,""damageStats"":{""magicDamageDone"":3586,""magicDamageDoneToChampions"":688,""magicDamageTak'"
562,"b'en"":151,""physicalDamageDone"":469,""physicalDamageDoneToChampions"":97,""physicalDamageTaken"":137,""totalDamageDone"":4069,""totalDamag'"
563,"b'eDoneToChampions"":799,""totalDamageTaken"":321,""trueDamageDone"":13,""trueDamageDoneToChampions"":13,""trueDamageTaken"":31},""goldPerSe'"
564,"b'cond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""participantId"":8,""position"":{""x"":10303,""y"":7422},""timeEnemySpentCo'"
565,"b'ntrolled"":3569,""totalGold"":1699,""xp"":1243},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armo'"
566,"b'rPenPercent"":0,""attackDamage"":94,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
567,"b'duction"":0,""health"":798,""healthMax"":798,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""moveme'"
568,"b'ntSpeed"":512,""omnivamp"":2,""physicalVamp"":0,""power"":401,""powerMax"":401,""powerRegen"":18,""spellVamp"":0},""currentGold"":51,""damageSta'"
569,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":450,""physicalDamageDone"":3152,""physicalDamageDoneToCh'"
570,"b'ampions"":752,""physicalDamageTaken"":632,""totalDamageDone"":3152,""totalDamageDoneToChampions"":752,""totalDamageTaken"":1137,""trueDama'"
571,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled'"
572,"b'"":13,""participantId"":9,""position"":{""x"":14073,""y"":12647},""timeEnemySpentControlled"":0,""totalGold"":1301,""xp"":836},""10"":{""championS'"
573,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":103,""bonusA'"
574,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":624,""healthMax"":793,""healthRegen"":27,'"
575,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":68,""po'"
576,"b'werMax"":339,""powerRegen"":16,""spellVamp"":0},""currentGold"":901,""damageStats"":{""magicDamageDone"":191,""magicDamageDoneToChampions"":1'"
577,"b'71,""magicDamageTaken"":173,""physicalDamageDone"":2215,""physicalDamageDoneToChampions"":1649,""physicalDamageTaken"":378,""totalDamageD'"
578,"b'one"":3145,""totalDamageDoneToChampions"":1931,""totalDamageTaken"":551,""trueDamageDone"":738,""trueDamageDoneToChampions"":110,""trueDam'"
579,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13299,""y""'"
580,"b':6303},""timeEnemySpentControlled"":22306,""totalGold"":1401,""xp"":947}},""timestamp"":240109},{""events"":[{""creatorId"":8,""timestamp"":24'"
581,"b'3079,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":10,""timestamp"":243212,""type"":""ITEM_PURCHAS'"
582,"b'ED""},{""creatorId"":1,""timestamp"":244412,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":10,""time'"
583,"b'stamp"":244980,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":245612,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
584,"b'036,""participantId"":6,""timestamp"":245612,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":245876,""type"":""I'"
585,"b'TEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":248775,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
586,"b'illSlot"":1,""timestamp"":249609,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":251912,""type"":""ITEM_DESTROYE'"
587,"b'D""},{""itemId"":2055,""participantId"":5,""timestamp"":262659,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":262659,""type"":""WARD_'"
588,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":274882,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":'"
589,"b'4,""participantId"":7,""timestamp"":276715,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":281910,""type"":""LEVEL_UP""},{""l'"
590,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":282245,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength'"
591,"b'"":0,""killerId"":3,""position"":{""x"":8304,""y"":8019},""shutdownBounty"":100,""timestamp"":283241,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
592,"b't"":[{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":33,""spellName"":""katarinabasicattack2"",""sp'"
593,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0'"
594,"b',""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Katarina"",""'"
595,"b'participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
596,"b'name"":""Katarina"",""participantId"":3,""physicalDamage"":95,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
597,"b'THER""},{""basic"":false,""magicDamage"":99,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot'"
598,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""phys'"
599,"b'icalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":22,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""par'"
600,"b'ticipantId"":3,""physicalDamage"":182,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
601,"b'amage"":64,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
602,"b'c"":false,""magicDamage"":46,""name"":""Yone"",""participantId"":3,""physicalDamage"":44,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""'"
603,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":74,""spellName"":""s'"
604,"b'ru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
605,"b'MinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
606,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":41,""spellName""'"
607,"b':""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""creatorId"":6,""timestamp"":2854'"
608,"b'12,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":286814,'"
609,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":8,""timestamp"":290953,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participan'"
610,"b'tId"":8,""timestamp"":291385,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":292385,""type"":""ITEM_PURCHASED""},'"
611,"b'{""level"":4,""participantId"":2,""timestamp"":293085,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":293284,""type"":""LEVEL'"
612,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":293649,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
613,"b'"",""participantId"":4,""skillSlot"":1,""timestamp"":294216,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
614,"b'tyHaste"":0,""abilityPower"":64,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPerce'"
615,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":521,""healthMax"":1019,""healthRegen"":101,""lifesteal'"
616,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":15'"
617,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":463,""damageStats"":{""magicDamageDone"":8366,""magicDamageDoneToChampions"":2264,""magic'"
618,"b'DamageTaken"":85,""physicalDamageDone"":1911,""physicalDamageDoneToChampions"":291,""physicalDamageTaken"":1516,""totalDamageDone"":10277'"
619,"b',""totalDamageDoneToChampions"":2556,""totalDamageTaken"":1773,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":17'"
