,0
1400,"b'er"":593,""powerMax"":593,""powerRegen"":130,""spellVamp"":0},""currentGold"":901,""damageStats"":{""magicDamageDone"":1899,""magicDamageDoneT'"
1401,"b'oChampions"":755,""magicDamageTaken"":918,""physicalDamageDone"":7212,""physicalDamageDoneToChampions"":2615,""physicalDamageTaken"":3578'"
1402,"b',""totalDamageDone"":13488,""totalDamageDoneToChampions"":3559,""totalDamageTaken"":4663,""trueDamageDone"":4376,""trueDamageDoneToChampi'"
1403,"b'ons"":188,""trueDamageTaken"":166},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":5,""posit'"
1404,"b'ion"":{""x"":11744,""y"":4359},""timeEnemySpentControlled"":82860,""totalGold"":3106,""xp"":3257},""6"":{""championStats"":{""abilityHaste"":0,""a'"
1405,"b'bilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusM'"
1406,"b'agicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":923,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""magicPen""'"
1407,"b':0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,'"
1408,"b'""spellVamp"":0},""currentGold"":517,""damageStats"":{""magicDamageDone"":6,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1387,""phys'"
1409,"b'icalDamageDone"":26712,""physicalDamageDoneToChampions"":3270,""physicalDamageTaken"":5134,""totalDamageDone"":29893,""totalDamageDoneTo'"
1410,"b'Champions"":3270,""totalDamageTaken"":7273,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":751},""goldPerSecon'"
1411,"b'd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":74,""participantId"":6,""position"":{""x"":1698,""y"":11435},""timeEnemySpentContr'"
1412,"b'olled"":36726,""totalGold"":3372,""xp"":5332},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":60,""armorPen"":0,""armor'"
1413,"b'PenPercent"":0,""attackDamage"":67,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1414,"b'uction"":0,""health"":1311,""healthMax"":1416,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movem'"
1415,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":621,""powerMax"":796,""powerRegen"":67,""spellVamp"":0},""currentGold"":856,""damageS'"
1416,"b'tats"":{""magicDamageDone"":3566,""magicDamageDoneToChampions"":1250,""magicDamageTaken"":586,""physicalDamageDone"":2133,""physicalDamage'"
1417,"b'DoneToChampions"":731,""physicalDamageTaken"":2241,""totalDamageDone"":63659,""totalDamageDoneToChampions"":2096,""totalDamageTaken"":303'"
1418,"b'2,""trueDamageDone"":57959,""trueDamageDoneToChampions"":115,""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMinionsKilled"":61,""leve'"
1419,"b'l"":8,""minionsKilled"":7,""participantId"":7,""position"":{""x"":12415,""y"":7261},""timeEnemySpentControlled"":73383,""totalGold"":4156,""xp"":'"
1420,"b'4305},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""at'"
1421,"b'tackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":14'"
1422,"b'04,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":335,""omnivamp"":2,""physicalVa'"
1423,"b'mp"":0,""power"":821,""powerMax"":1384,""powerRegen"":22,""spellVamp"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":2898,""magicD'"
1424,"b'amageDoneToChampions"":628,""magicDamageTaken"":2117,""physicalDamageDone"":36387,""physicalDamageDoneToChampions"":1709,""physicalDamag'"
1425,"b'eTaken"":2987,""totalDamageDone"":39395,""totalDamageDoneToChampions"":2446,""totalDamageTaken"":5877,""trueDamageDone"":108,""trueDamageD'"
1426,"b'oneToChampions"":108,""trueDamageTaken"":772},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":99,""participantId'"
1427,"b'"":8,""position"":{""x"":6772,""y"":7560},""timeEnemySpentControlled"":44278,""totalGold"":3960,""xp"":5286},""9"":{""championStats"":{""abilityHa'"
1428,"b'ste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":169,""bonusArmorPenPercent"":'"
1429,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1059,""healthMax"":1103,""healthRegen"":11,""lifesteal"":2,""'"
1430,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":598,""p'"
1431,"b'owerRegen"":19,""spellVamp"":0},""currentGold"":944,""damageStats"":{""magicDamageDone"":249,""magicDamageDoneToChampions"":9,""magicDamageT'"
1432,"b'aken"":181,""physicalDamageDone"":25628,""physicalDamageDoneToChampions"":5431,""physicalDamageTaken"":3091,""totalDamageDone"":30407,""to'"
1433,"b'talDamageDoneToChampions"":5440,""totalDamageTaken"":3273,""trueDamageDone"":4530,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
1434,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":85,""participantId"":9,""position"":{""x"":13653,""y"":4293},""timeEn'"
1435,"b'emySpentControlled"":0,""totalGold"":4544,""xp"":3703},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":92,""armorPen'"
1436,"b'"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1437,"b'ooldownReduction"":0,""health"":1609,""healthMax"":1609,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1438,"b':40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":68'"
1439,"b',""damageStats"":{""magicDamageDone"":2390,""magicDamageDoneToChampions"":1057,""magicDamageTaken"":420,""physicalDamageDone"":1209,""physi'"
1440,"b'calDamageDoneToChampions"":266,""physicalDamageTaken"":3231,""totalDamageDone"":8642,""totalDamageDoneToChampions"":1653,""totalDamageTa'"
1441,"b'ken"":3840,""trueDamageDone"":5042,""trueDamageDoneToChampions"":330,""trueDamageTaken"":188},""goldPerSecond"":30,""jungleMinionsKilled"":'"
1442,"b'0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":12070,""y"":7775},""timeEnemySpentControlled"":64341,""totalGold"":3'"
1443,"b'023,""xp"":2482}},""timestamp"":660122},{""events"":[{""itemId"":3340,""participantId"":8,""timestamp"":667496,""type"":""ITEM_DESTROYED""},{""it'"
1444,"b'emId"":3363,""participantId"":8,""timestamp"":667496,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981'"
1445,"b',""y"":10441},""teamId"":100,""timestamp"":668567,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x""'"
1446,"b':8955,""y"":8510},""teamId"":200,""timestamp"":669871,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":679387,""type"":""WARD_'"
1447,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":681564,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":10'"
1448,"b'36,""participantId"":6,""timestamp"":683002,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":683234,""type"":""ITE'"
1449,"b'M_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":684231,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""tim'"
1450,"b'estamp"":684231,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":684831,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
1451,"b'Id"":9,""timestamp"":684931,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":3,""timestamp"":687070,""typ'"
1452,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":688236,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
1453,"b'7,""timestamp"":691279,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLengt'"
1454,"b'h"":1,""killerId"":2,""position"":{""x"":13584,""y"":2897},""shutdownBounty"":0,""timestamp"":692146,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1455,"b't"":[{""basic"":false,""magicDamage"":89,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""true'"
1456,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""iver'"
1457,"b'ne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Alistar"",""participantId"":4,""physicalDama'"
1458,"b'ge"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Ivern"",'"
1459,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1460,"b'ge"":0,""name"":""Ivern"",""participantId"":5,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":'"
1461,"b'77,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Ivern"",""participantId"":5,""physicalDamage"":130,""spellName"":""ivernr"",""s'"
1462,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":5,""physicalDamage"":136,""'"
1463,"b'spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Ivern""'"
1464,"b',""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
1465,"b'sic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":192,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage""'"
1466,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":232,""spellName"":""nilahq"",""spe'"
1467,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,'"
1468,"b'""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participant'"
1469,"b'Id"":5,""physicalDamage"":38,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""n'"
1470,"b'ame"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1471,"b'""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":155,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,'"
1472,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""'"
1473,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":0,""spellName"":""burni'"
1474,"b'ng"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":'"
1475,"b'188,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""partic'"
1476,"b'ipantId"":2,""physicalDamage"":71,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1477,"b'mage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":102,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1478,"b'false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,'"
1479,"b'""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":108,""spellName"":""v'"
1480,"b'ie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength'"
1481,"b'"":2,""killerId"":9,""position"":{""x"":13718,""y"":2860},""shutdownBounty"":0,""timestamp"":694953,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
1482,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":260,""spellName"":""nilahq"",""spellSlot"":0,""true'"
1483,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":0,""spellName"":""nilahq""'"
1484,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":10,""physicalDamage"":'"
1485,"b'261,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantI'"
1486,"b'd"":10,""physicalDamage"":586,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1487,"b'e"":""Nilah"",""participantId"":10,""physicalDamage"":141,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
1488,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru'"
1489,"b'_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
1490,"b'onMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1491,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_'"
1492,"b'chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
1493,"b'nMelee"",""participantId"":0,""physicalDamage"":80,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1494,"b'e"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":345,""spellName"":""sivirq"",""spellSlo'"
1495,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":255,""spellNa'"
1496,"b'me"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physi'"
1497,"b'calDamage"":102,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""p'"
1498,"b'articipantId"":9,""physicalDamage"":426,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1499,"b',""magicDamage"":87,""name"":""Sivir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1500,"b'""},{""basic"":false,""magicDamage"":162,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,'"
1501,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":97,""spellName""'"
1502,"b':""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantI'"
1503,"b'd"":10,""physicalDamage"":48,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1504,"b'amage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1505,"b',{""basic"":false,""magicDamage"":20,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-'"
1506,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName'"
1507,"b'"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":8,""participantId"":9,""timestamp"":694953,""type"":""L'"
1508,"b'EVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":13457,""y"":2944},""shut'"
1509,"b'downBounty"":0,""timestamp"":696157,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""pa'"
1510,"b'rticipantId"":9,""physicalDamage"":172,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1511,"b'age"":107,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1512,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":55,""spellName"":""sejuanibasicattack"",""spellS'"
1513,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""sp'"
1514,"b'ellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Sejuani"",""particip'"
1515,"b'antId"":10,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11'"
1516,"b'4,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1517,"b'R""},{""basic"":false,""magicDamage"":19,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,'"
1518,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":44,""spellName""'"
1519,"b':""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":104,""n'"
1520,"b'ame"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1521,"b'c"":false,""magicDamage"":17,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamag'"
1522,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summoner'"
1523,"b'dot"",""spellSlot"":5,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Ivern"",""participantId"":7,""physicalD'"
1524,"b'amage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""partic'"
1525,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":'"
1526,"b'false,""magicDamage"":81,""name"":""Ivern"",""participantId"":7,""physicalDamage"":130,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""'"
