,0
568,"b'wnReduction"":0,""health"":765,""healthMax"":765,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""m'"
569,"b'ovementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":413,""powerRegen"":18,""spellVamp"":0},""currentGold"":-78,""dam'"
570,"b'ageStats"":{""magicDamageDone"":4106,""magicDamageDoneToChampions"":1040,""magicDamageTaken"":947,""physicalDamageDone"":1670,""physicalDa'"
571,"b'mageDoneToChampions"":52,""physicalDamageTaken"":1864,""totalDamageDone"":7970,""totalDamageDoneToChampions"":1092,""totalDamageTaken"":2'"
572,"b'856,""trueDamageDone"":2193,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level""'"
573,"b':3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10843,""y"":10497},""timeEnemySpentControlled"":22651,""totalGold"":1572,""xp"":8'"
574,"b'05},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attac'"
575,"b'kSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981'"
576,"b',""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp'"
577,"b'"":0,""power"":322,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":2071,""magicDama'"
578,"b'geDoneToChampions"":171,""magicDamageTaken"":38,""physicalDamageDone"":4683,""physicalDamageDoneToChampions"":936,""physicalDamageTaken""'"
579,"b':720,""totalDamageDone"":6755,""totalDamageDoneToChampions"":1108,""totalDamageTaken"":804,""trueDamageDone"":0,""trueDamageDoneToChampio'"
580,"b'ns"":0,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":8,""position"":'"
581,"b'{""x"":8011,""y"":8022},""timeEnemySpentControlled"":9285,""totalGold"":1262,""xp"":1334},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
582,"b'ower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
583,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":753,""healthMax"":753,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPe'"
584,"b'nPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":446,""powerRegen"":14,""spell'"
585,"b'Vamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":168,""physicalDam'"
586,"b'ageDone"":6320,""physicalDamageDoneToChampions"":1146,""physicalDamageTaken"":810,""totalDamageDone"":6320,""totalDamageDoneToChampions""'"
587,"b':1146,""totalDamageTaken"":1005,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMi'"
588,"b'nionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":9,""position"":{""x"":11357,""y"":1906},""timeEnemySpentControlled"":0,""tota'"
589,"b'lGold"":1577,""xp"":862},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""atta'"
590,"b'ckDamage"":76,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
591,"b'755,""healthMax"":936,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omniva'"
592,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":8'"
593,"b'9,""magicDamageDoneToChampions"":89,""magicDamageTaken"":468,""physicalDamageDone"":3131,""physicalDamageDoneToChampions"":1063,""physica'"
594,"b'lDamageTaken"":2209,""totalDamageDone"":4365,""totalDamageDoneToChampions"":1173,""totalDamageTaken"":2776,""trueDamageDone"":1145,""trueD'"
595,"b'amageDoneToChampions"":21,""trueDamageTaken"":98},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participa'"
596,"b'ntId"":10,""position"":{""x"":14079,""y"":13925},""timeEnemySpentControlled"":4427,""totalGold"":1469,""xp"":714}},""timestamp"":240075},{""even'"
597,"b'ts"":[{""itemId"":2403,""participantId"":5,""timestamp"":246385,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":9,""timestamp"":25399'"
598,"b'1,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":256821,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp""'"
599,"b':257820,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":258254,""type"":""SKILL_LEVEL_UP""},{'"
600,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":258651,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,'"
601,"b'""timestamp"":259523,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":260296,""type"":""SKILL_L'"
602,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":260363,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""pa'"
603,"b'rticipantId"":4,""timestamp"":262863,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":262863,""type"":""WARD_PLACED"",""wardType"":""CO'"
604,"b'NTROL_WARD""},{""level"":5,""participantId"":8,""timestamp"":264163,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
605,"b'Slot"":3,""timestamp"":266062,""type"":""SKILL_LEVEL_UP""},{""itemId"":6677,""participantId"":3,""timestamp"":271974,""type"":""ITEM_PURCHASED""}'"
606,"b',{""creatorId"":1,""timestamp"":272142,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":27'"
607,"b'9597,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":280532,""type"":""SKILL_LEVEL_UP""},{""le'"
608,"b'vel"":5,""participantId"":3,""timestamp"":293898,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestam'"
609,"b'p"":294632,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":296530,""type"":""ITEM_DESTROYED""},{""assistingParti'"
610,"b'cipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10831,""y"":1491},""shutdownBounty"":0,""timestamp"":29'"
611,"b'7333,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage'"
612,"b'"":46,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rakan'"
613,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
614,"b'mage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":46,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type'"
615,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":81,""spell'"
616,"b'Name"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""parti'"
617,"b'cipantId"":10,""physicalDamage"":283,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
618,"b'"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":86,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type'"
619,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":29,""spellName"":"""",""spellSlot"":-1,'"
620,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName'"
621,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalD'"
622,"b'amage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth""'"
623,"b',""participantId"":10,""physicalDamage"":39,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
624,"b'cDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":162,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
625,"b'""}],""victimId"":5},{""itemId"":1027,""participantId"":1,""timestamp"":300097,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":1,'"
626,"b'""timestamp"":300097,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armo'"
627,"b'r"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
628,"b'Reduction"":0,""cooldownReduction"":0,""health"":340,""healthMax"":1006,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
629,"b',""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":945,""powerRegen"":16,""spellVamp"":0},""c'"
630,"b'urrentGold"":174,""damageStats"":{""magicDamageDone"":3686,""magicDamageDoneToChampions"":451,""magicDamageTaken"":0,""physicalDamageDone""'"
631,"b':2381,""physicalDamageDoneToChampions"":402,""physicalDamageTaken"":1643,""totalDamageDone"":8562,""totalDamageDoneToChampions"":854,""to'"
632,"b'talDamageTaken"":1643,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
633,"b'lled"":0,""level"":5,""minionsKilled"":26,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":29380,""totalGold""'"
634,"b':1424,""xp"":2033},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
635,"b'age"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":785,""'"
636,"b'healthMax"":785,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":363,""omnivamp"":0'"
637,"b',""physicalVamp"":0,""power"":837,""powerMax"":837,""powerRegen"":153,""spellVamp"":0},""currentGold"":648,""damageStats"":{""magicDamageDone"":'"
638,"b'14790,""magicDamageDoneToChampions"":506,""magicDamageTaken"":791,""physicalDamageDone"":3834,""physicalDamageDoneToChampions"":472,""phy'"
639,"b'sicalDamageTaken"":1995,""totalDamageDone"":23672,""totalDamageDoneToChampions"":1061,""totalDamageTaken"":2786,""trueDamageDone"":5048,""'"
640,"b'trueDamageDoneToChampions"":82,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""parti'"
641,"b'cipantId"":2,""position"":{""x"":9521,""y"":3563},""timeEnemySpentControlled"":120182,""totalGold"":2373,""xp"":1619},""3"":{""championStats"":{""'"
642,"b'abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":175,""bonusArmorPenP'"
643,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":465,""healthMax"":1039,""healthRegen"":27,""lifeste'"
644,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":5'"
645,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":1556,""magicDamageDoneToChampions"":397,""magic'"
646,"b'DamageTaken"":337,""physicalDamageDone"":7924,""physicalDamageDoneToChampions"":1161,""physicalDamageTaken"":1685,""totalDamageDone"":967'"
647,"b'5,""totalDamageDoneToChampions"":1753,""totalDamageTaken"":2023,""trueDamageDone"":194,""trueDamageDoneToChampions"":194,""trueDamageTake'"
648,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":3,""position"":{""x"":7844,""y"":7954},""t'"
649,"b'imeEnemySpentControlled"":18507,""totalGold"":1893,""xp"":1965},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""a'"
650,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
651,"b'n"":0,""cooldownReduction"":0,""health"":763,""healthMax"":959,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
652,"b'ist"":32,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold'"
653,"b'"":408,""damageStats"":{""magicDamageDone"":1255,""magicDamageDoneToChampions"":612,""magicDamageTaken"":284,""physicalDamageDone"":5555,""p'"
654,"b'hysicalDamageDoneToChampions"":1544,""physicalDamageTaken"":999,""totalDamageDone"":8748,""totalDamageDoneToChampions"":2208,""totalDama'"
655,"b'geTaken"":1283,""trueDamageDone"":1937,""trueDamageDoneToChampions"":52,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
656,"b'0,""level"":4,""minionsKilled"":33,""participantId"":4,""position"":{""x"":11076,""y"":1809},""timeEnemySpentControlled"":2669,""totalGold"":258'"
657,"b'3,""xp"":1573},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
658,"b'67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthM'"
659,"b'ax"":798,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physi'"
660,"b'calVamp"":0,""power"":265,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":489,""damageStats"":{""magicDamageDone"":160,""mag'"
661,"b'icDamageDoneToChampions"":160,""magicDamageTaken"":332,""physicalDamageDone"":910,""physicalDamageDoneToChampions"":459,""physicalDamage'"
662,"b'Taken"":2218,""totalDamageDone"":2734,""totalDamageDoneToChampions"":656,""totalDamageTaken"":2627,""trueDamageDone"":1663,""trueDamageDon'"
663,"b'eToChampions"":36,""trueDamageTaken"":76},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,'"
664,"b'""position"":{""x"":10831,""y"":1491},""timeEnemySpentControlled"":2104,""totalGold"":1294,""xp"":1027},""6"":{""championStats"":{""abilityHaste""'"
665,"b':0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bo'"
666,"b'nusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":708,""healthMax"":1082,""healthRegen"":28,""lifesteal"":0,""magic'"
667,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":36,""powerMax"":100,""powerRe'"
668,"b'gen"":0,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":45'"
669,"b'1,""physicalDamageDone"":8180,""physicalDamageDoneToChampions"":1455,""physicalDamageTaken"":750,""totalDamageDone"":10565,""totalDamageD'"
670,"b'oneToChampions"":1455,""totalDamageTaken"":1202,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
671,"b'cond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":6,""position"":{""x"":2675,""y"":12872},""timeEnemySpentCo'"
672,"b'ntrolled"":3232,""totalGold"":1550,""xp"":1939},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":34,""armorPen"":0,""arm'"
673,"b'orPenPercent"":0,""attackDamage"":65,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
674,"b'eduction"":0,""health"":765,""healthMax"":765,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""move'"
675,"b'mentSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":413,""powerRegen"":18,""spellVamp"":0},""currentGold"":131,""damage'"
676,"b'Stats"":{""magicDamageDone"":4651,""magicDamageDoneToChampions"":1040,""magicDamageTaken"":947,""physicalDamageDone"":1670,""physicalDamag'"
677,"b'eDoneToChampions"":52,""physicalDamageTaken"":1864,""totalDamageDone"":9135,""totalDamageDoneToChampions"":1092,""totalDamageTaken"":2856'"
678,"b',""trueDamageDone"":2812,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,'"
679,"b'""minionsKilled"":0,""participantId"":7,""position"":{""x"":12891,""y"":1857},""timeEnemySpentControlled"":25190,""totalGold"":1781,""xp"":946},'"
680,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpe'"
681,"b'ed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":48,""healthMax"":1065,""he'"
682,"b'althRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,'"
683,"b'""power"":155,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":4225,""magicDamageDo'"
684,"b'neToChampions"":310,""magicDamageTaken"":340,""physicalDamageDone"":7826,""physicalDamageDoneToChampions"":1693,""physicalDamageTaken"":1'"
685,"b'483,""totalDamageDone"":12052,""totalDamageDoneToChampions"":2003,""totalDamageTaken"":2018,""trueDamageDone"":0,""trueDamageDoneToChampi'"
686,"b'ons"":0,""trueDamageTaken"":194},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":8,""position'"
687,"b'"":{""x"":9274,""y"":8937},""timeEnemySpentControlled"":17974,""totalGold"":1650,""xp"":2104},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
688,"b'tyPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicP'"
689,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":449,""healthMax"":835,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magi'"
690,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":481,""powerRegen"":32,""sp'"
691,"b'ellVamp"":0},""currentGold"":774,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":209,""physical'"
692,"b'DamageDone"":8738,""physicalDamageDoneToChampions"":1509,""physicalDamageTaken"":1176,""totalDamageDone"":8738,""totalDamageDoneToChampi'"
693,"b'ons"":1509,""totalDamageTaken"":1412,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jung'"
694,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":9,""position"":{""x"":11939,""y"":2113},""timeEnemySpentControlled"":0,""'"
695,"b'totalGold"":2024,""xp"":1319},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,'"
696,"b'""attackDamage"":76,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
