,0
1161,"b'pions"":54,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""posi'"
1162,"b'tion"":{""x"":13066,""y"":4468},""timeEnemySpentControlled"":3464,""totalGold"":2141,""xp"":2308}},""timestamp"":540166},{""events"":[{""level"":'"
1163,"b'6,""participantId"":2,""timestamp"":544268,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":54'"
1164,"b'5299,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":547566,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""part'"
1165,"b'icipantId"":10,""timestamp"":547566,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":548501,""type"":""ITEM_PURC'"
1166,"b'HASED""},{""itemId"":2055,""participantId"":6,""timestamp"":549801,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":549801,""type"":""W'"
1167,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":550068,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
1168,"b'd"":5,""timestamp"":551569,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,'"
1169,"b'""y"":4505},""teamId"":200,""timestamp"":560847,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":2,""timestamp"":561146,""type"":""WARD_PLACED'"
1170,"b'"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":9,""timestamp"":561780,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":5,""t'"
1171,"b'imestamp"":563310,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType'"
1172,"b'"":""RIFTHERALD"",""position"":{""x"":4570,""y"":10024},""timestamp"":563981,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""particip'"
1173,"b'antId"":9,""skillSlot"":1,""timestamp"":564014,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":564316,""type"":""I'"
1174,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":564449,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":7,""t'"
1175,"b'imestamp"":565621,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":573990,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""kille'"
1176,"b'rId"":1,""timestamp"":574089,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":577459,""ty'"
1177,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":577459,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participant'"
1178,"b'Id"":7,""timestamp"":585095,""type"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":587164,""type"":""LEVEL_UP""},{""creatorId"":2,""'"
1179,"b'timestamp"":587499,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestam'"
1180,"b'p"":588031,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":588698,""type"":""SKILL_LEV'"
1181,"b'EL_UP""},{""creatorId"":8,""timestamp"":593763,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":594464,""t'"
1182,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":599912,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""lev'"
1183,"b'el"":6,""participantId"":5,""timestamp"":599912,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":599912,""type"":""WARD_PLACED"",""wardType"":'"
1184,"b'""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPerc'"
1185,"b'ent"":0,""attackDamage"":161,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1186,"b'"":0,""health"":925,""healthMax"":1420,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpee'"
1187,"b'd"":390,""omnivamp"":0,""physicalVamp"":0,""power"":17,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":576,""damageStats"":{""m'"
1188,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":193,""physicalDamageDone"":28285,""physicalDamageDoneToChampion'"
1189,"b's"":2619,""physicalDamageTaken"":3632,""totalDamageDone"":28285,""totalDamageDoneToChampions"":2619,""totalDamageTaken"":4562,""trueDamage'"
1190,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":736},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
1191,"b':77,""participantId"":1,""position"":{""x"":2524,""y"":11755},""timeEnemySpentControlled"":11345,""totalGold"":3631,""xp"":4674},""2"":{""champio'"
1192,"b'nStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":122,""bon'"
1193,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1037,""healthMax"":1080,""healthRegen""'"
1194,"b':16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":440,""omnivamp"":0,""physicalVamp"":0,""power"":35'"
1195,"b'4,""powerMax"":472,""powerRegen"":55,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":20391,""magicDamageDoneToChamp'"
1196,"b'ions"":1411,""magicDamageTaken"":1680,""physicalDamageDone"":5053,""physicalDamageDoneToChampions"":421,""physicalDamageTaken"":4701,""tot'"
1197,"b'alDamageDone"":34209,""totalDamageDoneToChampions"":1872,""totalDamageTaken"":6455,""trueDamageDone"":8764,""trueDamageDoneToChampions"":'"
1198,"b'40,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":42,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x'"
1199,"b'"":4430,""y"":11822},""timeEnemySpentControlled"":75983,""totalGold"":3166,""xp"":2673},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1200,"b'wer"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1201,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1176,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magi'"
1202,"b'cPenPercent"":0,""magicResist"":63,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":913,""powerMax"":1380,""powerRegen"":19,""s'"
1203,"b'pellVamp"":0},""currentGold"":796,""damageStats"":{""magicDamageDone"":2509,""magicDamageDoneToChampions"":580,""magicDamageTaken"":2462,""p'"
1204,"b'hysicalDamageDone"":22901,""physicalDamageDoneToChampions"":3347,""physicalDamageTaken"":1473,""totalDamageDone"":25411,""totalDamageDon'"
1205,"b'eToChampions"":3928,""totalDamageTaken"":3968,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond'"
1206,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":3,""position"":{""x"":6261,""y"":10030},""timeEnemySpentContro'"
1207,"b'lled"":49892,""totalGold"":3646,""xp"":4005},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPe'"
1208,"b'nPercent"":0,""attackDamage"":108,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1209,"b'ction"":0,""health"":913,""healthMax"":982,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movement'"
1210,"b'Speed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":754,""damageStat'"
1211,"b's"":{""magicDamageDone"":802,""magicDamageDoneToChampions"":59,""magicDamageTaken"":868,""physicalDamageDone"":16694,""physicalDamageDoneT'"
1212,"b'oChampions"":1174,""physicalDamageTaken"":1482,""totalDamageDone"":17497,""totalDamageDoneToChampions"":1234,""totalDamageTaken"":2350,""t'"
1213,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
1214,"b'Killed"":64,""participantId"":4,""position"":{""x"":10897,""y"":1178},""timeEnemySpentControlled"":25392,""totalGold"":3054,""xp"":3016},""5"":{""'"
1215,"b'championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":1'"
1216,"b'18,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healt'"
1217,"b'hRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""po'"
1218,"b'wer"":547,""powerMax"":547,""powerRegen"":40,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":3632,""magicDamageDoneT'"
1219,"b'oChampions"":747,""magicDamageTaken"":446,""physicalDamageDone"":2029,""physicalDamageDoneToChampions"":438,""physicalDamageTaken"":1859,'"
1220,"b'""totalDamageDone"":5662,""totalDamageDoneToChampions"":1185,""totalDamageTaken"":2451,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1221,"b'0,""trueDamageTaken"":145},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":9,""participantId"":5,""position"":{""x'"
1222,"b'"":8826,""y"":5542},""timeEnemySpentControlled"":80825,""totalGold"":2387,""xp"":2427},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1223,"b'er"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1224,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":884,""healthMax"":1412,""healthRegen"":19,""lifesteal"":7,""magicPen"":0,""magicP'"
1225,"b'enPercent"":0,""magicResist"":53,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":466,""powerMax"":724,""powerRegen"":21,""spel'"
1226,"b'lVamp"":0},""currentGold"":561,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":211,""physicalDa'"
1227,"b'mageDone"":28425,""physicalDamageDoneToChampions"":4069,""physicalDamageTaken"":4013,""totalDamageDone"":32182,""totalDamageDoneToChampi'"
1228,"b'ons"":4937,""totalDamageTaken"":4224,""trueDamageDone"":3757,""trueDamageDoneToChampions"":867,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
1229,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":6,""position"":{""x"":3091,""y"":13355},""timeEnemySpentControlled""'"
1230,"b':134366,""totalGold"":3616,""xp"":4797},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPer'"
1231,"b'cent"":0,""attackDamage"":99,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1232,"b'"":0,""health"":1281,""healthMax"":1308,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpe'"
1233,"b'ed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1812,""damageSta'"
1234,"b'ts"":{""magicDamageDone"":2108,""magicDamageDoneToChampions"":279,""magicDamageTaken"":1349,""physicalDamageDone"":35304,""physicalDamageD'"
1235,"b'oneToChampions"":1074,""physicalDamageTaken"":6515,""totalDamageDone"":50830,""totalDamageDoneToChampions"":1396,""totalDamageTaken"":786'"
1236,"b'4,""trueDamageDone"":13417,""trueDamageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":'"
1237,"b'7,""minionsKilled"":11,""participantId"":7,""position"":{""x"":5433,""y"":12317},""timeEnemySpentControlled"":82649,""totalGold"":3887,""xp"":33'"
1238,"b'24},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""att'"
1239,"b'ackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1385,""healthMax"":'"
1240,"b'1385,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physical'"
1241,"b'Vamp"":0,""power"":898,""powerMax"":993,""powerRegen"":25,""spellVamp"":0},""currentGold"":599,""damageStats"":{""magicDamageDone"":24533,""magi'"
1242,"b'cDamageDoneToChampions"":3172,""magicDamageTaken"":734,""physicalDamageDone"":1292,""physicalDamageDoneToChampions"":48,""physicalDamage'"
1243,"b'Taken"":3377,""totalDamageDone"":29003,""totalDamageDoneToChampions"":3243,""totalDamageTaken"":4122,""trueDamageDone"":3178,""trueDamageD'"
1244,"b'oneToChampions"":23,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":'"
1245,"b'8,""position"":{""x"":7621,""y"":8037},""timeEnemySpentControlled"":32652,""totalGold"":3384,""xp"":4033},""9"":{""championStats"":{""abilityHast'"
1246,"b'e"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":149,""bonusArmorPenPercent"":0,'"
1247,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1162,""healthMax"":1162,""healthRegen"":13,""lifesteal"":2,""ma'"
1248,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":468,""pow'"
1249,"b'erRegen"":19,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":7166,""magicDamageDoneToChampions"":936,""magicDamage'"
1250,"b'Taken"":197,""physicalDamageDone"":14747,""physicalDamageDoneToChampions"":1968,""physicalDamageTaken"":1195,""totalDamageDone"":29831,""t'"
1251,"b'otalDamageDoneToChampions"":2905,""totalDamageTaken"":1403,""trueDamageDone"":7918,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10'"
1252,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":85,""participantId"":9,""position"":{""x"":11674,""y"":1848},""time'"
1253,"b'EnemySpentControlled"":12001,""totalGold"":3866,""xp"":3456},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":55,""ar'"
1254,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1255,"b'"":5,""cooldownReduction"":0,""health"":1178,""healthMax"":1181,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1256,"b'esist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGo'"
1257,"b'ld"":351,""damageStats"":{""magicDamageDone"":934,""magicDamageDoneToChampions"":452,""magicDamageTaken"":655,""physicalDamageDone"":2367,""'"
1258,"b'physicalDamageDoneToChampions"":519,""physicalDamageTaken"":1384,""totalDamageDone"":5461,""totalDamageDoneToChampions"":1026,""totalDam'"
1259,"b'ageTaken"":2059,""trueDamageDone"":2159,""trueDamageDoneToChampions"":54,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKille'"
1260,"b'd"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":11748,""y"":1777},""timeEnemySpentControlled"":3464,""totalGold""'"
1261,"b':2276,""xp"":2443}},""timestamp"":600180},{""events"":[{""creatorId"":2,""timestamp"":601484,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
1262,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":601920,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":8'"
1263,"b',""timestamp"":603387,""type"":""LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":605186,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1264,"b'"",""participantId"":3,""skillSlot"":2,""timestamp"":606055,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":60799'"
1265,"b'1,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":607991,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3858,""par'"
1266,"b'ticipantId"":10,""timestamp"":609393,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":6'"
1267,"b'16915,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":507'"
1268,"b'5,""y"":9184},""shutdownBounty"":0,""timestamp"":620785,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":121,""'"
1269,"b'name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1270,"b'rue,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":45,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""true'"
1271,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""bus'"
1272,"b'hwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":400,""name"":""Nidalee"",""participantId"":7,""physic'"
1273,"b'alDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee'"
1274,"b'"",""participantId"":7,""physicalDamage"":45,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1275,"b':false,""magicDamage"":125,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,'"
1276,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":168,""s'"
1277,"b'pellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Viego"",""participantId"":7'"
1278,"b',""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vie'"
1279,"b'go"",""participantId"":7,""physicalDamage"":17,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1280,"b'ge"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":47,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1281,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":44,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1282,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":22,""spellName"":"""",""spellSlot"":3,""trueDa'"
1283,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summo'"
1284,"b'nersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId""'"
1285,"b':7,""physicalDamage"":151,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1286,"b'e"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":28,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1287,"b'alse,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":121,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""ty'"
1288,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":76,""spellName"":""viegobasicattack"",""'"
