,0
2164,"b'stingParticipantIds"":[3,4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4758,""y"":9902},'"
2165,"b'""timestamp"":924057,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":925195,""type'"
2166,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":925262,""type"":""SKILL_LEVEL_UP""},{""itemId'"
2167,"b'"":2055,""participantId"":10,""timestamp"":925595,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":925595,""type"":""WARD_PLACED"",""w'"
2168,"b'ardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":2,""timestamp"":925960,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":'"
2169,"b'929624,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":933201,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKE'"
2170,"b'T""},{""itemId"":2055,""participantId"":10,""timestamp"":934534,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":934534,""type"":""WAR'"
2171,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":5,""timestamp"":937443,""type"":""LEVEL_UP""},{""creatorId"":10,""timesta'"
2172,"b'mp"":937877,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":938'"
2173,"b'545,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":939944,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timesta'"
2174,"b'mp"":941147,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":951118,""type"":""ITEM_DESTRO'"
2175,"b'YED""},{""creatorId"":5,""timestamp"":951118,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":952390,""type""'"
2176,"b':""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":11,""participantId"":8,""timestamp"":953752,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
2177,"b'RMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":955053,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":955821,""type"":""WARD_'"
2178,"b'KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":958153,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""parti'"
2179,"b'cipantId"":2,""timestamp"":958221,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":959789,""ty'"
2180,"b'pe"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""arm'"
2181,"b'orPenPercent"":3,""attackDamage"":231,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldow'"
2182,"b'nReduction"":0,""health"":1347,""healthMax"":1920,""healthRegen"":32,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":52,""'"
2183,"b'movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":891,""powerMax"":970,""powerRegen"":31,""spellVamp"":0},""currentGold"":489,""da'"
2184,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1829,""physicalDamageDone"":56826,""physicalDamag'"
2185,"b'eDoneToChampions"":3157,""physicalDamageTaken"":6026,""totalDamageDone"":68249,""totalDamageDoneToChampions"":4930,""totalDamageTaken"":7'"
2186,"b'908,""trueDamageDone"":11422,""trueDamageDoneToChampions"":1772,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2187,"b'el"":12,""minionsKilled"":157,""participantId"":1,""position"":{""x"":11053,""y"":4408},""timeEnemySpentControlled"":82818,""totalGold"":8589,""'"
2188,"b'xp"":9147},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172'"
2189,"b',""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1773,""health'"
2190,"b'Max"":1773,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":403,""omnivamp"":0,""phy'"
2191,"b'sicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":746,""damageStats"":{""magicDamageDone"":284'"
2192,"b'1,""magicDamageDoneToChampions"":421,""magicDamageTaken"":1955,""physicalDamageDone"":73553,""physicalDamageDoneToChampions"":6525,""phys'"
2193,"b'icalDamageTaken"":9127,""totalDamageDone"":95992,""totalDamageDoneToChampions"":7195,""totalDamageTaken"":11127,""trueDamageDone"":19597,'"
2194,"b'""trueDamageDoneToChampions"":248,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":10,""minionsKilled"":7,""p'"
2195,"b'articipantId"":2,""position"":{""x"":5461,""y"":8966},""timeEnemySpentControlled"":135644,""totalGold"":7739,""xp"":6136},""3"":{""championStats'"
2196,"b'"":{""abilityHaste"":0,""abilityPower"":148,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":183,""bonusArm'"
2197,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1954,""healthMax"":1954,""healthRegen"":27,""'"
2198,"b'lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":546,""p'"
2199,"b'owerMax"":1391,""powerRegen"":70,""spellVamp"":0},""currentGold"":804,""damageStats"":{""magicDamageDone"":40385,""magicDamageDoneToChampion'"
2200,"b's"":7408,""magicDamageTaken"":4067,""physicalDamageDone"":11661,""physicalDamageDoneToChampions"":903,""physicalDamageTaken"":2399,""total'"
2201,"b'DamageDone"":52047,""totalDamageDoneToChampions"":8311,""totalDamageTaken"":6467,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
2202,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""participantId"":3,""position"":{""x"":793'"
2203,"b'1,""y"":7380},""timeEnemySpentControlled"":118597,""totalGold"":5609,""xp"":7464},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2204,"b'0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2205,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1509,""healthMax"":1509,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenP'"
2206,"b'ercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":625,""powerMax"":774,""powerRegen"":27,""spellVa'"
2207,"b'mp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":5455,""magicDamageDoneToChampions"":1569,""magicDamageTaken"":592,""physica'"
2208,"b'lDamageDone"":56744,""physicalDamageDoneToChampions"":3535,""physicalDamageTaken"":4235,""totalDamageDone"":62200,""totalDamageDoneToCha'"
2209,"b'mpions"":5104,""totalDamageTaken"":4937,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":109},""goldPerSecond"":0,""'"
2210,"b'jungleMinionsKilled"":4,""level"":10,""minionsKilled"":132,""participantId"":4,""position"":{""x"":6940,""y"":7064},""timeEnemySpentControlled'"
2211,"b'"":569,""totalGold"":6550,""xp"":6456},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":122,""armorPen"":0,""armorPenPer'"
2212,"b'cent"":0,""attackDamage"":80,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
2213,"b'"":0,""health"":1432,""healthMax"":1473,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpe'"
2214,"b'ed"":207,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":580,""damageStats"":'"
2215,"b'{""magicDamageDone"":2005,""magicDamageDoneToChampions"":1423,""magicDamageTaken"":1027,""physicalDamageDone"":4237,""physicalDamageDoneT'"
2216,"b'oChampions"":1000,""physicalDamageTaken"":4879,""totalDamageDone"":15415,""totalDamageDoneToChampions"":2925,""totalDamageTaken"":6277,""t'"
2217,"b'rueDamageDone"":9172,""trueDamageDoneToChampions"":502,""trueDamageTaken"":370},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,'"
2218,"b'""minionsKilled"":34,""participantId"":5,""position"":{""x"":7343,""y"":7002},""timeEnemySpentControlled"":154362,""totalGold"":4235,""xp"":4283'"
2219,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attack'"
2220,"b'Speed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1221,""healthMax"":169'"
2221,"b'6,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":387,""omnivamp"":0,""physicalVam'"
2222,"b'p"":0,""power"":294,""powerMax"":784,""powerRegen"":21,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":11629,""magicDa'"
2223,"b'mageDoneToChampions"":1484,""magicDamageTaken"":502,""physicalDamageDone"":15349,""physicalDamageDoneToChampions"":1692,""physicalDamage'"
2224,"b'Taken"":4607,""totalDamageDone"":28784,""totalDamageDoneToChampions"":3176,""totalDamageTaken"":6795,""trueDamageDone"":1805,""trueDamageD'"
2225,"b'oneToChampions"":0,""trueDamageTaken"":1685},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":66,""participantId'"
2226,"b'"":6,""position"":{""x"":7461,""y"":7202},""timeEnemySpentControlled"":257767,""totalGold"":4041,""xp"":6656},""7"":{""championStats"":{""abilityH'"
2227,"b'aste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":172,""bonusArmorPenPercent""'"
2228,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1733,""healthMax"":1976,""healthRegen"":26,""lifesteal"":0,'"
2229,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":479,""powerMax"":725,""'"
2230,"b'powerRegen"":81,""spellVamp"":0},""currentGold"":331,""damageStats"":{""magicDamageDone"":6836,""magicDamageDoneToChampions"":302,""magicDam'"
2231,"b'ageTaken"":1881,""physicalDamageDone"":70704,""physicalDamageDoneToChampions"":4570,""physicalDamageTaken"":9894,""totalDamageDone"":1010'"
2232,"b'48,""totalDamageDoneToChampions"":5265,""totalDamageTaken"":11816,""trueDamageDone"":23507,""trueDamageDoneToChampions"":392,""trueDamage'"
2233,"b'Taken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":85,""level"":10,""minionsKilled"":13,""participantId"":7,""position"":{""x"":7689,""y"":5'"
2234,"b'679},""timeEnemySpentControlled"":381883,""totalGold"":6416,""xp"":6527},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""ar'"
2235,"b'mor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2236,"b'ccReduction"":15,""cooldownReduction"":0,""health"":1171,""healthMax"":2015,""healthRegen"":78,""lifesteal"":0,""magicPen"":18,""magicPenPerce'"
2237,"b'nt"":0,""magicResist"":62,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":200,""powerRegen"":100,""spellVamp"":'"
2238,"b'0},""currentGold"":920,""damageStats"":{""magicDamageDone"":40720,""magicDamageDoneToChampions"":4833,""magicDamageTaken"":5944,""physicalD'"
2239,"b'amageDone"":6220,""physicalDamageDoneToChampions"":395,""physicalDamageTaken"":3652,""totalDamageDone"":46941,""totalDamageDoneToChampio'"
2240,"b'ns"":5228,""totalDamageTaken"":9775,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":178},""goldPerSecond"":0,""jung'"
2241,"b'leMinionsKilled"":0,""level"":11,""minionsKilled"":117,""participantId"":8,""position"":{""x"":13664,""y"":4407},""timeEnemySpentControlled"":3'"
2242,"b'5800,""totalGold"":5265,""xp"":7470},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercen'"
2243,"b't"":0,""attackDamage"":210,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2244,"b'0,""health"":1216,""healthMax"":1515,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
2245,"b'"":376,""omnivamp"":2,""physicalVamp"":0,""power"":507,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""currentGold"":826,""damageStats"":{""'"
2246,"b'magicDamageDone"":4837,""magicDamageDoneToChampions"":1031,""magicDamageTaken"":1631,""physicalDamageDone"":44854,""physicalDamageDoneTo'"
2247,"b'Champions"":6097,""physicalDamageTaken"":3658,""totalDamageDone"":49691,""totalDamageDoneToChampions"":7128,""totalDamageTaken"":5539,""tr'"
2248,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minio'"
2249,"b'nsKilled"":140,""participantId"":9,""position"":{""x"":7711,""y"":7466},""timeEnemySpentControlled"":1336,""totalGold"":7976,""xp"":6721},""10"":'"
2250,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed'"
2251,"b'"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1098,""healthMax"":1413,""h'"
2252,"b'ealthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0'"
2253,"b',""power"":262,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":2121,""magicDamageD'"
2254,"b'oneToChampions"":1566,""magicDamageTaken"":2128,""physicalDamageDone"":2551,""physicalDamageDoneToChampions"":933,""physicalDamageTaken""'"
2255,"b':4718,""totalDamageDone"":11498,""totalDamageDoneToChampions"":2684,""totalDamageTaken"":7215,""trueDamageDone"":6826,""trueDamageDoneToC'"
2256,"b'hampions"":184,""trueDamageTaken"":368},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,'"
2257,"b'""position"":{""x"":7078,""y"":6992},""timeEnemySpentControlled"":101913,""totalGold"":5058,""xp"":3837}},""timestamp"":960325},{""events"":[{""a'"
2258,"b'ssistingParticipantIds"":[6,10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":6911,""y"":6989},""shutdownBounty"":0,'"
2259,"b'""timestamp"":961971,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""'"
2260,"b'physicalDamage"":113,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Ka'"
2261,"b'isa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2262,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":162,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage'"
2263,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":78,""name"":""Rell"",""participantId"":10,""physicalDamage"":0'"
2264,"b',""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":1'"
2265,"b'0,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""n'"
2266,"b'ame"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2267,"b'sic"":false,""magicDamage"":52,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0'"
2268,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellS'"
2269,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Skarner"",""participantId"":6,""physicalDamage"":0,""spe'"
2270,"b'llName"":""skarnerfracture"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
2271,"b'e"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
2272,"b'ON""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":29,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2273,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":342,""spellName"":""samirap'"
2274,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Samira"",""participantId"":9,""physic'"
2275,"b'alDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""p'"
2276,"b'articipantId"":9,""physicalDamage"":172,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2277,"b'agicDamage"":46,""name"":""Samira"",""participantId"":9,""physicalDamage"":293,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2278,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2279,"b'Damage"":44,""type"":""OTHER""}],""victimId"":4},{""level"":8,""participantId"":10,""timestamp"":961971,""type"":""LEVEL_UP""},{""assistingPartici'"
2280,"b'pantIds"":[6,7,10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":7309,""y"":7209},""shutdownBounty"":0,""timestamp"":9'"
2281,"b'64080,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":120,""name"":""Nautilus"",""participantId"":6,""physical'"
2282,"b'Damage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""'"
2283,"b'Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2284,"b'asic"":false,""magicDamage"":72,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":'"
2285,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2286,"b'me"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Nautilus"",""partici'"
2287,"b'pantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2288,"b'Damage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,'"
2289,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgran'"
2290,"b'dline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Skarner"",""pa'"
