,0
712,"b'"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight'"
713,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
714,"b'ysicalDamage"":46,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
715,"b'gicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionmeleebasicattack"",""'"
716,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phy'"
717,"b'sicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""'"
718,"b'killerId"":10,""timestamp"":326280,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":8,""timestamp"":329091,""t'"
719,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":329959,""type"":""SKILL_LEVEL_UP""},{""itemId"":3'"
720,"b'057,""participantId"":6,""timestamp"":336534,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLengt'"
721,"b'h"":0,""killerId"":2,""position"":{""x"":4108,""y"":13950},""shutdownBounty"":0,""timestamp"":338668,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
722,"b't"":[{""basic"":false,""magicDamage"":50,""name"":""Katarina"",""participantId"":2,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spell'"
723,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""'"
724,"b'physicalDamage"":78,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",'"
725,"b'""participantId"":5,""physicalDamage"":248,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
726,"b'e,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER'"
727,"b'""},{""basic"":false,""magicDamage"":70,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""true'"
728,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pou'"
729,"b'nce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDama'"
730,"b'ge"":90,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""N'"
731,"b'idalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
732,"b'amage"":358,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
733,"b'OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot'"
734,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellN'"
735,"b'ame"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""p'"
736,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":4,""type"":""OTHER""},{""basic"":true,""'"
737,"b'magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":49,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage""'"
738,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennendoubl'"
739,"b'estrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physi'"
740,"b'calDamage"":49,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,'"
741,"b'""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
742,"b'R""}],""victimId"":8},{""level"":6,""participantId"":3,""timestamp"":340375,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":3'"
743,"b'41945,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":342246,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participan'"
744,"b'tId"":8,""timestamp"":342381,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":342381,""t'"
745,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":343550,""type"":""SKILL_LEVEL_UP""},{""ite'"
746,"b'mId"":2010,""participantId"":4,""timestamp"":347987,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":2,""timestamp"":352627,""typ'"
747,"b'e"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":352627,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
748,"b':2,""timestamp"":353593,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""'"
749,"b'timestamp"":353695,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":'"
750,"b'100,""timestamp"":354493,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":4,""timestamp"":356229,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
751,"b'W_TRINKET""},{""level"":6,""participantId"":6,""timestamp"":356761,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":356794,""type"":""WARD_PL'"
752,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":357993,""type"":""SKILL_LEVE'"
753,"b'L_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11919,""y"":1491},""shutdownBounty"":0,""timestamp"":358227,""ty'"
754,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":119,""s'"
755,"b'pellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""'"
756,"b'physicalDamage"":305,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
757,"b'e"":""Xayah"",""participantId"":4,""physicalDamage"":29,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
758,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":87,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
759,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":339,""spellNam'"
760,"b'e"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participant'"
761,"b'Id"":4,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezr'"
762,"b'eal"",""participantId"":4,""physicalDamage"":327,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
763,"b'c"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":286,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage""'"
764,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""s'"
765,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
766,"b'ower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
767,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":408,""healthMax"":998,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicP'"
768,"b'enPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":100,""spe'"
769,"b'llVamp"":0},""currentGold"":1883,""damageStats"":{""magicDamageDone"":4933,""magicDamageDoneToChampions"":1731,""magicDamageTaken"":257,""ph'"
770,"b'ysicalDamageDone"":6749,""physicalDamageDoneToChampions"":1459,""physicalDamageTaken"":1400,""totalDamageDone"":11779,""totalDamageDoneT'"
771,"b'oChampions"":3286,""totalDamageTaken"":1658,""trueDamageDone"":96,""trueDamageDoneToChampions"":96,""trueDamageTaken"":0},""goldPerSecond""'"
772,"b':0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":1,""position"":{""x"":1863,""y"":11428},""timeEnemySpentControl'"
773,"b'led"":6703,""totalGold"":2383,""xp"":2812},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":49,""armorPen"":0,""armorPen'"
774,"b'Percent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
775,"b'ion"":0,""health"":896,""healthMax"":896,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
776,"b'eed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":397,""powerRegen"":105,""spellVamp"":0},""currentGold"":258,""damageStats'"
777,"b'"":{""magicDamageDone"":11208,""magicDamageDoneToChampions"":816,""magicDamageTaken"":867,""physicalDamageDone"":3979,""physicalDamageDone'"
778,"b'ToChampions"":228,""physicalDamageTaken"":2461,""totalDamageDone"":20975,""totalDamageDoneToChampions"":1068,""totalDamageTaken"":3328,""t'"
779,"b'rueDamageDone"":5787,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":4,""mi'"
780,"b'nionsKilled"":0,""participantId"":2,""position"":{""x"":3413,""y"":785},""timeEnemySpentControlled"":73151,""totalGold"":2208,""xp"":1548},""3"":'"
781,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed""'"
782,"b':116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1053,""healthMax"":1100,""hea'"
783,"b'lthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":394,""omnivamp"":2,""physicalVamp"":0,""'"
784,"b'power"":386,""powerMax"":856,""powerRegen"":18,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":2595,""magicDamageDon'"
785,"b'eToChampions"":92,""magicDamageTaken"":258,""physicalDamageDone"":13665,""physicalDamageDoneToChampions"":1066,""physicalDamageTaken"":65'"
786,"b'9,""totalDamageDone"":17770,""totalDamageDoneToChampions"":1158,""totalDamageTaken"":917,""trueDamageDone"":1510,""trueDamageDoneToChampi'"
787,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":3,""position"":'"
788,"b'{""x"":8602,""y"":8619},""timeEnemySpentControlled"":20477,""totalGold"":2124,""xp"":2649},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
789,"b'Power"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPe'"
790,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":61,""healthMax"":831,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magic'"
791,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":826,""powerMax"":936,""powerRegen"":38,""spe'"
792,"b'llVamp"":0},""currentGold"":687,""damageStats"":{""magicDamageDone"":532,""magicDamageDoneToChampions"":444,""magicDamageTaken"":322,""physi'"
793,"b'calDamageDone"":9541,""physicalDamageDoneToChampions"":3210,""physicalDamageTaken"":2462,""totalDamageDone"":10074,""totalDamageDoneToCh'"
794,"b'ampions"":3655,""totalDamageTaken"":2850,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""'"
795,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":4,""position"":{""x"":11958,""y"":1333},""timeEnemySpentControlled""'"
796,"b':0,""totalGold"":2637,""xp"":1431},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent""'"
797,"b':0,""attackDamage"":92,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
798,"b'health"":823,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":384'"
799,"b',""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":488,""powerRegen"":117,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magi'"
800,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":218,""physicalDamageDone"":2263,""physicalDamageDoneToChampions"":1'"
801,"b'768,""physicalDamageTaken"":2225,""totalDamageDone"":3350,""totalDamageDoneToChampions"":1912,""totalDamageTaken"":2513,""trueDamageDone""'"
802,"b':1086,""trueDamageDoneToChampions"":144,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled""'"
803,"b':4,""participantId"":5,""position"":{""x"":5396,""y"":982},""timeEnemySpentControlled"":10573,""totalGold"":1858,""xp"":954},""6"":{""championSta'"
804,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArm'"
805,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":878,""healthMax"":1041,""healthRegen"":22,""l'"
806,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":450,""pow'"
807,"b'erMax"":518,""powerRegen"":19,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":356,""magicDamageDoneToChampions"":15'"
808,"b'3,""magicDamageTaken"":902,""physicalDamageDone"":7035,""physicalDamageDoneToChampions"":281,""physicalDamageTaken"":1162,""totalDamageDo'"
809,"b'ne"":7392,""totalDamageDoneToChampions"":434,""totalDamageTaken"":2156,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
810,"b'ken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":27,""participantId"":6,""position"":{""x"":3100,""y"":13123'"
811,"b'},""timeEnemySpentControlled"":49497,""totalGold"":1592,""xp"":2441},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
812,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
813,"b'uction"":0,""cooldownReduction"":0,""health"":834,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
814,"b'gicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curr'"
815,"b'entGold"":233,""damageStats"":{""magicDamageDone"":3928,""magicDamageDoneToChampions"":104,""magicDamageTaken"":1045,""physicalDamageDone""'"
816,"b':7643,""physicalDamageDoneToChampions"":260,""physicalDamageTaken"":3073,""totalDamageDone"":16576,""totalDamageDoneToChampions"":364,""t'"
817,"b'otalDamageTaken"":4156,""trueDamageDone"":5004,""trueDamageDoneToChampions"":0,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinions'"
818,"b'Killed"":24,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":8007,""y"":9618},""timeEnemySpentControlled"":113882,""total'"
819,"b'Gold"":1683,""xp"":1275},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""atta'"
820,"b'ckDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
821,"b'1288,""healthMax"":1288,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":515,""omni'"
822,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":'"
823,"b'9828,""magicDamageDoneToChampions"":655,""magicDamageTaken"":934,""physicalDamageDone"":1868,""physicalDamageDoneToChampions"":192,""phys'"
824,"b'icalDamageTaken"":1691,""totalDamageDone"":14192,""totalDamageDoneToChampions"":848,""totalDamageTaken"":2644,""trueDamageDone"":2495,""tr'"
825,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":31,""partici'"
826,"b'pantId"":8,""position"":{""x"":12536,""y"":12308},""timeEnemySpentControlled"":4239,""totalGold"":1975,""xp"":2449},""9"":{""championStats"":{""ab'"
827,"b'ilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":130,""bonusArmorPenPe'"
828,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":971,""healthRegen"":9,""lifesteal"":1'"
829,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":233,""powerMax"":470,'"
830,"b'""powerRegen"":20,""spellVamp"":0},""currentGold"":587,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
831,"b'aken"":146,""physicalDamageDone"":10815,""physicalDamageDoneToChampions"":2178,""physicalDamageTaken"":3142,""totalDamageDone"":10815,""to'"
832,"b'talDamageDoneToChampions"":2178,""totalDamageTaken"":3324,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""g'"
833,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":9,""position"":{""x"":11919,""y"":1491},""timeEnem'"
834,"b'ySpentControlled"":0,""totalGold"":2287,""xp"":1601},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0'"
835,"b',""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""coo'"
836,"b'ldownReduction"":0,""health"":121,""healthMax"":1059,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
837,"b',""movementSpeed"":574,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":437,""powerRegen"":20,""spellVamp"":0},""currentGold"":377,""'"
838,"b'damageStats"":{""magicDamageDone"":591,""magicDamageDoneToChampions"":591,""magicDamageTaken"":237,""physicalDamageDone"":2003,""physicalD'"
839,"b'amageDoneToChampions"":927,""physicalDamageTaken"":1956,""totalDamageDone"":3856,""totalDamageDoneToChampions"":1655,""totalDamageTaken""'"
