,0
947,"b'or"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
948,"b'cReduction"":12,""cooldownReduction"":0,""health"":1043,""healthMax"":1278,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
949,"b'"":0,""magicResist"":38,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":409,""powerRegen"":39,""spellVamp"":0}'"
950,"b',""currentGold"":677,""damageStats"":{""magicDamageDone"":7382,""magicDamageDoneToChampions"":863,""magicDamageTaken"":826,""physicalDamage'"
951,"b'Done"":7722,""physicalDamageDoneToChampions"":239,""physicalDamageTaken"":5031,""totalDamageDone"":32636,""totalDamageDoneToChampions"":1'"
952,"b'136,""totalDamageTaken"":5870,""trueDamageDone"":17531,""trueDamageDoneToChampions"":33,""trueDamageTaken"":13},""goldPerSecond"":0,""jungl'"
953,"b'eMinionsKilled"":44,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":10760,""y"":4650},""timeEnemySpentControlled"":1550'"
954,"b'20,""totalGold"":2807,""xp"":2325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent""'"
955,"b':0,""attackDamage"":89,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
956,"b'health"":1082,""healthMax"":1202,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":3'"
957,"b'90,""omnivamp"":0,""physicalVamp"":0,""power"":62,""powerMax"":260,""powerRegen"":0,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magic'"
958,"b'DamageDone"":3047,""magicDamageDoneToChampions"":369,""magicDamageTaken"":384,""physicalDamageDone"":16789,""physicalDamageDoneToChampio'"
959,"b'ns"":1784,""physicalDamageTaken"":1720,""totalDamageDone"":25177,""totalDamageDoneToChampions"":2283,""totalDamageTaken"":2111,""trueDamag'"
960,"b'eDone"":5340,""trueDamageDoneToChampions"":130,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
961,"b'led"":58,""participantId"":8,""position"":{""x"":7537,""y"":7803},""timeEnemySpentControlled"":24472,""totalGold"":2581,""xp"":3421},""9"":{""cham'"
962,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":150,""b'"
963,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":770,""healthMax"":921,""healthRegen""'"
964,"b':9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":548'"
965,"b',""powerMax"":599,""powerRegen"":16,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":736,""magicDamageDoneToChampion'"
966,"b's"":113,""magicDamageTaken"":822,""physicalDamageDone"":16774,""physicalDamageDoneToChampions"":1873,""physicalDamageTaken"":1166,""totalD'"
967,"b'amageDone"":19895,""totalDamageDoneToChampions"":1986,""totalDamageTaken"":1988,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""'"
968,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":56,""participantId"":9,""position"":{""x"":132'"
969,"b'19,""y"":2471},""timeEnemySpentControlled"":0,""totalGold"":2777,""xp"":2281},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,'"
970,"b'""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
971,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":945,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
972,"b't"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":20,""spellVamp"":0'"
973,"b'},""currentGold"":391,""damageStats"":{""magicDamageDone"":1195,""magicDamageDoneToChampions"":598,""magicDamageTaken"":474,""physicalDamag'"
974,"b'eDone"":2329,""physicalDamageDoneToChampions"":487,""physicalDamageTaken"":1513,""totalDamageDone"":6421,""totalDamageDoneToChampions"":1'"
975,"b'256,""totalDamageTaken"":2188,""trueDamageDone"":2896,""trueDamageDoneToChampions"":170,""trueDamageTaken"":200},""goldPerSecond"":20,""jun'"
976,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":12568,""y"":3204},""timeEnemySpentControlled"":9'"
977,"b'405,""totalGold"":2146,""xp"":2037}},""timestamp"":480163},{""events"":[{""creatorId"":5,""timestamp"":485337,""type"":""WARD_PLACED"",""wardType'"
978,"b'"":""UNDEFINED""},{""creatorId"":5,""timestamp"":487036,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":9,""time'"
979,"b'stamp"":490493,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":493388,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NO'"
980,"b'RMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":494291,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":495794,""type"":""WARD'"
981,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":496393,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""kill'"
982,"b'erId"":5,""timestamp"":496789,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":498121,""type"":""WARD_PLACED"",'"
983,"b'""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":498322,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":4'"
984,"b'98857,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":503599,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKE'"
985,"b'T""},{""level"":6,""participantId"":7,""timestamp"":503633,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2],""bounty"":0,""killerId"":7,'"
986,"b'""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":3580,""y"":10404},""timestamp"":503633,""type"":""ELITE_MONSTER_KILL""},{""'"
987,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":504367,""type"":""SKILL_LEVEL_UP""},{""itemId"":3850,""participantId""'"
988,"b':5,""timestamp"":504835,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":510911,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
989,"b'assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4657,""y"":10176},""shutdownBounty"":0'"
990,"b',""timestamp"":511143,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""'"
991,"b'physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""par'"
992,"b'ticipantId"":6,""physicalDamage"":72,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
993,"b'agicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":132'"
994,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":7,""physicalDamage"":440,""spellName"":""olafaxethrowca'"
995,"b'st"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":7,""physicalDamage"":'"
996,"b'158,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""pa'"
997,"b'rticipantId"":7,""physicalDamage"":102,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
998,"b'magicDamage"":0,""name"":""Olaf"",""participantId"":7,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":16'"
999,"b'2,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":8,""physicalDamage"":228,""spellName"":""olafaxethrowc'"
1000,"b'ast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":8,""physicalDamage'"
1001,"b'"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":8,'"
1002,"b'""physicalDamage"":138,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1003,"b'""name"":""Olaf"",""participantId"":8,""physicalDamage"":148,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
1004,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuo'"
1005,"b'q3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physica'"
1006,"b'lDamage"":114,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ya'"
1007,"b'suo"",""participantId"":8,""physicalDamage"":114,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1008,"b'rue,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":108,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDa'"
1009,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe""'"
1010,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0'"
1011,"b',""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participa'"
1012,"b'ntId"":8,""physicalDamage"":54,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1013,"b'mage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":54,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type""'"
1014,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":59,""spellName"":""yasuobasicattack3"",""sp'"
1015,"b'ellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":306,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""'"
1016,"b'spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Gragas"",""participantId"":'"
1017,"b'6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":3340,""participa'"
1018,"b'ntId"":6,""timestamp"":511775,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":0,""killerId'"
1019,"b'"":2,""position"":{""x"":5032,""y"":10462},""shutdownBounty"":0,""timestamp"":513804,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
1020,"b'alse,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":131,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamag'"
1021,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":62,""spellName"":""yasuobasica'"
1022,"b'ttack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Yasuo"",""participantId"":2,""physicalD'"
1023,"b'amage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""partici'"
1024,"b'pantId"":2,""physicalDamage"":69,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
1025,"b'ed"":[{""basic"":false,""magicDamage"":53,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,'"
1026,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":80,""spellName"":'"
1027,"b'""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Leblanc"",""participant'"
1028,"b'Id"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Le'"
1029,"b'blanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancrq"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1030,"b'""magicDamage"":93,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type'"
1031,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":93,""spellName"":""leblancbasicattack2'"
1032,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":80'"
1033,"b',""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""ph'"
1034,"b'ysicalDamage"":186,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""part'"
1035,"b'icipantId"":2,""physicalDamage"":80,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1036,"b'cDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":45,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1037,"b'"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":228,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueD'"
1038,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":99,""spellName"":"""",""spel'"
1039,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":138,""spe'"
1040,"b'llName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participan'"
1041,"b'tId"":1,""physicalDamage"":148,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level""'"
1042,"b':6,""participantId"":2,""timestamp"":513804,""type"":""LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":513804,""type"":""LEVEL_UP""},{""'"
1043,"b'level"":8,""participantId"":3,""timestamp"":513804,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timest'"
1044,"b'amp"":514770,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":515671,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1045,"b'""participantId"":4,""skillSlot"":4,""timestamp"":516469,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killS'"
1046,"b'treakLength"":0,""killerId"":3,""position"":{""x"":3776,""y"":10450},""shutdownBounty"":0,""timestamp"":517735,""type"":""CHAMPION_KILL"",""victim'"
1047,"b'DamageDealt"":[{""basic"":false,""magicDamage"":27,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot""'"
1048,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName""'"
1049,"b':""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":334,""name"":""Nunu"",""participa'"
1050,"b'ntId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tr'"
1051,"b'ue,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":89,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""true'"
1052,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":82,""spellName"":""lebl'"
1053,"b'ancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Leblanc"",""participantId"":3'"
1054,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""par'"
1055,"b'ticipantId"":2,""physicalDamage"":130,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1056,"b',""name"":""Vi"",""participantId"":2,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1057,"b'agicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":69,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type'"
1058,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":232,""spellName"":""vibasicattack"",""spellSl'"
1059,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":134,""spellNa'"
1060,"b'me"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDama'"
1061,"b'ge"":82,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""pa'"
1062,"b'rticipantId"":2,""physicalDamage"":96,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1063,"b'ame"":""Vi"",""participantId"":2,""physicalDamage"":100,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1064,"b'magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":440,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,'"
1065,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":158,""spellName"":""olafbasicattack3'"
1066,"b'"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":1'"
1067,"b'02,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""par'"
1068,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":162,""type"":""OTHER""}],""victimId"":7},'"
1069,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":519374,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":'"
1070,"b'520213,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":6,""timestamp"":521446,""type"":""ITEM_DESTRO'"
1071,"b'YED""},{""itemId"":1036,""participantId"":8,""timestamp"":523150,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":'"
1072,"b'523150,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":523150,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""par'"
