,0
1296,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""'"
1297,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":654,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
1298,"b'en"":1178,""physicalDamageDone"":24232,""physicalDamageDoneToChampions"":4883,""physicalDamageTaken"":4681,""totalDamageDone"":25087,""tot'"
1299,"b'alDamageDoneToChampions"":4883,""totalDamageTaken"":5860,""trueDamageDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
1300,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":73,""participantId"":6,""position"":{""x"":2707,""y"":12761},""timeEnem'"
1301,"b'ySpentControlled"":35364,""totalGold"":3554,""xp"":5194},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":110,""armor"":75,""armorP'"
1302,"b'en"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1303,"b'""cooldownReduction"":0,""health"":1632,""healthMax"":1654,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1304,"b'st"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":623,""powerRegen"":55,""spellVamp"":0},""currentGold""'"
1305,"b':284,""damageStats"":{""magicDamageDone"":33732,""magicDamageDoneToChampions"":1152,""magicDamageTaken"":528,""physicalDamageDone"":10267,'"
1306,"b'""physicalDamageDoneToChampions"":359,""physicalDamageTaken"":6020,""totalDamageDone"":58241,""totalDamageDoneToChampions"":1874,""totalD'"
1307,"b'amageTaken"":6549,""trueDamageDone"":14241,""trueDamageDoneToChampions"":362,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
1308,"b'led"":56,""level"":8,""minionsKilled"":13,""participantId"":7,""position"":{""x"":10785,""y"":3582},""timeEnemySpentControlled"":236631,""totalG'"
1309,"b'old"":4289,""xp"":4308},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attack'"
1310,"b'Damage"":152,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1311,"b'176,""healthMax"":1458,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omniv'"
1312,"b'amp"":0,""physicalVamp"":0,""power"":250,""powerMax"":890,""powerRegen"":28,""spellVamp"":0},""currentGold"":1298,""damageStats"":{""magicDamage'"
1313,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1191,""physicalDamageDone"":27164,""physicalDamageDoneToChampions"":3424,""'"
1314,"b'physicalDamageTaken"":3322,""totalDamageDone"":30770,""totalDamageDoneToChampions"":3582,""totalDamageTaken"":4513,""trueDamageDone"":360'"
1315,"b'5,""trueDamageDoneToChampions"":158,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""p'"
1316,"b'articipantId"":8,""position"":{""x"":10952,""y"":4208},""timeEnemySpentControlled"":5407,""totalGold"":4078,""xp"":5501},""9"":{""championStats""'"
1317,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":137,""bonusArmor'"
1318,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":492,""healthMax"":1174,""healthRegen"":143,""li'"
1319,"b'festeal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":894,""powe'"
1320,"b'rMax"":1281,""powerRegen"":129,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":3371,""magicDamageDoneToChampions"":'"
1321,"b'1549,""magicDamageTaken"":828,""physicalDamageDone"":20914,""physicalDamageDoneToChampions"":3183,""physicalDamageTaken"":1163,""totalDam'"
1322,"b'ageDone"":24285,""totalDamageDoneToChampions"":4733,""totalDamageTaken"":1991,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1323,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":85,""participantId"":9,""position"":{""x"":13072,""y'"
1324,"b'"":4012},""timeEnemySpentControlled"":6000,""totalGold"":4268,""xp"":3409},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""a'"
1325,"b'rmor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1326,"b'""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1327,"b':0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":266,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},'"
1328,"b'""currentGold"":264,""damageStats"":{""magicDamageDone"":3380,""magicDamageDoneToChampions"":1359,""magicDamageTaken"":1370,""physicalDamag'"
1329,"b'eDone"":2695,""physicalDamageDoneToChampions"":358,""physicalDamageTaken"":1910,""totalDamageDone"":8053,""totalDamageDoneToChampions"":1'"
1330,"b'873,""totalDamageTaken"":3541,""trueDamageDone"":1977,""trueDamageDoneToChampions"":155,""trueDamageTaken"":260},""goldPerSecond"":30,""jun'"
1331,"b'gleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":11578,""y"":4420},""timeEnemySpentControlled"":3'"
1332,"b'3222,""totalGold"":2834,""xp"":3019}},""timestamp"":660180},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":663584,""type"":""IT'"
1333,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":663683,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""'"
1334,"b'timestamp"":663918,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":665220,""type"":""ITEM_PURCHASED""},{""killer'"
1335,"b'Id"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":668055,""type"":""TURRET_PLATE_DESTROYED""},{""it'"
1336,"b'emId"":1082,""participantId"":2,""timestamp"":671821,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":673051,""ty'"
1337,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":673051,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,'"
1338,"b'""timestamp"":674919,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":677521,""type"":""SKILL_L'"
1339,"b'EVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":6535,""y"":6853},""shutdown'"
1340,"b'Bounty"":0,""timestamp"":683834,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":67,""name"":""Jayce"",""partici'"
1341,"b'pantId"":7,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1342,"b'mage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":214,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1343,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":97,""spellName"":""jaycebasicattack"",""spel'"
1344,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""sp'"
1345,"b'ellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participant'"
1346,"b'Id"":8,""physicalDamage"":99,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1347,"b':0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":311,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1348,"b'lse,""magicDamage"":44,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamag'"
1349,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":202,""spellName"":""jaycetoth'"
1350,"b'eskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Jayce"",""participantId"":8,""physicalD'"
1351,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Jayce"",""participa'"
1352,"b'ntId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1353,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":64,""spellName"":""naafiriw"",""spellSlot"":1,""t'"
1354,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":173,""spellName"":'"
1355,"b'""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""phys'"
1356,"b'icalDamage"":227,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""par'"
1357,"b'ticipantId"":8,""physicalDamage"":147,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1358,"b'e"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":81,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1359,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1360,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""b'"
1361,"b'urning"",""spellSlot"":-1,""trueDamage"":49,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Maokai"",""participantId"":7,""physic'"
1362,"b'alDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":39,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""p'"
1363,"b'articipantId"":7,""physicalDamage"":45,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1364,"b',""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":48,""type"":""OTHE'"
1365,"b'R""},{""basic"":false,""magicDamage"":196,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""t'"
1366,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":45,""spellName"":""ma'"
1367,"b'okaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""phys'"
1368,"b'icalDamage"":51,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""'"
1369,"b'name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1370,"b'd"":3},{""itemId"":3513,""participantId"":7,""timestamp"":687231,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":691660,""type"":""WAR'"
1371,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":3,""timestamp"":694559,""type"":""ITEM_PURCHASED""},{""killerId"":'"
1372,"b'7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":697923,""type"":""TURRET_PLATE_DESTROYED""},{""killer'"
1373,"b'Id"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":697923,""type"":""TURRET_PLATE_DESTROYED""},{""ki'"
1374,"b'llerId"":7,""timestamp"":698390,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":699191,""type"":""WARD_PLACED'"
1375,"b'"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":700993,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""p'"
1376,"b'articipantId"":10,""timestamp"":703565,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":7045'"
1377,"b'32,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":709368,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""partici'"
1378,"b'pantId"":8,""timestamp"":713431,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":713431,""type"":""ITEM_DESTROYED'"
1379,"b'""},{""itemId"":3133,""participantId"":8,""timestamp"":713431,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":8,""timestamp"":713'"
1380,"b'431,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":715801,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""t'"
1381,"b'imestamp"":715902,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""participantId"":8,""timestamp"":716564,""type"":""ITEM_'"
1382,"b'DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":716564,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":8,""times'"
1383,"b'tamp"":716996,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":8,""timestamp"":716996,""type"":""ITEM_DESTROYED""},{""itemId"":304'"
1384,"b'7,""participantId"":8,""timestamp"":716996,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":719699,""type"":""ITEM'"
1385,"b'_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPerc'"
1386,"b'ent"":0,""attackDamage"":160,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1387,"b'"":0,""health"":1505,""healthMax"":1505,""healthRegen"":28,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpe'"
1388,"b'ed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":554,""powerMax"":687,""powerRegen"":26,""spellVamp"":0},""currentGold"":937,""damageStats"":'"
1389,"b'{""magicDamageDone"":3318,""magicDamageDoneToChampions"":1178,""magicDamageTaken"":425,""physicalDamageDone"":35158,""physicalDamageDoneT'"
1390,"b'oChampions"":3836,""physicalDamageTaken"":6800,""totalDamageDone"":40017,""totalDamageDoneToChampions"":5014,""totalDamageTaken"":7305,""t'"
1391,"b'rueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""min'"
1392,"b'ionsKilled"":99,""participantId"":1,""position"":{""x"":2248,""y"":12684},""timeEnemySpentControlled"":11043,""totalGold"":4662,""xp"":6079},""2'"
1393,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpee'"
1394,"b'd"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1585,""healthMax"":1585,""'"
1395,"b'healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":'"
1396,"b'0,""power"":470,""powerMax"":559,""powerRegen"":20,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":28234,""magicDamag'"
1397,"b'eDoneToChampions"":669,""magicDamageTaken"":2192,""physicalDamageDone"":21879,""physicalDamageDoneToChampions"":231,""physicalDamageTake'"
1398,"b'n"":5810,""totalDamageDone"":66781,""totalDamageDoneToChampions"":901,""totalDamageTaken"":8168,""trueDamageDone"":16667,""trueDamageDoneT'"
1399,"b'oChampions"":0,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":12,""participantId"":2,""'"
1400,"b'position"":{""x"":5780,""y"":5971},""timeEnemySpentControlled"":834403,""totalGold"":3856,""xp"":4717},""3"":{""championStats"":{""abilityHaste""'"
1401,"b':0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":120,""bonusArmorPenPercent"":0,""b'"
1402,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1324,""healthMax"":1324,""healthRegen"":20,""lifesteal"":0,""magi'"
1403,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":478,""omnivamp"":0,""physicalVamp"":0,""power"":1408,""powerMax"":1408,""pow'"
1404,"b'erRegen"":22,""spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamageDone"":3564,""magicDamageDoneToChampions"":1301,""magicDamag'"
1405,"b'eTaken"":566,""physicalDamageDone"":43402,""physicalDamageDoneToChampions"":3556,""physicalDamageTaken"":3512,""totalDamageDone"":46967,""'"
1406,"b'totalDamageDoneToChampions"":4858,""totalDamageTaken"":4351,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":272}'"
1407,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":104,""participantId"":3,""position"":{""x"":3139,""y"":2591},""timeE'"
1408,"b'nemySpentControlled"":36956,""totalGold"":4303,""xp"":5716},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armor'"
1409,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1410,"b'0,""cooldownReduction"":0,""health"":932,""healthMax"":1244,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1411,"b'st"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":357,""powerMax"":618,""powerRegen"":23,""spellVamp"":0},""currentGold""'"
1412,"b':1273,""damageStats"":{""magicDamageDone"":3020,""magicDamageDoneToChampions"":1097,""magicDamageTaken"":1105,""physicalDamageDone"":18260'"
1413,"b',""physicalDamageDoneToChampions"":1869,""physicalDamageTaken"":1600,""totalDamageDone"":21280,""totalDamageDoneToChampions"":2966,""tota'"
1414,"b'lDamageTaken"":2836,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":131},""goldPerSecond"":0,""jungleMinionsKille'"
1415,"b'd"":0,""level"":7,""minionsKilled"":85,""participantId"":4,""position"":{""x"":11108,""y"":1854},""timeEnemySpentControlled"":0,""totalGold"":377'"
1416,"b'3,""xp"":3629},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1417,"b':71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":808,""hea'"
1418,"b'lthMax"":1205,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":325,""omnivamp"":0,'"
1419,"b'""physicalVamp"":0,""power"":396,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":11'"
1420,"b'38,""magicDamageDoneToChampions"":609,""magicDamageTaken"":1563,""physicalDamageDone"":2220,""physicalDamageDoneToChampions"":469,""physi'"
1421,"b'calDamageTaken"":3690,""totalDamageDone"":6888,""totalDamageDoneToChampions"":1338,""totalDamageTaken"":5419,""trueDamageDone"":3529,""tru'"
1422,"b'eDamageDoneToChampions"":260,""trueDamageTaken"":165},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""part'"
1423,"b'icipantId"":5,""position"":{""x"":11462,""y"":1746},""timeEnemySpentControlled"":85433,""totalGold"":2458,""xp"":2376},""6"":{""championStats"":{'"
