,0
884,"b'ercent"":0,""magicResist"":46,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":1364,""powerMax"":1525,""powerRegen"":23,""spell'"
885,"b'Vamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":10934,""magicDamageDoneToChampions"":2008,""magicDamageTaken"":1930,""phy'"
886,"b'sicalDamageDone"":4060,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":453,""totalDamageDone"":17380,""totalDamageDoneToCh'"
887,"b'ampions"":2141,""totalDamageTaken"":2383,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
888,"b',""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":3,""position"":{""x"":7769,""y"":6876},""timeEnemySpentControlled'"
889,"b'"":52293,""totalGold"":2576,""xp"":3362},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPer'"
890,"b'cent"":0,""attackDamage"":71,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
891,"b'"":0,""health"":1140,""healthMax"":1144,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
892,"b'ed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":298,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":1257,""damageStats""'"
893,"b':{""magicDamageDone"":2496,""magicDamageDoneToChampions"":681,""magicDamageTaken"":166,""physicalDamageDone"":10216,""physicalDamageDoneT'"
894,"b'oChampions"":1681,""physicalDamageTaken"":763,""totalDamageDone"":28335,""totalDamageDoneToChampions"":2362,""totalDamageTaken"":929,""tru'"
895,"b'eDamageDone"":15623,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minio'"
896,"b'nsKilled"":72,""participantId"":4,""position"":{""x"":12420,""y"":2762},""timeEnemySpentControlled"":17969,""totalGold"":2857,""xp"":2608},""5"":'"
897,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed""'"
898,"b':142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1064,""healthMax"":1064,""hea'"
899,"b'lthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""'"
900,"b'power"":416,""powerMax"":474,""powerRegen"":49,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":2364,""magicDamageDone'"
901,"b'ToChampions"":1197,""magicDamageTaken"":236,""physicalDamageDone"":1145,""physicalDamageDoneToChampions"":690,""physicalDamageTaken"":119'"
902,"b'4,""totalDamageDone"":3509,""totalDamageDoneToChampions"":1887,""totalDamageTaken"":1431,""trueDamageDone"":0,""trueDamageDoneToChampions'"
903,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":5,""position"":{""x'"
904,"b'"":5737,""y"":1642},""timeEnemySpentControlled"":49600,""totalGold"":1857,""xp"":1682},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
905,"b'er"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
906,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":636,""healthMax"":1203,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicP'"
907,"b'enPercent"":0,""magicResist"":49,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp'"
908,"b'"":0},""currentGold"":805,""damageStats"":{""magicDamageDone"":3520,""magicDamageDoneToChampions"":250,""magicDamageTaken"":2516,""physicalD'"
909,"b'amageDone"":11814,""physicalDamageDoneToChampions"":2277,""physicalDamageTaken"":1115,""totalDamageDone"":15354,""totalDamageDoneToChamp'"
910,"b'ions"":2547,""totalDamageTaken"":3699,""trueDamageDone"":20,""trueDamageDoneToChampions"":20,""trueDamageTaken"":68},""goldPerSecond"":0,""j'"
911,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":6,""position"":{""x"":4012,""y"":13779},""timeEnemySpentControlled"":'"
912,"b'29169,""totalGold"":2505,""xp"":3706},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPerce'"
913,"b'nt"":0,""attackDamage"":121,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
914,"b':0,""health"":543,""healthMax"":1102,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
915,"b'"":340,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":517,""powerRegen"":148,""spellVamp"":0},""currentGold"":839,""damageStats"":{'"
916,"b'""magicDamageDone"":3153,""magicDamageDoneToChampions"":118,""magicDamageTaken"":2031,""physicalDamageDone"":34002,""physicalDamageDoneTo'"
917,"b'Champions"":635,""physicalDamageTaken"":4536,""totalDamageDone"":48265,""totalDamageDoneToChampions"":764,""totalDamageTaken"":6602,""true'"
918,"b'DamageDone"":11109,""trueDamageDoneToChampions"":10,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""min'"
919,"b'ionsKilled"":0,""participantId"":7,""position"":{""x"":6799,""y"":12819},""timeEnemySpentControlled"":165442,""totalGold"":2739,""xp"":2680},""8'"
920,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpee'"
921,"b'd"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1040,""healthMax"":1136,""h'"
922,"b'ealthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":'"
923,"b'0,""power"":1293,""powerMax"":1293,""powerRegen"":23,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":12782,""magicDama'"
924,"b'geDoneToChampions"":2837,""magicDamageTaken"":1699,""physicalDamageDone"":5990,""physicalDamageDoneToChampions"":351,""physicalDamageTak'"
925,"b'en"":1302,""totalDamageDone"":18772,""totalDamageDoneToChampions"":3188,""totalDamageTaken"":3011,""trueDamageDone"":0,""trueDamageDoneToC'"
926,"b'hampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":8,""posi'"
927,"b'tion"":{""x"":12877,""y"":13522},""timeEnemySpentControlled"":105987,""totalGold"":2557,""xp"":3731},""9"":{""championStats"":{""abilityHaste"":0'"
928,"b',""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bon'"
929,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":12,""lifesteal"":1,""magicP'"
930,"b'en"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":223,""powerMax"":348,""powerRe'"
931,"b'gen"":17,""spellVamp"":0},""currentGold"":1242,""damageStats"":{""magicDamageDone"":3150,""magicDamageDoneToChampions"":155,""magicDamageTak'"
932,"b'en"":892,""physicalDamageDone"":6586,""physicalDamageDoneToChampions"":1076,""physicalDamageTaken"":1264,""totalDamageDone"":11276,""total'"
933,"b'DamageDoneToChampions"":1232,""totalDamageTaken"":2157,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
934,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""participantId"":9,""position"":{""x"":13506,""y"":4355},""timeEnemy'"
935,"b'SpentControlled"":3768,""totalGold"":2592,""xp"":1963},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen""'"
936,"b':0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
937,"b'oldownReduction"":0,""health"":1181,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
938,"b'46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":277'"
939,"b',""damageStats"":{""magicDamageDone"":451,""magicDamageDoneToChampions"":142,""magicDamageTaken"":796,""physicalDamageDone"":727,""physical'"
940,"b'DamageDoneToChampions"":91,""physicalDamageTaken"":1408,""totalDamageDone"":4323,""totalDamageDoneToChampions"":304,""totalDamageTaken"":'"
941,"b'2205,""trueDamageDone"":3145,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
942,"b'"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":13102,""y"":4963},""timeEnemySpentControlled"":31502,""totalGold"":1777,""xp""'"
943,"b':1966}},""timestamp"":480159},{""events"":[{""itemId"":1036,""participantId"":7,""timestamp"":492080,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
944,"b'33,""participantId"":7,""timestamp"":492080,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":492479,""type"":""ITE'"
945,"b'M_PURCHASED""},{""creatorId"":3,""timestamp"":494879,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":4986'"
946,"b'49,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":506811,""type"":""ITEM_DESTROYED""},{'"
947,"b'""creatorId"":10,""timestamp"":506811,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":2,""timestamp"":50787'"
948,"b'9,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":509718,""type"":""SKILL_LEVEL_UP""},{""level'"
949,"b'"":5,""participantId"":5,""timestamp"":509919,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":'"
950,"b'510920,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":511684,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""'"
951,"b'timestamp"":512983,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":1,""timestamp"":519185,""type"":""LEVEL_UP'"
952,"b'""},{""level"":8,""participantId"":8,""timestamp"":520853,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":521153,""type""'"
953,"b':""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":521153,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3067,""participant'"
954,"b'Id"":6,""timestamp"":521387,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":522319,""ty'"
955,"b'pe"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5617,""y"":9217},""shutdownBounty"":0,""timesta'"
956,"b'mp"":525419,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":104,""name"":""LeeSin"",""participantId"":7,""physi'"
957,"b'calDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lee'"
958,"b'Sin"",""participantId"":7,""physicalDamage"":108,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
959,"b'lse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":122,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage'"
960,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":209,""spellName"":""leesinbasi'"
961,"b'cattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physica'"
962,"b'lDamage"":96,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
963,"b'e,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":181,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""tru'"
964,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":85,""spellName"":""ja'"
965,"b'rvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participan'"
966,"b'tId"":7,""physicalDamage"":52,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
967,"b'gicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":47,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type'"
968,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":97,""spellName"":""jarvanivbasicattac'"
969,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDama'"
970,"b'ge"":89,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""'"
971,"b'JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
972,"b'""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayergank'"
973,"b'er"",""spellSlot"":5,""trueDamage"":61,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDam'"
974,"b'age"":174,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
975,"b'""JarvanIV"",""participantId"":7,""physicalDamage"":245,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],'"
976,"b'""victimId"":2},{""killerId"":5,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":525920,""type"":""TURRET'"
977,"b'_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":527787,""type"":""SKILL_LEVEL_UP""},{""creator'"
978,"b'Id"":1,""timestamp"":530051,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1037,""participantId"":2,""timestamp"":532225,""'"
979,"b'type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":2,""timestamp"":532225,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":'"
980,"b'9,""timestamp"":534529,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":536533,""type"":""SKILL'"
981,"b'_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":539438,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
982,"b'ityHaste"":0,""abilityPower"":63,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPerc'"
983,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1161,""healthMax"":1369,""healthRegen"":16,""lifesteal'"
984,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":9'"
985,"b'61,""powerRegen"":21,""spellVamp"":0},""currentGold"":2319,""damageStats"":{""magicDamageDone"":17293,""magicDamageDoneToChampions"":3166,""m'"
986,"b'agicDamageTaken"":211,""physicalDamageDone"":7108,""physicalDamageDoneToChampions"":536,""physicalDamageTaken"":2773,""totalDamageDone"":'"
987,"b'29126,""totalDamageDoneToChampions"":3820,""totalDamageTaken"":3004,""trueDamageDone"":4723,""trueDamageDoneToChampions"":117,""trueDamag'"
988,"b'eTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":1,""position"":{""x"":5101,""y"":96'"
989,"b'23},""timeEnemySpentControlled"":149179,""totalGold"":3694,""xp"":4389},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
990,"b'"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
991,"b'Reduction"":11,""cooldownReduction"":0,""health"":0,""healthMax"":1059,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
992,"b'""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":105,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""c'"
993,"b'urrentGold"":142,""damageStats"":{""magicDamageDone"":6526,""magicDamageDoneToChampions"":380,""magicDamageTaken"":1410,""physicalDamageDo'"
994,"b'ne"":17829,""physicalDamageDoneToChampions"":1889,""physicalDamageTaken"":5668,""totalDamageDone"":33839,""totalDamageDoneToChampions"":2'"
995,"b'280,""totalDamageTaken"":7220,""trueDamageDone"":9483,""trueDamageDoneToChampions"":10,""trueDamageTaken"":141},""goldPerSecond"":0,""jungl'"
996,"b'eMinionsKilled"":40,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":5617,""y"":9217},""timeEnemySpentControlled"":17692'"
997,"b'0,""totalGold"":2917,""xp"":2599},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":40,""armorPen"":0,""armorPenPercent""'"
998,"b':0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""'"
999,"b'health"":676,""healthMax"":1283,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":35'"
1000,"b'6,""omnivamp"":0,""physicalVamp"":0,""power"":1074,""powerMax"":1549,""powerRegen"":47,""spellVamp"":0},""currentGold"":613,""damageStats"":{""ma'"
1001,"b'gicDamageDone"":14469,""magicDamageDoneToChampions"":2096,""magicDamageTaken"":2721,""physicalDamageDone"":4350,""physicalDamageDoneToCh'"
1002,"b'ampions"":132,""physicalDamageTaken"":453,""totalDamageDone"":21205,""totalDamageDoneToChampions"":2229,""totalDamageTaken"":3174,""trueDa'"
1003,"b'mageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1004,"b'lled"":61,""participantId"":3,""position"":{""x"":5785,""y"":6242},""timeEnemySpentControlled"":84156,""totalGold"":2918,""xp"":3980},""4"":{""cha'"
1005,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":172,""'"
1006,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1234,""healthMax"":1242,""healthReg'"
1007,"b'en"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power""'"
1008,"b':308,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":1786,""damageStats"":{""magicDamageDone"":3514,""magicDamageDoneToCh'"
1009,"b'ampions"":681,""magicDamageTaken"":166,""physicalDamageDone"":14626,""physicalDamageDoneToChampions"":1808,""physicalDamageTaken"":921,""t'"
1010,"b'otalDamageDone"":42922,""totalDamageDoneToChampions"":2489,""totalDamageTaken"":1087,""trueDamageDone"":24781,""trueDamageDoneToChampion'"
1011,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":86,""participantId"":4,""position"":{""'"
