,0
474,"b'""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp""'"
475,"b':0,""power"":166,""powerMax"":166,""powerRegen"":0,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":801,""magicDamageD'"
476,"b'oneToChampions"":0,""magicDamageTaken"":614,""physicalDamageDone"":4779,""physicalDamageDoneToChampions"":507,""physicalDamageTaken"":701'"
477,"b',""totalDamageDone"":5691,""totalDamageDoneToChampions"":617,""totalDamageTaken"":1363,""trueDamageDone"":110,""trueDamageDoneToChampions'"
478,"b'"":110,""trueDamageTaken"":47},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":3,""position"":'"
479,"b'{""x"":7292,""y"":7606},""timeEnemySpentControlled"":11881,""totalGold"":1172,""xp"":1136},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
480,"b'Power"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPen'"
481,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":829,""healthMax"":829,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicP'"
482,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":306,""powerMax"":389,""powerRegen"":17,""spel'"
483,"b'lVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":378,""physicalDam'"
484,"b'ageDone"":2147,""physicalDamageDoneToChampions"":841,""physicalDamageTaken"":672,""totalDamageDone"":2147,""totalDamageDoneToChampions"":'"
485,"b'841,""totalDamageTaken"":1078,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMini'"
486,"b'onsKilled"":0,""level"":2,""minionsKilled"":8,""participantId"":4,""position"":{""x"":12308,""y"":2431},""timeEnemySpentControlled"":0,""totalGo'"
487,"b'ld"":945,""xp"":476},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
488,"b'age"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":737,'"
489,"b'""healthMax"":943,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":366,""omnivamp"":'"
490,"b'0,""physicalVamp"":0,""power"":416,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":36,""damageStats"":{""magicDamageDone"":1'"
491,"b'01,""magicDamageDoneToChampions"":101,""magicDamageTaken"":450,""physicalDamageDone"":797,""physicalDamageDoneToChampions"":398,""physica'"
492,"b'lDamageTaken"":542,""totalDamageDone"":1952,""totalDamageDoneToChampions"":590,""totalDamageTaken"":992,""trueDamageDone"":1052,""trueDama'"
493,"b'geDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId'"
494,"b'"":5,""position"":{""x"":1335,""y"":742},""timeEnemySpentControlled"":29504,""totalGold"":1236,""xp"":879},""6"":{""championStats"":{""abilityHast'"
495,"b'e"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":106,""bonusArmorPenPercent"":0,'"
496,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":916,""healthMax"":916,""healthRegen"":14,""lifesteal"":0,""magi'"
497,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":741,""powerMax"":741,""power'"
498,"b'Regen"":15,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":18,""magicDamageTaken""'"
499,"b':0,""physicalDamageDone"":6245,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":9,""totalDamageDone"":6294,""totalDamageDoneT'"
500,"b'oChampions"":99,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
501,"b'gleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":6,""position"":{""x"":12203,""y"":14043},""timeEnemySpentControlled"":0'"
502,"b',""totalGold"":1288,""xp"":1477},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0'"
503,"b',""attackDamage"":73,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
504,"b'alth"":187,""healthMax"":793,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""'"
505,"b'omnivamp"":0,""physicalVamp"":0,""power"":118,""powerMax"":381,""powerRegen"":100,""spellVamp"":0},""currentGold"":1710,""damageStats"":{""magic'"
506,"b'DamageDone"":1767,""magicDamageDoneToChampions"":183,""magicDamageTaken"":98,""physicalDamageDone"":8118,""physicalDamageDoneToChampions'"
507,"b'"":563,""physicalDamageTaken"":2025,""totalDamageDone"":14082,""totalDamageDoneToChampions"":769,""totalDamageTaken"":2143,""trueDamageDon'"
508,"b'e"":4196,""trueDamageDoneToChampions"":23,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled'"
509,"b'"":0,""participantId"":7,""position"":{""x"":11581,""y"":6860},""timeEnemySpentControlled"":113353,""totalGold"":2210,""xp"":975},""8"":{""champio'"
510,"b'nStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":113,""bon'"
511,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":868,""healthMax"":868,""healthRegen"":1'"
512,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":596,'"
513,"b'""powerMax"":596,""powerRegen"":19,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":2249,""magicDamageDoneToChampion'"
514,"b's"":614,""magicDamageTaken"":7,""physicalDamageDone"":1855,""physicalDamageDoneToChampions"":501,""physicalDamageTaken"":811,""totalDamage'"
515,"b'Done"":4148,""totalDamageDoneToChampions"":1159,""totalDamageTaken"":929,""trueDamageDone"":44,""trueDamageDoneToChampions"":44,""trueDama'"
516,"b'geTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":15,""participantId"":8,""position"":{""x"":8673,""y"":'"
517,"b'8533},""timeEnemySpentControlled"":70448,""totalGold"":1181,""xp"":1184},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""arm'"
518,"b'or"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
519,"b'cReduction"":7,""cooldownReduction"":0,""health"":759,""healthMax"":941,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
520,"b',""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":510,""powerRegen"":18,""spellVamp"":0},""c'"
521,"b'urrentGold"":129,""damageStats"":{""magicDamageDone"":1866,""magicDamageDoneToChampions"":386,""magicDamageTaken"":55,""physicalDamageDone'"
522,"b'"":2634,""physicalDamageDoneToChampions"":593,""physicalDamageTaken"":1139,""totalDamageDone"":4500,""totalDamageDoneToChampions"":979,""t'"
523,"b'otalDamageTaken"":1285,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKil'"
524,"b'led"":0,""level"":3,""minionsKilled"":18,""participantId"":9,""position"":{""x"":14300,""y"":13608},""timeEnemySpentControlled"":20400,""totalGo'"
525,"b'ld"":1284,""xp"":754},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackD'"
526,"b'amage"":73,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":807'"
527,"b',""healthMax"":807,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp""'"
528,"b':0,""physicalVamp"":0,""power"":329,""powerMax"":378,""powerRegen"":14,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":'"
529,"b'741,""magicDamageDoneToChampions"":540,""magicDamageTaken"":7,""physicalDamageDone"":1145,""physicalDamageDoneToChampions"":794,""physica'"
530,"b'lDamageTaken"":1425,""totalDamageDone"":2305,""totalDamageDoneToChampions"":1362,""totalDamageTaken"":1432,""trueDamageDone"":417,""trueDa'"
531,"b'mageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participant'"
532,"b'Id"":10,""position"":{""x"":14029,""y"":10842},""timeEnemySpentControlled"":8358,""totalGold"":924,""xp"":668}},""timestamp"":240062},{""events""'"
533,"b':[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":241868,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId""'"
534,"b':7,""timestamp"":246878,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":248980,""type"":""SKIL'"
535,"b'L_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":249147,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
536,"b'Slot"":3,""timestamp"":252315,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":7,""timestamp"":255377,""type"":""ITEM_PURCHASED""}'"
537,"b',{""level"":4,""participantId"":3,""timestamp"":256237,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":256404,""type"":""'"
538,"b'ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":256537,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
539,"b'ntId"":3,""skillSlot"":1,""timestamp"":257170,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":258631,""type"":""LEVEL_'"
540,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":259367,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timesta'"
541,"b'mp"":260132,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":268196,""type"":""LEVEL_UP""},'"
542,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":268697,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantI'"
543,"b'd"":6,""timestamp"":274864,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":277459,""type"":""ITEM_DESTROYED""},{""'"
544,"b'itemId"":2003,""participantId"":1,""timestamp"":278823,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":8,""timestamp"":279489,""type'"
545,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":284726,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003'"
546,"b',""participantId"":10,""timestamp"":286725,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":288887,""type"":""WARD_PLACED"",""wardType'"
547,"b'"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":290721,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""particip'"
548,"b'antId"":8,""timestamp"":294093,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":294093,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
549,"b'WARD""},{""creatorId"":9,""timestamp"":295363,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timesta'"
550,"b'mp"":296902,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":297904,""type"":""SKILL_LEVEL_UP""'"
551,"b'},{""itemId"":2010,""participantId"":6,""timestamp"":298771,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
552,"b'ityHaste"":0,""abilityPower"":33,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPerc'"
553,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":657,""healthMax"":1019,""healthRegen"":17,""lifesteal'"
554,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":1'"
555,"b'50,""powerRegen"":0,""spellVamp"":0},""currentGold"":1120,""damageStats"":{""magicDamageDone"":8998,""magicDamageDoneToChampions"":753,""magi'"
556,"b'cDamageTaken"":181,""physicalDamageDone"":2214,""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":580,""totalDamageDone"":11212'"
557,"b',""totalDamageDoneToChampions"":852,""totalDamageTaken"":761,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
558,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":1,""position"":{""x"":3202,""y"":13356},""timeEne'"
559,"b'mySpentControlled"":35302,""totalGold"":1620,""xp"":2125},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPe'"
560,"b'n"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
561,"b'cooldownReduction"":0,""health"":485,""healthMax"":800,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
562,"b'35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":174,""powerMax"":365,""powerRegen"":168,""spellVamp"":0},""currentGold"":65'"
563,"b'7,""damageStats"":{""magicDamageDone"":955,""magicDamageDoneToChampions"":67,""magicDamageTaken"":723,""physicalDamageDone"":10852,""physic'"
564,"b'alDamageDoneToChampions"":150,""physicalDamageTaken"":2585,""totalDamageDone"":16353,""totalDamageDoneToChampions"":237,""totalDamageTak'"
565,"b'en"":3329,""trueDamageDone"":4545,""trueDamageDoneToChampions"":20,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":20,""'"
566,"b'level"":3,""minionsKilled"":5,""participantId"":2,""position"":{""x"":2924,""y"":8309},""timeEnemySpentControlled"":12442,""totalGold"":1457,""x'"
567,"b'p"":1076},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""'"
568,"b'attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1021,""healthMa'"
569,"b'x"":1021,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physi'"
570,"b'calVamp"":0,""power"":211,""powerMax"":211,""powerRegen"":0,""spellVamp"":0},""currentGold"":608,""damageStats"":{""magicDamageDone"":1108,""mag'"
571,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":614,""physicalDamageDone"":7751,""physicalDamageDoneToChampions"":507,""physicalDamageT'"
572,"b'aken"":753,""totalDamageDone"":8970,""totalDamageDoneToChampions"":617,""totalDamageTaken"":1415,""trueDamageDone"":110,""trueDamageDoneTo'"
573,"b'Champions"":110,""trueDamageTaken"":47},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":3,""p'"
574,"b'osition"":{""x"":6628,""y"":6767},""timeEnemySpentControlled"":18843,""totalGold"":1558,""xp"":1784},""4"":{""championStats"":{""abilityHaste"":0'"
575,"b',""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonu'"
576,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":18,""healthMax"":908,""healthRegen"":9,""lifesteal"":0,""magicPen"":0'"
577,"b',""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":313,""omnivamp"":2,""physicalVamp"":0,""power"":130,""powerMax"":418,""powerRegen"":'"
578,"b'18,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":686,""ph'"
579,"b'ysicalDamageDone"":5279,""physicalDamageDoneToChampions"":1255,""physicalDamageTaken"":1155,""totalDamageDone"":5279,""totalDamageDoneTo'"
580,"b'Champions"":1255,""totalDamageTaken"":1989,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":147},""goldPerSecond"":'"
581,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":4,""position"":{""x"":10690,""y"":905},""timeEnemySpentControlle'"
582,"b'd"":4296,""totalGold"":1277,""xp"":1022},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPer'"
583,"b'cent"":0,""attackDamage"":59,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReductio'"
584,"b'n"":0,""health"":418,""healthMax"":943,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpee'"
585,"b'd"":372,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":191,""damageStats"":{'"
586,"b'""magicDamageDone"":402,""magicDamageDoneToChampions"":266,""magicDamageTaken"":884,""physicalDamageDone"":932,""physicalDamageDoneToCham'"
587,"b'pions"":473,""physicalDamageTaken"":674,""totalDamageDone"":2591,""totalDamageDoneToChampions"":830,""totalDamageTaken"":1558,""trueDamage'"
588,"b'Done"":1256,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKill'"
589,"b'ed"":6,""participantId"":5,""position"":{""x"":11342,""y"":1812},""timeEnemySpentControlled"":42291,""totalGold"":1391,""xp"":991},""6"":{""champi'"
590,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":109,""bon'"
591,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":398,""healthMax"":1006,""healthRegen"":'"
592,"b'115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":39'"
593,"b'0,""powerMax"":945,""powerRegen"":108,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone"":315,""magicDamageDoneToChampi'"
594,"b'ons"":181,""magicDamageTaken"":753,""physicalDamageDone"":9351,""physicalDamageDoneToChampions"":426,""physicalDamageTaken"":187,""totalDa'"
595,"b'mageDone"":9667,""totalDamageDoneToChampions"":608,""totalDamageTaken"":941,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
596,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":6,""position"":{""x"":4217,""y"":1'"
597,"b'3675},""timeEnemySpentControlled"":6508,""totalGold"":1641,""xp"":2125},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
598,"b'"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
599,"b'Reduction"":0,""cooldownReduction"":0,""health"":782,""healthMax"":875,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
600,"b'""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":424,""powerRegen"":107,""spellVamp"":0},""c'"
601,"b'urrentGold"":142,""damageStats"":{""magicDamageDone"":1847,""magicDamageDoneToChampions"":183,""magicDamageTaken"":98,""physicalDamageDone'"
