,0
934,"b'LOW_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":454157,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":454157,""ty'"
935,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":456993,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""'"
936,"b'itemId"":2055,""participantId"":10,""timestamp"":460066,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":460066,""type"":""WARD_PLAC'"
937,"b'ED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":2,""timestamp"":464840,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":464'"
938,"b'873,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":465471'"
939,"b',""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":466977,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
940,"b'tId"":7,""skillSlot"":1,""timestamp"":470918,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
941,"b'bilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusM'"
942,"b'agicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":967,""healthMax"":1244,""healthRegen"":111,""lifesteal"":0,""magicPen'"
943,"b'"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0'"
944,"b',""spellVamp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":618,""phys'"
945,"b'icalDamageDone"":19670,""physicalDamageDoneToChampions"":1346,""physicalDamageTaken"":3345,""totalDamageDone"":19806,""totalDamageDoneTo'"
946,"b'Champions"":1482,""totalDamageTaken"":3964,""trueDamageDone"":136,""trueDamageDoneToChampions"":136,""trueDamageTaken"":0},""goldPerSecond'"
947,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":45,""participantId"":1,""position"":{""x"":3417,""y"":11020},""timeEnemySpentContro'"
948,"b'lled"":21151,""totalGold"":2159,""xp"":3551},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPe'"
949,"b'nPercent"":0,""attackDamage"":131,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
950,"b'ction"":0,""health"":772,""healthMax"":1050,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
951,"b'tSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":517,""powerRegen"":145,""spellVamp"":0},""currentGold"":517,""damageSt'"
952,"b'ats"":{""magicDamageDone"":3157,""magicDamageDoneToChampions"":141,""magicDamageTaken"":1890,""physicalDamageDone"":32525,""physicalDamage'"
953,"b'DoneToChampions"":1070,""physicalDamageTaken"":3958,""totalDamageDone"":45661,""totalDamageDoneToChampions"":1248,""totalDamageTaken"":59'"
954,"b'79,""trueDamageDone"":9978,""trueDamageDoneToChampions"":36,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level'"
955,"b'"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":3081,""y"":7359},""timeEnemySpentControlled"":129922,""totalGold"":2767,""xp"":2'"
956,"b'875},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""att'"
957,"b'ackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1123,""healthMax"":'"
958,"b'1123,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physical'"
959,"b'Vamp"":0,""power"":1032,""powerMax"":1559,""powerRegen"":23,""spellVamp"":0},""currentGold"":1195,""damageStats"":{""magicDamageDone"":15869,""m'"
960,"b'agicDamageDoneToChampions"":1755,""magicDamageTaken"":303,""physicalDamageDone"":5338,""physicalDamageDoneToChampions"":377,""physicalDa'"
961,"b'mageTaken"":1989,""totalDamageDone"":21288,""totalDamageDoneToChampions"":2213,""totalDamageTaken"":2302,""trueDamageDone"":80,""trueDamag'"
962,"b'eDoneToChampions"":80,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":61,""participantId'"
963,"b'"":3,""position"":{""x"":6731,""y"":7063},""timeEnemySpentControlled"":129397,""totalGold"":3195,""xp"":3519},""4"":{""championStats"":{""abilityH'"
964,"b'aste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":130,""bonusArmorPenPercent""'"
965,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":955,""healthMax"":955,""healthRegen"":10,""lifesteal"":0,""m'"
966,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":548,""po'"
967,"b'werRegen"":20,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":1696,""magicDamageDoneToChampions"":645,""magicDamag'"
968,"b'eTaken"":1142,""physicalDamageDone"":14311,""physicalDamageDoneToChampions"":1021,""physicalDamageTaken"":1401,""totalDamageDone"":17641,'"
969,"b'""totalDamageDoneToChampions"":1677,""totalDamageTaken"":2559,""trueDamageDone"":1633,""trueDamageDoneToChampions"":10,""trueDamageTaken""'"
970,"b':16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":55,""participantId"":4,""position"":{""x"":13183,""y"":2860},""t'"
971,"b'imeEnemySpentControlled"":23917,""totalGold"":3355,""xp"":2063},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""a'"
972,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
973,"b'n"":33,""cooldownReduction"":0,""health"":961,""healthMax"":961,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
974,"b'esist"":68,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGo'"
975,"b'ld"":214,""damageStats"":{""magicDamageDone"":387,""magicDamageDoneToChampions"":142,""magicDamageTaken"":1449,""physicalDamageDone"":1215,'"
976,"b'""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":612,""totalDamageDone"":3938,""totalDamageDoneToChampions"":319,""totalDama'"
977,"b'geTaken"":2165,""trueDamageDone"":2336,""trueDamageDoneToChampions"":44,""trueDamageTaken"":103},""goldPerSecond"":20,""jungleMinionsKille'"
978,"b'd"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":13600,""y"":2469},""timeEnemySpentControlled"":33147,""totalGold""'"
979,"b':1894,""xp"":2238},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
980,"b'age"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1071,'"
981,"b'""healthMax"":1169,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp""'"
982,"b':0,""physicalVamp"":0,""power"":267,""powerMax"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magicDamageDone""'"
983,"b':765,""magicDamageDoneToChampions"":401,""magicDamageTaken"":0,""physicalDamageDone"":19706,""physicalDamageDoneToChampions"":2455,""phys'"
984,"b'icalDamageTaken"":1924,""totalDamageDone"":20472,""totalDamageDoneToChampions"":2856,""totalDamageTaken"":1924,""trueDamageDone"":0,""true'"
985,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participan'"
986,"b'tId"":6,""position"":{""x"":2945,""y"":11349},""timeEnemySpentControlled"":156099,""totalGold"":2556,""xp"":3789},""7"":{""championStats"":{""abil'"
987,"b'ityHaste"":0,""abilityPower"":85,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPerc'"
988,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":833,""healthMax"":1252,""healthRegen"":18,""lifesteal""'"
989,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":91'"
990,"b'7,""powerRegen"":270,""spellVamp"":0},""currentGold"":827,""damageStats"":{""magicDamageDone"":40249,""magicDamageDoneToChampions"":1821,""ma'"
991,"b'gicDamageTaken"":1322,""physicalDamageDone"":3349,""physicalDamageDoneToChampions"":74,""physicalDamageTaken"":5132,""totalDamageDone"":5'"
992,"b'3471,""totalDamageDoneToChampions"":2045,""totalDamageTaken"":6527,""trueDamageDone"":9872,""trueDamageDoneToChampions"":149,""trueDamage'"
993,"b'Taken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":7,""minionsKilled"":5,""participantId"":7,""position"":{""x"":7852,""y"":108'"
994,"b'32},""timeEnemySpentControlled"":42215,""totalGold"":3027,""xp"":3269},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
995,"b':52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
996,"b'eduction"":0,""cooldownReduction"":0,""health"":1093,""healthMax"":1244,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0'"
997,"b',""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":276,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""c'"
998,"b'urrentGold"":796,""damageStats"":{""magicDamageDone"":4613,""magicDamageDoneToChampions"":368,""magicDamageTaken"":1397,""physicalDamageDo'"
999,"b'ne"":22311,""physicalDamageDoneToChampions"":2296,""physicalDamageTaken"":1562,""totalDamageDone"":26925,""totalDamageDoneToChampions"":2'"
1000,"b'665,""totalDamageTaken"":3172,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":211},""goldPerSecond"":0,""jungleMin'"
1001,"b'ionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":8,""position"":{""x"":7522,""y"":7906},""timeEnemySpentControlled"":6900,""tot'"
1002,"b'alGold"":3571,""xp"":3614},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""att'"
1003,"b'ackDamage"":93,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1004,"b':1091,""healthMax"":1145,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omn'"
1005,"b'ivamp"":2,""physicalVamp"":0,""power"":769,""powerMax"":972,""powerRegen"":23,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamag'"
1006,"b'eDone"":326,""magicDamageDoneToChampions"":262,""magicDamageTaken"":678,""physicalDamageDone"":16338,""physicalDamageDoneToChampions"":15'"
1007,"b'86,""physicalDamageTaken"":1484,""totalDamageDone"":21845,""totalDamageDoneToChampions"":1849,""totalDamageTaken"":2230,""trueDamageDone""'"
1008,"b':5180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52'"
1009,"b',""participantId"":9,""position"":{""x"":13452,""y"":3770},""timeEnemySpentControlled"":3101,""totalGold"":2609,""xp"":2137},""10"":{""championSt'"
1010,"b'ats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":107,""bonusA'"
1011,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1100,""healthRegen"":14'"
1012,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":526,""'"
1013,"b'powerMax"":568,""powerRegen"":36,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":4136,""magicDamageDoneToChampions'"
1014,"b'"":1480,""magicDamageTaken"":477,""physicalDamageDone"":1898,""physicalDamageDoneToChampions"":301,""physicalDamageTaken"":451,""totalDama'"
1015,"b'geDone"":6307,""totalDamageDoneToChampions"":1951,""totalDamageTaken"":943,""trueDamageDone"":272,""trueDamageDoneToChampions"":169,""true'"
1016,"b'DamageTaken"":14},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13761'"
1017,"b',""y"":3710},""timeEnemySpentControlled"":86709,""totalGold"":2908,""xp"":2085}},""timestamp"":480112},{""events"":[{""itemId"":2010,""particip'"
1018,"b'antId"":6,""timestamp"":488188,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":499618,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
1019,"b'RINKET""},{""level"":6,""participantId"":5,""timestamp"":500916,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
1020,"b'"":4,""timestamp"":501852,""type"":""SKILL_LEVEL_UP""},{""itemId"":3850,""participantId"":10,""timestamp"":505385,""type"":""ITEM_DESTROYED""},{""'"
1021,"b'creatorId"":1,""timestamp"":507018,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":2,""timestamp"":50771'"
1022,"b'8,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":508286,""type"":""SKILL_LEVEL_UP""},{""itemI'"
1023,"b'd"":2055,""participantId"":5,""timestamp"":509916,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":509916,""type"":""WARD_PLACED"",""wa'"
1024,"b'rdType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":513514,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timesta'"
1025,"b'mp"":513514,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":515378,""type"":""WARD_KILL"",""wardType"":""UNDEFINE'"
1026,"b'D""},{""itemId"":2403,""participantId"":5,""timestamp"":517972,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":51'"
1027,"b'8039,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":518174,""type"":""ITEM_PURCHASED""},{""level"":6,""participa'"
1028,"b'ntId"":4,""timestamp"":520479,""type"":""LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":520678,""type"":""LEVEL_UP""},{""levelUpType"":'"
1029,"b'""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":520878,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
1030,"b'skillSlot"":4,""timestamp"":521046,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":521145,""type"":""LEVEL_UP""},{""it'"
1031,"b'emId"":2003,""participantId"":3,""timestamp"":521812,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":10,""timestamp"":522912,""type""'"
1032,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":523847,""type"":""SKILL_LEVEL_UP""},{""level"":8,""pa'"
1033,"b'rticipantId"":3,""timestamp"":524147,""type"":""LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":524414,""type"":""LEVEL_UP""},{""levelU'"
1034,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":524781,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":5,""ti'"
1035,"b'mestamp"":524849,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":525116,""type"":""SKIL'"
1036,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":525550,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,'"
1037,"b'""timestamp"":526352,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":530392,""type"":""WARD_PLACED"",""wardTyp'"
1038,"b'e"":""YELLOW_TRINKET""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":530793,""type"":'"
1039,"b'""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":532427,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2010,""parti'"
1040,"b'cipantId"":3,""timestamp"":535829,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":537226,""type"":""WARD_KILL"",""wardType"":""YELLOW_T'"
1041,"b'RINKET""},{""creatorId"":4,""timestamp"":537226,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":3,""timest'"
1042,"b'amp"":537958,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":538491,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participan'"
1043,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115'"
1044,"b',""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1335,""health'"
1045,"b'Max"":1335,""healthRegen"":139,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":370,""omnivamp"":0,""ph'"
1046,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1024,""damageStats"":{""magicDamageDone"":0,""magicD'"
1047,"b'amageDoneToChampions"":0,""magicDamageTaken"":646,""physicalDamageDone"":25096,""physicalDamageDoneToChampions"":1810,""physicalDamageTa'"
1048,"b'ken"":3581,""totalDamageDone"":25232,""totalDamageDoneToChampions"":1946,""totalDamageTaken"":4227,""trueDamageDone"":136,""trueDamageDone'"
1049,"b'ToChampions"":136,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":56,""participantId"":1,""'"
1050,"b'position"":{""x"":4167,""y"":12024},""timeEnemySpentControlled"":25880,""totalGold"":2704,""xp"":4198},""2"":{""championStats"":{""abilityHaste""'"
1051,"b':0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":155,""bonusArmorPenPercent"":0,""b'"
1052,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1143,""healthMax"":1143,""healthRegen"":91,""lifesteal"":0,""magi'"
1053,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":566,""power'"
1054,"b'Regen"":124,""spellVamp"":0},""currentGold"":1019,""damageStats"":{""magicDamageDone"":3893,""magicDamageDoneToChampions"":141,""magicDamage'"
1055,"b'Taken"":1890,""physicalDamageDone"":46018,""physicalDamageDoneToChampions"":1070,""physicalDamageTaken"":4840,""totalDamageDone"":63274,""'"
1056,"b'totalDamageDoneToChampions"":1248,""totalDamageTaken"":6860,""trueDamageDone"":13362,""trueDamageDoneToChampions"":36,""trueDamageTaken""'"
1057,"b':129},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":10011,""y"":2567},""'"
1058,"b'timeEnemySpentControlled"":177128,""totalGold"":3269,""xp"":3638},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":51'"
1059,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1060,"b'tion"":0,""cooldownReduction"":0,""health"":100,""healthMax"":1220,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1061,"b'icResist"":31,""movementSpeed"":176,""omnivamp"":0,""physicalVamp"":0,""power"":837,""powerMax"":1709,""powerRegen"":171,""spellVamp"":0},""curr'"
