,0
778,"b'1506},""timeEnemySpentControlled"":0,""totalGold"":2043,""xp"":1497},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":'"
779,"b'47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
780,"b'uction"":5,""cooldownReduction"":0,""health"":1014,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
781,"b'magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""cur'"
782,"b'rentGold"":194,""damageStats"":{""magicDamageDone"":474,""magicDamageDoneToChampions"":231,""magicDamageTaken"":272,""physicalDamageDone"":'"
783,"b'1170,""physicalDamageDoneToChampions"":449,""physicalDamageTaken"":944,""totalDamageDone"":2494,""totalDamageDoneToChampions"":770,""tota'"
784,"b'lDamageTaken"":1346,""trueDamageDone"":848,""trueDamageDoneToChampions"":90,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsK'"
785,"b'illed"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":11563,""y"":1973},""timeEnemySpentControlled"":33512,""totalGo'"
786,"b'ld"":1394,""xp"":1563},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackD'"
787,"b'amage"":146,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":11'"
788,"b'27,""healthMax"":1178,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omniva'"
789,"b'mp"":0,""physicalVamp"":0,""power"":45,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone'"
790,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":668,""physicalDamageDone"":18452,""physicalDamageDoneToChampions"":3020,""physi'"
791,"b'calDamageTaken"":2135,""totalDamageDone"":18452,""totalDamageDoneToChampions"":3020,""totalDamageTaken"":2803,""trueDamageDone"":0,""trueD'"
792,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participant'"
793,"b'Id"":6,""position"":{""x"":1933,""y"":11842},""timeEnemySpentControlled"":8139,""totalGold"":2804,""xp"":2553},""7"":{""championStats"":{""ability'"
794,"b'Haste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":141,""bonusArmorPenPercent""'"
795,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthMax"":966,""healthRegen"":18,""lifesteal"":0,""m'"
796,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":310,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000'"
797,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":475,""damageStats"":{""magicDamageDone"":1595,""magicDamageDoneToChampions"":123,""magicDa'"
798,"b'mageTaken"":1043,""physicalDamageDone"":16442,""physicalDamageDoneToChampions"":450,""physicalDamageTaken"":2537,""totalDamageDone"":2399'"
799,"b'0,""totalDamageDoneToChampions"":580,""totalDamageTaken"":3596,""trueDamageDone"":5952,""trueDamageDoneToChampions"":6,""trueDamageTaken""'"
800,"b':16},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9998,""y"":4897},""ti'"
801,"b'meEnemySpentControlled"":32055,""totalGold"":2155,""xp"":1960},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":51,""a'"
802,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
803,"b'n"":0,""cooldownReduction"":0,""health"":783,""healthMax"":1075,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
804,"b'esist"":40,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":706,""powerMax"":745,""powerRegen"":17,""spellVamp"":0},""currentGo'"
805,"b'ld"":412,""damageStats"":{""magicDamageDone"":11408,""magicDamageDoneToChampions"":1329,""magicDamageTaken"":634,""physicalDamageDone"":156'"
806,"b'4,""physicalDamageDoneToChampions"":296,""physicalDamageTaken"":1597,""totalDamageDone"":16718,""totalDamageDoneToChampions"":1737,""tota'"
807,"b'lDamageTaken"":2247,""trueDamageDone"":3745,""trueDamageDoneToChampions"":111,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsK'"
808,"b'illed"":4,""level"":6,""minionsKilled"":34,""participantId"":8,""position"":{""x"":6338,""y"":8614},""timeEnemySpentControlled"":88913,""totalGo'"
809,"b'ld"":2737,""xp"":2407},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackD'"
810,"b'amage"":79,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":948'"
811,"b',""healthMax"":948,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":'"
812,"b'2,""physicalVamp"":0,""power"":399,""powerMax"":399,""powerRegen"":16,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":'"
813,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":124,""physicalDamageDone"":8430,""physicalDamageDoneToChampions"":1177,""physical'"
814,"b'DamageTaken"":892,""totalDamageDone"":8430,""totalDamageDoneToChampions"":1177,""totalDamageTaken"":1017,""trueDamageDone"":0,""trueDamage'"
815,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":9'"
816,"b',""position"":{""x"":12682,""y"":2355},""timeEnemySpentControlled"":122015,""totalGold"":1844,""xp"":1576},""10"":{""championStats"":{""abilityHa'"
817,"b'ste"":0,""abilityPower"":5,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0'"
818,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1052,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""m'"
819,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":506,""po'"
820,"b'werRegen"":19,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":1941,""magicDamageDoneToChampions"":438,""magicDamag'"
821,"b'eTaken"":422,""physicalDamageDone"":1774,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":981,""totalDamageDone"":5032,""tota'"
822,"b'lDamageDoneToChampions"":789,""totalDamageTaken"":1493,""trueDamageDone"":1316,""trueDamageDoneToChampions"":130,""trueDamageTaken"":90},'"
823,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":11380,""y"":5761},""timeE'"
824,"b'nemySpentControlled"":84386,""totalGold"":1625,""xp"":1485}},""timestamp"":360077},{""events"":[{""itemId"":2055,""participantId"":3,""timesta'"
825,"b'mp"":362878,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":362878,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId'"
826,"b'"":3,""timestamp"":365381,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":9,""timestamp"":367945,""type"":""LEV'"
827,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":372685,""type"":""SKILL_LEVEL_UP""},{""level"":5,""particip'"
828,"b'antId"":5,""timestamp"":377048,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":379610,""type"":""ITEM_DESTROYED""},{""as'"
829,"b'sistingParticipantIds"":[8,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",'"
830,"b'""position"":{""x"":9866,""y"":4414},""timestamp"":383807,""type"":""ELITE_MONSTER_KILL""},{""level"":5,""participantId"":4,""timestamp"":386379,""'"
831,"b'type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":388184,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
832,"b'skillSlot"":4,""timestamp"":388951,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""tea'"
833,"b'mId"":100,""timestamp"":388951,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp""'"
834,"b':389117,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":389517,""type"":""SKILL_LEVEL_'"
835,"b'UP""},{""creatorId"":5,""timestamp"":393861,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":10,""timestam'"
836,"b'p"":395830,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":396829,""type"":""SKILL_LEVEL_UP""'"
837,"b'},{""itemId"":2055,""participantId"":6,""timestamp"":398159,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":398159,""type"":""WARD_PL'"
838,"b'ACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":400291,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4'"
839,"b',""timestamp"":402095,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":410370,""type"":""WARD_KILL"",""wardT'"
840,"b'ype"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":410803,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participan'"
841,"b'tId"":1,""timestamp"":412433,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3903,""y"":1322'"
842,"b'0},""shutdownBounty"":150,""timestamp"":414866,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Re'"
843,"b'nekton"",""participantId"":1,""physicalDamage"":73,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
844,"b'sic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":182,""spellName"":""renektoncleave"",""spellSlot"":0,""'"
845,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":57,""spellName""'"
846,"b':""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""ph'"
847,"b'ysicalDamage"":106,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
848,"b'sic"":false,""magicDamage"":71,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""true'"
849,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrap'"
850,"b'exform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Jax"",""participantId"":1,""physicalDam'"
851,"b'age"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,'"
852,"b'""physicalDamage"":54,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""par'"
853,"b'ticipantId"":1,""physicalDamage"":42,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
854,"b'Damage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
855,"b'ic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":108,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDa'"
856,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempow'"
857,"b'ertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Jax"",""participantId"":1,""physicalDama'"
858,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""bounty"":219,""killStreakLength"":3,""killerId"":'"
859,"b'8,""position"":{""x"":2247,""y"":7604},""shutdownBounty"":0,""timestamp"":419137,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":t'"
860,"b'rue,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":330,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""t'"
861,"b'rueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":239,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
862,"b'nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":7,""participantId"":8,""timestamp"":419137,""type"":""LEVEL'"
863,"b'_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,'"
864,"b'""attackDamage"":90,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""he'"
865,"b'alth"":282,""healthMax"":1224,""healthRegen"":120,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":350'"
866,"b',""omnivamp"":0,""physicalVamp"":0,""power"":156,""powerMax"":664,""powerRegen"":20,""spellVamp"":0},""currentGold"":1011,""damageStats"":{""magi'"
867,"b'cDamageDone"":3665,""magicDamageDoneToChampions"":1464,""magicDamageTaken"":848,""physicalDamageDone"":8500,""physicalDamageDoneToChampi'"
868,"b'ons"":2439,""physicalDamageTaken"":5130,""totalDamageDone"":12166,""totalDamageDoneToChampions"":3903,""totalDamageTaken"":5990,""trueDama'"
869,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
870,"b'"":38,""participantId"":1,""position"":{""x"":2999,""y"":12784},""timeEnemySpentControlled"":15304,""totalGold"":2361,""xp"":2886},""2"":{""champi'"
871,"b'onStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":106,""bo'"
872,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1,""healthMax"":959,""healthRegen"":16'"
873,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":778,""'"
874,"b'powerMax"":862,""powerRegen"":48,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":27389,""magicDamageDoneToChampion'"
875,"b's"":1637,""magicDamageTaken"":1969,""physicalDamageDone"":2296,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4300,""totalDam'"
876,"b'ageDone"":36720,""totalDamageDoneToChampions"":1691,""totalDamageTaken"":6399,""trueDamageDone"":7034,""trueDamageDoneToChampions"":54,""t'"
877,"b'rueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":22'"
878,"b'47,""y"":7604},""timeEnemySpentControlled"":30267,""totalGold"":2216,""xp"":2263},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
879,"b'0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
880,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":968,""healthMax"":1010,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
881,"b'rcent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":712,""powerRegen"":18,""spellVam'"
882,"b'p"":0},""currentGold"":634,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":101,""physicalDamage'"
883,"b'Done"":18664,""physicalDamageDoneToChampions"":1812,""physicalDamageTaken"":649,""totalDamageDone"":18664,""totalDamageDoneToChampions"":'"
884,"b'1812,""totalDamageTaken"":750,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
885,"b'nsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":3,""position"":{""x"":7197,""y"":7203},""timeEnemySpentControlled"":4060,""total'"
886,"b'Gold"":2214,""xp"":3007},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attac'"
887,"b'kDamage"":110,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
888,"b'967,""healthMax"":1035,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omniv'"
889,"b'amp"":2,""physicalVamp"":0,""power"":415,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageD'"
890,"b'one"":834,""magicDamageDoneToChampions"":210,""magicDamageTaken"":109,""physicalDamageDone"":9314,""physicalDamageDoneToChampions"":880,""'"
891,"b'physicalDamageTaken"":970,""totalDamageDone"":10149,""totalDamageDoneToChampions"":1091,""totalDamageTaken"":1079,""trueDamageDone"":0,""t'"
892,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""partici'"
893,"b'pantId"":4,""position"":{""x"":10569,""y"":1392},""timeEnemySpentControlled"":0,""totalGold"":2389,""xp"":1890},""5"":{""championStats"":{""abilit'"
894,"b'yHaste"":0,""abilityPower"":14,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercen'"
895,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":892,""healthMax"":1095,""healthRegen"":19,""lifesteal"":'"
896,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":469'"
897,"b',""powerRegen"":20,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":533,""magicDamageDoneToChampions"":289,""magicDa'"
898,"b'mageTaken"":348,""physicalDamageDone"":1456,""physicalDamageDoneToChampions"":449,""physicalDamageTaken"":1202,""totalDamageDone"":3612,""'"
899,"b'totalDamageDoneToChampions"":829,""totalDamageTaken"":1681,""trueDamageDone"":1622,""trueDamageDoneToChampions"":90,""trueDamageTaken"":1'"
900,"b'30},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":10614,""y"":1648},""t'"
901,"b'imeEnemySpentControlled"":33512,""totalGold"":1613,""xp"":1957},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""a'"
902,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
903,"b'on"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1178,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
904,"b'esist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold'"
