,0
959,"b'entGold"":590,""damageStats"":{""magicDamageDone"":1008,""magicDamageDoneToChampions"":388,""magicDamageTaken"":413,""physicalDamageDone"":'"
960,"b'8618,""physicalDamageDoneToChampions"":1687,""physicalDamageTaken"":1732,""totalDamageDone"":9626,""totalDamageDoneToChampions"":2075,""t'"
961,"b'otalDamageTaken"":2366,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKi'"
962,"b'lled"":0,""level"":5,""minionsKilled"":48,""participantId"":4,""position"":{""x"":12961,""y"":2739},""timeEnemySpentControlled"":0,""totalGold"":'"
963,"b'2195,""xp"":1914},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
964,"b'e"":77,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":990,""h'"
965,"b'ealthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0'"
966,"b',""physicalVamp"":0,""power"":471,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":1'"
967,"b'310,""magicDamageDoneToChampions"":630,""magicDamageTaken"":990,""physicalDamageDone"":1500,""physicalDamageDoneToChampions"":131,""physi'"
968,"b'calDamageTaken"":2398,""totalDamageDone"":5793,""totalDamageDoneToChampions"":851,""totalDamageTaken"":3388,""trueDamageDone"":2981,""true'"
969,"b'DamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":17,""particip'"
970,"b'antId"":5,""position"":{""x"":13315,""y"":2580},""timeEnemySpentControlled"":37383,""totalGold"":1770,""xp"":1981},""6"":{""championStats"":{""abi'"
971,"b'lityHaste"":0,""abilityPower"":58,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPer'"
972,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1280,""healthMax"":1280,""healthRegen"":34,""lifestea'"
973,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":949,""powerMax"":'"
974,"b'949,""powerRegen"":23,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":8235,""magicDamageDoneToChampions"":625,""magi'"
975,"b'cDamageTaken"":1066,""physicalDamageDone"":2413,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1461,""totalDamageDone"":1064'"
976,"b'9,""totalDamageDoneToChampions"":625,""totalDamageTaken"":2528,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
977,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":6,""position"":{""x"":3760,""y"":12975},""timeE'"
978,"b'nemySpentControlled"":59396,""totalGold"":2340,""xp"":3573},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":58,""armo'"
979,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
980,"b'0,""cooldownReduction"":0,""health"":0,""healthMax"":1046,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
981,"b'"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":545,""powerRegen"":81,""spellVamp"":0},""currentGold"":4'"
982,"b'00,""damageStats"":{""magicDamageDone"":14488,""magicDamageDoneToChampions"":937,""magicDamageTaken"":1687,""physicalDamageDone"":5481,""ph'"
983,"b'ysicalDamageDoneToChampions"":283,""physicalDamageTaken"":4125,""totalDamageDone"":27091,""totalDamageDoneToChampions"":1221,""totalDama'"
984,"b'geTaken"":5923,""trueDamageDone"":7121,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled""'"
985,"b':36,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":5270,""y"":7730},""timeEnemySpentControlled"":83172,""totalGold"":27'"
986,"b'85,""xp"":2194},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
987,"b':87,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""health'"
988,"b'Max"":1229,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""phy'"
989,"b'sicalVamp"":0,""power"":42,""powerMax"":170,""powerRegen"":0,""spellVamp"":0},""currentGold"":785,""damageStats"":{""magicDamageDone"":4010,""ma'"
990,"b'gicDamageDoneToChampions"":468,""magicDamageTaken"":861,""physicalDamageDone"":21619,""physicalDamageDoneToChampions"":3834,""physicalDa'"
991,"b'mageTaken"":3703,""totalDamageDone"":25630,""totalDamageDoneToChampions"":4302,""totalDamageTaken"":4564,""trueDamageDone"":0,""trueDamage'"
992,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":8'"
993,"b',""position"":{""x"":6029,""y"":7292},""timeEnemySpentControlled"":45022,""totalGold"":3585,""xp"":3954},""9"":{""championStats"":{""abilityHaste'"
994,"b'"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":149,""bonusArmorPenPercent"":0,""'"
995,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":959,""healthMax"":975,""healthRegen"":11,""lifesteal"":1,""magic'"
996,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":583,""powerR'"
997,"b'egen"":21,""spellVamp"":0},""currentGold"":514,""damageStats"":{""magicDamageDone"":750,""magicDamageDoneToChampions"":92,""magicDamageTaken'"
998,"b'"":325,""physicalDamageDone"":16052,""physicalDamageDoneToChampions"":2854,""physicalDamageTaken"":1449,""totalDamageDone"":19187,""totalD'"
999,"b'amageDoneToChampions"":2946,""totalDamageTaken"":1774,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
1000,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":59,""participantId"":9,""position"":{""x"":13747,""y"":3523},""timeEnemyS'"
1001,"b'pentControlled"":7729,""totalGold"":2864,""xp"":2123},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":68,""armorPen"":'"
1002,"b'0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""co'"
1003,"b'oldownReduction"":0,""health"":816,""healthMax"":1111,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1004,"b'40,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":762'"
1005,"b',""damageStats"":{""magicDamageDone"":2381,""magicDamageDoneToChampions"":740,""magicDamageTaken"":505,""physicalDamageDone"":2119,""physic'"
1006,"b'alDamageDoneToChampions"":808,""physicalDamageTaken"":1475,""totalDamageDone"":7582,""totalDamageDoneToChampions"":1769,""totalDamageTak'"
1007,"b'en"":1980,""trueDamageDone"":3080,""trueDamageDoneToChampions"":220,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
1008,"b'level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":13828,""y"":3374},""timeEnemySpentControlled"":70026,""totalGold"":2187'"
1009,"b',""xp"":2091}},""timestamp"":480162},{""events"":[{""itemId"":1018,""participantId"":8,""timestamp"":484742,""type"":""ITEM_PURCHASED""},{""creat'"
1010,"b'orId"":1,""timestamp"":485607,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":488836,""type"":""WARD_PLAC'"
1011,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":495400,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""pa'"
1012,"b'rticipantId"":3,""timestamp"":499166,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":500003,'"
1013,"b'""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":506285,""type"":""LEVEL_UP""},{""level"":7,""participantId"":2,""timest'"
1014,"b'amp"":506285,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERA'"
1015,"b'LD"",""position"":{""x"":4551,""y"":10166},""timestamp"":506285,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
1016,"b'killSlot"":2,""timestamp"":507283,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":5077'"
1017,"b'85,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":507951,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType'"
1018,"b'"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":509922,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""ti'"
1019,"b'mestamp"":511222,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":8,""timestamp"":513658,""type"":""LEVEL_'"
1020,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":514424,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participant'"
1021,"b'Id"":7,""timestamp"":517338,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":518070,""type"":""S'"
1022,"b'KILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":520901,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
1023,"b'illSlot"":4,""timestamp"":522698,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":524331,""type"":""LEVEL_UP""},{""leve'"
1024,"b'l"":6,""participantId"":10,""timestamp"":525901,""type"":""LEVEL_UP""},{""itemId"":3023,""participantId"":2,""timestamp"":526233,""type"":""ITEM_P'"
1025,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":526368,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""'"
1026,"b'participantId"":2,""timestamp"":526669,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":527601,""type"":""ITEM_PU'"
1027,"b'RCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":527700,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6'"
1028,"b',""skillSlot"":3,""timestamp"":530842,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":539158,""type"":""WARD_KILL"",""wardType"":""CONTR'"
1029,"b'OL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":57,""armorPen"":0,""armorPenPerce'"
1030,"b'nt"":0,""attackDamage"":81,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1031,"b'0,""health"":907,""healthMax"":1256,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed""'"
1032,"b':565,""omnivamp"":2,""physicalVamp"":0,""power"":35,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":762,""damageStats"":{""m'"
1033,"b'agicDamageDone"":14213,""magicDamageDoneToChampions"":1436,""magicDamageTaken"":1048,""physicalDamageDone"":8403,""physicalDamageDoneToC'"
1034,"b'hampions"":1205,""physicalDamageTaken"":979,""totalDamageDone"":24186,""totalDamageDoneToChampions"":2642,""totalDamageTaken"":2028,""true'"
1035,"b'DamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
1036,"b'Killed"":79,""participantId"":1,""position"":{""x"":1116,""y"":11323},""timeEnemySpentControlled"":16126,""totalGold"":2982,""xp"":4237},""2"":{""'"
1037,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":1'"
1038,"b'40,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1715,""healthMax"":1715,""healt'"
1039,"b'hRegen"":129,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""'"
1040,"b'power"":567,""powerMax"":593,""powerRegen"":20,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":10354,""magicDamageDo'"
1041,"b'neToChampions"":361,""magicDamageTaken"":421,""physicalDamageDone"":21741,""physicalDamageDoneToChampions"":807,""physicalDamageTaken"":5'"
1042,"b'601,""totalDamageDone"":46359,""totalDamageDoneToChampions"":1188,""totalDamageTaken"":6022,""trueDamageDone"":14263,""trueDamageDoneToCh'"
1043,"b'ampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":12,""participantId"":2,""posi'"
1044,"b'tion"":{""x"":5798,""y"":1524},""timeEnemySpentControlled"":173694,""totalGold"":3689,""xp"":3249},""3"":{""championStats"":{""abilityHaste"":0,""'"
1045,"b'abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":414,""bonusArmorPenPercent"":0,""bonus'"
1046,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":988,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen""'"
1047,"b':0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":1012,""powerMax"":1353,""powerReg'"
1048,"b'en"":19,""spellVamp"":0},""currentGold"":678,""damageStats"":{""magicDamageDone"":1848,""magicDamageDoneToChampions"":845,""magicDamageTaken'"
1049,"b'"":656,""physicalDamageDone"":15739,""physicalDamageDoneToChampions"":1937,""physicalDamageTaken"":4339,""totalDamageDone"":19067,""totalD'"
1050,"b'amageDoneToChampions"":2782,""totalDamageTaken"":4996,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
1051,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":48,""participantId"":3,""position"":{""x"":6444,""y"":6744},""timeEnemySp'"
1052,"b'entControlled"":53543,""totalGold"":2828,""xp"":3719},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0'"
1053,"b',""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1054,"b'ldownReduction"":0,""health"":1039,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1055,"b'4,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":407,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":776,'"
1056,"b'""damageStats"":{""magicDamageDone"":1406,""magicDamageDoneToChampions"":388,""magicDamageTaken"":413,""physicalDamageDone"":9082,""physica'"
1057,"b'lDamageDoneToChampions"":1687,""physicalDamageTaken"":1815,""totalDamageDone"":10488,""totalDamageDoneToChampions"":2075,""totalDamageTa'"
1058,"b'ken"":2449,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1059,"b'el"":5,""minionsKilled"":51,""participantId"":4,""position"":{""x"":9263,""y"":885},""timeEnemySpentControlled"":0,""totalGold"":2381,""xp"":2102'"
1060,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackS'"
1061,"b'peed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1190,""healthMax"":1235'"
1062,"b',""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp'"
1063,"b'"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":475,""damageStats"":{""magicDamageDone"":1310,""magicDama'"
1064,"b'geDoneToChampions"":630,""magicDamageTaken"":990,""physicalDamageDone"":1500,""physicalDamageDoneToChampions"":131,""physicalDamageTaken'"
1065,"b'"":2398,""totalDamageDone"":5793,""totalDamageDoneToChampions"":851,""totalDamageTaken"":3388,""trueDamageDone"":2981,""trueDamageDoneToCh'"
1066,"b'ampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":17,""participantId"":5,""posi'"
1067,"b'tion"":{""x"":10116,""y"":1057},""timeEnemySpentControlled"":37383,""totalGold"":1905,""xp"":2170},""6"":{""championStats"":{""abilityHaste"":0,""'"
1068,"b'abilityPower"":58,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonus'"
1069,"b'MagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1003,""healthMax"":1399,""healthRegen"":119,""lifesteal"":0,""magicPe'"
1070,"b'n"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":757,""powerMax"":1014,""powerRe'"
1071,"b'gen"":25,""spellVamp"":0},""currentGold"":444,""damageStats"":{""magicDamageDone"":11202,""magicDamageDoneToChampions"":1048,""magicDamageTa'"
1072,"b'ken"":1419,""physicalDamageDone"":3171,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1653,""totalDamageDone"":14374,""totalD'"
1073,"b'amageDoneToChampions"":1048,""totalDamageTaken"":3073,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
1074,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":6,""position"":{""x"":1641,""y"":11761},""timeEnemySpen'"
1075,"b'tControlled"":69141,""totalGold"":2724,""xp"":4312},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":62,""armorPen"":0,'"
1076,"b'""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1077,"b'ownReduction"":0,""health"":1140,""healthMax"":1140,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
1078,"b'""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":552,""powerMax"":585,""powerRegen"":136,""spellVamp"":0},""currentGold"":632,""'"
1079,"b'damageStats"":{""magicDamageDone"":16687,""magicDamageDoneToChampions"":937,""magicDamageTaken"":1687,""physicalDamageDone"":6378,""physic'"
1080,"b'alDamageDoneToChampions"":283,""physicalDamageTaken"":4751,""totalDamageDone"":30705,""totalDamageDoneToChampions"":1221,""totalDamageTa'"
1081,"b'ken"":6548,""trueDamageDone"":7638,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":40,'"
1082,"b'""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9094,""y"":2154},""timeEnemySpentControlled"":93802,""totalGold"":3017,""'"
1083,"b'xp"":2535},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,'"
1084,"b'""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1028,""healthM'"
1085,"b'ax"":1335,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""phy'"
1086,"b'sicalVamp"":0,""power"":183,""powerMax"":185,""powerRegen"":0,""spellVamp"":0},""currentGold"":537,""damageStats"":{""magicDamageDone"":4544,""m'"
