,0
1786,"b':0,""health"":1716,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpee'"
1787,"b'd"":375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":379,""damageStats"":{'"
1788,"b'""magicDamageDone"":2011,""magicDamageDoneToChampions"":1694,""magicDamageTaken"":3205,""physicalDamageDone"":2474,""physicalDamageDoneTo'"
1789,"b'Champions"":185,""physicalDamageTaken"":2963,""totalDamageDone"":8609,""totalDamageDoneToChampions"":2206,""totalDamageTaken"":6296,""true'"
1790,"b'DamageDone"":4123,""trueDamageDoneToChampions"":326,""trueDamageTaken"":127},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""mi'"
1791,"b'nionsKilled"":19,""participantId"":10,""position"":{""x"":11133,""y"":5433},""timeEnemySpentControlled"":28520,""totalGold"":3564,""xp"":4019}}'"
1792,"b',""timestamp"":840296},{""events"":[{""level"":9,""participantId"":9,""timestamp"":842222,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1793,"b'icipantId"":9,""skillSlot"":1,""timestamp"":843592,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":845997,""type'"
1794,"b'"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":845997,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp'"
1795,"b'"":848504,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":852269,""type"":""ITEM_DESTROYE'"
1796,"b'D""},{""creatorId"":2,""timestamp"":852269,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":10,""timestamp"":'"
1797,"b'857257,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_D'"
1798,"b'RAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":857257,""type"":""ELITE_MONSTER_KILL""},{""killerId"":5,""time'"
1799,"b'stamp"":857664,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestam'"
1800,"b'p"":858629,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":859662,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingPa'"
1801,"b'rticipantIds"":[8,10],""bounty"":274,""killStreakLength"":3,""killerId"":9,""position"":{""x"":8258,""y"":7160},""shutdownBounty"":0,""timestamp'"
1802,"b'"":864430,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":137,""name"":""Rell"",""participantId"":8,""physicalD'"
1803,"b'amage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Rell"",""partici'"
1804,"b'pantId"":8,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""n'"
1805,"b'ame"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1806,"b'ic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1807,"b'"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1808,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rell'"
1809,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage""'"
1810,"b':0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""nam'"
1811,"b'e"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
1812,"b'ved"":[{""basic"":false,""magicDamage"":49,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1813,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":92,""spellName"":"""",""spellS'"
1814,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spel'"
1815,"b'lName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Neeko"",""participantId"":8,""physi'"
1816,"b'calDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":660,""name"":""Neeko"",""'"
1817,"b'participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1818,"b'"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1819,"b'ER""},{""basic"":false,""magicDamage"":108,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1820,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulver'"
1821,"b'ize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDa'"
1822,"b'mage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Alistar"",""pa'"
1823,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1824,"b'ame"":""Alistar"",""participantId"":10,""physicalDamage"":27,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1825,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,'"
1826,"b'""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":262,""spellNa'"
1827,"b'me"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9'"
1828,"b',""physicalDamage"":65,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1829,"b':0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":223,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1830,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":82,""spellName"":"""",""spellSlot"":-1,""t'"
1831,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2055,""participantId"":5,""timestamp"":864930,""type"":""ITEM_DESTROYED""},{""creat'"
1832,"b'orId"":5,""timestamp"":864930,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":867272,""type"":""WARD_KILL"",""'"
1833,"b'wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":867705,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp'"
1834,"b'"":868439,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1056,""participantId"":8,""timestamp"":873820,""type"":""ITEM_SOLD""}'"
1835,"b',{""itemId"":2031,""participantId"":8,""timestamp"":875088,""type"":""ITEM_SOLD""},{""itemId"":3145,""participantId"":8,""timestamp"":875489,""ty'"
1836,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":8,""timestamp"":875489,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":87'"
1837,"b'5958,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2422,""participantId"":7,""timestamp"":877390,""type"":""ITEM_DESTROYED""},'"
1838,"b'{""itemId"":3111,""participantId"":7,""timestamp"":877390,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":878391'"
1839,"b',""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MI'"
1840,"b'D_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":881429,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""kill'"
1841,"b'erId"":4,""timestamp"":884235,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":887936,""type"":""WARD_PLACED"",'"
1842,"b'""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":893703,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrame'"
1843,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""atta'"
1844,"b'ckSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":786,""healthMax"":1'"
1845,"b'766,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":10,""physical'"
1846,"b'Vamp"":0,""power"":177,""powerMax"":764,""powerRegen"":26,""spellVamp"":0},""currentGold"":675,""damageStats"":{""magicDamageDone"":2567,""magic'"
1847,"b'DamageDoneToChampions"":257,""magicDamageTaken"":70,""physicalDamageDone"":35406,""physicalDamageDoneToChampions"":6117,""physicalDamage'"
1848,"b'Taken"":9741,""totalDamageDone"":39915,""totalDamageDoneToChampions"":8315,""totalDamageTaken"":9812,""trueDamageDone"":1940,""trueDamageD'"
1849,"b'oneToChampions"":1940,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participantI'"
1850,"b'd"":1,""position"":{""x"":1420,""y"":10381},""timeEnemySpentControlled"":34908,""totalGold"":4680,""xp"":6785},""2"":{""championStats"":{""ability'"
1851,"b'Haste"":0,""abilityPower"":9,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":108,""bonusArmorPenPercent'"
1852,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1710,""healthMax"":1710,""healthRegen"":24,""lifesteal"":0'"
1853,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":609,'"
1854,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":65153,""magicDamageDoneToChampions"":2955,""magic'"
1855,"b'DamageTaken"":2582,""physicalDamageDone"":11883,""physicalDamageDoneToChampions"":645,""physicalDamageTaken"":8398,""totalDamageDone"":95'"
1856,"b'675,""totalDamageDoneToChampions"":3847,""totalDamageTaken"":11250,""trueDamageDone"":18639,""trueDamageDoneToChampions"":246,""trueDamag'"
1857,"b'eTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x"":2570,""y"":4'"
1858,"b'282},""timeEnemySpentControlled"":298957,""totalGold"":5472,""xp"":4980},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""ar'"
1859,"b'mor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1860,"b'ccReduction"":17,""cooldownReduction"":0,""health"":1682,""healthMax"":1903,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1861,"b'nt"":0,""magicResist"":59,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":994,""powerMax"":1571,""powerRegen"":28,""spellVamp""'"
1862,"b':0},""currentGold"":603,""damageStats"":{""magicDamageDone"":31489,""magicDamageDoneToChampions"":8531,""magicDamageTaken"":4393,""physical'"
1863,"b'DamageDone"":5160,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":7787,""totalDamageDone"":36649,""totalDamageDoneToChampi'"
1864,"b'ons"":8714,""totalDamageTaken"":12225,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jun'"
1865,"b'gleMinionsKilled"":4,""level"":10,""minionsKilled"":89,""participantId"":3,""position"":{""x"":6962,""y"":7388},""timeEnemySpentControlled"":13'"
1866,"b'7197,""totalGold"":5583,""xp"":6764},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercen'"
1867,"b't"":0,""attackDamage"":146,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1868,"b'0,""health"":1345,""healthMax"":1345,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed'"
1869,"b'"":360,""omnivamp"":2,""physicalVamp"":0,""power"":420,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":720,""damageStats"":{""'"
1870,"b'magicDamageDone"":11199,""magicDamageDoneToChampions"":1454,""magicDamageTaken"":1684,""physicalDamageDone"":26156,""physicalDamageDoneT'"
1871,"b'oChampions"":3295,""physicalDamageTaken"":4903,""totalDamageDone"":46729,""totalDamageDoneToChampions"":4749,""totalDamageTaken"":6724,""t'"
1872,"b'rueDamageDone"":9373,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mi'"
1873,"b'nionsKilled"":137,""participantId"":4,""position"":{""x"":8132,""y"":6928},""timeEnemySpentControlled"":21073,""totalGold"":5415,""xp"":5038},""'"
1874,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSp'"
1875,"b'eed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1399,""healthMax"":1402,'"
1876,"b'""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp""'"
1877,"b':0,""power"":431,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":4885,""magicDamag'"
1878,"b'eDoneToChampions"":2970,""magicDamageTaken"":1346,""physicalDamageDone"":1808,""physicalDamageDoneToChampions"":263,""physicalDamageTake'"
1879,"b'n"":4412,""totalDamageDone"":12405,""totalDamageDoneToChampions"":3383,""totalDamageTaken"":5792,""trueDamageDone"":5711,""trueDamageDoneT'"
1880,"b'oChampions"":150,""trueDamageTaken"":33},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,'"
1881,"b'""position"":{""x"":7091,""y"":7542},""timeEnemySpentControlled"":59765,""totalGold"":3080,""xp"":3614},""6"":{""championStats"":{""abilityHaste""'"
1882,"b':0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":131,""bonusArmorPenPercent"":0,""'"
1883,"b'bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1213,""healthMax"":1849,""healthRegen"":31,""lifesteal"":0,""ma'"
1884,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRe'"
1885,"b'gen"":0,""spellVamp"":0},""currentGold"":1128,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":90'"
1886,"b'4,""physicalDamageDone"":51321,""physicalDamageDoneToChampions"":9592,""physicalDamageTaken"":6787,""totalDamageDone"":51321,""totalDamag'"
1887,"b'eDoneToChampions"":9592,""totalDamageTaken"":9542,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1850},""goldPer'"
1888,"b'Second"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":6,""position"":{""x"":1733,""y"":12822},""timeEnemySpe'"
1889,"b'ntControlled"":64507,""totalGold"":6003,""xp"":8160},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,'"
1890,"b'""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""coo'"
1891,"b'ldownReduction"":0,""health"":1575,""healthMax"":1654,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":7'"
1892,"b'0,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":452,""powerMax"":644,""powerRegen"":71,""spellVamp"":0},""currentGold"":335,'"
1893,"b'""damageStats"":{""magicDamageDone"":3574,""magicDamageDoneToChampions"":457,""magicDamageTaken"":6962,""physicalDamageDone"":53294,""physi'"
1894,"b'calDamageDoneToChampions"":5147,""physicalDamageTaken"":7385,""totalDamageDone"":71457,""totalDamageDoneToChampions"":5674,""totalDamage'"
1895,"b'Taken"":14480,""trueDamageDone"":14587,""trueDamageDoneToChampions"":69,""trueDamageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled'"
1896,"b'"":69,""level"":9,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7518,""y"":10963},""timeEnemySpentControlled"":169921,""totalGold""'"
1897,"b':5270,""xp"":5952},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":146,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1898,"b'mage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1607'"
1899,"b',""healthMax"":1664,""healthRegen"":26,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp'"
1900,"b'"":0,""physicalVamp"":0,""power"":850,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDon'"
1901,"b'e"":42607,""magicDamageDoneToChampions"":7156,""magicDamageTaken"":6335,""physicalDamageDone"":9385,""physicalDamageDoneToChampions"":107'"
1902,"b'4,""physicalDamageTaken"":924,""totalDamageDone"":54488,""totalDamageDoneToChampions"":8230,""totalDamageTaken"":7259,""trueDamageDone"":2'"
1903,"b'495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,'"
1904,"b'""participantId"":8,""position"":{""x"":11049,""y"":5496},""timeEnemySpentControlled"":78295,""totalGold"":5182,""xp"":6919},""9"":{""championSta'"
1905,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":189,""bonusAr'"
1906,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1255,""healthMax"":1267,""healthRegen"":89,'"
1907,"b'""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":123,""p'"
1908,"b'owerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":1868,""damageStats"":{""magicDamageDone"":1759,""magicDamageDoneToChampions'"
1909,"b'"":299,""magicDamageTaken"":1222,""physicalDamageDone"":59891,""physicalDamageDoneToChampions"":10412,""physicalDamageTaken"":4532,""total'"
1910,"b'DamageDone"":64725,""totalDamageDoneToChampions"":10800,""totalDamageTaken"":5904,""trueDamageDone"":3074,""trueDamageDoneToChampions"":8'"
1911,"b'7,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":9,""minionsKilled"":129,""participantId"":9,""position"":{""'"
1912,"b'x"":6626,""y"":7999},""timeEnemySpentControlled"":131642,""totalGold"":7053,""xp"":5556},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
