,0
913,"b'rmorPenPercent"":0,""attackDamage"":145,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
914,"b'wnReduction"":0,""health"":929,""healthMax"":1082,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
915,"b'ovementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":294,""damageSt'"
916,"b'ats"":{""magicDamageDone"":8490,""magicDamageDoneToChampions"":77,""magicDamageTaken"":1218,""physicalDamageDone"":22738,""physicalDamageD'"
917,"b'oneToChampions"":1669,""physicalDamageTaken"":4021,""totalDamageDone"":40059,""totalDamageDoneToChampions"":1746,""totalDamageTaken"":527'"
918,"b'2,""trueDamageDone"":8831,""trueDamageDoneToChampions"":0,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6'"
919,"b',""minionsKilled"":4,""participantId"":7,""position"":{""x"":12036,""y"":13908},""timeEnemySpentControlled"":98884,""totalGold"":3074,""xp"":273'"
920,"b'9},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attac'"
921,"b'kSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":804,""healthMax"":148'"
922,"b'9,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":360,""omnivamp"":0,""physicalVam'"
923,"b'p"":0,""power"":286,""powerMax"":693,""powerRegen"":25,""spellVamp"":0},""currentGold"":1244,""damageStats"":{""magicDamageDone"":20713,""magicD'"
924,"b'amageDoneToChampions"":192,""magicDamageTaken"":1701,""physicalDamageDone"":1560,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
925,"b'en"":730,""totalDamageDone"":22274,""totalDamageDoneToChampions"":192,""totalDamageTaken"":2432,""trueDamageDone"":0,""trueDamageDoneToCha'"
926,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":8,""positio'"
927,"b'n"":{""x"":1206,""y"":12206},""timeEnemySpentControlled"":803,""totalGold"":2599,""xp"":3826},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
928,"b'tyPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagic'"
929,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1026,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""'"
930,"b'magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":521,""powerMax"":583,""powerRegen"":21'"
931,"b',""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":90,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1435,""ph'"
932,"b'ysicalDamageDone"":20072,""physicalDamageDoneToChampions"":2569,""physicalDamageTaken"":1337,""totalDamageDone"":20162,""totalDamageDone'"
933,"b'ToChampions"":2569,""totalDamageTaken"":2813,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond""'"
934,"b':0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":64,""participantId"":9,""position"":{""x"":13122,""y"":3567},""timeEnemySpentControl'"
935,"b'led"":2631,""totalGold"":2940,""xp"":2288},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":51,""armorPen"":0,""armorPen'"
936,"b'Percent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
937,"b'ion"":0,""health"":1095,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movement'"
938,"b'Speed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":116,""damageStat'"
939,"b's"":{""magicDamageDone"":1129,""magicDamageDoneToChampions"":833,""magicDamageTaken"":750,""physicalDamageDone"":2859,""physicalDamageDone'"
940,"b'ToChampions"":385,""physicalDamageTaken"":1218,""totalDamageDone"":6390,""totalDamageDoneToChampions"":1459,""totalDamageTaken"":1968,""tr'"
941,"b'ueDamageDone"":2401,""trueDamageDoneToChampions"":240,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""mi'"
942,"b'nionsKilled"":11,""participantId"":10,""position"":{""x"":13571,""y"":7445},""timeEnemySpentControlled"":14497,""totalGold"":1916,""xp"":2030}}'"
943,"b',""timestamp"":480145},{""events"":[{""creatorId"":1,""timestamp"":487019,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":20'"
944,"b'55,""participantId"":3,""timestamp"":495087,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":495087,""type"":""WARD_PLACED"",""wardTyp'"
945,"b'e"":""CONTROL_WARD""},{""level"":6,""participantId"":9,""timestamp"":495189,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
946,"b'""skillSlot"":4,""timestamp"":496155,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":496825,""type"":""ITEM_DEST'"
947,"b'ROYED""},{""creatorId"":10,""timestamp"":496825,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":3,""tim'"
948,"b'estamp"":502844,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":3,""timestamp"":503576,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
949,"b'L"",""participantId"":3,""skillSlot"":1,""timestamp"":504982,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":5092'"
950,"b'18,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":509252,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestam'"
951,"b'p"":511652,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":511652,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
952,"b'FINED""},{""itemId"":2055,""participantId"":5,""timestamp"":512821,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":512821,""type"":""W'"
953,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":6,""timestamp"":513752,""type"":""ITEM_DESTROYED""},{""killerId"":'"
954,"b'5,""timestamp"":514288,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""bounty"":219,""killStreakLength"":2,""killerId"":7,""position"":{""x"":'"
955,"b'3227,""y"":11169},""shutdownBounty"":0,""timestamp"":516790,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
956,"b',""name"":""Aatrox"",""participantId"":8,""physicalDamage"":181,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
957,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""s'"
958,"b'pellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":14'"
959,"b'3,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""part'"
960,"b'icipantId"":7,""physicalDamage"":220,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
961,"b'age"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":178,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
962,"b'],""victimId"":1},{""level"":6,""participantId"":4,""timestamp"":518256,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3],""bounty"":300'"
963,"b',""killStreakLength"":0,""killerId"":2,""position"":{""x"":3822,""y"":10779},""shutdownBounty"":0,""timestamp"":518760,""type"":""CHAMPION_KILL"",'"
964,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":61,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiow"",""s'"
965,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,'"
966,"b'""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Galio"",""participantId"":3'"
967,"b',""physicalDamage"":50,""spellName"":""galiobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7'"
968,"b'2,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
969,"b'e,""magicDamage"":139,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0'"
970,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
971,"b'lDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDam'"
972,"b'age"":563,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
973,"b':false,""magicDamage"":76,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage""'"
974,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
975,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":181,""spellNa'"
976,"b'me"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""phys'"
977,"b'icalDamage"":14,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""parti'"
978,"b'cipantId"":2,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
979,"b'e"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":tru'"
980,"b'e,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":61,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamag'"
981,"b'e"":0,""type"":""OTHER""}],""victimId"":8},{""level"":6,""participantId"":2,""timestamp"":518760,""type"":""LEVEL_UP""},{""assistingParticipantIds'"
982,"b'"":[6,8],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":3422,""y"":10448},""shutdownBounty"":0,""timestamp"":518960,""ty'"
983,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":114,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""sp'"
984,"b'ellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Azir"",""participantId"":7,""physic'"
985,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
986,"b'""name"":""Camille"",""participantId"":6,""physicalDamage"":66,""spellName"":""camillebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
987,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
988,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":57,""spellName"":"""",""sp'"
989,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":80'"
990,"b',""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participan'"
991,"b'tId"":6,""physicalDamage"":97,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
992,"b'ame"":""Camille"",""participantId"":6,""physicalDamage"":61,""spellName"":""camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
993,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_chaosminionrangedba'"
994,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""partici'"
995,"b'pantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
996,"b'sic"":false,""magicDamage"":61,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":'"
997,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioq"",""spe'"
998,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Galio"",""participantId"":8,""physicalDamage"":50,""spe'"
999,"b'llName"":""galiobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Galio"",""partici'"
1000,"b'pantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name'"
1001,"b'"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1002,"b':false,""magicDamage"":36,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,'"
1003,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spell'"
1004,"b'Slot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":79,""sp'"
1005,"b'ellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7'"
1006,"b',""physicalDamage"":106,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1007,"b'name"":""Rengar"",""participantId"":7,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1008,"b'""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":106,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamag'"
1009,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":226,""spellName"":""rengarqe'"
1010,"b'mp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""posit'"
1011,"b'ion"":{""x"":3364,""y"":10700},""timestamp"":518960,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
1012,"b't"":4,""timestamp"":519462,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":519694,""typ'"
1013,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":1102,""participantId"":2,""timestamp"":520693,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId""'"
1014,"b':2,""timestamp"":520693,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":2,""timestamp"":520693,""type"":""ITEM_DESTROYED""},{""it'"
1015,"b'emId"":2055,""participantId"":2,""timestamp"":520693,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":520693,""ty'"
1016,"b'pe"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":2,""timestamp"":524656,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId'"
1017,"b'"":2,""timestamp"":524656,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":524656,""type"":""ITEM_DESTROYED""},{""i'"
1018,"b'temId"":1056,""participantId"":2,""timestamp"":524656,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3,4],""bounty"":300,""killStr'"
1019,"b'eakLength"":1,""killerId"":2,""position"":{""x"":3633,""y"":10479},""shutdownBounty"":150,""timestamp"":525187,""type"":""CHAMPION_KILL"",""victim'"
1020,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSl'"
1021,"b'ot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":96,""spel'"
1022,"b'lName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""partic'"
1023,"b'ipantId"":2,""physicalDamage"":164,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1024,"b',""name"":""Rengar"",""participantId"":2,""physicalDamage"":96,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1025,"b'ER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":439,""spellName"":'"
1026,"b'""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":114,""name"":""Azir"",""participant'"
1027,"b'Id"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Azi'"
1028,"b'r"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1029,"b'"":113,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1030,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":13,""spellName"":"""",""spellSlot"":0,""trueDamage""'"
1031,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""galioe"",""spe'"
1032,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":24,""sp'"
1033,"b'ellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physi'"
1034,"b'calDamage"":14,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partici'"
1035,"b'pantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
1036,"b'8,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1037,"b':false,""magicDamage"":107,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""'"
