,0
944,"b'"":2,""physicalDamage"":87,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
945,"b'""name"":""LeeSin"",""participantId"":2,""physicalDamage"":198,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
946,"b',""victimId"":10},{""killerId"":1,""timestamp"":509631,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":6,'"
947,"b'""timestamp"":511899,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":512133,""type"":""ITEM_DESTROYED""},{""creat'"
948,"b'orId"":4,""timestamp"":512133,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":274,""killSt'"
949,"b'reakLength"":2,""killerId"":2,""position"":{""x"":4321,""y"":9521},""shutdownBounty"":0,""timestamp"":514299,""type"":""CHAMPION_KILL"",""victimDa'"
950,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":175,""spellName"":""qiyanar"",""spellSl'"
951,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":42,""spell'"
952,"b'Name"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""p'"
953,"b'hysicalDamage"":61,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""nam'"
954,"b'e"":""Qiyana"",""participantId"":5,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
955,"b'se,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":70,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":'"
956,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":184,""spellName"":""qiyanar"",""s'"
957,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":58,'"
958,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""ph'"
959,"b'ysicalDamage"":310,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
960,"b'name"":""Qiyana"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":76,""type"":""OTHER""},{""ba'"
961,"b'sic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":187,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""true'"
962,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDama'"
963,"b'ge"":56,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Maokai""'"
964,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
965,"b'mage"":137,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
966,"b'},{""basic"":false,""magicDamage"":100,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""tru'"
967,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":113,""spellName"":""mao'"
968,"b'kaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Maokai"",""participantId"":5,'"
969,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""'"
970,"b'participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""mag'"
971,"b'icDamage"":256,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
972,"b'R""},{""basic"":false,""magicDamage"":49,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
973,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":100,""spellName"":""blindmon'"
974,"b'kqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDa'"
975,"b'mage"":199,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2031,""participantId""'"
976,"b':10,""timestamp"":516068,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4225,""y"":9467},""'"
977,"b'shutdownBounty"":0,""timestamp"":516836,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyan'"
978,"b'a"",""participantId"":8,""physicalDamage"":42,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
979,"b'cDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":61,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
980,"b'"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot'"
981,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":70,""spellNa'"
982,"b'me"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":'"
983,"b'8,""physicalDamage"":184,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
984,"b'""Qiyana"",""participantId"":8,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
985,"b'Damage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":310,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
986,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""sp'"
987,"b'ellSlot"":5,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":18'"
988,"b'7,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",'"
989,"b'""participantId"":0,""physicalDamage"":51,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""'"
990,"b'victimId"":5},{""itemId"":1036,""participantId"":8,""timestamp"":518371,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""time'"
991,"b'stamp"":518371,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":519173,""type"":""ITEM_PURCHASED""},{""itemId"":30'"
992,"b'47,""participantId"":1,""timestamp"":522476,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":523544,""type"":""ITE'"
993,"b'M_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":523944,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""tim'"
994,"b'estamp"":528910,""type"":""ITEM_SOLD""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":1,""timestamp"":529513,""type"":""ITEM'"
995,"b'_UNDO""},{""killerId"":3,""timestamp"":531180,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":535853,""type"":""'"
996,"b'WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""arm'"
997,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
998,"b'"":7,""cooldownReduction"":0,""health"":1157,""healthMax"":1277,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
999,"b'esist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":6,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
1000,"b':33,""damageStats"":{""magicDamageDone"":1217,""magicDamageDoneToChampions"":146,""magicDamageTaken"":881,""physicalDamageDone"":25054,""ph'"
1001,"b'ysicalDamageDoneToChampions"":2936,""physicalDamageTaken"":4743,""totalDamageDone"":26271,""totalDamageDoneToChampions"":3083,""totalDam'"
1002,"b'ageTaken"":5770,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1003,"b',""level"":7,""minionsKilled"":64,""participantId"":1,""position"":{""x"":1135,""y"":5573},""timeEnemySpentControlled"":12872,""totalGold"":2788'"
1004,"b',""xp"":3857},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1005,"b'11,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":675,""heal'"
1006,"b'thMax"":1059,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""p'"
1007,"b'hysicalVamp"":0,""power"":114,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":1965,""damageStats"":{""magicDamageDone"":77'"
1008,"b'26,""magicDamageDoneToChampions"":434,""magicDamageTaken"":1261,""physicalDamageDone"":21999,""physicalDamageDoneToChampions"":1096,""phy'"
1009,"b'sicalDamageTaken"":4360,""totalDamageDone"":42605,""totalDamageDoneToChampions"":1530,""totalDamageTaken"":5669,""trueDamageDone"":12879,'"
1010,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":47},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":6,""minionsKilled"":2,""part'"
1011,"b'icipantId"":2,""position"":{""x"":4408,""y"":10048},""timeEnemySpentControlled"":174095,""totalGold"":3341,""xp"":2684},""3"":{""championStats"":'"
1012,"b'{""abilityHaste"":0,""abilityPower"":84,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorP'"
1013,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1503,""healthMax"":1503,""healthRegen"":23,""lif'"
1014,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":337,""power'"
1015,"b'Max"":873,""powerRegen"":22,""spellVamp"":0},""currentGold"":847,""damageStats"":{""magicDamageDone"":16270,""magicDamageDoneToChampions"":38'"
1016,"b'38,""magicDamageTaken"":246,""physicalDamageDone"":7003,""physicalDamageDoneToChampions"":862,""physicalDamageTaken"":1291,""totalDamageD'"
1017,"b'one"":24271,""totalDamageDoneToChampions"":4701,""totalDamageTaken"":1537,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDam'"
1018,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":3,""position"":{""x"":6647,""y"":7'"
1019,"b'227},""timeEnemySpentControlled"":53564,""totalGold"":3277,""xp"":4370},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1020,"b'"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1021,"b'Reduction"":0,""cooldownReduction"":0,""health"":951,""healthMax"":1042,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1022,"b',""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""c'"
1023,"b'urrentGold"":288,""damageStats"":{""magicDamageDone"":3539,""magicDamageDoneToChampions"":1255,""magicDamageTaken"":107,""physicalDamageDo'"
1024,"b'ne"":17359,""physicalDamageDoneToChampions"":1220,""physicalDamageTaken"":1248,""totalDamageDone"":20899,""totalDamageDoneToChampions"":2'"
1025,"b'475,""totalDamageTaken"":1356,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
1026,"b'nsKilled"":0,""level"":6,""minionsKilled"":88,""participantId"":4,""position"":{""x"":13530,""y"":3452},""timeEnemySpentControlled"":0,""totalGo'"
1027,"b'ld"":3513,""xp"":2814},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1028,"b'amage"":85,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":109'"
1029,"b'5,""healthMax"":1095,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":429,""omnivam'"
1030,"b'p"":0,""physicalVamp"":0,""power"":544,""powerMax"":544,""powerRegen"":19,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDon'"
1031,"b'e"":2703,""magicDamageDoneToChampions"":901,""magicDamageTaken"":205,""physicalDamageDone"":2278,""physicalDamageDoneToChampions"":516,""p'"
1032,"b'hysicalDamageTaken"":2060,""totalDamageDone"":7970,""totalDamageDoneToChampions"":1585,""totalDamageTaken"":2565,""trueDamageDone"":2988,'"
1033,"b'""trueDamageDoneToChampions"":168,""trueDamageTaken"":300},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":12,""'"
1034,"b'participantId"":5,""position"":{""x"":3500,""y"":2227},""timeEnemySpentControlled"":33842,""totalGold"":2118,""xp"":2518},""6"":{""championStats'"
1035,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":122,""bonusArmo'"
1036,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1198,""healthMax"":1198,""healthRegen"":17,""l'"
1037,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":995,""pow'"
1038,"b'erMax"":995,""powerRegen"":19,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":922,""magicDamageDoneToChampions"":32'"
1039,"b'9,""magicDamageTaken"":605,""physicalDamageDone"":21010,""physicalDamageDoneToChampions"":3997,""physicalDamageTaken"":3834,""totalDamage'"
1040,"b'Done"":21932,""totalDamageDoneToChampions"":4326,""totalDamageTaken"":4440,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1041,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":6,""position"":{""x"":4164,""y"":12'"
1042,"b'125},""timeEnemySpentControlled"":37035,""totalGold"":2945,""xp"":3839},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armo'"
1043,"b'r"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1044,"b'Reduction"":0,""cooldownReduction"":0,""health"":902,""healthMax"":1322,""healthRegen"":95,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
1045,"b'0,""magicResist"":35,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":521,""powerRegen"":67,""spellVamp"":0},""'"
1046,"b'currentGold"":448,""damageStats"":{""magicDamageDone"":17537,""magicDamageDoneToChampions"":834,""magicDamageTaken"":1648,""physicalDamage'"
1047,"b'Done"":11844,""physicalDamageDoneToChampions"":174,""physicalDamageTaken"":4806,""totalDamageDone"":42911,""totalDamageDoneToChampions"":'"
1048,"b'1091,""totalDamageTaken"":6455,""trueDamageDone"":13529,""trueDamageDoneToChampions"":83,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1049,"b'eMinionsKilled"":53,""level"":6,""minionsKilled"":5,""participantId"":7,""position"":{""x"":6012,""y"":9454},""timeEnemySpentControlled"":13189'"
1050,"b'1,""totalGold"":2833,""xp"":2984},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":'"
1051,"b'0,""attackDamage"":148,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1052,"b'health"":1190,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":5'"
1053,"b'21,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":562,""powerRegen"":22,""spellVamp"":0},""currentGold"":107,""damageStats"":{""mag'"
1054,"b'icDamageDone"":1096,""magicDamageDoneToChampions"":98,""magicDamageTaken"":2371,""physicalDamageDone"":17445,""physicalDamageDoneToChamp'"
1055,"b'ions"":1732,""physicalDamageTaken"":1425,""totalDamageDone"":23172,""totalDamageDoneToChampions"":2021,""totalDamageTaken"":3899,""trueDam'"
1056,"b'ageDone"":4630,""trueDamageDoneToChampions"":190,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minion'"
1057,"b'sKilled"":55,""participantId"":8,""position"":{""x"":12537,""y"":12600},""timeEnemySpentControlled"":16279,""totalGold"":2762,""xp"":4041},""9"":'"
1058,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed""'"
1059,"b':140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":538,""healthMax"":1142,""heal'"
1060,"b'thRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""p'"
1061,"b'ower"":430,""powerMax"":498,""powerRegen"":42,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
1062,"b'hampions"":0,""magicDamageTaken"":947,""physicalDamageDone"":17768,""physicalDamageDoneToChampions"":1471,""physicalDamageTaken"":1235,""t'"
1063,"b'otalDamageDone"":17768,""totalDamageDoneToChampions"":1471,""totalDamageTaken"":2182,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1064,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""participantId"":9,""position"":{""x"":1'"
1065,"b'3668,""y"":4435},""timeEnemySpentControlled"":1167,""totalGold"":2669,""xp"":2631},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1066,"b'"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1067,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1005,""healthMax"":1005,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPen'"
1068,"b'Percent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":408,""powerRegen"":18,""spellV'"
1069,"b'amp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":570,""magicDamageDoneToChampions"":472,""magicDamageTaken"":1577,""physical'"
1070,"b'DamageDone"":748,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":1421,""totalDamageDone"":4447,""totalDamageDoneToChampions'"
