,0
617,"b'18,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":338749,""type"":""ITEM_PURCHASED""},{""level"":6,""participant'"
618,"b'Id"":8,""timestamp"":341782,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":342016,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
619,"b'ORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":342282,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
620,"b'illSlot"":4,""timestamp"":342884,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":342884,""type"":""LEVEL_UP""},{""leve'"
621,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":343818,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
622,"b'ntId"":9,""skillSlot"":1,""timestamp"":344583,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":350388,""type"":""LEVEL_'"
623,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":351022,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""partici'"
624,"b'pantId"":3,""timestamp"":354125,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":354125,""type"":""ITEM_PURCHASED'"
625,"b'""},{""itemId"":2055,""participantId"":3,""timestamp"":354925,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":355'"
626,"b'057,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":3,""timestamp"":355791,""type"":""ITEM_UNDO""}'"
627,"b',{""itemId"":2055,""participantId"":2,""timestamp"":357726,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":357726,""type"":""WARD_PLA'"
628,"b'CED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorP'"
629,"b'en"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
630,"b',""cooldownReduction"":0,""health"":1108,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
631,"b'st"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":102,'"
632,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":165,""physicalDamageDone"":10538,""physicalDam'"
633,"b'ageDoneToChampions"":1636,""physicalDamageTaken"":1981,""totalDamageDone"":10538,""totalDamageDoneToChampions"":1636,""totalDamageTaken""'"
634,"b':2147,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,'"
635,"b'""minionsKilled"":33,""participantId"":1,""position"":{""x"":2182,""y"":12385},""timeEnemySpentControlled"":23198,""totalGold"":1627,""xp"":2409'"
636,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attack'"
637,"b'Speed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":879,""healthMax"":879,'"
638,"b'""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp""'"
639,"b':0,""power"":375,""powerMax"":442,""powerRegen"":39,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
640,"b'neToChampions"":0,""magicDamageTaken"":222,""physicalDamageDone"":16179,""physicalDamageDoneToChampions"":595,""physicalDamageTaken"":207'"
641,"b'9,""totalDamageDone"":22348,""totalDamageDoneToChampions"":601,""totalDamageTaken"":2302,""trueDamageDone"":6168,""trueDamageDoneToChampi'"
642,"b'ons"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":'"
643,"b'{""x"":9618,""y"":4256},""timeEnemySpentControlled"":58511,""totalGold"":2013,""xp"":1593},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
644,"b'Power"":58,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPe'"
645,"b'nPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1164,""healthMax"":1164,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""m'"
646,"b'agicPenPercent"":0,""magicResist"":50,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":885,""powerMax"":886,""powerRegen"":160'"
647,"b',""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":6507,""magicDamageDoneToChampions"":724,""magicDamageTaken"":1046'"
648,"b',""physicalDamageDone"":2442,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":615,""totalDamageDone"":8950,""totalDamageDoneT'"
649,"b'oChampions"":817,""totalDamageTaken"":1661,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
650,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":3,""position"":{""x"":2441,""y"":1792},""timeEnemySpentControlled""'"
651,"b':50330,""totalGold"":2077,""xp"":2524},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPerc'"
652,"b'ent"":0,""attackDamage"":107,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
653,"b'"":0,""health"":924,""healthMax"":924,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
654,"b':360,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":322,""damageStats"":{""m'"
655,"b'agicDamageDone"":754,""magicDamageDoneToChampions"":170,""magicDamageTaken"":448,""physicalDamageDone"":7742,""physicalDamageDoneToChamp'"
656,"b'ions"":706,""physicalDamageTaken"":530,""totalDamageDone"":8497,""totalDamageDoneToChampions"":876,""totalDamageTaken"":979,""trueDamageDo'"
657,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":42,'"
658,"b'""participantId"":4,""position"":{""x"":10157,""y"":1218},""timeEnemySpentControlled"":1033,""totalGold"":2297,""xp"":1448},""5"":{""championStat'"
659,"b's"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArm'"
660,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":675,""healthMax"":864,""healthRegen"":18,""l'"
661,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":49,""powe'"
662,"b'rMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":913,""damageStats"":{""magicDamageDone"":754,""magicDamageDoneToChampions"":456'"
663,"b',""magicDamageTaken"":312,""physicalDamageDone"":1168,""physicalDamageDoneToChampions"":431,""physicalDamageTaken"":816,""totalDamageDone'"
664,"b'"":4012,""totalDamageDoneToChampions"":953,""totalDamageTaken"":1219,""trueDamageDone"":2089,""trueDamageDoneToChampions"":66,""trueDamage'"
665,"b'Taken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":10671,""y"":10'"
666,"b'23},""timeEnemySpentControlled"":17550,""totalGold"":1413,""xp"":1604},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
667,"b':93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
668,"b'duction"":0,""cooldownReduction"":0,""health"":1154,""healthMax"":1186,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
669,"b'""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""cu'"
670,"b'rrentGold"":298,""damageStats"":{""magicDamageDone"":171,""magicDamageDoneToChampions"":165,""magicDamageTaken"":0,""physicalDamageDone"":1'"
671,"b'2395,""physicalDamageDoneToChampions"":1463,""physicalDamageTaken"":2452,""totalDamageDone"":12567,""totalDamageDoneToChampions"":1629,""'"
672,"b'totalDamageTaken"":2452,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
673,"b'led"":0,""level"":6,""minionsKilled"":38,""participantId"":6,""position"":{""x"":2222,""y"":12969},""timeEnemySpentControlled"":107306,""totalGo'"
674,"b'ld"":1823,""xp"":2711},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackD'"
675,"b'amage"":106,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":45'"
676,"b'3,""healthMax"":912,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":323,""omnivamp'"
677,"b'"":0,""physicalVamp"":0,""power"":170,""powerMax"":424,""powerRegen"":93,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone'"
678,"b'"":1384,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1246,""physicalDamageDone"":16376,""physicalDamageDoneToChampions"":232,""ph'"
679,"b'ysicalDamageTaken"":3091,""totalDamageDone"":24309,""totalDamageDoneToChampions"":232,""totalDamageTaken"":4341,""trueDamageDone"":6548,""'"
680,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":1,""partic'"
681,"b'ipantId"":7,""position"":{""x"":10365,""y"":4755},""timeEnemySpentControlled"":121753,""totalGold"":1781,""xp"":1556},""8"":{""championStats"":{""'"
682,"b'abilityHaste"":0,""abilityPower"":64,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":123,""bonusArmorPen'"
683,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1015,""healthMax"":1105,""healthRegen"":18,""lifes'"
684,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":860,""powerMa'"
685,"b'x"":1016,""powerRegen"":22,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":8039,""magicDamageDoneToChampions"":1046'"
686,"b',""magicDamageTaken"":0,""physicalDamageDone"":4514,""physicalDamageDoneToChampions"":329,""physicalDamageTaken"":300,""totalDamageDone"":'"
687,"b'12554,""totalDamageDoneToChampions"":1375,""totalDamageTaken"":300,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
688,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":8,""position"":{""x"":7352,""y"":7389},""ti'"
689,"b'meEnemySpentControlled"":46970,""totalGold"":2027,""xp"":2661},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""ar'"
690,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
691,"b'"":0,""cooldownReduction"":0,""health"":941,""healthMax"":969,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
692,"b'ist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":111,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold'"
693,"b'"":1596,""damageStats"":{""magicDamageDone"":1652,""magicDamageDoneToChampions"":366,""magicDamageTaken"":334,""physicalDamageDone"":9186,""'"
694,"b'physicalDamageDoneToChampions"":683,""physicalDamageTaken"":682,""totalDamageDone"":13685,""totalDamageDoneToChampions"":1050,""totalDam'"
695,"b'ageTaken"":1017,""trueDamageDone"":2845,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
696,"b'0,""level"":5,""minionsKilled"":52,""participantId"":9,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":2035,""totalGold"":21'"
697,"b'01,""xp"":1858},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
698,"b'"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":914,""hea'"
699,"b'lthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""p'"
700,"b'hysicalVamp"":0,""power"":275,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":1386'"
701,"b',""magicDamageDoneToChampions"":400,""magicDamageTaken"":291,""physicalDamageDone"":1149,""physicalDamageDoneToChampions"":185,""physical'"
702,"b'DamageTaken"":1330,""totalDamageDone"":5161,""totalDamageDoneToChampions"":675,""totalDamageTaken"":1692,""trueDamageDone"":2625,""trueDam'"
703,"b'ageDoneToChampions"":90,""trueDamageTaken"":69},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participant'"
704,"b'Id"":10,""position"":{""x"":11252,""y"":3934},""timeEnemySpentControlled"":61066,""totalGold"":1370,""xp"":1510}},""timestamp"":360087},{""event'"
705,"b's"":[{""level"":5,""participantId"":2,""timestamp"":362455,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":0,""killerId"":2,""k'"
706,"b'illerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":362455,""typ'"
707,"b'e"":""ELITE_MONSTER_KILL""},{""itemId"":1053,""participantId"":9,""timestamp"":362556,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participan'"
708,"b'tId"":9,""timestamp"":363324,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":363357,""t'"
709,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":366064,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":['"
710,"b'7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":10042,""y"":4261},""shutdownBounty"":0,""timestamp"":370639,""type'"
711,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":95,""spellNa'"
712,"b'me"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDama'"
713,"b'ge"":68,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""par'"
714,"b'ticipantId"":7,""physicalDamage"":81,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
715,"b'cDamage"":0,""name"":""Vi"",""participantId"":10,""physicalDamage"":76,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
716,"b'asic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":10,""physicalDamage"":75,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""t'"
717,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""participantId"":0,""physicalDama'"
718,"b'ge"":0,""spellName"":""sru_dragon_hextech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""na'"
719,"b'me"":""JarvanIV"",""participantId"":7,""physicalDamage"":52,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
720,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":81,""spellName"":""jarvanivmartialcadenc'"
721,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDam'"
722,"b'age"":95,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ja'"
723,"b'rvanIV"",""participantId"":7,""physicalDamage"":85,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{'"
724,"b'""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":307,""spellName"":""jarvanivbasicattack"",""spellSl'"
725,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":83,""spe'"
726,"b'llName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""JarvanIV"",""'"
727,"b'participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
728,"b':false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamag'"
729,"b'e"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbu'"
730,"b'tt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Alistar"",""participantId"":10,""physicalDa'"
731,"b'mage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Alistar"",""pa'"
732,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
733,"b'ge"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":53,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
734,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianaizunacom'"
735,"b'mand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLengt'"
736,"b'h"":0,""killerId"":5,""position"":{""x"":10074,""y"":4747},""shutdownBounty"":0,""timestamp"":372104,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
737,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":56,""spellName"":""jarvanivmartialcadence"",'"
738,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage""'"
739,"b':96,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ja'"
740,"b'rvanIV"",""participantId"":4,""physicalDamage"":55,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
741,"b'se,""magicDamage"":64,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,'"
742,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":53,""spellName'"
743,"b'"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Raka'"
744,"b'n"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":104,""type"":""OTHER""},{""basic"":true,""'"
