,0
940,"b'lName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""part'"
941,"b'icipantId"":2,""physicalDamage"":88,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
942,"b',""magicDamage"":46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""'"
943,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot'"
944,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName""'"
945,"b':""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":'"
946,"b'4,""physicalDamage"":78,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Va'"
947,"b'rus"",""participantId"":4,""physicalDamage"":91,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic'"
948,"b'"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
949,"b':""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,'"
950,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":161,""spellName"":'"
951,"b'""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":7,""participantId"":1,""timestamp"":457566,""type"":""LEV'"
952,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":458729,""type"":""SKILL_LEVEL_UP""},{""assistingParticipa'"
953,"b'ntIds"":[2,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":13564,""y"":4137},""shutdownBounty"":0,""timestamp"":46576'"
954,"b'9,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Alistar"",""participantId"":2,""physicalDamage'"
955,"b'"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Alistar"",""parti'"
956,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
957,"b',""name"":""Alistar"",""participantId"":2,""physicalDamage"":45,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
958,"b'THER""},{""basic"":false,""magicDamage"":65,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot""'"
959,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellNam'"
960,"b'e"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""p'"
961,"b'hysicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
962,"b'gicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":51,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDa'"
963,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":159,""spellName"":""jarv'"
964,"b'anivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantI'"
965,"b'd"":2,""physicalDamage"":174,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
966,"b'ge"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""'"
967,"b'},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":159,""spellName"":""jarvanivbasicattack"",""spel'"
968,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":78,""'"
969,"b'spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Varus"",""'"
970,"b'participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
971,"b'"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":450,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""'"
972,"b'OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""tr'"
973,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw'"
974,"b'_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalD'"
975,"b'amage"":35,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participant'"
976,"b'Id"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULT'"
977,"b'I"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":13464,""y"":3522},""timestamp"":465769,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId""'"
978,"b':1036,""participantId"":9,""timestamp"":467008,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":467008,""type"":""'"
979,"b'ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":467008,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""b'"
980,"b'ounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":13035,""y"":3610},""shutdownBounty"":0,""timestamp"":470351,""type"":""CHAMP'"
981,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":43,""spellName'"
982,"b'"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""partic'"
983,"b'ipantId"":7,""physicalDamage"":107,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
984,"b'e,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":175,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""tru'"
985,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""j'"
986,"b'arvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""particip'"
987,"b'antId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
988,"b'ame"":""JarvanIV"",""participantId"":7,""physicalDamage"":108,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
989,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":46,""spellName""'"
990,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDama'"
991,"b'ge"":140,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
992,"b'Ranged"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
993,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_cha'"
994,"b'osminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionR'"
995,"b'anged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
996,"b'"":""MINION""},{""basic"":false,""magicDamage"":63,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spel'"
997,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""'"
998,"b'spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId'"
999,"b'"":10,""physicalDamage"":45,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1000,"b'ge"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":268,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1001,"b'"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
1002,"b'"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spel'"
1003,"b'lName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Kindred"",""participantId"":'"
1004,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred'"
1005,"b'"",""participantId"":7,""physicalDamage"":178,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1006,"b'e,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":375,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""tr'"
1007,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":86,""spellName"":""k'"
1008,"b'indredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":8,""participantId"":6,""timestamp"":470783,""type"":""LEV'"
1009,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":471885,""type"":""SKILL_LEVEL_UP""},{""assistingParticipa'"
1010,"b'ntIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":13606,""y"":3490},""shutdownBounty"":0,""timestamp"":4746'"
1011,"b'88,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":7,""physicalDamage"":'"
1012,"b'0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rell"",""participantId""'"
1013,"b':7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
1014,"b'agicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_chaosminionrangedbasicattack""'"
1015,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""p'"
1016,"b'hysicalDamage"":91,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
1017,"b'gicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":67,""spellName"":""sru_chaosminionmeleebasicattack"",""'"
1018,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phy'"
1019,"b'sicalDamage"":47,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""m'"
1020,"b'agicDamage"":68,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1021,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueD'"
1022,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":218,""spellName"":""ezrea'"
1023,"b'lbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""'"
1024,"b'physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Al'"
1025,"b'istar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1026,"b'magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":189,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage'"
1027,"b'"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""'"
1028,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Kindred"",""participantId"":7,""physicalDamage""'"
1029,"b':0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""particip'"
1030,"b'antId"":7,""physicalDamage"":93,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1031,"b'""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1032,"b',""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":85,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""true'"
1033,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":238,""spellName"":"""",""s'"
1034,"b'pellSlot"":0,""trueDamage"":21,""type"":""OTHER""}],""victimId"":5},{""bounty"":274,""killStreakLength"":1,""killerId"":6,""position"":{""x"":1460,'"
1035,"b'""y"":11562},""shutdownBounty"":0,""timestamp"":476022,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
1036,"b'e"":""Pantheon"",""participantId"":6,""physicalDamage"":314,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1037,"b'c"":false,""magicDamage"":15,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1038,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":346,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""sp'"
1039,"b'ellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,'"
1040,"b'""physicalDamage"":100,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1041,"b'133,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1042,"b'alse,""magicDamage"":172,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""'"
1043,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spel'"
1044,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
1045,"b'amage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
1046,"b'"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSl'"
1047,"b'ot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":440,""spe'"
1048,"b'llName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""assistingParticipantIds"":[2,5],""bount'"
1049,"b'y"":300,""killStreakLength"":4,""killerId"":4,""position"":{""x"":13355,""y"":3810},""shutdownBounty"":300,""timestamp"":476923,""type"":""CHAMPIO'"
1050,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage"":297,""spellName"":'"
1051,"b'""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Kindred"",""participantId"":4,""phys'"
1052,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Kindred"",""par'"
1053,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1054,"b'"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{'"
1055,"b'""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage"":412,""spellName"":""kindredpassivemanager"",""spellS'"
1056,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":76,""name"":""Varus"",""participantId"":4'"
1057,"b',""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varu'"
1058,"b's"",""participantId"":4,""physicalDamage"":542,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1059,"b':false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":80,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""t'"
1060,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":26,""spellName"":""varusq"",""spellSlo'"
1061,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":43,""spel'"
1062,"b'lName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""p'"
1063,"b'articipantId"":2,""physicalDamage"":107,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1064,"b':false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":175,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0'"
