,0
1107,"b'ntrolled"":177445,""totalGold"":2904,""xp"":2196},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""ar'"
1108,"b'morPenPercent"":0,""attackDamage"":97,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1109,"b'Reduction"":0,""health"":350,""healthMax"":1213,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""mov'"
1110,"b'ementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":196,""powerMax"":543,""powerRegen"":47,""spellVamp"":0},""currentGold"":709,""damag'"
1111,"b'eStats"":{""magicDamageDone"":1096,""magicDamageDoneToChampions"":271,""magicDamageTaken"":2146,""physicalDamageDone"":19369,""physicalDam'"
1112,"b'ageDoneToChampions"":3332,""physicalDamageTaken"":2380,""totalDamageDone"":23349,""totalDamageDoneToChampions"":3767,""totalDamageTaken""'"
1113,"b':4582,""trueDamageDone"":2884,""trueDamageDoneToChampions"":164,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1114,"b'el"":7,""minionsKilled"":52,""participantId"":8,""position"":{""x"":8149,""y"":7017},""timeEnemySpentControlled"":0,""totalGold"":2584,""xp"":355'"
1115,"b'1},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attac'"
1116,"b'kSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":11'"
1117,"b'52,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":2,""physicalVa'"
1118,"b'mp"":0,""power"":465,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":2054,""magicDa'"
1119,"b'mageDoneToChampions"":575,""magicDamageTaken"":426,""physicalDamageDone"":16004,""physicalDamageDoneToChampions"":1559,""physicalDamageT'"
1120,"b'aken"":1748,""totalDamageDone"":18172,""totalDamageDoneToChampions"":2135,""totalDamageTaken"":2235,""trueDamageDone"":113,""trueDamageDon'"
1121,"b'eToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":68,""participantId"":9,""'"
1122,"b'position"":{""x"":11747,""y"":1656},""timeEnemySpentControlled"":28109,""totalGold"":3590,""xp"":2476},""10"":{""championStats"":{""abilityHaste'"
1123,"b'"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""b'"
1124,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1123,""healthMax"":1123,""healthRegen"":36,""lifesteal"":0,""magi'"
1125,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":555,""power'"
1126,"b'Regen"":20,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":33,""magicDamageDoneToChampions"":33,""magicDamageTaken'"
1127,"b'"":673,""physicalDamageDone"":5291,""physicalDamageDoneToChampions"":729,""physicalDamageTaken"":1534,""totalDamageDone"":7850,""totalDama'"
1128,"b'geDoneToChampions"":806,""totalDamageTaken"":2303,""trueDamageDone"":2525,""trueDamageDoneToChampions"":44,""trueDamageTaken"":94},""goldP'"
1129,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":11762,""y"":1724},""timeEnemyS'"
1130,"b'pentControlled"":28756,""totalGold"":1750,""xp"":1788}},""timestamp"":480217},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
1131,"b'llSlot"":4,""timestamp"":480250,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":480283,""type"":""ITEM_DESTROYED'"
1132,"b'""},{""level"":6,""participantId"":7,""timestamp"":485045,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""t'"
1133,"b'imestamp"":485478,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":489702,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
1134,"b'itemId"":6670,""participantId"":9,""timestamp"":498508,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":498508,""'"
1135,"b'type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":498508,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participant'"
1136,"b'Id"":9,""timestamp"":498508,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":498875,""type"":""ITEM_PURCHASED""},{'"
1137,"b'""killerId"":10,""timestamp"":500744,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":8,""timestamp"":516085'"
1138,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":516985,""type"":""SKILL_LEVEL_UP""},{""killer'"
1139,"b'Id"":4,""timestamp"":517487,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":3,""timestamp"":517722,""type'"
1140,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":521128,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
1141,"b'2,""timestamp"":521261,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":521261,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
1142,"b'{""creatorId"":8,""timestamp"":523636,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1],""bounty"":274,'"
1143,"b'""killStreakLength"":0,""killerId"":2,""position"":{""x"":4146,""y"":13900},""shutdownBounty"":0,""timestamp"":529646,""type"":""CHAMPION_KILL"",""'"
1144,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":83,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheat'"
1145,"b'system"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""Rumble"",""participantId"":1,""physic'"
1146,"b'alDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumbl'"
1147,"b'e"",""participantId"":1,""physicalDamage"":48,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1148,"b'false,""magicDamage"":93,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1149,"b'""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""s'"
1150,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0'"
1151,"b',""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rumble"",""'"
1152,"b'participantId"":2,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1153,"b'icDamage"":131,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0'"
1154,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""'"
1155,"b'spellSlot"":5,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Rumble"",""participantId"":2,""physicalDamage"":'"
1156,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""G'"
1157,"b'angplank"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1158,"b'cDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":31,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0'"
1159,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":""gangplankpa'"
1160,"b'ssive"",""spellSlot"":63,""trueDamage"":122,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""phys'"
1161,"b'icalDamage"":260,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gang'"
1162,"b'plank"",""participantId"":1,""physicalDamage"":0,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
1163,"b'asic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spe'"
1164,"b'llSlot"":4,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":213,'"
1165,"b'""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""partici'"
1166,"b'pantId"":2,""physicalDamage"":100,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1167,"b'cDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":88,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,'"
1168,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":109,""spellName"":""blindmonkqone'"
1169,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""LeeSin"",""participantId"":2,""physicalDamag'"
1170,"b'e"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""pa'"
1171,"b'rticipantId"":2,""physicalDamage"":177,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1172,"b'cDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionsiegebasicattack"",""sp'"
1173,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physi'"
1174,"b'calDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""creat'"
1175,"b'orId"":8,""timestamp"":531051,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":533189,""ty'"
1176,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":533189,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""partici'"
1177,"b'pantId"":1,""timestamp"":534255,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":2,""timestamp"":538789,""type"":""LEVEL_UP""},{""creat'"
1178,"b'orId"":4,""timestamp"":538856,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
1179,"b't"":1,""timestamp"":539492,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1180,"b'armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1181,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":638,""healthMax"":1232,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1182,"b'nt"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":650,""powerRegen"":21,""spellVamp"":'"
1183,"b'0},""currentGold"":1720,""damageStats"":{""magicDamageDone"":827,""magicDamageDoneToChampions"":507,""magicDamageTaken"":3810,""physicalDam'"
1184,"b'ageDone"":17669,""physicalDamageDoneToChampions"":1626,""physicalDamageTaken"":457,""totalDamageDone"":19275,""totalDamageDoneToChampion'"
1185,"b's"":2536,""totalDamageTaken"":4346,""trueDamageDone"":777,""trueDamageDoneToChampions"":402,""trueDamageTaken"":78},""goldPerSecond"":0,""ju'"
1186,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":1,""position"":{""x"":2189,""y"":12170},""timeEnemySpentControlled"":7'"
1187,"b'6318,""totalGold"":3820,""xp"":4041},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercen'"
1188,"b't"":0,""attackDamage"":144,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1189,"b'0,""health"":340,""healthMax"":1153,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
1190,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":169,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":844,""damageStats"":{""'"
1191,"b'magicDamageDone"":10144,""magicDamageDoneToChampions"":443,""magicDamageTaken"":1754,""physicalDamageDone"":30262,""physicalDamageDoneTo'"
1192,"b'Champions"":2141,""physicalDamageTaken"":5814,""totalDamageDone"":54012,""totalDamageDoneToChampions"":2607,""totalDamageTaken"":7829,""tr'"
1193,"b'ueDamageDone"":13605,""trueDamageDoneToChampions"":22,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":57,""level"":7,""'"
1194,"b'minionsKilled"":4,""participantId"":2,""position"":{""x"":6176,""y"":12659},""timeEnemySpentControlled"":176900,""totalGold"":3849,""xp"":3323}'"
1195,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attack'"
1196,"b'Speed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1113,""healthMax"":117'"
1197,"b'4,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVam'"
1198,"b'p"":0,""power"":619,""powerMax"":619,""powerRegen"":21,""spellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":18116,""magicDa'"
1199,"b'mageDoneToChampions"":2166,""magicDamageTaken"":460,""physicalDamageDone"":4439,""physicalDamageDoneToChampions"":1017,""physicalDamageT'"
1200,"b'aken"":3374,""totalDamageDone"":22556,""totalDamageDoneToChampions"":3184,""totalDamageTaken"":3935,""trueDamageDone"":0,""trueDamageDoneT'"
1201,"b'oChampions"":0,""trueDamageTaken"":101},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":3,""p'"
1202,"b'osition"":{""x"":5386,""y"":5785},""timeEnemySpentControlled"":94149,""totalGold"":2980,""xp"":3789},""4"":{""championStats"":{""abilityHaste"":0'"
1203,"b',""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bon'"
1204,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":940,""healthMax"":1106,""healthRegen"":10,""lifesteal"":3,""magicPe'"
1205,"b'n"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":499,""powerMax"":499,""powerReg'"
1206,"b'en"":121,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone"":2106,""magicDamageDoneToChampions"":661,""magicDamageTake'"
1207,"b'n"":795,""physicalDamageDone"":14575,""physicalDamageDoneToChampions"":1501,""physicalDamageTaken"":1107,""totalDamageDone"":19497,""total'"
1208,"b'DamageDoneToChampions"":2173,""totalDamageTaken"":1919,""trueDamageDone"":2814,""trueDamageDoneToChampions"":10,""trueDamageTaken"":16},""'"
1209,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":74,""participantId"":4,""position"":{""x"":6014,""y"":10687},""timeEne'"
1210,"b'mySpentControlled"":14750,""totalGold"":4537,""xp"":3161},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPe'"
1211,"b'n"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1212,"b'cooldownReduction"":0,""health"":807,""healthMax"":1199,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1213,"b':34,""movementSpeed"":445,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":510,""powerRegen"":21,""spellVamp"":0},""currentGold"":35'"
1214,"b'1,""damageStats"":{""magicDamageDone"":1044,""magicDamageDoneToChampions"":934,""magicDamageTaken"":670,""physicalDamageDone"":2399,""physi'"
1215,"b'calDamageDoneToChampions"":935,""physicalDamageTaken"":2288,""totalDamageDone"":5970,""totalDamageDoneToChampions"":2074,""totalDamageTa'"
1216,"b'ken"":3172,""trueDamageDone"":2526,""trueDamageDoneToChampions"":204,""trueDamageTaken"":213},""goldPerSecond"":20,""jungleMinionsKilled"":'"
1217,"b'0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":5933,""y"":11030},""timeEnemySpentControlled"":39912,""totalGold"":26'"
1218,"b'56,""xp"":2230},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1219,"b'"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7,""healt'"
1220,"b'hMax"":1203,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""ph'"
1221,"b'ysicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1036,""damageStats"":{""magicDamageDone"":13737,""'"
1222,"b'magicDamageDoneToChampions"":4026,""magicDamageTaken"":131,""physicalDamageDone"":2140,""physicalDamageDoneToChampions"":188,""physicalD'"
1223,"b'amageTaken"":3810,""totalDamageDone"":16145,""totalDamageDoneToChampions"":4482,""totalDamageTaken"":4361,""trueDamageDone"":268,""trueDam'"
1224,"b'ageDoneToChampions"":268,""trueDamageTaken"":418},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":49,""participa'"
1225,"b'ntId"":6,""position"":{""x"":4146,""y"":13900},""timeEnemySpentControlled"":69865,""totalGold"":2686,""xp"":3779},""7"":{""championStats"":{""abil'"
1226,"b'ityHaste"":0,""abilityPower"":9,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPerce'"
1227,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1670,""healthMax"":1670,""healthRegen"":121,""lifesteal'"
1228,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":5'"
1229,"b'27,""powerRegen"":14,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicDamageDone"":25458,""magicDamageDoneToChampions"":1591,""ma'"
1230,"b'gicDamageTaken"":1643,""physicalDamageDone"":7838,""physicalDamageDoneToChampions"":568,""physicalDamageTaken"":4132,""totalDamageDone"":'"
1231,"b'44301,""totalDamageDoneToChampions"":2240,""totalDamageTaken"":5786,""trueDamageDone"":11004,""trueDamageDoneToChampions"":80,""trueDamag'"
1232,"b'eTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":3716,""y"":12'"
1233,"b'857},""timeEnemySpentControlled"":208870,""totalGold"":3314,""xp"":2927},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1234,"b'r"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
