,0
645,"b'ionsKilled"":46,""participantId"":3,""position"":{""x"":8258,""y"":6187},""timeEnemySpentControlled"":9249,""totalGold"":1982,""xp"":2565},""4"":'"
646,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed""'"
647,"b':117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":749,""healthMax"":924,""healt'"
648,"b'hRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""pow'"
649,"b'er"":360,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":616,""damageStats"":{""magicDamageDone"":508,""magicDamageDoneToC'"
650,"b'hampions"":234,""magicDamageTaken"":0,""physicalDamageDone"":8581,""physicalDamageDoneToChampions"":1242,""physicalDamageTaken"":1568,""to'"
651,"b'talDamageDone"":9090,""totalDamageDoneToChampions"":1476,""totalDamageTaken"":1689,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
652,"b'trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":4,""position"":{""x"":1'"
653,"b'1254,""y"":1903},""timeEnemySpentControlled"":3164,""totalGold"":2341,""xp"":1485},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
654,"b':5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
655,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1089,""healthMax"":1089,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenP'"
656,"b'ercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":546,""powerRegen"":19,""spellVa'"
657,"b'mp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":1049,""magicDamageDoneToChampions"":364,""magicDamageTaken"":196,""physical'"
658,"b'DamageDone"":2069,""physicalDamageDoneToChampions"":244,""physicalDamageTaken"":1108,""totalDamageDone"":4927,""totalDamageDoneToChampio'"
659,"b'ns"":674,""totalDamageTaken"":1374,""trueDamageDone"":1808,""trueDamageDoneToChampions"":66,""trueDamageTaken"":69},""goldPerSecond"":20,""j'"
660,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":12505,""y"":1657},""timeEnemySpentControlled"":3'"
661,"b'2727,""totalGold"":1382,""xp"":1435},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":58,""armorPen"":0,""armorPenPerce'"
662,"b'nt"":0,""attackDamage"":74,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
663,"b'0,""health"":1076,""healthMax"":1076,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
664,"b'"":355,""omnivamp"":0,""physicalVamp"":0,""power"":805,""powerMax"":970,""powerRegen"":16,""spellVamp"":0},""currentGold"":88,""damageStats"":{""m'"
665,"b'agicDamageDone"":8128,""magicDamageDoneToChampions"":1441,""magicDamageTaken"":308,""physicalDamageDone"":3315,""physicalDamageDoneToCha'"
666,"b'mpions"":47,""physicalDamageTaken"":618,""totalDamageDone"":11444,""totalDamageDoneToChampions"":1488,""totalDamageTaken"":926,""trueDamag'"
667,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
668,"b'32,""participantId"":6,""position"":{""x"":2559,""y"":12612},""timeEnemySpentControlled"":83302,""totalGold"":1673,""xp"":2355},""7"":{""champion'"
669,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":178,""bonu'"
670,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":864,""healthMax"":1162,""healthRegen"":1'"
671,"b'6,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":309,'"
672,"b'""powerMax"":470,""powerRegen"":66,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
673,"b'0,""magicDamageTaken"":721,""physicalDamageDone"":22448,""physicalDamageDoneToChampions"":249,""physicalDamageTaken"":2943,""totalDamageD'"
674,"b'one"":31671,""totalDamageDoneToChampions"":374,""totalDamageTaken"":3681,""trueDamageDone"":9222,""trueDamageDoneToChampions"":124,""trueD'"
675,"b'amageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12711,""'"
676,"b'y"":6252},""timeEnemySpentControlled"":181417,""totalGold"":2280,""xp"":1888},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,'"
677,"b'""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
678,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1072,""healthMax"":1084,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
679,"b'ent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":777,""powerMax"":936,""powerRegen"":22,""spellVamp""'"
680,"b':0},""currentGold"":293,""damageStats"":{""magicDamageDone"":8732,""magicDamageDoneToChampions"":868,""magicDamageTaken"":309,""physicalDam'"
681,"b'ageDone"":4718,""physicalDamageDoneToChampions"":233,""physicalDamageTaken"":228,""totalDamageDone"":14236,""totalDamageDoneToChampions""'"
682,"b':1102,""totalDamageTaken"":537,""trueDamageDone"":785,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
683,"b'nionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":8,""position"":{""x"":9663,""y"":6305},""timeEnemySpentControlled"":26576,""t'"
684,"b'otalGold"":1893,""xp"":2711},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""a'"
685,"b'ttackDamage"":93,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
686,"b'h"":990,""healthMax"":990,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omn'"
687,"b'ivamp"":2,""physicalVamp"":0,""power"":51,""powerMax"":489,""powerRegen"":19,""spellVamp"":0},""currentGold"":769,""damageStats"":{""magicDamage'"
688,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":313,""physicalDamageDone"":12873,""physicalDamageDoneToChampions"":1584,""p'"
689,"b'hysicalDamageTaken"":984,""totalDamageDone"":12873,""totalDamageDoneToChampions"":1584,""totalDamageTaken"":1363,""trueDamageDone"":0,""tr'"
690,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":45,""partici'"
691,"b'pantId"":9,""position"":{""x"":13176,""y"":3709},""timeEnemySpentControlled"":27072,""totalGold"":2074,""xp"":1678},""10"":{""championStats"":{""a'"
692,"b'bilityHaste"":0,""abilityPower"":14,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":102,""bonusArmorPenP'"
693,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":894,""healthMax"":909,""healthRegen"":27,""lifestea'"
694,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":'"
695,"b'437,""powerRegen"":20,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageDone"":410,""magicDamageDoneToChampions"":288,""magi'"
696,"b'cDamageTaken"":505,""physicalDamageDone"":1195,""physicalDamageDoneToChampions"":281,""physicalDamageTaken"":772,""totalDamageDone"":3555'"
697,"b',""totalDamageDoneToChampions"":635,""totalDamageTaken"":1278,""trueDamageDone"":1949,""trueDamageDoneToChampions"":66,""trueDamageTaken""'"
698,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":11823,""y"":3775},""t'"
699,"b'imeEnemySpentControlled"":14178,""totalGold"":1328,""xp"":1307}},""timestamp"":360070},{""events"":[{""level"":6,""participantId"":6,""timesta'"
700,"b'mp"":360639,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":361802,""type"":""SKILL_LEVEL_UP""'"
701,"b'},{""itemId"":2010,""participantId"":9,""timestamp"":363934,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":9,""timestamp"":364637,""t'"
702,"b'ype"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":9,""timestamp"":367207,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""gol'"
703,"b'dGain"":350,""participantId"":9,""timestamp"":367945,""type"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":10,""timestamp"":370044,""type"":'"
704,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":370643,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":370643'"
705,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":9,""timestamp"":371013,""type"":""ITEM_DESTROYED""},{""'"
706,"b'itemId"":3047,""participantId"":9,""timestamp"":371013,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":1,""timestamp"":371680,""'"
707,"b'type"":""ITEM_DESTROYED""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":10,""timestamp"":371781,""type"":""ITEM_UNDO""},{""'"
708,"b'itemId"":2055,""participantId"":10,""timestamp"":372249,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":10,""timestamp"":373811'"
709,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":1,""timestamp"":380291,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participa'"
710,"b'ntId"":6,""timestamp"":385871,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":386069,""type"":""ITEM_DESTROYED""}'"
711,"b',{""itemId"":2003,""participantId"":6,""timestamp"":387001,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":4,""timestamp"":388334,""t'"
712,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":389538,""type"":""SKILL_LEVEL_UP""},{""killerId""'"
713,"b':7,""timestamp"":396401,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":398530,""type"":""'"
714,"b'ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":398530,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId'"
715,"b'"":2,""timestamp"":401132,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":401863,""type"":""ITEM_DESTROYED""},{""c'"
716,"b'reatorId"":7,""timestamp"":401863,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":2,""timestamp"":4023'"
717,"b'98,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":408404,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""'"
718,"b'participantId"":3,""timestamp"":409641,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":409641,""type"":""WARD_PLACED"",""wardType"":""'"
719,"b'CONTROL_WARD""},{""level"":7,""participantId"":8,""timestamp"":412710,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":'"
720,"b'413143,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":413143,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":'"
721,"b'6,""timestamp"":414080,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""'"
722,"b'timestamp"":414315,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":416812,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""part'"
723,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
724,"b'e"":90,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":671,""h'"
725,"b'ealthMax"":1433,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0'"
726,"b',""physicalVamp"":0,""power"":227,""powerMax"":664,""powerRegen"":20,""spellVamp"":0},""currentGold"":485,""damageStats"":{""magicDamageDone"":4'"
727,"b'697,""magicDamageDoneToChampions"":1087,""magicDamageTaken"":2570,""physicalDamageDone"":8678,""physicalDamageDoneToChampions"":800,""phy'"
728,"b'sicalDamageTaken"":979,""totalDamageDone"":15760,""totalDamageDoneToChampions"":1888,""totalDamageTaken"":3549,""trueDamageDone"":2385,""t'"
729,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""partici'"
730,"b'pantId"":1,""position"":{""x"":2731,""y"":10164},""timeEnemySpentControlled"":30218,""totalGold"":2085,""xp"":2772},""2"":{""championStats"":{""ab'"
731,"b'ilityHaste"":0,""abilityPower"":64,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":106,""bonusArmorPenPe'"
732,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1167,""healthMax"":1167,""healthRegen"":14,""lifeste'"
733,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax""'"
734,"b':586,""powerRegen"":20,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":23866,""magicDamageDoneToChampions"":430,""ma'"
735,"b'gicDamageTaken"":991,""physicalDamageDone"":2647,""physicalDamageDoneToChampions"":84,""physicalDamageTaken"":3030,""totalDamageDone"":33'"
736,"b'976,""totalDamageDoneToChampions"":531,""totalDamageTaken"":4021,""trueDamageDone"":7462,""trueDamageDoneToChampions"":16,""trueDamageTak'"
737,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2810,""y"":6845},""'"
738,"b'timeEnemySpentControlled"":136014,""totalGold"":2721,""xp"":2247},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":39'"
739,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
740,"b'tion"":0,""cooldownReduction"":0,""health"":1039,""healthMax"":1039,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
741,"b'icResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":591,""powerRegen"":22,""spellVamp"":0},""curren'"
742,"b'tGold"":992,""damageStats"":{""magicDamageDone"":6261,""magicDamageDoneToChampions"":309,""magicDamageTaken"":868,""physicalDamageDone"":61'"
743,"b'28,""physicalDamageDoneToChampions"":133,""physicalDamageTaken"":482,""totalDamageDone"":15329,""totalDamageDoneToChampions"":443,""total'"
744,"b'DamageTaken"":1350,""trueDamageDone"":2939,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
745,"b'd"":0,""level"":6,""minionsKilled"":56,""participantId"":3,""position"":{""x"":2300,""y"":10315},""timeEnemySpentControlled"":9249,""totalGold"":'"
746,"b'2272,""xp"":3149},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
747,"b'e"":110,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":915,""h'"
748,"b'ealthMax"":1013,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,'"
749,"b'""physicalVamp"":0,""power"":429,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":981,""damageStats"":{""magicDamageDone"":56'"
750,"b'5,""magicDamageDoneToChampions"":234,""magicDamageTaken"":0,""physicalDamageDone"":10255,""physicalDamageDoneToChampions"":1242,""physica'"
751,"b'lDamageTaken"":1603,""totalDamageDone"":10821,""totalDamageDoneToChampions"":1476,""totalDamageTaken"":1724,""trueDamageDone"":0,""trueDam'"
752,"b'ageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participant'"
753,"b'Id"":4,""position"":{""x"":12136,""y"":2085},""timeEnemySpentControlled"":3164,""totalGold"":2706,""xp"":1967},""5"":{""championStats"":{""ability'"
754,"b'Haste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":102,""bonusArmorPenPercent""'"
755,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1089,""healthMax"":1089,""healthRegen"":29,""lifesteal"":0,'"
756,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":546,""'"
757,"b'powerRegen"":19,""spellVamp"":0},""currentGold"":512,""damageStats"":{""magicDamageDone"":1081,""magicDamageDoneToChampions"":364,""magicDam'"
758,"b'ageTaken"":196,""physicalDamageDone"":2169,""physicalDamageDoneToChampions"":244,""physicalDamageTaken"":1118,""totalDamageDone"":5329,""t'"
759,"b'otalDamageDoneToChampions"":674,""totalDamageTaken"":1384,""trueDamageDone"":2077,""trueDamageDoneToChampions"":66,""trueDamageTaken"":69'"
760,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":12176,""y"":2240},""tim'"
761,"b'eEnemySpentControlled"":32727,""totalGold"":1537,""xp"":1641},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":62,""ar'"
762,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
763,"b'"":0,""cooldownReduction"":0,""health"":407,""healthMax"":1170,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
764,"b'sist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":1075,""powerRegen"":18,""spellVamp"":0},""currentGo'"
765,"b'ld"":374,""damageStats"":{""magicDamageDone"":13104,""magicDamageDoneToChampions"":2383,""magicDamageTaken"":1087,""physicalDamageDone"":41'"
766,"b'63,""physicalDamageDoneToChampions"":149,""physicalDamageTaken"":1391,""totalDamageDone"":17267,""totalDamageDoneToChampions"":2533,""tot'"
767,"b'alDamageTaken"":2479,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
768,"b'"":0,""level"":6,""minionsKilled"":39,""participantId"":6,""position"":{""x"":2675,""y"":10260},""timeEnemySpentControlled"":125259,""totalGold""'"
769,"b':1959,""xp"":3032},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
770,"b'ge"":123,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1044,'"
771,"b'""healthMax"":1162,""healthRegen"":16,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp""'"
772,"b':0,""physicalVamp"":0,""power"":368,""powerMax"":470,""powerRegen"":49,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone""'"
773,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":904,""physicalDamageDone"":23897,""physicalDamageDoneToChampions"":249,""physica'"
774,"b'lDamageTaken"":2943,""totalDamageDone"":33612,""totalDamageDoneToChampions"":374,""totalDamageTaken"":3864,""trueDamageDone"":9714,""trueD'"
