,0
792,"b'ld"":1525,""xp"":1944},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attack'"
793,"b'Damage"":69,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":11'"
794,"b'10,""healthMax"":1148,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omniva'"
795,"b'mp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageD'"
796,"b'one"":5212,""magicDamageDoneToChampions"":1276,""magicDamageTaken"":1895,""physicalDamageDone"":4608,""physicalDamageDoneToChampions"":89'"
797,"b'5,""physicalDamageTaken"":595,""totalDamageDone"":9844,""totalDamageDoneToChampions"":2181,""totalDamageTaken"":2537,""trueDamageDone"":23'"
798,"b',""trueDamageDoneToChampions"":10,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""pa'"
799,"b'rticipantId"":6,""position"":{""x"":3165,""y"":13707},""timeEnemySpentControlled"":9811,""totalGold"":2124,""xp"":2556},""7"":{""championStats"":'"
800,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":119,""bonusArmorP'"
801,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":797,""healthMax"":985,""healthRegen"":15,""lifes'"
802,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax""'"
803,"b':4,""powerRegen"":0,""spellVamp"":0},""currentGold"":793,""damageStats"":{""magicDamageDone"":5162,""magicDamageDoneToChampions"":93,""magicD'"
804,"b'amageTaken"":450,""physicalDamageDone"":17435,""physicalDamageDoneToChampions"":323,""physicalDamageTaken"":4141,""totalDamageDone"":2866'"
805,"b'2,""totalDamageDoneToChampions"":420,""totalDamageTaken"":4592,""trueDamageDone"":6065,""trueDamageDoneToChampions"":3,""trueDamageTaken""'"
806,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":7,""participantId"":7,""position"":{""x"":8034,""y"":3500},""tim'"
807,"b'eEnemySpentControlled"":59420,""totalGold"":2528,""xp"":2227},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""arm'"
808,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
809,"b':5,""cooldownReduction"":0,""health"":1113,""healthMax"":1114,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
810,"b'sist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
811,"b'350,""damageStats"":{""magicDamageDone"":3342,""magicDamageDoneToChampions"":830,""magicDamageTaken"":225,""physicalDamageDone"":14920,""ph'"
812,"b'ysicalDamageDoneToChampions"":1967,""physicalDamageTaken"":2563,""totalDamageDone"":18391,""totalDamageDoneToChampions"":2925,""totalDam'"
813,"b'ageTaken"":2788,""trueDamageDone"":127,""trueDamageDoneToChampions"":127,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
814,"b':0,""level"":6,""minionsKilled"":45,""participantId"":8,""position"":{""x"":7180,""y"":7164},""timeEnemySpentControlled"":22770,""totalGold"":21'"
815,"b'50,""xp"":2676},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
816,"b':88,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""heal'"
817,"b'thMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""phy'"
818,"b'sicalVamp"":0,""power"":346,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1194,""damageStats"":{""magicDamageDone"":1288,'"
819,"b'""magicDamageDoneToChampions"":186,""magicDamageTaken"":140,""physicalDamageDone"":6877,""physicalDamageDoneToChampions"":612,""physicalD'"
820,"b'amageTaken"":1007,""totalDamageDone"":8166,""totalDamageDoneToChampions"":798,""totalDamageTaken"":1148,""trueDamageDone"":0,""trueDamageD'"
821,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":45,""participantId"":9,'"
822,"b'""position"":{""x"":12481,""y"":2450},""timeEnemySpentControlled"":0,""totalGold"":2194,""xp"":1712},""10"":{""championStats"":{""abilityHaste"":0'"
823,"b',""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonu'"
824,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":925,""healthMax"":961,""healthRegen"":34,""lifesteal"":0,""magicPen""'"
825,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":489,""powerRegen'"
826,"b'"":14,""spellVamp"":0},""currentGold"":1081,""damageStats"":{""magicDamageDone"":450,""magicDamageDoneToChampions"":138,""magicDamageTaken"":'"
827,"b'72,""physicalDamageDone"":1418,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":692,""totalDamageDone"":3889,""totalDamageDon'"
828,"b'eToChampions"":250,""totalDamageTaken"":764,""trueDamageDone"":2020,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecon'"
829,"b'd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":10,""position"":{""x"":12459,""y"":2240},""timeEnemySpentCont'"
830,"b'rolled"":6024,""totalGold"":1581,""xp"":1865}},""timestamp"":420067},{""events"":[{""itemId"":2403,""participantId"":5,""timestamp"":426520,""ty'"
831,"b'pe"":""ITEM_DESTROYED""},{""level"":5,""participantId"":9,""timestamp"":427152,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp'"
832,"b'"":427185,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":427185,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMA'"
833,"b'L"",""participantId"":7,""skillSlot"":4,""timestamp"":428081,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
834,"b'lot"":1,""timestamp"":429383,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":437884,""type"":""LEVEL_UP""},{""levelUpT'"
835,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":442044,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""time'"
836,"b'stamp"":442608,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position""'"
837,"b':{""x"":10536,""y"":1213},""shutdownBounty"":0,""timestamp"":443711,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
838,"b'age"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
839,"b'{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":76,""spellName"":""ezrealq"",""spellSlot"":0,""trueD'"
840,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
841,"b'e"":128,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
842,"b'ntId"":9,""physicalDamage"":64,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name""'"
843,"b':""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
844,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":63,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDam'"
845,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":117,""spellName"":""kaisabas'"
846,"b'icattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Kaisa"",""participantId"":9,""phys'"
847,"b'icalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
848,"b'inionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
849,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""s'"
850,"b'ru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""p'"
851,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
852,"b'"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":120,""type"":""OTHER""}'"
853,"b',{""basic"":false,""magicDamage"":92,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,'"
854,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":45,""spellName"":""r'"
855,"b'ellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rell"",""participantId"":10,""'"
856,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""pa'"
857,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
858,"b'0,""name"":""Rell"",""participantId"":10,""physicalDamage"":45,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
859,"b'R""}],""victimId"":4},{""itemId"":3057,""participantId"":4,""timestamp"":450305,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4'"
860,"b',""timestamp"":450575,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":455815,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""le'"
861,"b'vel"":6,""participantId"":3,""timestamp"":461542,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":462078,""type"":""WARD_PLACED"",""wardType""'"
862,"b':""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":2,""timestamp"":464039,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":8,""ti'"
863,"b'mestamp"":465503,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":466436,""type"":""SKILL_LEVE'"
864,"b'L_UP""},{""creatorId"":1,""timestamp"":467539,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""BOT_LANE"",""'"
865,"b'position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":469576,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""killStreakLength""'"
866,"b':0,""killerId"":2,""position"":{""x"":1694,""y"":12998},""shutdownBounty"":0,""timestamp"":471609,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
867,"b':[{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""true'"
868,"b'Damage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":2,""physicalDamage"":98,""spellName"":""kenn'"
869,"b'enbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Kennen"",""participantId"":2'"
870,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""'"
871,"b'participantId"":2,""physicalDamage"":49,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
872,"b'false,""magicDamage"":35,""name"":""Kennen"",""participantId"":2,""physicalDamage"":0,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""'"
873,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":2,""physicalDamage"":197,""spellName"":""'"
874,"b'kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Kennen"",""participantId""'"
875,"b':2,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
876,"b'"":243,""name"":""Kennen"",""participantId"":2,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type""'"
877,"b':""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Kennen"",""participantId"":2,""physicalDamage"":0,""spellName"":""kennenbringthelight""'"
878,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Kennen"",""participantId"":2,""physicalDamage'"
879,"b'"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true'"
880,"b',""magicDamage"":0,""name"":""Neeko"",""participantId"":2,""physicalDamage"":74,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
881,"b'""},{""basic"":false,""magicDamage"":111,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamag'"
882,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoe"",""'"
883,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":588,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0'"
884,"b',""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":'"
885,"b'2,""physicalDamage"":103,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
886,"b':125,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
887,"b'alse,""magicDamage"":167,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""ty'"
888,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_'"
889,"b'orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
890,"b'nMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
891,"b'"":""MINION""}],""victimId"":6},{""level"":7,""participantId"":2,""timestamp"":471609,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""time'"
892,"b'stamp"":471776,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":472208,""type"":""SKILL_LEVEL_'"
893,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":472408,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
894,"b',""participantId"":3,""skillSlot"":4,""timestamp"":475306,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":6,""timestamp"":476638'"
895,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":476638,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participa'"
896,"b'ntId"":6,""timestamp"":476638,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
897,"b'0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
898,"b't"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1133,""healthMax"":1277,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenP'"
899,"b'ercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":40,""powerMax"":100,""powerRegen"":0,""spellVamp'"
900,"b'"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":1075,""magicDamageDoneToChampions"":169,""magicDamageTaken"":959,""physicalDa'"
901,"b'mageDone"":24388,""physicalDamageDoneToChampions"":2318,""physicalDamageTaken"":2914,""totalDamageDone"":25463,""totalDamageDoneToChampi'"
902,"b'ons"":2488,""totalDamageTaken"":4000,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":127},""goldPerSecond"":0,""jun'"
903,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":1,""position"":{""x"":7108,""y"":7525},""timeEnemySpentControlled"":996'"
904,"b'4,""totalGold"":3062,""xp"":3575},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":46,""armorPen"":0,""armorPenPercent""'"
905,"b':0,""attackDamage"":60,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
906,"b'health"":446,""healthMax"":1333,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":36'"
907,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":205,""powerMax"":860,""powerRegen"":20,""spellVamp"":0},""currentGold"":910,""damageStats"":{""magi'"
908,"b'cDamageDone"":15126,""magicDamageDoneToChampions"":3124,""magicDamageTaken"":1947,""physicalDamageDone"":5000,""physicalDamageDoneToCham'"
909,"b'pions"":726,""physicalDamageTaken"":1778,""totalDamageDone"":20287,""totalDamageDoneToChampions"":3898,""totalDamageTaken"":3766,""trueDam'"
910,"b'ageDone"":160,""trueDamageDoneToChampions"":46,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
911,"b'lled"":45,""participantId"":2,""position"":{""x"":2545,""y"":12797},""timeEnemySpentControlled"":77704,""totalGold"":2775,""xp"":3461},""3"":{""ch'"
912,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":168'"
913,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":948,""healthMax"":1102,""healthRe'"
914,"b'gen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power'"
915,"b'"":449,""powerMax"":517,""powerRegen"":139,""spellVamp"":0},""currentGold"":615,""damageStats"":{""magicDamageDone"":4493,""magicDamageDoneToC'"
916,"b'hampions"":173,""magicDamageTaken"":781,""physicalDamageDone"":25098,""physicalDamageDoneToChampions"":315,""physicalDamageTaken"":3177,""'"
917,"b'totalDamageDone"":39034,""totalDamageDoneToChampions"":489,""totalDamageTaken"":3958,""trueDamageDone"":9442,""trueDamageDoneToChampions'"
918,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":1,""participantId"":3,""position"":{""x'"
919,"b'"":6350,""y"":11190},""timeEnemySpentControlled"":74867,""totalGold"":2515,""xp"":2473},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
