,0
484,"b',""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthM'"
485,"b'ax"":867,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physi'"
486,"b'calVamp"":0,""power"":309,""powerMax"":417,""powerRegen"":17,""spellVamp"":0},""currentGold"":1175,""damageStats"":{""magicDamageDone"":49,""mag'"
487,"b'icDamageDoneToChampions"":49,""magicDamageTaken"":505,""physicalDamageDone"":11025,""physicalDamageDoneToChampions"":503,""physicalDamag'"
488,"b'eTaken"":1547,""totalDamageDone"":14998,""totalDamageDoneToChampions"":606,""totalDamageTaken"":2053,""trueDamageDone"":3923,""trueDamageD'"
489,"b'oneToChampions"":53,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7'"
490,"b',""position"":{""x"":1774,""y"":7550},""timeEnemySpentControlled"":4807,""totalGold"":1675,""xp"":1313},""8"":{""championStats"":{""abilityHaste""'"
491,"b':0,""abilityPower"":9,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bo'"
492,"b'nusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":370,""healthMax"":848,""healthRegen"":13,""lifesteal"":0,""magicP'"
493,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":421,""powerRe'"
494,"b'gen"":19,""spellVamp"":0},""currentGold"":782,""damageStats"":{""magicDamageDone"":5355,""magicDamageDoneToChampions"":337,""magicDamageTake'"
495,"b'n"":996,""physicalDamageDone"":1944,""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":111,""totalDamageDone"":7769,""totalDama'"
496,"b'geDoneToChampions"":511,""totalDamageTaken"":1108,""trueDamageDone"":469,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
497,"b'econd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":8,""position"":{""x"":7239,""y"":8635},""timeEnemySpentCo'"
498,"b'ntrolled"":61745,""totalGold"":1282,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""arm'"
499,"b'orPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
500,"b'eduction"":0,""health"":576,""healthMax"":830,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""moveme'"
501,"b'ntSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":364,""powerMax"":478,""powerRegen"":19,""spellVamp"":0},""currentGold"":788,""damageSt'"
502,"b'ats"":{""magicDamageDone"":64,""magicDamageDoneToChampions"":64,""magicDamageTaken"":0,""physicalDamageDone"":5475,""physicalDamageDoneToC'"
503,"b'hampions"":325,""physicalDamageTaken"":441,""totalDamageDone"":5540,""totalDamageDoneToChampions"":390,""totalDamageTaken"":441,""trueDama'"
504,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled""'"
505,"b':27,""participantId"":9,""position"":{""x"":13426,""y"":4321},""timeEnemySpentControlled"":0,""totalGold"":1288,""xp"":864},""10"":{""championSta'"
506,"b'ts"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""bonusArm'"
507,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":432,""healthMax"":823,""healthRegen"":25,""l'"
508,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":131,""pow'"
509,"b'erMax"":326,""powerRegen"":19,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":155,""magicDamageDoneToChampions"":44'"
510,"b',""magicDamageTaken"":97,""physicalDamageDone"":485,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":706,""totalDamageDone"":1'"
511,"b'700,""totalDamageDoneToChampions"":132,""totalDamageTaken"":804,""trueDamageDone"":1058,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
512,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13400,""y"":4247},""'"
513,"b'timeEnemySpentControlled"":9963,""totalGold"":936,""xp"":864}},""timestamp"":240072},{""events"":[{""creatorId"":8,""timestamp"":242077,""type'"
514,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1037,""participantId"":2,""timestamp"":242312,""type"":""ITEM_PURCHASED""},{""item'"
515,"b'Id"":1082,""participantId"":8,""timestamp"":243215,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":243482,""type'"
516,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":243615,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":'"
517,"b'3,""timestamp"":244780,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":3,""timestamp"":245380,""type"":""ITEM_PURCHASED""},{""ite'"
518,"b'mId"":2055,""participantId"":3,""timestamp"":245648,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":246015,""typ'"
519,"b'e"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":246015,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId""'"
520,"b':3,""timestamp"":246217,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":246217,""type"":""ITEM_PURCHASED""},{""cr'"
521,"b'eatorId"":6,""timestamp"":250850,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":251'"
522,"b'284,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":251284,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""partic'"
523,"b'ipantId"":9,""timestamp"":257357,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":258091,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
524,"b'_TRINKET""},{""itemId"":2403,""participantId"":10,""timestamp"":258291,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""times'"
525,"b'tamp"":259193,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":261331,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""item'"
526,"b'Id"":2003,""participantId"":1,""timestamp"":262400,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":2,""timestamp"":272809,""type"":""L'"
527,"b'EVEL_UP""},{""creatorId"":10,""timestamp"":273312,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""particip'"
528,"b'antId"":2,""skillSlot"":1,""timestamp"":273680,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":273680,""type"":""WARD_PLACED"",""wardT'"
529,"b'ype"":""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""timestamp"":276349,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timesta'"
530,"b'mp"":276349,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":277148,""type"":""SKILL_LEVEL_UP""'"
531,"b'},{""creatorId"":4,""timestamp"":278117,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10'"
532,"b',""skillSlot"":1,""timestamp"":279588,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":280858,""type"":""LEVEL_UP""},{""'"
533,"b'itemId"":2055,""participantId"":2,""timestamp"":281225,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":281225,""type"":""WARD_PLACED'"
534,"b'"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":1,""timestamp"":283655,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
535,"b'pantId"":1,""skillSlot"":1,""timestamp"":284520,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""tim'"
536,"b'estamp"":285053,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""positio'"
537,"b'n"":{""x"":7632,""y"":9966},""shutdownBounty"":0,""timestamp"":291295,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
538,"b'mage"":74,""name"":""TwistedFate"",""participantId"":2,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
539,"b'OTHER""},{""basic"":false,""magicDamage"":12,""name"":""TwistedFate"",""participantId"":2,""physicalDamage"":0,""spellName"":""itemdarkcrystalfl'"
540,"b'ask"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""TwistedFate"",""participantId"":2,""physic'"
541,"b'alDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""'"
542,"b'TwistedFate"",""participantId"":2,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
543,"b'false,""magicDamage"":71,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDama'"
544,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":0,""spellName"":""wild'"
545,"b'cards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":59,""name"":""Azir"",""part'"
546,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
547,"b'age"":104,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
548,"b'R""},{""basic"":false,""magicDamage"":286,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage'"
549,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonk'"
550,"b'eone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDam'"
551,"b'age"":87,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",'"
552,"b'""participantId"":2,""physicalDamage"":109,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
553,"b'agicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":84,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":'"
554,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":97,""spellName"":""leesinbasicat'"
555,"b'tack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rell"",""participantId"":5,""physicalDa'"
556,"b'mage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",'"
557,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
558,"b'"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":47,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
559,"b'ER""}],""victimId"":8},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1926,""y"":12374},""shutdownBounty"":0,""timestam'"
560,"b'p"":293900,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalD'"
561,"b'amage"":96,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayc'"
562,"b'e"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
563,"b'e,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":131,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":'"
564,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderi'"
565,"b'ngblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
566,"b'ionRanged"",""participantId"":0,""physicalDamage"":139,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
567,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":'"
568,"b'""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
569,"b'MinionRanged"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
570,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":188,""spellName""'"
571,"b':""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":78,""name"":""Fiora'"
572,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
573,"b'mage"":25,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
574,"b'c"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
575,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":61,""spellName"":""fioraq"",""spellSlot"":'"
576,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":58,""spellName"":'"
577,"b'""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":'"
578,"b'1,""physicalDamage"":58,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""bounty"":300,""killStreak'"
579,"b'Length"":0,""killerId"":6,""position"":{""x"":1974,""y"":12614},""shutdownBounty"":0,""timestamp"":293933,""type"":""CHAMPION_KILL"",""victimDamag'"
580,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":58,""spellName"":""fiorae"",""spellSlot"":2,'"
581,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physica'"
582,"b'lDamage"":96,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ja'"
583,"b'yce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
584,"b'rue,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":131,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage'"
585,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycethunde'"
586,"b'ringblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physical'"
587,"b'Damage"":170,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2055,""participantId"":3,""timesta'"
588,"b'mp"":296133,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":296133,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4'"
589,"b',""participantId"":4,""timestamp"":298499,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
590,"b'wer"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
591,"b'rcent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":966,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPen'"
592,"b'Percent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":515,""powerRegen"":19,""spellV'"
593,"b'amp"":0},""currentGold"":611,""damageStats"":{""magicDamageDone"":732,""magicDamageDoneToChampions"":292,""magicDamageTaken"":396,""physical'"
594,"b'DamageDone"":3687,""physicalDamageDoneToChampions"":1158,""physicalDamageTaken"":2797,""totalDamageDone"":4553,""totalDamageDoneToChampi'"
595,"b'ons"":1584,""totalDamageTaken"":3203,""trueDamageDone"":133,""trueDamageDoneToChampions"":133,""trueDamageTaken"":10},""goldPerSecond"":0,""'"
596,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":15,""participantId"":1,""position"":{""x"":1974,""y"":12614},""timeEnemySpentControlled""'"
597,"b':17363,""totalGold"":1861,""xp"":1374},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPerc'"
598,"b'ent"":0,""attackDamage"":104,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction'"
599,"b'"":0,""health"":577,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed'"
600,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":309,""damageStats"":{'"
601,"b'""magicDamageDone"":4233,""magicDamageDoneToChampions"":192,""magicDamageTaken"":548,""physicalDamageDone"":6630,""physicalDamageDoneToCh'"
602,"b'ampions"":483,""physicalDamageTaken"":2413,""totalDamageDone"":15481,""totalDamageDoneToChampions"":679,""totalDamageTaken"":3021,""trueDa'"
603,"b'mageDone"":4617,""trueDamageDoneToChampions"":3,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minions'"
604,"b'Killed"":5,""participantId"":2,""position"":{""x"":6918,""y"":11365},""timeEnemySpentControlled"":146314,""totalGold"":1759,""xp"":1345},""3"":{""'"
605,"b'championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":1'"
606,"b'29,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":741,""healthMax"":929,""healthR'"
607,"b'egen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
608,"b'r"":477,""powerMax"":700,""powerRegen"":19,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":5813,""magicDamageDoneToC'"
609,"b'hampions"":1889,""magicDamageTaken"":427,""physicalDamageDone"":2132,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":767,""to'"
610,"b'talDamageDone"":7945,""totalDamageDoneToChampions"":1975,""totalDamageTaken"":1194,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
