,0
891,"b'lee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
892,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosm'"
893,"b'inionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":55,""name"":""Jayce"",""particip'"
894,"b'antId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
895,"b'age"":38,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
896,"b'"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":261,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueD'"
897,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":188,""spellName"":"""",""sp'"
898,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""s'"
899,"b'pellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participan'"
900,"b'tId"":8,""physicalDamage"":53,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
901,"b'"":89,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
902,"b'OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlo'"
903,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spel'"
904,"b'lName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":'"
905,"b'10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantI'"
906,"b'ds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":5997,""y"":7305},""shutdownBounty"":0,""timestamp"":417813,""typ'"
907,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":130,""sp'"
908,"b'ellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participa'"
909,"b'ntId"":5,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
910,"b'{""basic"":false,""magicDamage"":128,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDam'"
911,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":49,""spellName"":""rakanbasi'"
912,"b'cattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rakan"",""participantId"":5,""p'"
913,"b'hysicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin'"
914,"b'"",""participantId"":2,""physicalDamage"":96,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
915,"b'""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":187,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,'"
916,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":190,""spellName"":""turretbasicatt'"
917,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":8}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
918,"b'abilityPower"":33,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonus'"
919,"b'MagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":563,""healthMax"":1109,""healthRegen"":18,""lifesteal"":0,""magicPen'"
920,"b'"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRege'"
921,"b'n"":0,""spellVamp"":0},""currentGold"":714,""damageStats"":{""magicDamageDone"":14431,""magicDamageDoneToChampions"":2910,""magicDamageTaken'"
922,"b'"":293,""physicalDamageDone"":2692,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":2094,""totalDamageDone"":23613,""totalDama'"
923,"b'geDoneToChampions"":3128,""totalDamageTaken"":2436,""trueDamageDone"":6490,""trueDamageDoneToChampions"":130,""trueDamageTaken"":49},""gol'"
924,"b'dPerSecond"":0,""jungleMinionsKilled"":2,""level"":6,""minionsKilled"":39,""participantId"":1,""position"":{""x"":4858,""y"":7629},""timeEnemySp'"
925,"b'entControlled"":48541,""totalGold"":2114,""xp"":2778},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0'"
926,"b',""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""co'"
927,"b'oldownReduction"":0,""health"":1119,""healthMax"":1119,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
928,"b'46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":770'"
929,"b',""damageStats"":{""magicDamageDone"":6940,""magicDamageDoneToChampions"":831,""magicDamageTaken"":912,""physicalDamageDone"":11461,""physi'"
930,"b'calDamageDoneToChampions"":1369,""physicalDamageTaken"":4039,""totalDamageDone"":24954,""totalDamageDoneToChampions"":2233,""totalDamage'"
931,"b'Taken"":4968,""trueDamageDone"":6553,""trueDamageDoneToChampions"":33,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":3'"
932,"b'2,""level"":5,""minionsKilled"":5,""participantId"":2,""position"":{""x"":5307,""y"":7539},""timeEnemySpentControlled"":248278,""totalGold"":327'"
933,"b'0,""xp"":2017},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
934,"b'107,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""health'"
935,"b'Max"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""phy'"
936,"b'sicalVamp"":0,""power"":120,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":7280,""'"
937,"b'magicDamageDoneToChampions"":920,""magicDamageTaken"":796,""physicalDamageDone"":13138,""physicalDamageDoneToChampions"":2791,""physical'"
938,"b'DamageTaken"":3268,""totalDamageDone"":20419,""totalDamageDoneToChampions"":3712,""totalDamageTaken"":4064,""trueDamageDone"":0,""trueDama'"
939,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":56,""participantId""'"
940,"b':3,""position"":{""x"":4673,""y"":7126},""timeEnemySpentControlled"":17711,""totalGold"":2782,""xp"":3156},""4"":{""championStats"":{""abilityHas'"
941,"b'te"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":152,""bonusArmorPenPercent"":0'"
942,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1055,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""m'"
943,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":541,""powerMax"":583,""po'"
944,"b'werRegen"":21,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
945,"b'n"":850,""physicalDamageDone"":11386,""physicalDamageDoneToChampions"":3109,""physicalDamageTaken"":1322,""totalDamageDone"":11386,""total'"
946,"b'DamageDoneToChampions"":3109,""totalDamageTaken"":2173,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
947,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""participantId"":4,""position"":{""x"":12440,""y"":2421},""timeEnemySpe'"
948,"b'ntControlled"":2539,""totalGold"":2635,""xp"":1841},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""'"
949,"b'armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""coold'"
950,"b'ownReduction"":0,""health"":945,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""m'"
951,"b'ovementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":212,""dam'"
952,"b'ageStats"":{""magicDamageDone"":1012,""magicDamageDoneToChampions"":740,""magicDamageTaken"":1024,""physicalDamageDone"":1732,""physicalDa'"
953,"b'mageDoneToChampions"":411,""physicalDamageTaken"":930,""totalDamageDone"":5971,""totalDamageDoneToChampions"":1240,""totalDamageTaken"":2'"
954,"b'200,""trueDamageDone"":3227,""trueDamageDoneToChampions"":88,""trueDamageTaken"":245},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
955,"b'l"":5,""minionsKilled"":9,""participantId"":5,""position"":{""x"":4710,""y"":7756},""timeEnemySpentControlled"":35779,""totalGold"":2037,""xp"":1'"
956,"b'855},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""att'"
957,"b'ackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":724,""healthMax"":1'"
958,"b'180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
959,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":734,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
960,"b'eToChampions"":0,""magicDamageTaken"":2566,""physicalDamageDone"":10966,""physicalDamageDoneToChampions"":2658,""physicalDamageTaken"":15'"
961,"b'66,""totalDamageDone"":13461,""totalDamageDoneToChampions"":2658,""totalDamageTaken"":4163,""trueDamageDone"":2495,""trueDamageDoneToCham'"
962,"b'pions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":6,""positio'"
963,"b'n"":{""x"":1670,""y"":12060},""timeEnemySpentControlled"":28791,""totalGold"":2189,""xp"":2875},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
964,"b'lityPower"":61,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMag'"
965,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":1071,""healthRegen"":14,""lifesteal"":0,""magicPen"":18'"
966,"b',""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":478,""powerRegen"":'"
967,"b'16,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":8748,""magicDamageDoneToChampions"":1515,""magicDamageTaken"":1'"
968,"b'227,""physicalDamageDone"":5933,""physicalDamageDoneToChampions"":541,""physicalDamageTaken"":2968,""totalDamageDone"":20353,""totalDamag'"
969,"b'eDoneToChampions"":2156,""totalDamageTaken"":4325,""trueDamageDone"":5672,""trueDamageDoneToChampions"":99,""trueDamageTaken"":130},""gold'"
970,"b'PerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7428,""y"":13199},""timeEnemySp'"
971,"b'entControlled"":28456,""totalGold"":3124,""xp"":1847},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0'"
972,"b',""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
973,"b'ldownReduction"":0,""health"":0,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""'"
974,"b'movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":377,""powerMax"":1208,""powerRegen"":18,""spellVamp"":0},""currentGold"":1070,""'"
975,"b'damageStats"":{""magicDamageDone"":1661,""magicDamageDoneToChampions"":695,""magicDamageTaken"":649,""physicalDamageDone"":15193,""physica'"
976,"b'lDamageDoneToChampions"":1962,""physicalDamageTaken"":2806,""totalDamageDone"":16854,""totalDamageDoneToChampions"":2657,""totalDamageTa'"
977,"b'ken"":3455,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
978,"b'"":6,""minionsKilled"":54,""participantId"":8,""position"":{""x"":5997,""y"":7305},""timeEnemySpentControlled"":17443,""totalGold"":2545,""xp"":3'"
979,"b'036},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""att'"
980,"b'ackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1035,""healthMax"":'"
981,"b'1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physical'"
982,"b'Vamp"":0,""power"":588,""powerMax"":588,""powerRegen"":20,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":1423,""magicD'"
983,"b'amageDoneToChampions"":573,""magicDamageTaken"":112,""physicalDamageDone"":10986,""physicalDamageDoneToChampions"":1644,""physicalDamage'"
984,"b'Taken"":2617,""totalDamageDone"":13956,""totalDamageDoneToChampions"":2234,""totalDamageTaken"":2729,""trueDamageDone"":1546,""trueDamageD'"
985,"b'oneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":9'"
986,"b',""position"":{""x"":13145,""y"":4504},""timeEnemySpentControlled"":10012,""totalGold"":2699,""xp"":1970},""10"":{""championStats"":{""abilityHas'"
987,"b'te"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,'"
988,"b'""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":531,""healthMax"":1136,""healthRegen"":31,""lifesteal"":0,""ma'"
989,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":233,""powerMax"":440,""pow'"
990,"b'erRegen"":20,""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDamageDone"":1886,""magicDamageDoneToChampions"":807,""magicDamage'"
991,"b'Taken"":1240,""physicalDamageDone"":1511,""physicalDamageDoneToChampions"":377,""physicalDamageTaken"":2556,""totalDamageDone"":5196,""tot'"
992,"b'alDamageDoneToChampions"":1379,""totalDamageTaken"":3888,""trueDamageDone"":1798,""trueDamageDoneToChampions"":194,""trueDamageTaken"":91'"
993,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":4815,""y"":7372},""time'"
994,"b'EnemySpentControlled"":24551,""totalGold"":1665,""xp"":1498}},""timestamp"":420134},{""events"":[{""itemId"":1036,""participantId"":8,""timest'"
995,"b'amp"":424934,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":424934,""type"":""ITEM_PURCHASED""},{""assistingPar'"
996,"b'ticipantIds"":[1,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":5532,""y"":5350},""shutdownBounty"":0,""timestamp"":'"
997,"b'427408,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":219,""name"":""Tristana"",""participantId"":3,""phys'"
998,"b'icalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
999,"b'erMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1000,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""'"
1001,"b'sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":295,""name"":""Rumble""'"
1002,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1003,"b'se,""magicDamage"":186,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDama'"
1004,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":43,""spellName"":""rumblebas'"
1005,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Rumble"",""participantId"":1,""physi'"
1006,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rumble"",""parti'"
1007,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1008,"b'ge"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":42,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""'"
1009,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":42,""spellName"":""rakanbasicattack2"",""spel'"
1010,"b'lSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":358,""s'"
1011,"b'pellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""part'"
1012,"b'icipantId"":2,""physicalDamage"":84,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""kill'"
1013,"b'Type"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":5161,""y"":5795},""timestamp"":427408,""type"":""CHAMPION_SPECIAL_K'"
1014,"b'ILL""},{""itemId"":1036,""participantId"":3,""timestamp"":429345,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":'"
1015,"b'429345,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":429345,""type"":""ITEM_PURCHASED""},{""level"":7,""partici'"
1016,"b'pantId"":6,""timestamp"":431285,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":431654,""type'"
1017,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":10,""timestamp"":431787,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
1018,"b':10,""timestamp"":432186,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":434918,""type"":""ITEM_PURCHASED""},{""b'"
