,0
499,"b'x"":772,""powerRegen"":29,""spellVamp"":0},""currentGold"":1884,""damageStats"":{""magicDamageDone"":4694,""magicDamageDoneToChampions"":2210'"
500,"b',""magicDamageTaken"":211,""physicalDamageDone"":1374,""physicalDamageDoneToChampions"":160,""physicalDamageTaken"":1005,""totalDamageDon'"
501,"b'e"":6068,""totalDamageDoneToChampions"":2371,""totalDamageTaken"":1252,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
502,"b'ken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":7,""participantId"":2,""position"":{""x"":6453,""y"":5497},'"
503,"b'""timeEnemySpentControlled"":0,""totalGold"":3284,""xp"":2728},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""arm'"
504,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
505,"b':0,""cooldownReduction"":0,""health"":658,""healthMax"":1049,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
506,"b'ist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":235,""powerMax"":235,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
507,"b':1714,""damageStats"":{""magicDamageDone"":403,""magicDamageDoneToChampions"":87,""magicDamageTaken"":154,""physicalDamageDone"":6395,""phy'"
508,"b'sicalDamageDoneToChampions"":527,""physicalDamageTaken"":637,""totalDamageDone"":6798,""totalDamageDoneToChampions"":614,""totalDamageTa'"
509,"b'ken"":792,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
510,"b':6,""minionsKilled"":12,""participantId"":3,""position"":{""x"":6084,""y"":5804},""timeEnemySpentControlled"":7773,""totalGold"":3114,""xp"":276'"
511,"b'2},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attac'"
512,"b'kSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":772,""healthMax"":772'"
513,"b',""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
514,"b'"":0,""power"":794,""powerMax"":1142,""powerRegen"":39,""spellVamp"":0},""currentGold"":1849,""damageStats"":{""magicDamageDone"":2207,""magicDa'"
515,"b'mageDoneToChampions"":1923,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
516,"b'""totalDamageDone"":2207,""totalDamageDoneToChampions"":1923,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
517,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":4,""position"":{""x"":5753'"
518,"b',""y"":5201},""timeEnemySpentControlled"":56713,""totalGold"":2949,""xp"":2696},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":70'"
519,"b',""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
520,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":854,""healthMax"":1030,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
521,"b'ent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":728,""powerMax"":787,""powerRegen"":33,""spellVamp""'"
522,"b':0},""currentGold"":2620,""damageStats"":{""magicDamageDone"":5641,""magicDamageDoneToChampions"":2957,""magicDamageTaken"":223,""physicalD'"
523,"b'amageDone"":1068,""physicalDamageDoneToChampions"":161,""physicalDamageTaken"":566,""totalDamageDone"":6709,""totalDamageDoneToChampions'"
524,"b'"":3119,""totalDamageTaken"":790,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
525,"b'ionsKilled"":0,""level"":6,""minionsKilled"":5,""participantId"":5,""position"":{""x"":5974,""y"":5858},""timeEnemySpentControlled"":5241,""tota'"
526,"b'lGold"":3870,""xp"":2762},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""atta'"
527,"b'ckDamage"":125,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health'"
528,"b'"":712,""healthMax"":994,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omni'"
529,"b'vamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":407,""powerRegen"":22,""spellVamp"":0},""currentGold"":675,""damageStats"":{""magicDamage'"
530,"b'Done"":60,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2212,""physicalDamageDone"":3519,""physicalDamageDoneToChampions"":536,""p'"
531,"b'hysicalDamageTaken"":566,""totalDamageDone"":3614,""totalDamageDoneToChampions"":571,""totalDamageTaken"":2779,""trueDamageDone"":35,""tru'"
532,"b'eDamageDoneToChampions"":35,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":5,""participa'"
533,"b'ntId"":6,""position"":{""x"":7586,""y"":7441},""timeEnemySpentControlled"":15079,""totalGold"":2775,""xp"":2437},""7"":{""championStats"":{""abili'"
534,"b'tyHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":134,""attackSpeed"":128,""bonusArmorPenPerc'"
535,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":0,""healthMax"":1004,""healthRegen"":25,""lifesteal"":0'"
536,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":442,'"
537,"b'""powerRegen"":21,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
538,"b'aken"":1833,""physicalDamageDone"":4334,""physicalDamageDoneToChampions"":421,""physicalDamageTaken"":818,""totalDamageDone"":4334,""total'"
539,"b'DamageDoneToChampions"":421,""totalDamageTaken"":2651,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
540,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":7,""position"":{""x"":7396,""y"":8275},""timeEnemySpent'"
541,"b'Controlled"":5078,""totalGold"":2876,""xp"":2366},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""ar'"
542,"b'morPenPercent"":0,""attackDamage"":117,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldo'"
543,"b'wnReduction"":0,""health"":435,""healthMax"":1045,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""m'"
544,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":1363,""d'"
545,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":967,""physicalDamageDone"":2026,""physicalDamage'"
546,"b'DoneToChampions"":1050,""physicalDamageTaken"":120,""totalDamageDone"":2051,""totalDamageDoneToChampions"":1075,""totalDamageTaken"":1088'"
547,"b',""trueDamageDone"":25,""trueDamageDoneToChampions"":25,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mi'"
548,"b'nionsKilled"":1,""participantId"":8,""position"":{""x"":7446,""y"":7118},""timeEnemySpentControlled"":28586,""totalGold"":2763,""xp"":2576},""9""'"
549,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed'"
550,"b'"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""healthMax"":1076,""he'"
551,"b'althRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,'"
552,"b'""power"":1066,""powerMax"":1066,""powerRegen"":53,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":2369,""magicDamage'"
553,"b'DoneToChampions"":996,""magicDamageTaken"":1919,""physicalDamageDone"":264,""physicalDamageDoneToChampions"":78,""physicalDamageTaken"":1'"
554,"b'38,""totalDamageDone"":2634,""totalDamageDoneToChampions"":1075,""totalDamageTaken"":2057,""trueDamageDone"":0,""trueDamageDoneToChampion'"
555,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":2,""participantId"":9,""position"":{""x'"
556,"b'"":11230,""y"":11119},""timeEnemySpentControlled"":58084,""totalGold"":2703,""xp"":2286},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
557,"b'Power"":93,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPe'"
558,"b'nPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":892,""healthMax"":1098,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""ma'"
559,"b'gicPenPercent"":0,""magicResist"":55,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spell'"
560,"b'Vamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":2735,""magicDamageDoneToChampions"":339,""magicDamageTaken"":1104,""physi'"
561,"b'calDamageDone"":413,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":703,""totalDamageDone"":3148,""totalDamageDoneToChampion'"
562,"b's"":339,""totalDamageTaken"":1807,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
563,"b'nionsKilled"":0,""level"":6,""minionsKilled"":1,""participantId"":10,""position"":{""x"":7301,""y"":6714},""timeEnemySpentControlled"":0,""total'"
564,"b'Gold"":2739,""xp"":2467}},""timestamp"":240049},{""events"":[{""itemId"":2031,""participantId"":7,""timestamp"":242740,""type"":""ITEM_PURCHASED'"
565,"b'""},{""creatorId"":2,""timestamp"":244366,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":7,""timestamp"":24702'"
566,"b'7,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":248029,""type"":""SKILL_LEVEL_UP""},{""level'"
567,"b'"":6,""participantId"":9,""timestamp"":252733,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":'"
568,"b'255630,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":264348,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""parti'"
569,"b'cipantId"":3,""timestamp"":288079,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":288079,""type"":""LEVEL_UP""},{""level"":7,'"
570,"b'""participantId"":2,""timestamp"":288513,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":2890'"
571,"b'47,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":289413,""type"":""SKILL_LEVEL_UP""},'"
572,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":290679,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1'"
573,"b',""timestamp"":291511,""type"":""LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":291511,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
574,"b'"",""participantId"":4,""skillSlot"":1,""timestamp"":293807,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
575,"b'ot"":1,""timestamp"":294839,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":298338,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
576,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""atta'"
577,"b'ckDamage"":99,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health""'"
578,"b':806,""healthMax"":1125,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omni'"
579,"b'vamp"":0,""physicalVamp"":0,""power"":212,""powerMax"":528,""powerRegen"":29,""spellVamp"":0},""currentGold"":2630,""damageStats"":{""magicDamag'"
580,"b'eDone"":1742,""magicDamageDoneToChampions"":1063,""magicDamageTaken"":974,""physicalDamageDone"":10105,""physicalDamageDoneToChampions"":'"
581,"b'1823,""physicalDamageTaken"":1070,""totalDamageDone"":11847,""totalDamageDoneToChampions"":2886,""totalDamageTaken"":2110,""trueDamageDon'"
582,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,'"
583,"b'""participantId"":1,""position"":{""x"":6593,""y"":6244},""timeEnemySpentControlled"":0,""totalGold"":4030,""xp"":3251},""2"":{""championStats"":{'"
584,"b'""abilityHaste"":0,""abilityPower"":64,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPe'"
585,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":895,""healthMax"":1138,""healthRegen"":17,""lifes'"
586,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMa'"
587,"b'x"":813,""powerRegen"":55,""spellVamp"":0},""currentGold"":2373,""damageStats"":{""magicDamageDone"":5748,""magicDamageDoneToChampions"":2838'"
588,"b',""magicDamageTaken"":211,""physicalDamageDone"":1736,""physicalDamageDoneToChampions"":160,""physicalDamageTaken"":1005,""totalDamageDon'"
589,"b'e"":7485,""totalDamageDoneToChampions"":2999,""totalDamageTaken"":1252,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
590,"b'ken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":8,""participantId"":2,""position"":{""x"":6797,""y"":5854},'"
591,"b'""timeEnemySpentControlled"":0,""totalGold"":3773,""xp"":3283},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""arm'"
592,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
593,"b':0,""cooldownReduction"":0,""health"":768,""healthMax"":1162,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
594,"b'ist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":7,""powerMax"":260,""powerRegen"":0,""spellVamp"":0},""currentGold"":2'"
595,"b'249,""damageStats"":{""magicDamageDone"":752,""magicDamageDoneToChampions"":87,""magicDamageTaken"":219,""physicalDamageDone"":9690,""physi'"
596,"b'calDamageDoneToChampions"":632,""physicalDamageTaken"":698,""totalDamageDone"":10443,""totalDamageDoneToChampions"":720,""totalDamageTak'"
597,"b'en"":918,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
598,"b'7,""minionsKilled"":17,""participantId"":3,""position"":{""x"":6932,""y"":6207},""timeEnemySpentControlled"":11600,""totalGold"":3649,""xp"":331'"
599,"b'7},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attac'"
600,"b'kSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":834,""healthMax"":834'"
601,"b',""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
602,"b'"":0,""power"":720,""powerMax"":1208,""powerRegen"":65,""spellVamp"":0},""currentGold"":2323,""damageStats"":{""magicDamageDone"":3022,""magicDa'"
603,"b'mageDoneToChampions"":2738,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
604,"b'""totalDamageDone"":3022,""totalDamageDoneToChampions"":2738,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
605,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":4,""position"":{""x"":6593'"
606,"b',""y"":6244},""timeEnemySpentControlled"":69408,""totalGold"":3423,""xp"":3251},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":70'"
607,"b',""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
608,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":661,""healthMax"":1127,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
609,"b'ent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":550,""powerMax"":821,""powerRegen"":59,""spellVamp""'"
610,"b':0},""currentGold"":3162,""damageStats"":{""magicDamageDone"":7583,""magicDamageDoneToChampions"":3398,""magicDamageTaken"":349,""physicalD'"
611,"b'amageDone"":1653,""physicalDamageDoneToChampions"":161,""physicalDamageTaken"":1096,""totalDamageDone"":9236,""totalDamageDoneToChampion'"
612,"b's"":3560,""totalDamageTaken"":1446,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
613,"b'inionsKilled"":0,""level"":7,""minionsKilled"":8,""participantId"":5,""position"":{""x"":6834,""y"":6204},""timeEnemySpentControlled"":6276,""to'"
614,"b'talGold"":4412,""xp"":3317},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""at'"
615,"b'tackDamage"":118,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""heal'"
616,"b'th"":220,""healthMax"":994,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""om'"
617,"b'nivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":407,""powerRegen"":22,""spellVamp"":0},""currentGold"":1127,""damageStats"":{""magicDam'"
618,"b'ageDone"":120,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3009,""physicalDamageDone"":4376,""physicalDamageDoneToChampions"":77'"
619,"b'2,""physicalDamageTaken"":672,""totalDamageDone"":4571,""totalDamageDoneToChampions"":807,""totalDamageTaken"":3682,""trueDamageDone"":75,'"
620,"b'""trueDamageDoneToChampions"":35,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":6,""parti'"
621,"b'cipantId"":6,""position"":{""x"":7658,""y"":7513},""timeEnemySpentControlled"":20588,""totalGold"":3227,""xp"":2923},""7"":{""championStats"":{""a'"
622,"b'bilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":145,""attackSpeed"":128,""bonusArmorPen'"
623,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":789,""healthMax"":1102,""healthRegen"":110,""lifes'"
624,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":255,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMa'"
625,"b'x"":492,""powerRegen"":23,""spellVamp"":0},""currentGold"":648,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
626,"b'DamageTaken"":2211,""physicalDamageDone"":6180,""physicalDamageDoneToChampions"":449,""physicalDamageTaken"":1155,""totalDamageDone"":618'"
627,"b'0,""totalDamageDoneToChampions"":449,""totalDamageTaken"":3367,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
