,0
614,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":260,""magicDamageDoneToChampions"":162,""magicDam'"
615,"b'ageTaken"":403,""physicalDamageDone"":8705,""physicalDamageDoneToChampions"":1530,""physicalDamageTaken"":1162,""totalDamageDone"":11350,'"
616,"b'""totalDamageDoneToChampions"":1692,""totalDamageTaken"":1565,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
617,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":4,""position"":{""x"":5462,""y"":1066},""time'"
618,"b'EnemySpentControlled"":132140,""totalGold"":1729,""xp"":1484},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":42,""ar'"
619,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
620,"b'"":0,""cooldownReduction"":0,""health"":789,""healthMax"":789,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
621,"b'ist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":617,""powerRegen"":37,""spellVamp"":0},""currentGold'"
622,"b'"":58,""damageStats"":{""magicDamageDone"":626,""magicDamageDoneToChampions"":404,""magicDamageTaken"":370,""physicalDamageDone"":1401,""phy'"
623,"b'sicalDamageDoneToChampions"":475,""physicalDamageTaken"":636,""totalDamageDone"":2787,""totalDamageDoneToChampions"":880,""totalDamageTa'"
624,"b'ken"":1006,""trueDamageDone"":759,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
625,"b'vel"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":5906,""y"":1068},""timeEnemySpentControlled"":15775,""totalGold"":1233,""xp""'"
626,"b':1445},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""at'"
627,"b'tackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1238,""healthMax""'"
628,"b':1238,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physica'"
629,"b'lVamp"":0,""power"":403,""powerMax"":403,""powerRegen"":18,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":184,""magic'"
630,"b'DamageDoneToChampions"":10,""magicDamageTaken"":374,""physicalDamageDone"":8181,""physicalDamageDoneToChampions"":185,""physicalDamageTa'"
631,"b'ken"":324,""totalDamageDone"":8366,""totalDamageDoneToChampions"":196,""totalDamageTaken"":699,""trueDamageDone"":0,""trueDamageDoneToCham'"
632,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":6,""position'"
633,"b'"":{""x"":2001,""y"":11937},""timeEnemySpentControlled"":77063,""totalGold"":1621,""xp"":2035},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
634,"b'ityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagi'"
635,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":790,""healthMax"":905,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""m'"
636,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""s'"
637,"b'pellVamp"":0},""currentGold"":331,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1575,""physic'"
638,"b'alDamageDone"":19709,""physicalDamageDoneToChampions"":552,""physicalDamageTaken"":2181,""totalDamageDone"":27362,""totalDamageDoneToCha'"
639,"b'mpions"":705,""totalDamageTaken"":3757,""trueDamageDone"":7653,""trueDamageDoneToChampions"":153,""trueDamageTaken"":0},""goldPerSecond"":0'"
640,"b',""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10043,""y"":4356},""timeEnemySpentControlle'"
641,"b'd"":99596,""totalGold"":1931,""xp"":1907},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":45,""armorPen"":0,""armorPenP'"
642,"b'ercent"":0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
643,"b'on"":0,""health"":851,""healthMax"":1039,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
644,"b'ed"":300,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":516,""powerRegen"":22,""spellVamp"":0},""currentGold"":640,""damageStats"":'"
645,"b'{""magicDamageDone"":4971,""magicDamageDoneToChampions"":730,""magicDamageTaken"":0,""physicalDamageDone"":5617,""physicalDamageDoneToCha'"
646,"b'mpions"":633,""physicalDamageTaken"":968,""totalDamageDone"":14867,""totalDamageDoneToChampions"":1641,""totalDamageTaken"":1003,""trueDam'"
647,"b'ageDone"":4278,""trueDamageDoneToChampions"":278,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
648,"b'Killed"":54,""participantId"":8,""position"":{""x"":7765,""y"":7608},""timeEnemySpentControlled"":5007,""totalGold"":2095,""xp"":2811},""9"":{""ch'"
649,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":136,'"
650,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":1001,""healthReg'"
651,"b'en"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":'"
652,"b'20,""powerMax"":559,""powerRegen"":16,""spellVamp"":0},""currentGold"":1619,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
653,"b'ns"":0,""magicDamageTaken"":186,""physicalDamageDone"":14186,""physicalDamageDoneToChampions"":1431,""physicalDamageTaken"":1358,""totalDa'"
654,"b'mageDone"":14186,""totalDamageDoneToChampions"":1431,""totalDamageTaken"":1545,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
655,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""participantId"":9,""position"":{""x"":11591,""'"
656,"b'y"":1596},""timeEnemySpentControlled"":0,""totalGold"":2134,""xp"":1800},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
657,"b'r"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
658,"b'Reduction"":14,""cooldownReduction"":0,""health"":647,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
659,"b',""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":132,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""c'"
660,"b'urrentGold"":948,""damageStats"":{""magicDamageDone"":1221,""magicDamageDoneToChampions"":773,""magicDamageTaken"":379,""physicalDamageDon'"
661,"b'e"":1653,""physicalDamageDoneToChampions"":294,""physicalDamageTaken"":1086,""totalDamageDone"":5203,""totalDamageDoneToChampions"":1067,'"
662,"b'""totalDamageTaken"":1466,""trueDamageDone"":2328,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
663,"b'nsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":10,""position"":{""x"":11149,""y"":1971},""timeEnemySpentControlled"":7902,""tota'"
664,"b'lGold"":1448,""xp"":1800}},""timestamp"":360146},{""events"":[{""itemId"":2010,""participantId"":9,""timestamp"":362479,""type"":""ITEM_DESTROYE'"
665,"b'D""},{""level"":5,""participantId"":2,""timestamp"":367046,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""'"
666,"b'timestamp"":368742,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":371347,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
667,"b'RMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":372381,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":3'"
668,"b'75921,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":377962,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""part'"
669,"b'icipantId"":1,""timestamp"":380107,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":380638,""type"":""ITEM_DESTRO'"
670,"b'YED""},{""creatorId"":5,""timestamp"":380638,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timest'"
671,"b'amp"":381776,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubTyp'"
672,"b'e"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":384951,""type"":""ELITE_MONSTER_KILL""},{""level""'"
673,"b':5,""participantId"":4,""timestamp"":389448,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":391716,""type"":""LEVEL_UP""},{""'"
674,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":392880,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
675,"b'cipantId"":4,""skillSlot"":2,""timestamp"":393046,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":394943,""type"":""LE'"
676,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":395473,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""tim'"
677,"b'estamp"":396072,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":10,""timestamp"":397269,""type"":""IT'"
678,"b'EM_PURCHASED""},{""creatorId"":1,""timestamp"":397503,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""itemId"":2003,""participantId'"
679,"b'"":1,""timestamp"":398038,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":398404,""type"":""ITEM_PURCHASED""},{""'"
680,"b'itemId"":2031,""participantId"":10,""timestamp"":399272,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":399670'"
681,"b',""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":401437,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":6,""t'"
682,"b'imestamp"":401938,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":402138,""type"":""SKI'"
683,"b'LL_LEVEL_UP""},{""creatorId"":1,""timestamp"":403169,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":6,""timestamp"":408'"
684,"b'398,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":3,""timestamp"":410470,""type"":""LEVEL_UP""},{""level'"
685,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":411141,""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,'"
686,"b'""killerId"":6,""position"":{""x"":3282,""y"":12836},""shutdownBounty"":0,""timestamp"":417591,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
687,"b'""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueD'"
688,"b'amage"":137,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Teemo"",""participantId"":6,""physicalDamage"":0,""spellName"":""bli'"
689,"b'ndingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":6,""physical'"
690,"b'Damage"":249,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":405,""name"":""Teemo""'"
691,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
692,"b'Damage"":55,""name"":""Teemo"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
693,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":61,""spellNam'"
694,"b'e"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
695,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
696,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":96,""spellName'"
697,"b'"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":67,""name"":""Pop'"
698,"b'py"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
699,"b'e"":49,""name"":""Poppy"",""participantId"":6,""physicalDamage"":55,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
700,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":119,""spellName"":""poppye"",""spellSlot"":2,""tru'"
701,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Poppy"",""participantId"":6,""physicalDamage"":55,""spellName"":""pop'"
702,"b'pybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""phy'"
703,"b'sicalDamage"":55,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""na'"
704,"b'me"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
705,"b'gicDamage"":25,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":'"
706,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":235,""spellName"":""poppyq"",""spe'"
707,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":63,""sp'"
708,"b'ellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""posit'"
709,"b'ion"":{""x"":3358,""y"":12900},""timestamp"":417591,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
710,"b'yHaste"":0,""abilityPower"":15,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":139,""bonusArmorPenPercen'"
711,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1151,""healthRegen"":16,""lifesteal"":0,""'"
712,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":177,""powerMax"":432,""p'"
713,"b'owerRegen"":22,""spellVamp"":0},""currentGold"":559,""damageStats"":{""magicDamageDone"":4222,""magicDamageDoneToChampions"":1159,""magicDam'"
714,"b'ageTaken"":283,""physicalDamageDone"":4775,""physicalDamageDoneToChampions"":540,""physicalDamageTaken"":1495,""totalDamageDone"":9135,""t'"
715,"b'otalDamageDoneToChampions"":1838,""totalDamageTaken"":1779,""trueDamageDone"":137,""trueDamageDoneToChampions"":137,""trueDamageTaken"":0'"
716,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":1,""position"":{""x"":3282,""y"":12836},""time'"
717,"b'EnemySpentControlled"":17137,""totalGold"":1959,""xp"":2892},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":69,""armo'"
718,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
719,"b'20,""cooldownReduction"":0,""health"":808,""healthMax"":1132,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
720,"b'ist"":48,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":523,""powerRegen"":18,""spellVamp"":0},""currentGold'"
721,"b'"":892,""damageStats"":{""magicDamageDone"":5365,""magicDamageDoneToChampions"":97,""magicDamageTaken"":466,""physicalDamageDone"":17220,""p'"
722,"b'hysicalDamageDoneToChampions"":139,""physicalDamageTaken"":3694,""totalDamageDone"":31302,""totalDamageDoneToChampions"":237,""totalDama'"
723,"b'geTaken"":4314,""trueDamageDone"":8715,""trueDamageDoneToChampions"":0,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled""'"
724,"b':40,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3451,""y"":13091},""timeEnemySpentControlled"":85362,""totalGold"":2'"
725,"b'097,""xp"":2174},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
726,"b'"":100,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":640,""h'"
727,"b'ealthMax"":1213,""healthRegen"":169,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":'"
728,"b'0,""physicalVamp"":0,""power"":105,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":972,""damageStats"":{""magicDamageDone""'"
729,"b':602,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1089,""physicalDamageDone"":14086,""physicalDamageDoneToChampions"":1511,""phy'"
730,"b'sicalDamageTaken"":1002,""totalDamageDone"":14745,""totalDamageDoneToChampions"":1567,""totalDamageTaken"":2471,""trueDamageDone"":55,""tr'"
731,"b'ueDamageDoneToChampions"":55,""trueDamageTaken"":379},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":40,""parti'"
732,"b'cipantId"":3,""position"":{""x"":5989,""y"":6717},""timeEnemySpentControlled"":48297,""totalGold"":1973,""xp"":3181},""4"":{""championStats"":{""a'"
733,"b'bilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":155,""bonusArmorPenPe'"
734,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":952,""healthMax"":952,""healthRegen"":10,""lifesteal'"
735,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":4'"
736,"b'68,""powerRegen"":18,""spellVamp"":0},""currentGold"":456,""damageStats"":{""magicDamageDone"":260,""magicDamageDoneToChampions"":162,""magic'"
737,"b'DamageTaken"":403,""physicalDamageDone"":9787,""physicalDamageDoneToChampions"":1530,""physicalDamageTaken"":1167,""totalDamageDone"":139'"
738,"b'73,""totalDamageDoneToChampions"":1692,""totalDamageTaken"":1570,""trueDamageDone"":3925,""trueDamageDoneToChampions"":0,""trueDamageTake'"
739,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":4,""position"":{""x"":11473,""y"":1877},""'"
740,"b'timeEnemySpentControlled"":135608,""totalGold"":2106,""xp"":1898},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":46'"
741,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
742,"b'tion"":0,""cooldownReduction"":0,""health"":861,""healthMax"":861,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
