,0
1538,"b'talDamageDone"":43817,""totalDamageDoneToChampions"":6906,""totalDamageTaken"":2936,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1539,"b'""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":8,""position"":{""x"":'"
1540,"b'11221,""y"":4368},""timeEnemySpentControlled"":94674,""totalGold"":4879,""xp"":5383},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1541,"b'r"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1542,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicP'"
1543,"b'enPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":513,""powerMax"":613,""powerRegen"":24,""spel'"
1544,"b'lVamp"":0},""currentGold"":956,""damageStats"":{""magicDamageDone"":991,""magicDamageDoneToChampions"":121,""magicDamageTaken"":670,""physic'"
1545,"b'alDamageDone"":30122,""physicalDamageDoneToChampions"":3253,""physicalDamageTaken"":1753,""totalDamageDone"":31114,""totalDamageDoneToCh'"
1546,"b'ampions"":3374,""totalDamageTaken"":2642,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":218},""goldPerSecond"":0,'"
1547,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":100,""participantId"":9,""position"":{""x"":11764,""y"":3906},""timeEnemySpentControlle'"
1548,"b'd"":3365,""totalGold"":4991,""xp"":4026},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":89,""armorPen"":0,""armorPenP'"
1549,"b'ercent"":0,""attackDamage"":64,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduct'"
1550,"b'ion"":0,""health"":541,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementS'"
1551,"b'peed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":687,""damageStats'"
1552,"b'"":{""magicDamageDone"":2790,""magicDamageDoneToChampions"":951,""magicDamageTaken"":1632,""physicalDamageDone"":2229,""physicalDamageDone'"
1553,"b'ToChampions"":525,""physicalDamageTaken"":1227,""totalDamageDone"":6963,""totalDamageDoneToChampions"":1741,""totalDamageTaken"":2863,""tr'"
1554,"b'ueDamageDone"":1943,""trueDamageDoneToChampions"":264,""trueDamageTaken"":3},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""mi'"
1555,"b'nionsKilled"":15,""participantId"":10,""position"":{""x"":11909,""y"":3955},""timeEnemySpentControlled"":38369,""totalGold"":3462,""xp"":3139}}'"
1556,"b',""timestamp"":720185},{""events"":[{""creatorId"":2,""timestamp"":723157,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""p'"
1557,"b'articipantId"":3,""timestamp"":723157,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":723157,""type"":""WARD_PLACED"",""wardType"":""C'"
1558,"b'ONTROL_WARD""},{""level"":10,""participantId"":6,""timestamp"":725458,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
1559,"b'llSlot"":3,""timestamp"":727331,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":727832,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
1560,"b'RD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":730930,""type"":""TURRET_PLATE_DE'"
1561,"b'STROYED""},{""creatorId"":2,""timestamp"":735305,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":9,""times'"
1562,"b'tamp"":735873,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position""'"
1563,"b':{""x"":10817,""y"":5040},""shutdownBounty"":150,""timestamp"":736338,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1564,"b'amage"":62,""name"":""Thresh"",""participantId"":3,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1565,"b'THER""},{""basic"":false,""magicDamage"":40,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,'"
1566,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
1567,"b'""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""p'"
1568,"b'hysicalDamage"":24,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
1569,"b'"":false,""magicDamage"":28,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1570,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""bushwhack"",""spell'"
1571,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spe'"
1572,"b'llName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Kaisa"",""participantId"":4,""'"
1573,"b'physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1574,"b'""Kaisa"",""participantId"":4,""physicalDamage"":69,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1575,"b'sic"":false,""magicDamage"":88,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1576,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":75,""spellName"":""kaisaq"",""spellSlot'"
1577,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellN'"
1578,"b'ame"":""summonerdot"",""spellSlot"":5,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantI'"
1579,"b'd"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistin'"
1580,"b'gParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":11761,""y"":4262},""shutdownBounty"":0,""tim'"
1581,"b'estamp"":738674,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":14,""name"":""Nautilus"",""participantId"":7,""'"
1582,"b'physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,'"
1583,"b'""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1584,"b'ER""},{""basic"":false,""magicDamage"":21,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""'"
1585,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":'"
1586,"b'74,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Nautilus""'"
1587,"b',""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1588,"b'62,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1589,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":80,""spellName"":""nautiluspassive"",""sp'"
1590,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":'"
1591,"b'0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
1592,"b'age"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":66,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDama'"
1593,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""car'"
1594,"b'dmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""TwistedFate"",""participantId""'"
1595,"b':8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1596,"b':""Xayah"",""participantId"":9,""physicalDamage"":214,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1597,"b'cDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":271,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1598,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":70,""spellName"":""xayahw"",""spellSlot"":1'"
1599,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":66,""spellName"":""'"
1600,"b'xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,'"
1601,"b'""physicalDamage"":164,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1602,"b'0,""name"":""Graves"",""participantId"":7,""physicalDamage"":70,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1603,"b'R""},{""basic"":false,""magicDamage"":55,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlo'"
1604,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":24,""spellN'"
1605,"b'ame"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":8,""participantId"":9,""timestamp"":7'"
1606,"b'38674,""type"":""LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":738674,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1607,"b'tId"":9,""skillSlot"":2,""timestamp"":740037,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""times'"
1608,"b'tamp"":740872,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":746242,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1033'"
1609,"b',""participantId"":10,""timestamp"":746540,""type"":""ITEM_PURCHASED""},{""itemId"":3076,""participantId"":1,""timestamp"":747040,""type"":""ITEM'"
1610,"b'_PURCHASED""},{""creatorId"":2,""timestamp"":747074,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""t'"
1611,"b'imestamp"":747207,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":747439,""type"":""ITEM_PURCHASED""},{""itemId""'"
1612,"b':1043,""participantId"":4,""timestamp"":753775,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":754006,""type"":""'"
1613,"b'ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":754006,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":4,""'"
1614,"b'timestamp"":755107,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp"":755974,""type"":""ITEM_PURCHASED""},{""killer'"
1615,"b'Id"":9,""timestamp"":759746,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":759845,""type"":""'"
1616,"b'ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":759845,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""TOP'"
1617,"b'_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":760718,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp'"
1618,"b'"":763384,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[3,8],""bounty"":0,""killerId"":7,""killerTeamI'"
1619,"b'd"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":765920,""type"":""ELITE_MO'"
1620,"b'NSTER_KILL""},{""itemId"":6029,""participantId"":6,""timestamp"":766723,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""time'"
1621,"b'stamp"":766723,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":766723,""type"":""ITEM_DESTROYED""},{""itemId"":66'"
1622,"b'30,""participantId"":6,""timestamp"":766723,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":767191,""type"":""ITE'"
1623,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":767890,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""tim'"
1624,"b'estamp"":768359,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":768359,""type"":""ITEM_PURCHASED""},{""creatorId'"
1625,"b'"":2,""timestamp"":770256,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":777358,""type"":""WARD_PLACED"",""war'"
1626,"b'dType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":159,""armorPen"":0,""arm'"
1627,"b'orPenPercent"":0,""attackDamage"":106,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
1628,"b'Reduction"":0,""health"":1722,""healthMax"":1722,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""mo'"
1629,"b'vementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":669,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":146,""dama'"
1630,"b'geStats"":{""magicDamageDone"":5180,""magicDamageDoneToChampions"":1761,""magicDamageTaken"":954,""physicalDamageDone"":31952,""physicalDa'"
1631,"b'mageDoneToChampions"":5619,""physicalDamageTaken"":5647,""totalDamageDone"":37132,""totalDamageDoneToChampions"":7381,""totalDamageTaken'"
1632,"b'"":6641,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1633,"b'9,""minionsKilled"":80,""participantId"":1,""position"":{""x"":4800,""y"":7605},""timeEnemySpentControlled"":240133,""totalGold"":3846,""xp"":54'"
1634,"b'96},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""att'"
1635,"b'ackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":925,""healthMax"":1'"
1636,"b'389,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":421,""omnivamp"":0,""physical'"
1637,"b'Vamp"":0,""power"":161,""powerMax"":555,""powerRegen"":137,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":41026,""mag'"
1638,"b'icDamageDoneToChampions"":3823,""magicDamageTaken"":2401,""physicalDamageDone"":12516,""physicalDamageDoneToChampions"":423,""physicalDa'"
1639,"b'mageTaken"":8279,""totalDamageDone"":70999,""totalDamageDoneToChampions"":4334,""totalDamageTaken"":10767,""trueDamageDone"":17455,""trueD'"
1640,"b'amageDoneToChampions"":88,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":11,""particip'"
1641,"b'antId"":2,""position"":{""x"":8457,""y"":2616},""timeEnemySpentControlled"":106701,""totalGold"":4623,""xp"":4267},""3"":{""championStats"":{""abi'"
1642,"b'lityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":126,""bonusArmorPenPer'"
1643,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":1027,""healthMax"":1867,""healthRegen"":38,""lifeste'"
1644,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":13,""physicalVamp"":0,""power"":258,""powerMax'"
1645,"b'"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":310,""damageStats"":{""magicDamageDone"":2691,""magicDamageDoneToChampions"":223,""m'"
1646,"b'agicDamageTaken"":3172,""physicalDamageDone"":36897,""physicalDamageDoneToChampions"":2322,""physicalDamageTaken"":3074,""totalDamageDon'"
1647,"b'e"":39950,""totalDamageDoneToChampions"":2749,""totalDamageTaken"":6247,""trueDamageDone"":360,""trueDamageDoneToChampions"":202,""trueDam'"
1648,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":3,""position"":{""x"":7470,""y"":7'"
1649,"b'480},""timeEnemySpentControlled"":214746,""totalGold"":4385,""xp"":5192},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""arm'"
1650,"b'or"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1651,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1213,""healthMax"":1259,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1652,"b'"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax"":576,""powerRegen"":24,""spellVamp"":0}'"
1653,"b',""currentGold"":184,""damageStats"":{""magicDamageDone"":12121,""magicDamageDoneToChampions"":1642,""magicDamageTaken"":1258,""physicalDam'"
1654,"b'ageDone"":28560,""physicalDamageDoneToChampions"":2722,""physicalDamageTaken"":2842,""totalDamageDone"":40682,""totalDamageDoneToChampio'"
1655,"b'ns"":4364,""totalDamageTaken"":4100,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
1656,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":100,""participantId"":4,""position"":{""x"":8511,""y"":1457},""timeEnemySpentControlled"":0,""to'"
1657,"b'talGold"":4484,""xp"":4549},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""at'"
1658,"b'tackDamage"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""healt'"
1659,"b'h"":1221,""healthMax"":1221,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":370,""o'"
1660,"b'mnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDam'"
1661,"b'ageDone"":2812,""magicDamageDoneToChampions"":1285,""magicDamageTaken"":1843,""physicalDamageDone"":3210,""physicalDamageDoneToChampions'"
1662,"b'"":469,""physicalDamageTaken"":4365,""totalDamageDone"":9114,""totalDamageDoneToChampions"":2041,""totalDamageTaken"":6549,""trueDamageDon'"
1663,"b'e"":3091,""trueDamageDoneToChampions"":286,""trueDamageTaken"":340},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
1664,"b'ed"":11,""participantId"":5,""position"":{""x"":9601,""y"":3411},""timeEnemySpentControlled"":74867,""totalGold"":3070,""xp"":2525},""6"":{""champ'"
