,0
1005,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":200,""spellName"":""'"
1006,"b'ksantep"",""spellSlot"":63,""trueDamage"":75,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",'"
1007,"b'""participantId"":7,""physicalDamage"":90,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1008,"b'agicDamage"":245,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""t'"
1009,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":165,""spellName"":""blindmonkrkick""'"
1010,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":'"
1011,"b'161,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""pa'"
1012,"b'rticipantId"":10,""physicalDamage"":65,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1013,"b'age"":84,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1014,"b'ic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":45,""spellName"":""leblancbasicattack"",""spellSlot"":64,'"
1015,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1016,"b'""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantI'"
1017,"b'd"":8,""physicalDamage"":45,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1018,"b'mage"":122,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1019,"b'R""},{""basic"":false,""magicDamage"":48,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""'"
1020,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Yone"",""participantId"":9,""physicalDamage"":57,""spellName"":""y'"
1021,"b'oner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Yone"",""participantId"":9,""physicalDamag'"
1022,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":9,'"
1023,"b'""physicalDamage"":41,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipan'"
1024,"b'tIds"":[5,7,10],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x""'"
1025,"b':10009,""y"":5002},""timestamp"":508450,""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength'"
1026,"b'"":0,""killerId"":4,""position"":{""x"":8797,""y"":6651},""shutdownBounty"":0,""timestamp"":508815,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
1027,"b':[{""basic"":false,""magicDamage"":153,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":'"
1028,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":176,""spellNam'"
1029,"b'e"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
1030,"b'SRU_Dragon_Earth"",""participantId"":0,""physicalDamage"":251,""spellName"":""sru_dragon_mountain_attack"",""spellSlot"":64,""trueDamage"":0,'"
1031,"b'""type"":""MONSTER""},{""basic"":false,""magicDamage"":122,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""sp'"
1032,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":126,'"
1033,"b'""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""KSante"",""participantI'"
1034,"b'd"":3,""physicalDamage"":13,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSa'"
1035,"b'nte"",""participantId"":3,""physicalDamage"":148,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1036,"b'age"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":192,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":71,""type"":""OTHER'"
1037,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":75,""spellName"":""samirabasicattack2"",""spellSl'"
1038,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spel'"
1039,"b'lName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantI'"
1040,"b'd"":4,""physicalDamage"":135,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1041,"b':60,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1042,"b'sic"":false,""magicDamage"":10,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage'"
1043,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Samira"",""participantId"":4,""physicalDamage"":92,""spellName"":""samiraq"",'"
1044,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2003,""participantId"":9,""timestamp"":511693,""type"":""ITEM_DES'"
1045,"b'TROYED""},{""itemId"":1001,""participantId"":10,""timestamp"":511761,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":10,""timest'"
1046,"b'amp"":511761,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":515029,""type"":""ITEM_PURCHASED""},{""assistingPa'"
1047,"b'rticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8117,""y"":6295},""shutdownBounty"":150,""timestam'"
1048,"b'p"":515164,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":8,""physicalDa'"
1049,"b'mage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""p'"
1050,"b'articipantId"":9,""physicalDamage"":140,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1051,"b'"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":61,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1052,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1053,"b':18,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":46,""name"":""Yone"",""participantId"":9,""physicalDamage"":0,'"
1054,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""phy'"
1055,"b'sicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":43,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""pa'"
1056,"b'rticipantId"":9,""physicalDamage"":93,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1057,"b'amage"":28,""name"":""Yone"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1058,"b'c"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":89,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""t'"
1059,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Yone"",""participantId"":9,""physicalDamage"":38,""spellName"":""yonew"",""spellSlot'"
1060,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":89,""spellName'"
1061,"b'"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Leblanc"",""participantId"":8,""phy'"
1062,"b'sicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Lebla'"
1063,"b'nc"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1064,"b'"":false,""magicDamage"":60,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage""'"
1065,"b':0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x'"
1066,"b'"":7752,""y"":6601},""shutdownBounty"":0,""timestamp"":516696,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
1067,"b'51,""name"":""Yone"",""participantId"":2,""physicalDamage"":43,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1068,"b':false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":23,""typ'"
1069,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1070,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":93,""spellName"":""yone'"
1071,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Yone"",""participantId"":4,""physicalDamage""'"
1072,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":4,""'"
1073,"b'physicalDamage"":196,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":53,""name"":""Yone'"
1074,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1075,"b':0,""name"":""Yone"",""participantId"":4,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":24,""type"":""OTHER""},{""basic""'"
1076,"b':true,""magicDamage"":0,""name"":""Yone"",""participantId"":4,""physicalDamage"":96,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":'"
1077,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":4,""physicalDamage"":98,""spellName"":""yoneq3"",""spell'"
1078,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":19,""name"":""Samira"",""participantId"":'"
1079,"b'4,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1080,"b'me"":""Samira"",""participantId"":4,""physicalDamage"":245,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1081,"b'basic"":false,""magicDamage"":111,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDam'"
1082,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Samira"",""participantId"":4,""physicalDamage"":70,""spellName"":""samira'"
1083,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage'"
1084,"b'"":437,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participa'"
1085,"b'ntId"":5,""physicalDamage"":140,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1086,"b'e"":""Pyke"",""participantId"":5,""physicalDamage"":61,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1087,"b'sic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""typ'"
1088,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlo'"
1089,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellN'"
1090,"b'ame"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""phys'"
1091,"b'icalDamage"":48,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1092,"b'e"":""Nidalee"",""participantId"":2,""physicalDamage"":48,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
1093,"b'""},{""basic"":false,""magicDamage"":186,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""'"
1094,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1036,""participantId"":5,""timestamp"":518094,""type"":""ITEM_PURCHASED""},{""crea'"
1095,"b'torId"":2,""timestamp"":520228,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":9,""timestamp"":522367,""ty'"
1096,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":522500,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":522'"
1097,"b'632,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":522632,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1098,"b',{""itemId"":1036,""participantId"":7,""timestamp"":523500,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":52350'"
1099,"b'0,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":523500,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
1100,"b'antId"":7,""timestamp"":524203,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":524572,""type"":""LEVEL_UP""},{""levelU'"
1101,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":525640,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""ti'"
1102,"b'mestamp"":525840,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":3,""timestamp"":529110,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1103,"b'1031,""participantId"":3,""timestamp"":529110,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":531578,""type"":""WARD_KILL"",""wardType'"
1104,"b'"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":531578,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":53'"
1105,"b'2245,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1106,"b'""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1107,"b':0,""ccReduction"":13,""cooldownReduction"":0,""health"":461,""healthMax"":1203,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1108,"b'cent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},'"
1109,"b'""currentGold"":1287,""damageStats"":{""magicDamageDone"":5492,""magicDamageDoneToChampions"":282,""magicDamageTaken"":1010,""physicalDamag'"
1110,"b'eDone"":21999,""physicalDamageDoneToChampions"":3223,""physicalDamageTaken"":3220,""totalDamageDone"":29160,""totalDamageDoneToChampions'"
1111,"b'"":3694,""totalDamageTaken"":4230,""trueDamageDone"":1668,""trueDamageDoneToChampions"":188,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1112,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":1,""position"":{""x"":1908,""y"":13034},""timeEnemySpentControlled"":26'"
1113,"b'302,""totalGold"":4087,""xp"":3927},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":62,""armorPen"":0,""armorPenPercen'"
1114,"b't"":0,""attackDamage"":71,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1115,"b',""health"":640,""healthMax"":1080,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":'"
1116,"b'421,""omnivamp"":0,""physicalVamp"":0,""power"":121,""powerMax"":473,""powerRegen"":128,""spellVamp"":0},""currentGold"":1037,""damageStats"":{""'"
1117,"b'magicDamageDone"":22620,""magicDamageDoneToChampions"":1863,""magicDamageTaken"":1512,""physicalDamageDone"":7978,""physicalDamageDoneTo'"
1118,"b'Champions"":194,""physicalDamageTaken"":5646,""totalDamageDone"":39860,""totalDamageDoneToChampions"":2061,""totalDamageTaken"":7248,""tru'"
1119,"b'eDamageDone"":9261,""trueDamageDoneToChampions"":3,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""mini'"
1120,"b'onsKilled"":6,""participantId"":2,""position"":{""x"":7178,""y"":3870},""timeEnemySpentControlled"":77577,""totalGold"":3362,""xp"":2873},""3"":{'"
1121,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":'"
1122,"b'122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1261,""healthMax"":1261,""hea'"
1123,"b'lthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""'"
1124,"b'power"":700,""powerMax"":700,""powerRegen"":23,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":88,""magicDamageDoneTo'"
1125,"b'Champions"":88,""magicDamageTaken"":2769,""physicalDamageDone"":15684,""physicalDamageDoneToChampions"":2184,""physicalDamageTaken"":2226'"
1126,"b',""totalDamageDone"":15919,""totalDamageDoneToChampions"":2419,""totalDamageTaken"":5002,""trueDamageDone"":147,""trueDamageDoneToChampio'"
1127,"b'ns"":147,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":3,""position""'"
1128,"b':{""x"":5459,""y"":1215},""timeEnemySpentControlled"":76955,""totalGold"":2653,""xp"":3359},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
1129,"b'yPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicP'"
