,0
727,"b'ed"":18639,""totalGold"":1994,""xp"":1728},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPen'"
728,"b'Percent"":0,""attackDamage"":114,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduc'"
729,"b'tion"":0,""health"":821,""healthMax"":1105,""healthRegen"":167,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
730,"b'tSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1275,""damageStats"":'"
731,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":226,""physicalDamageDone"":11990,""physicalDamageDoneToChamp'"
732,"b'ions"":995,""physicalDamageTaken"":993,""totalDamageDone"":12155,""totalDamageDoneToChampions"":1073,""totalDamageTaken"":1220,""trueDamag'"
733,"b'eDone"":165,""trueDamageDoneToChampions"":78,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
734,"b'd"":46,""participantId"":10,""position"":{""x"":2520,""y"":12004},""timeEnemySpentControlled"":24543,""totalGold"":2625,""xp"":2702}},""timestam'"
735,"b'p"":360163},{""events"":[{""level"":6,""participantId"":5,""timestamp"":360263,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
736,"b':5,""skillSlot"":4,""timestamp"":361131,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":362233,""type"":""LEVEL_UP""},'"
737,"b'{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":362701,""type"":""TURRET_PLATE_DESTROYE'"
738,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":363067,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""particip'"
739,"b'antId"":1,""timestamp"":363836,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":367503,""type"":""ITEM_DESTROYED""'"
740,"b'},{""creatorId"":8,""timestamp"":372174,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":1,""timestam'"
741,"b'p"":372909,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":10,""timestamp"":374667,""type"":""ITEM_PURCHASED""},{""level"":5,""par'"
742,"b'ticipantId"":6,""timestamp"":374801,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":375264,""type"":""ITEM_DESTROYED""}'"
743,"b',{""itemId"":1036,""participantId"":10,""timestamp"":375766,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7],""bounty"":300,""ki'"
744,"b'llStreakLength"":0,""killerId"":9,""position"":{""x"":11744,""y"":1655},""shutdownBounty"":0,""timestamp"":377298,""type"":""CHAMPION_KILL"",""vic'"
745,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":61,""name"":""Thresh"",""participantId"":6,""physicalDamage"":0,""spellName"":""threshe"",""spe'"
746,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":6,""physicalDamage"":0,""sp'"
747,"b'ellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Thresh"",""participan'"
748,"b'tId"":7,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
749,"b'0,""name"":""Thresh"",""participantId"":7,""physicalDamage"":45,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OT'"
750,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":275,""spellNam'"
751,"b'e"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Aphelios"",""participantId"":9,'"
752,"b'""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
753,"b'name"":""Aphelios"",""participantId"":9,""physicalDamage"":211,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
754,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_chaosmin'"
755,"b'ionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee""'"
756,"b',""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
757,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminio'"
758,"b'nrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId""'"
759,"b':6,""physicalDamage"":4,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Se'"
760,"b'tt"",""participantId"":6,""physicalDamage"":147,""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
761,"b'Damage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":49,""spellName"":""settbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type'"
762,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":142,""spellName"":""settw"",""spellSlot"":1'"
763,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName""'"
764,"b':""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2003,""participantId"":6,""timestamp"":380138,""typ'"
765,"b'e"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,9],""bounty"":274,""killStreakLength"":1,""killerId"":7,""position"":{""x"":11444,""y"":1'"
766,"b'578},""shutdownBounty"":0,""timestamp"":380971,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Lil'"
767,"b'lia"",""participantId"":6,""physicalDamage"":80,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
768,"b'c"":false,""magicDamage"":118,""name"":""Lillia"",""participantId"":6,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage""'"
769,"b':168,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Lillia"",""participantId"":6,""physicalDamage"":0,""spellName"":""lilliap"",'"
770,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":6,""physicalDamage"":'"
771,"b'0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participant'"
772,"b'Id"":6,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""nam'"
773,"b'e"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":91,""type"":""OTHER""},{""basic"":fa'"
774,"b'lse,""magicDamage"":40,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""t'"
775,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":76,""spell'"
776,"b'Name"":""settpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6'"
777,"b',""physicalDamage"":0,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett'"
778,"b'"",""participantId"":6,""physicalDamage"":155,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
779,"b'mage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":56,""spellName"":""settbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
780,"b'OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":122,""spellName"":""apheliosw"",""spellS'"
781,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":286,""s'"
782,"b'pellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Hecar'"
783,"b'im"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
784,"b'icDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":88,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type""'"
785,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":81,""spellName"":""hecarimbasicattack"",'"
786,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":'"
787,"b'94,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
788,"b'osMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage""'"
789,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellNam'"
790,"b'e"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""itemId"":1001,""participant'"
791,"b'Id"":8,""timestamp"":382140,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":382140,""type"":""ITEM_PURCHASED""},{'"
792,"b'""itemId"":1001,""participantId"":1,""timestamp"":386010,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":387810,'"
793,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":388941,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participan'"
794,"b'tId"":1,""timestamp"":389107,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":389675,""type"":""ITEM_PURCHASED""},'"
795,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":392708,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":4'"
796,"b'07463,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":5,""timestamp"":412937,""type"":""ITEM_PURCHAS'"
797,"b'ED""},{""itemId"":6670,""participantId"":9,""timestamp"":412970,""type"":""ITEM_PURCHASED""},{""itemId"":3047,""participantId"":6,""timestamp"":4'"
798,"b'14367,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":414936,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
799,"b'icipantId"":1,""timestamp"":420125,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":420125,""type"":""WARD_PLACED"",""wardType"":""CONT'"
800,"b'ROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":57,""armorPen"":0,""armorPenPerce'"
801,"b'nt"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
802,"b'0,""health"":1051,""healthMax"":1051,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
803,"b'"":355,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":493,""powerRegen"":15,""spellVamp"":0},""currentGold"":224,""damageStats"":{""'"
804,"b'magicDamageDone"":1296,""magicDamageDoneToChampions"":195,""magicDamageTaken"":119,""physicalDamageDone"":1432,""physicalDamageDoneToCha'"
805,"b'mpions"":186,""physicalDamageTaken"":1675,""totalDamageDone"":3863,""totalDamageDoneToChampions"":459,""totalDamageTaken"":1795,""trueDama'"
806,"b'geDone"":1135,""trueDamageDoneToChampions"":78,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
807,"b'lled"":8,""participantId"":1,""position"":{""x"":10179,""y"":2972},""timeEnemySpentControlled"":23692,""totalGold"":1499,""xp"":1617},""2"":{""cha'"
808,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":118,'"
809,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1079,""healthMax"":1079,""healthRe'"
810,"b'gen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power""'"
811,"b':564,""powerMax"":564,""powerRegen"":28,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDone"":15507,""magicDamageDoneToCh'"
812,"b'ampions"":749,""magicDamageTaken"":1435,""physicalDamageDone"":6570,""physicalDamageDoneToChampions"":245,""physicalDamageTaken"":4910,""t'"
813,"b'otalDamageDone"":34405,""totalDamageDoneToChampions"":1441,""totalDamageTaken"":6346,""trueDamageDone"":12328,""trueDamageDoneToChampion'"
814,"b's"":447,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":'"
815,"b'{""x"":4699,""y"":7876},""timeEnemySpentControlled"":63065,""totalGold"":2178,""xp"":2117},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
816,"b'Power"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPe'"
817,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1225,""healthMax"":1225,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""ma'"
818,"b'gicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":658,""powerMax"":697,""powerRegen"":22,""'"
819,"b'spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2093,""physi'"
820,"b'calDamageDone"":10793,""physicalDamageDoneToChampions"":1678,""physicalDamageTaken"":1909,""totalDamageDone"":10939,""totalDamageDoneToC'"
821,"b'hampions"":1697,""totalDamageTaken"":4002,""trueDamageDone"":146,""trueDamageDoneToChampions"":19,""trueDamageTaken"":0},""goldPerSecond"":'"
822,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":3,""position"":{""x"":7488,""y"":6692},""timeEnemySpentControlle'"
823,"b'd"":4862,""totalGold"":1991,""xp"":2744},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPer'"
824,"b'cent"":0,""attackDamage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
825,"b'"":0,""health"":696,""healthMax"":1073,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpee'"
826,"b'd"":335,""omnivamp"":2,""physicalVamp"":0,""power"":229,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":1851,""damageStats"":'"
827,"b'{""magicDamageDone"":1280,""magicDamageDoneToChampions"":435,""magicDamageTaken"":14,""physicalDamageDone"":9387,""physicalDamageDoneToCh'"
828,"b'ampions"":567,""physicalDamageTaken"":990,""totalDamageDone"":18721,""totalDamageDoneToChampions"":1003,""totalDamageTaken"":1005,""trueDa'"
829,"b'mageDone"":8053,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKi'"
830,"b'lled"":62,""participantId"":4,""position"":{""x"":10731,""y"":926},""timeEnemySpentControlled"":13822,""totalGold"":2351,""xp"":2238},""5"":{""cha'"
831,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":117,'"
832,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1110,""healthMax"":1110,""healthRe'"
833,"b'gen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power'"
834,"b'"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":2235,""magicDamageDoneToChampio'"
835,"b'ns"":145,""magicDamageTaken"":14,""physicalDamageDone"":9869,""physicalDamageDoneToChampions"":546,""physicalDamageTaken"":1225,""totalDam'"
836,"b'ageDone"":12104,""totalDamageDoneToChampions"":692,""totalDamageTaken"":1322,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
837,"b'mageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":5,""position"":{""x"":719,""y"":'"
838,"b'3239},""timeEnemySpentControlled"":13828,""totalGold"":2109,""xp"":3048},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
839,"b'r"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
840,"b'Reduction"":0,""cooldownReduction"":0,""health"":998,""healthMax"":1052,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
841,"b',""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":526,""powerRegen"":0,""spellVamp"":0},""curr'"
842,"b'entGold"":52,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":525,""physicalDamageDone"":2752,""'"
843,"b'physicalDamageDoneToChampions"":699,""physicalDamageTaken"":538,""totalDamageDone"":4823,""totalDamageDoneToChampions"":699,""totalDamag'"
844,"b'eTaken"":1310,""trueDamageDone"":2071,""trueDamageDoneToChampions"":0,""trueDamageTaken"":246},""goldPerSecond"":20,""jungleMinionsKilled""'"
845,"b':0,""level"":5,""minionsKilled"":9,""participantId"":6,""position"":{""x"":13945,""y"":13188},""timeEnemySpentControlled"":22317,""totalGold"":1'"
846,"b'652,""xp"":2033},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
847,"b'"":114,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":694,""he'"
848,"b'althMax"":930,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":365,""omnivamp"":0,""'"
849,"b'physicalVamp"":0,""power"":473,""powerMax"":813,""powerRegen"":75,""spellVamp"":0},""currentGold"":1085,""damageStats"":{""magicDamageDone"":19'"
850,"b'95,""magicDamageDoneToChampions"":168,""magicDamageTaken"":914,""physicalDamageDone"":23859,""physicalDamageDoneToChampions"":1583,""phys'"
851,"b'icalDamageTaken"":3475,""totalDamageDone"":33197,""totalDamageDoneToChampions"":1755,""totalDamageTaken"":4536,""trueDamageDone"":7341,""t'"
852,"b'rueDamageDoneToChampions"":3,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":4,""parti'"
853,"b'cipantId"":7,""position"":{""x"":11831,""y"":7414},""timeEnemySpentControlled"":63440,""totalGold"":3160,""xp"":2269},""8"":{""championStats"":{""'"
854,"b'abilityHaste"":0,""abilityPower"":34,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPen'"
