,0
472,"b'led"":0,""totalGold"":1692,""xp"":812},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPerce'"
473,"b'nt"":0,""attackDamage"":82,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
474,"b'0,""health"":823,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
475,"b'368,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":69,""damageStats"":{""mag'"
476,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":80,""physicalDamageDone"":1742,""physicalDamageDoneToChampions"":6'"
477,"b'33,""physicalDamageTaken"":676,""totalDamageDone"":2627,""totalDamageDoneToChampions"":715,""totalDamageTaken"":756,""trueDamageDone"":884'"
478,"b',""trueDamageDoneToChampions"":82,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""par'"
479,"b'ticipantId"":5,""position"":{""x"":8345,""y"":5334},""timeEnemySpentControlled"":6279,""totalGold"":1094,""xp"":781},""6"":{""championStats"":{""a'"
480,"b'bilityHaste"":0,""abilityPower"":24,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":126,""bonusArmorPenP'"
481,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":442,""healthMax"":889,""healthRegen"":17,""lifestea'"
482,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":204,""powerMax"":'"
483,"b'410,""powerRegen"":19,""spellVamp"":0},""currentGold"":722,""damageStats"":{""magicDamageDone"":3611,""magicDamageDoneToChampions"":649,""mag'"
484,"b'icDamageTaken"":0,""physicalDamageDone"":1704,""physicalDamageDoneToChampions"":164,""physicalDamageTaken"":584,""totalDamageDone"":5315,'"
485,"b'""totalDamageDoneToChampions"":814,""totalDamageTaken"":592,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""g'"
486,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":6,""position"":{""x"":3097,""y"":13206},""timeEnem'"
487,"b'ySpentControlled"":12360,""totalGold"":1222,""xp"":1416},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen'"
488,"b'"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
489,"b'ooldownReduction"":0,""health"":815,""healthMax"":815,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
490,"b'4,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":326,""powerRegen"":97,""spellVamp"":0},""currentGold"":967,'"
491,"b'""damageStats"":{""magicDamageDone"":206,""magicDamageDoneToChampions"":46,""magicDamageTaken"":0,""physicalDamageDone"":9651,""physicalDam'"
492,"b'ageDoneToChampions"":182,""physicalDamageTaken"":1609,""totalDamageDone"":12941,""totalDamageDoneToChampions"":231,""totalDamageTaken"":1'"
493,"b'609,""trueDamageDone"":3083,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":'"
494,"b'3,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9770,""y"":6409},""timeEnemySpentControlled"":40820,""totalGold"":1467,""xp"":931}'"
495,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackS'"
496,"b'peed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":895,""'"
497,"b'healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
498,"b'0,""power"":314,""powerMax"":562,""powerRegen"":15,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":1715,""magicDamage'"
499,"b'DoneToChampions"":136,""magicDamageTaken"":481,""physicalDamageDone"":3579,""physicalDamageDoneToChampions"":231,""physicalDamageTaken"":'"
500,"b'149,""totalDamageDone"":5295,""totalDamageDoneToChampions"":368,""totalDamageTaken"":630,""trueDamageDone"":0,""trueDamageDoneToChampions'"
501,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":8,""position"":{""x'"
502,"b'"":7976,""y"":7820},""timeEnemySpentControlled"":63776,""totalGold"":1232,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
503,"b'er"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
504,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":795,""healthMax"":795,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenP'"
505,"b'ercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":282,""powerMax"":282,""powerRegen"":13,""spellVa'"
506,"b'mp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":682,""magicDamageDoneToChampions"":283,""magicDamageTaken"":238,""physicalDa'"
507,"b'mageDone"":3151,""physicalDamageDoneToChampions"":467,""physicalDamageTaken"":870,""totalDamageDone"":4004,""totalDamageDoneToChampions""'"
508,"b':751,""totalDamageTaken"":1178,""trueDamageDone"":170,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleM'"
509,"b'inionsKilled"":0,""level"":2,""minionsKilled"":13,""participantId"":9,""position"":{""x"":14015,""y"":11266},""timeEnemySpentControlled"":0,""to'"
510,"b'talGold"":1117,""xp"":575},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""at'"
511,"b'tackDamage"":66,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
512,"b'"":604,""healthMax"":604,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omniv'"
513,"b'amp"":0,""physicalVamp"":0,""power"":382,""powerMax"":382,""powerRegen"":30,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDo'"
514,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":207,""physicalDamageDone"":2486,""physicalDamageDoneToChampions"":817,""physi'"
515,"b'calDamageTaken"":805,""totalDamageDone"":2486,""totalDamageDoneToChampions"":817,""totalDamageTaken"":1024,""trueDamageDone"":0,""trueDama'"
516,"b'geDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId'"
517,"b'"":10,""position"":{""x"":12797,""y"":12096},""timeEnemySpentControlled"":16750,""totalGold"":999,""xp"":648}},""timestamp"":240079},{""events"":'"
518,"b'[{""itemId"":2403,""participantId"":3,""timestamp"":240215,""type"":""ITEM_DESTROYED""},{""killerId"":3,""timestamp"":245746,""type"":""WARD_KILL'"
519,"b'"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":245746,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""partic'"
520,"b'ipantId"":3,""timestamp"":249841,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":254838,""type"":""LEVEL_UP""},{""levelUpTyp'"
521,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":256372,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp""'"
522,"b':262205,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":262870,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""N'"
523,"b'ORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":263004,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":2658'"
524,"b'09,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":266508,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL'"
525,"b'"",""participantId"":8,""skillSlot"":1,""timestamp"":266776,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":269974,""'"
526,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":270576,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
527,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":272975,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":272975,""ty'"
528,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":275675,""type"":""ITEM_DESTROYED""},{""cr'"
529,"b'eatorId"":5,""timestamp"":275675,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":4,""timestamp"":278409,""t'"
530,"b'ype"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":284077,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId""'"
531,"b':7,""timestamp"":285940,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":286843,""type"":""SKIL'"
532,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":289445,""type"":""SKILL_LEVEL_UP""},{""level"":5,""par'"
533,"b'ticipantId"":1,""timestamp"":290246,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":291083,""'"
534,"b'type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":292650,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":'"
535,"b'292883,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":9,""timestamp"":292949,""type"":""LEVEL_UP""},{""le'"
536,"b'velUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":294485,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":3'"
537,"b',""timestamp"":296289,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":296289,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemI'"
538,"b'd"":1001,""participantId"":3,""timestamp"":296890,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":1,""timestamp"":296924,""type""'"
539,"b':""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":3,""timestamp"":297656,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":7'"
540,"b',""timestamp"":298419,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":299322,""type"":""ITEM_PURCHASED""}],""part'"
541,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
542,"b'e"":86,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":257,""he'"
543,"b'althMax"":1047,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0'"
544,"b',""physicalVamp"":0,""power"":49,""powerMax"":465,""powerRegen"":19,""spellVamp"":0},""currentGold"":1104,""damageStats"":{""magicDamageDone"":0'"
545,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":1203,""physicalDamageDone"":4700,""physicalDamageDoneToChampions"":179,""physicalD'"
546,"b'amageTaken"":344,""totalDamageDone"":5636,""totalDamageDoneToChampions"":187,""totalDamageTaken"":1547,""trueDamageDone"":935,""trueDamage'"
547,"b'DoneToChampions"":8,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":1'"
548,"b',""position"":{""x"":1039,""y"":10085},""timeEnemySpentControlled"":22960,""totalGold"":1604,""xp"":2033},""2"":{""championStats"":{""abilityHast'"
549,"b'e"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""'"
550,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1124,""healthMax"":1182,""healthRegen"":42,""lifesteal"":0,""mag'"
551,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powe'"
552,"b'rRegen"":108,""spellVamp"":0},""currentGold"":488,""damageStats"":{""magicDamageDone"":13638,""magicDamageDoneToChampions"":189,""magicDamag'"
553,"b'eTaken"":764,""physicalDamageDone"":5239,""physicalDamageDoneToChampions"":285,""physicalDamageTaken"":2347,""totalDamageDone"":25259,""to'"
554,"b'talDamageDoneToChampions"":474,""totalDamageTaken"":3114,""trueDamageDone"":6381,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""'"
555,"b'goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3576,""y"":8887},""timeEnem'"
556,"b'ySpentControlled"":95021,""totalGold"":1913,""xp"":1678},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":32,""armorPe'"
557,"b'n"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
558,"b'cooldownReduction"":0,""health"":916,""healthMax"":941,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
559,"b'67,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":849,""powerMax"":952,""powerRegen"":20,""spellVamp"":0},""currentGold"":13,'"
560,"b'""damageStats"":{""magicDamageDone"":6134,""magicDamageDoneToChampions"":551,""magicDamageTaken"":338,""physicalDamageDone"":3940,""physica'"
561,"b'lDamageDoneToChampions"":97,""physicalDamageTaken"":342,""totalDamageDone"":11850,""totalDamageDoneToChampions"":648,""totalDamageTaken""'"
562,"b':681,""trueDamageDone"":1775,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
563,"b'5,""minionsKilled"":40,""participantId"":3,""position"":{""x"":905,""y"":702},""timeEnemySpentControlled"":35644,""totalGold"":1668,""xp"":2148}'"
564,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackS'"
565,"b'peed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":786,""healthMax"":871,""'"
566,"b'healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":278,""omnivamp"":0,""physicalVamp"":0'"
567,"b',""power"":319,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":828,""magicDamageDo'"
568,"b'neToChampions"":271,""magicDamageTaken"":0,""physicalDamageDone"":6682,""physicalDamageDoneToChampions"":814,""physicalDamageTaken"":740,'"
569,"b'""totalDamageDone"":7511,""totalDamageDoneToChampions"":1085,""totalDamageTaken"":740,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
570,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":4,""position"":{""x"":1'"
571,"b'3329,""y"":3559},""timeEnemySpentControlled"":0,""totalGold"":2101,""xp"":1310},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
572,"b'""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
573,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":657,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
574,"b't"":0,""magicResist"":35,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":488,""powerRegen"":18,""spellVamp"":0'"
575,"b'},""currentGold"":292,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":80,""physicalDamageDone""'"
576,"b':1911,""physicalDamageDoneToChampions"":633,""physicalDamageTaken"":876,""totalDamageDone"":2936,""totalDamageDoneToChampions"":715,""tot'"
577,"b'alDamageTaken"":957,""trueDamageDone"":1024,""trueDamageDoneToChampions"":82,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
578,"b'lled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":13556,""y"":3402},""timeEnemySpentControlled"":6279,""totalGold'"
579,"b'"":1317,""xp"":1087},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
580,"b'mage"":62,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645,'"
581,"b'""healthMax"":987,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":'"
582,"b'0,""physicalVamp"":0,""power"":95,""powerMax"":443,""powerRegen"":39,""spellVamp"":0},""currentGold"":1110,""damageStats"":{""magicDamageDone"":'"
583,"b'5257,""magicDamageDoneToChampions"":1203,""magicDamageTaken"":0,""physicalDamageDone"":2651,""physicalDamageDoneToChampions"":253,""physi'"
584,"b'calDamageTaken"":593,""totalDamageDone"":7908,""totalDamageDoneToChampions"":1456,""totalDamageTaken"":601,""trueDamageDone"":0,""trueDama'"
585,"b'geDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId""'"
586,"b':6,""position"":{""x"":1443,""y"":11258},""timeEnemySpentControlled"":17985,""totalGold"":1610,""xp"":2125},""7"":{""championStats"":{""abilityHa'"
587,"b'ste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":152,""bonusArmorPenPercent"":'"
588,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":901,""healthMax"":901,""healthRegen"":17,""lifesteal"":0,""ma'"
589,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":354,""pow'"
590,"b'erRegen"":101,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":366,""magicDamageDoneToChampions"":46,""magicDamageT'"
591,"b'aken"":0,""physicalDamageDone"":15751,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":2501,""totalDamageDone"":21214,""total'"
592,"b'DamageDoneToChampions"":231,""totalDamageTaken"":2501,""trueDamageDone"":5096,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""gol'"
593,"b'dPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":13976,""y"":13802},""timeEnemy'"
594,"b'SpentControlled"":46146,""totalGold"":1818,""xp"":1433},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":36,""armorPen'"
595,"b'"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
596,"b'ooldownReduction"":0,""health"":689,""healthMax"":981,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
597,"b'0,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":66,""powerMax"":588,""powerRegen"":16,""spellVamp"":0},""currentGold"":1128,'"
598,"b'""damageStats"":{""magicDamageDone"":5214,""magicDamageDoneToChampions"":338,""magicDamageTaken"":551,""physicalDamageDone"":4691,""physica'"
599,"b'lDamageDoneToChampions"":278,""physicalDamageTaken"":257,""totalDamageDone"":9906,""totalDamageDoneToChampions"":617,""totalDamageTaken""'"
600,"b':808,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""'"
