,0
582,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x"":7780,""'"
583,"b'y"":7767},""timeEnemySpentControlled"":1299,""totalGold"":1190,""xp"":1008},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""a'"
584,"b'rmor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
585,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1024,""healthMax"":1035,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
586,"b't"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":202,""powerMax"":715,""powerRegen"":17,""spellVamp"":0'"
587,"b'},""currentGold"":854,""damageStats"":{""magicDamageDone"":1430,""magicDamageDoneToChampions"":1296,""magicDamageTaken"":0,""physicalDamage'"
588,"b'Done"":3979,""physicalDamageDoneToChampions"":24,""physicalDamageTaken"":56,""totalDamageDone"":5410,""totalDamageDoneToChampions"":1320,'"
589,"b'""totalDamageTaken"":56,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
590,"b'ed"":0,""level"":5,""minionsKilled"":20,""participantId"":6,""position"":{""x"":3836,""y"":12956},""timeEnemySpentControlled"":31048,""totalGold'"
591,"b'"":1354,""xp"":1881},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
592,"b'age"":67,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""he'"
593,"b'althMax"":746,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""'"
594,"b'physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":915,""damageStats"":{""magicDamageDone"":0,""mag'"
595,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":448,""physicalDamageDone"":8425,""physicalDamageDoneToChampions"":472,""physicalDamageT'"
596,"b'aken"":2091,""totalDamageDone"":13052,""totalDamageDoneToChampions"":472,""totalDamageTaken"":2552,""trueDamageDone"":4626,""trueDamageDon'"
597,"b'eToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":3,""minionsKilled"":0,""participantId"":7,""'"
598,"b'position"":{""x"":6908,""y"":8320},""timeEnemySpentControlled"":75431,""totalGold"":1415,""xp"":1124},""8"":{""championStats"":{""abilityHaste"":'"
599,"b'0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bon'"
600,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":931,""healthRegen"":17,""lifesteal"":0,""magicPen"":'"
601,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":56,""powerMax"":188,""powerRegen"":'"
602,"b'0,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":804,""magicDamageDoneToChampions"":96,""magicDamageTaken"":362,""p'"
603,"b'hysicalDamageDone"":6306,""physicalDamageDoneToChampions"":1348,""physicalDamageTaken"":1994,""totalDamageDone"":7200,""totalDamageDoneT'"
604,"b'oChampions"":1534,""totalDamageTaken"":2545,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":189},""goldPerSecon'"
605,"b'd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":8,""position"":{""x"":6846,""y"":8103},""timeEnemySpentContro'"
606,"b'lled"":11771,""totalGold"":1341,""xp"":1424},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":34,""armorPen"":0,""armorP'"
607,"b'enPercent"":0,""attackDamage"":61,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
608,"b'ction"":0,""health"":546,""healthMax"":805,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
609,"b'Speed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":59,""powerMax"":842,""powerRegen"":20,""spellVamp"":0},""currentGold"":1095,""damageStat'"
610,"b's"":{""magicDamageDone"":6555,""magicDamageDoneToChampions"":0,""magicDamageTaken"":60,""physicalDamageDone"":3472,""physicalDamageDoneToC'"
611,"b'hampions"":0,""physicalDamageTaken"":463,""totalDamageDone"":10027,""totalDamageDoneToChampions"":0,""totalDamageTaken"":523,""trueDamageD'"
612,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37'"
613,"b',""participantId"":9,""position"":{""x"":13569,""y"":3095},""timeEnemySpentControlled"":22479,""totalGold"":1595,""xp"":1333},""10"":{""championS'"
614,"b'tats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonus'"
615,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":673,""healthMax"":846,""healthRegen"":13,'"
616,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":133,""p'"
617,"b'owerMax"":449,""powerRegen"":24,""spellVamp"":0},""currentGold"":536,""damageStats"":{""magicDamageDone"":1565,""magicDamageDoneToChampions""'"
618,"b':160,""magicDamageTaken"":61,""physicalDamageDone"":978,""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":361,""totalDamageDo'"
619,"b'ne"":2544,""totalDamageDoneToChampions"":287,""totalDamageTaken"":423,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
620,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13069,""y"":3862}'"
621,"b',""timeEnemySpentControlled"":31677,""totalGold"":1036,""xp"":1241}},""timestamp"":300085},{""events"":[{""itemId"":1036,""participantId"":7,""'"
622,"b'timestamp"":300119,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":300252,""type"":""ITEM_PURCHASED""},{""itemId'"
623,"b'"":3340,""participantId"":7,""timestamp"":301052,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":301052,""type"":'"
624,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":301252,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,'"
625,"b'""timestamp"":302385,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":3,""timestamp"":302385,""type"":""ITEM_DESTROYED""},{""itemI'"
626,"b'd"":2015,""participantId"":4,""timestamp"":304953,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":305286,""type""'"
627,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":306787,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1'"
628,"b'0,""timestamp"":309287,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":310286,""type"":""ITEM_PURCHASED""},{""it'"
629,"b'emId"":3802,""participantId"":9,""timestamp"":310418,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":310652,""ty'"
630,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":310652,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantI'"
631,"b'd"":1,""timestamp"":315219,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":316087,""type"":""SK'"
632,"b'ILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":316622,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":3,""ti'"
633,"b'mestamp"":316622,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":318124,""type"":""ITEM_DESTROYED""},{""itemId"":'"
634,"b'1043,""participantId"":3,""timestamp"":318124,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":318357,""type"":""I'"
635,"b'TEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":323961,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""t'"
636,"b'imestamp"":324229,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":325230,""type"":""ITEM_PURCHASED""},{""itemId""'"
637,"b':3340,""participantId"":5,""timestamp"":325497,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":325497,""type"":""'"
638,"b'ITEM_PURCHASED""},{""level"":4,""participantId"":7,""timestamp"":328464,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":329499,""type"":""WA'"
639,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":329565,""type"":""SKILL'"
640,"b'_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":330766,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":332268,""'"
641,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":332667,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
642,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":333034,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""time'"
643,"b'stamp"":335169,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":336835,""type"":""ITEM_DESTROYED""},{""creatorId""'"
644,"b':7,""timestamp"":336835,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":9,""timestamp"":339906,""type"":""LE'"
645,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":340574,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""par'"
646,"b'ticipantId"":10,""timestamp"":347882,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":347882,""type"":""WARD_PLACED"",""wardType"":""C'"
647,"b'ONTROL_WARD""},{""level"":5,""participantId"":4,""timestamp"":349415,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
648,"b'lSlot"":1,""timestamp"":350117,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":1,""timestamp"":350484,""type"":""ITEM_PURCHASED""'"
649,"b'},{""itemId"":1043,""participantId"":1,""timestamp"":351285,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":3527'"
650,"b'19,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":1,""timestamp"":353687,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":35'"
651,"b'3954,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""timestamp"":354986,""type"":""LEVEL_UP""},{""levelU'"
652,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":355586,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""ti'"
653,"b'mestamp"":356254,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":219,""killStreakLength"":2,""killerId"":3,""position'"
654,"b'"":{""x"":7333,""y"":7218},""shutdownBounty"":0,""timestamp"":358089,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDama'"
655,"b'ge"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":51,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":'"
656,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":89,""spellName"":""yasuoq2wrapper"",""spell'"
657,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":51,""spell'"
658,"b'Name"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participa'"
659,"b'ntId"":3,""physicalDamage"":82,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
660,"b'e"":52,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
661,"b'sic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":54,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""t'"
662,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":44,""spellName"":""yas'"
663,"b'uobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
664,"b'OrderMinionSiege"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamag'"
665,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellNa'"
666,"b'me"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
667,"b'rderMinionSiege"",""participantId"":0,""physicalDamage"":60,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage""'"
668,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":54,""spellName'"
669,"b'"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Vieg'"
670,"b'o"",""participantId"":3,""physicalDamage"":80,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
671,"b'Damage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":13,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
672,"b'sic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":47,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""ty'"
673,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":59,""spellName"":"""",""spellSlot"":0,""t'"
674,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",'"
675,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":12'"
676,"b'2,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Viego"",""'"
677,"b'participantId"":3,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
678,"b'"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":137,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
679,"b'alse,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":27,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
680,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":71,""spellName"":""viegobasicattack"",""spellSl'"
681,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spell'"
682,"b'Name"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Leona"",""parti'"
683,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
684,"b'amage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":42,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
685,"b'"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Leona"",""participantId"":5,""physicalDamage"":42,""spellName"":""leonashieldofdaybrea'"
686,"b'k"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage""'"
687,"b':0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":22,""type"":""OTHER""}],""victimId"":8},{""level"":4,""participantId"":5,""timestam'"
688,"b'p"":358089,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":359422,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partic'"
689,"b'ipantId"":2,""timestamp"":359556,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":3,""timestamp"":359656,""type"":""ITEM_DESTROYE'"
690,"b'D""},{""itemId"":1053,""participantId"":3,""timestamp"":359656,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":35'"
691,"b'9656,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":3,""timestamp"":359656,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""parti'"
692,"b'cipantId"":4,""timestamp"":359890,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":359890,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
693,"b'OL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent'"
694,"b'"":0,""attackDamage"":65,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
695,"b'""health"":1131,""healthMax"":1131,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":'"
696,"b'335,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":22,""spellVamp"":0},""currentGold"":19,""damageStats"":{""mag'"
697,"b'icDamageDone"":1996,""magicDamageDoneToChampions"":237,""magicDamageTaken"":1614,""physicalDamageDone"":4382,""physicalDamageDoneToChamp'"
698,"b'ions"":402,""physicalDamageTaken"":297,""totalDamageDone"":7918,""totalDamageDoneToChampions"":639,""totalDamageTaken"":1912,""trueDamageD'"
699,"b'one"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
700,"b':43,""participantId"":1,""position"":{""x"":1245,""y"":10505},""timeEnemySpentControlled"":19340,""totalGold"":1874,""xp"":2463},""2"":{""champio'"
701,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":129,""bon'"
702,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":583,""healthMax"":980,""healthRegen"":2'"
703,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":360,'"
704,"b'""powerMax"":420,""powerRegen"":17,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":7167,""magicDamageDoneToChampion'"
705,"b's"":318,""magicDamageTaken"":743,""physicalDamageDone"":11296,""physicalDamageDoneToChampions"":521,""physicalDamageTaken"":2077,""totalDa'"
706,"b'mageDone"":24250,""totalDamageDoneToChampions"":998,""totalDamageTaken"":2821,""trueDamageDone"":5787,""trueDamageDoneToChampions"":158,""'"
707,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":4,""participantId"":2,""position"":{""x"":517'"
708,"b',""y"":525},""timeEnemySpentControlled"":139961,""totalGold"":2593,""xp"":1977},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
