,0
920,"b',""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp'"
921,"b'"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1095,""damageStats"":{""magicDamageDone"":6787,""magicDa'"
922,"b'mageDoneToChampions"":364,""magicDamageTaken"":861,""physicalDamageDone"":16682,""physicalDamageDoneToChampions"":830,""physicalDamageTa'"
923,"b'ken"":3600,""totalDamageDone"":32149,""totalDamageDoneToChampions"":1208,""totalDamageTaken"":4475,""trueDamageDone"":8680,""trueDamageDon'"
924,"b'eToChampions"":13,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":0,""participantId"":7,'"
925,"b'""position"":{""x"":12581,""y"":4850},""timeEnemySpentControlled"":164818,""totalGold"":2770,""xp"":2355},""8"":{""championStats"":{""abilityHast'"
926,"b'e"":0,""abilityPower"":98,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":146,""bonusArmorPenPercent"":0,'"
927,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":828,""healthMax"":1196,""healthRegen"":21,""lifesteal"":0,""mag'"
928,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":797,""powerMax"":893,""powe'"
929,"b'rRegen"":47,""spellVamp"":0},""currentGold"":1433,""damageStats"":{""magicDamageDone"":17604,""magicDamageDoneToChampions"":3300,""magicDama'"
930,"b'geTaken"":1361,""physicalDamageDone"":3715,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":927,""totalDamageDone"":22859,""tot'"
931,"b'alDamageDoneToChampions"":3300,""totalDamageTaken"":2289,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
932,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":72,""participantId"":8,""position"":{""x"":7558,""y"":7254},""timeEnem'"
933,"b'ySpentControlled"":28309,""totalGold"":3083,""xp"":3746},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen'"
934,"b'"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
935,"b'cooldownReduction"":0,""health"":1171,""healthMax"":1171,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
936,"b'"":35,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":384,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":1'"
937,"b'29,""damageStats"":{""magicDamageDone"":2138,""magicDamageDoneToChampions"":530,""magicDamageTaken"":241,""physicalDamageDone"":11913,""phy'"
938,"b'sicalDamageDoneToChampions"":933,""physicalDamageTaken"":1256,""totalDamageDone"":17048,""totalDamageDoneToChampions"":1463,""totalDamag'"
939,"b'eTaken"":1508,""trueDamageDone"":2997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
940,"b',""level"":6,""minionsKilled"":69,""participantId"":9,""position"":{""x"":13193,""y"":3782},""timeEnemySpentControlled"":1471,""totalGold"":3029'"
941,"b',""xp"":2579},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
942,"b'73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":931,""healt'"
943,"b'hMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""ph'"
944,"b'ysicalVamp"":0,""power"":306,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":1091,""damageStats"":{""magicDamageDone"":1819'"
945,"b',""magicDamageDoneToChampions"":547,""magicDamageTaken"":174,""physicalDamageDone"":1248,""physicalDamageDoneToChampions"":229,""physical'"
946,"b'DamageTaken"":1936,""totalDamageDone"":5544,""totalDamageDoneToChampions"":776,""totalDamageTaken"":2186,""trueDamageDone"":2476,""trueDam'"
947,"b'ageDoneToChampions"":0,""trueDamageTaken"":75},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participant'"
948,"b'Id"":10,""position"":{""x"":12357,""y"":1437},""timeEnemySpentControlled"":24168,""totalGold"":2071,""xp"":2065}},""timestamp"":480196},{""event'"
949,"b's"":[{""creatorId"":4,""timestamp"":481531,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":490929,""type""'"
950,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":495072,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""cre'"
951,"b'atorId"":6,""timestamp"":497041,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":1,""timestamp"":499573,""'"
952,"b'type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":499975,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""p'"
953,"b'articipantId"":1,""skillSlot"":3,""timestamp"":500814,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":504888,""t'"
954,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":504888,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participant'"
955,"b'Id"":7,""timestamp"":510362,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":511595,""type"":""S'"
956,"b'KILL_LEVEL_UP""},{""killerId"":7,""timestamp"":515132,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":518760'"
957,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":8,""timestamp"":519426,""type"":""LEVEL_UP""},{""levelUpT'"
958,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":524922,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""time'"
959,"b'stamp"":526291,""type"":""ITEM_DESTROYED""},{""itemId"":3858,""participantId"":10,""timestamp"":526723,""type"":""ITEM_DESTROYED""},{""level"":7,'"
960,"b'""participantId"":9,""timestamp"":527988,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":5288'"
961,"b'53,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":530483,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames'"
962,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attac'"
963,"b'kSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1314,""healthMax"":1'"
964,"b'388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalV'"
965,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":316,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
966,"b'eToChampions"":0,""magicDamageTaken"":541,""physicalDamageDone"":21452,""physicalDamageDoneToChampions"":2618,""physicalDamageTaken"":275'"
967,"b'0,""totalDamageDone"":21452,""totalDamageDoneToChampions"":2618,""totalDamageTaken"":3292,""trueDamageDone"":0,""trueDamageDoneToChampion'"
968,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":1,""position"":{""'"
969,"b'x"":3520,""y"":11035},""timeEnemySpentControlled"":35768,""totalGold"":2866,""xp"":4436},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
970,"b'ower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPen'"
971,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1043,""healthMax"":1043,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""mag'"
972,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":483,""powerRegen"":37,""s'"
973,"b'pellVamp"":0},""currentGold"":846,""damageStats"":{""magicDamageDone"":481,""magicDamageDoneToChampions"":133,""magicDamageTaken"":761,""phy'"
974,"b'sicalDamageDone"":39322,""physicalDamageDoneToChampions"":1170,""physicalDamageTaken"":4723,""totalDamageDone"":51150,""totalDamageDoneT'"
975,"b'oChampions"":1361,""totalDamageTaken"":5498,""trueDamageDone"":11346,""trueDamageDoneToChampions"":56,""trueDamageTaken"":13},""goldPerSec'"
976,"b'ond"":0,""jungleMinionsKilled"":55,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":3743,""y"":9166},""timeEnemySpentCont'"
977,"b'rolled"":241618,""totalGold"":2951,""xp"":2864},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":41,""armorPen"":0,""arm'"
978,"b'orPenPercent"":0,""attackDamage"":70,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
979,"b'eduction"":0,""health"":738,""healthMax"":1126,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""move'"
980,"b'mentSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1120,""powerMax"":1393,""powerRegen"":23,""spellVamp"":0},""currentGold"":1024,""dam'"
981,"b'ageStats"":{""magicDamageDone"":15037,""magicDamageDoneToChampions"":1370,""magicDamageTaken"":3416,""physicalDamageDone"":4624,""physical'"
982,"b'DamageDoneToChampions"":43,""physicalDamageTaken"":198,""totalDamageDone"":20050,""totalDamageDoneToChampions"":1414,""totalDamageTaken""'"
983,"b':3614,""trueDamageDone"":388,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
984,"b'7,""minionsKilled"":71,""participantId"":3,""position"":{""x"":5869,""y"":7152},""timeEnemySpentControlled"":12223,""totalGold"":2849,""xp"":384'"
985,"b'1},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attac'"
986,"b'kSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1054,""healthMax"":10'"
987,"b'72,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVa'"
988,"b'mp"":0,""power"":345,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":740,""damageStats"":{""magicDamageDone"":5121,""magicDa'"
989,"b'mageDoneToChampions"":206,""magicDamageTaken"":895,""physicalDamageDone"":18053,""physicalDamageDoneToChampions"":1693,""physicalDamageT'"
990,"b'aken"":1238,""totalDamageDone"":23174,""totalDamageDoneToChampions"":1899,""totalDamageTaken"":2134,""trueDamageDone"":0,""trueDamageDoneT'"
991,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":75,""participantId"":4,""pos'"
992,"b'ition"":{""x"":12506,""y"":2132},""timeEnemySpentControlled"":3093,""totalGold"":3550,""xp"":3030},""5"":{""championStats"":{""abilityHaste"":0,""'"
993,"b'abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusM'"
994,"b'agicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":687,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen""'"
995,"b':0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":489,""powerRegen'"
996,"b'"":14,""spellVamp"":0},""currentGold"":836,""damageStats"":{""magicDamageDone"":1430,""magicDamageDoneToChampions"":151,""magicDamageTaken"":'"
997,"b'820,""physicalDamageDone"":1863,""physicalDamageDoneToChampions"":161,""physicalDamageTaken"":863,""totalDamageDone"":7088,""totalDamageD'"
998,"b'oneToChampions"":385,""totalDamageTaken"":1683,""trueDamageDone"":3793,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSe'"
999,"b'cond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":4708,""y"":7866},""timeEnemySpentCo'"
1000,"b'ntrolled"":55146,""totalGold"":2191,""xp"":2330},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""arm'"
1001,"b'orPenPercent"":0,""attackDamage"":109,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1002,"b'Reduction"":0,""health"":1023,""healthMax"":1183,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""mo'"
1003,"b'vementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":553,""powerRegen"":20,""spellVamp"":0},""currentGold"":350,""dama'"
1004,"b'geStats"":{""magicDamageDone"":852,""magicDamageDoneToChampions"":570,""magicDamageTaken"":40,""physicalDamageDone"":19673,""physicalDamag'"
1005,"b'eDoneToChampions"":2126,""physicalDamageTaken"":3789,""totalDamageDone"":23908,""totalDamageDoneToChampions"":2697,""totalDamageTaken"":3'"
1006,"b'859,""trueDamageDone"":3382,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1007,"b'7,""minionsKilled"":47,""participantId"":6,""position"":{""x"":5026,""y"":8859},""timeEnemySpentControlled"":146613,""totalGold"":2250,""xp"":37'"
1008,"b'08},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""atta'"
1009,"b'ckSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1059,""healthMax"":1'"
1010,"b'059,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
1011,"b'amp"":0,""power"":138,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":1294,""damageStats"":{""magicDamageDone"":7432,""magi'"
1012,"b'cDamageDoneToChampions"":364,""magicDamageTaken"":861,""physicalDamageDone"":18219,""physicalDamageDoneToChampions"":830,""physicalDamag'"
1013,"b'eTaken"":3692,""totalDamageDone"":36568,""totalDamageDoneToChampions"":1208,""totalDamageTaken"":4567,""trueDamageDone"":10916,""trueDamag'"
1014,"b'eDoneToChampions"":13,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":3,""participantId'"
1015,"b'"":7,""position"":{""x"":5124,""y"":9290},""timeEnemySpentControlled"":172628,""totalGold"":2979,""xp"":2470},""8"":{""championStats"":{""abilityH'"
1016,"b'aste"":0,""abilityPower"":70,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":153,""bonusArmorPenPercent""'"
1017,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1059,""healthMax"":1307,""healthRegen"":22,""lifesteal"":0,'"
1018,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":854,""powerMax"":931,""'"
1019,"b'powerRegen"":53,""spellVamp"":0},""currentGold"":1745,""damageStats"":{""magicDamageDone"":20571,""magicDamageDoneToChampions"":3583,""magic'"
1020,"b'DamageTaken"":1361,""physicalDamageDone"":3794,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":938,""totalDamageDone"":25905,'"
1021,"b'""totalDamageDoneToChampions"":3583,""totalDamageTaken"":2299,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1022,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":8,""position"":{""x"":5338,""y"":8543},""time'"
1023,"b'EnemySpentControlled"":29309,""totalGold"":3395,""xp"":4128},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armo'"
1024,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1025,"b':0,""cooldownReduction"":0,""health"":1251,""healthMax"":1275,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1026,"b'sist"":36,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":206,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGol'"
1027,"b'd"":539,""damageStats"":{""magicDamageDone"":3931,""magicDamageDoneToChampions"":530,""magicDamageTaken"":241,""physicalDamageDone"":15758,'"
1028,"b'""physicalDamageDoneToChampions"":933,""physicalDamageTaken"":1325,""totalDamageDone"":22743,""totalDamageDoneToChampions"":1463,""totalD'"
1029,"b'amageTaken"":1576,""trueDamageDone"":3054,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKille'"
1030,"b'd"":0,""level"":7,""minionsKilled"":83,""participantId"":9,""position"":{""x"":12827,""y"":3087},""timeEnemySpentControlled"":1471,""totalGold"":'"
1031,"b'3439,""xp"":3310},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1032,"b'age"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1305,'"
1033,"b'""healthMax"":1305,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":451,""omnivamp""'"
1034,"b':0,""physicalVamp"":0,""power"":203,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":1313,""damageStats"":{""magicDamageDone'"
1035,"b'"":2140,""magicDamageDoneToChampions"":867,""magicDamageTaken"":174,""physicalDamageDone"":1395,""physicalDamageDoneToChampions"":229,""ph'"
1036,"b'ysicalDamageTaken"":1945,""totalDamageDone"":6763,""totalDamageDoneToChampions"":1097,""totalDamageTaken"":2194,""trueDamageDone"":3227,""'"
1037,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":75},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""part'"
1038,"b'icipantId"":10,""position"":{""x"":4688,""y"":8037},""timeEnemySpentControlled"":26415,""totalGold"":2293,""xp"":2308}},""timestamp"":540214},{'"
1039,"b'""events"":[{""assistingParticipantIds"":[6,10],""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":5541,""y"":7737},""shutd'"
1040,"b'ownBounty"":0,""timestamp"":545511,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":12,""name"":""AurelionSol""'"
1041,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1042,"b'icDamage"":0,""name"":""AurelionSol"",""participantId"":6,""physicalDamage"":37,""spellName"":""aurelionsolbasicattack"",""spellSlot"":64,""true'"
1043,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""AurelionSol"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
1044,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""AurelionSol"",""participantId"":10,""physic'"
1045,"b'alDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Aure'"
1046,"b'lionSol"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
1047,"b'ed"":[{""basic"":false,""magicDamage"":184,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""true'"
1048,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirew'"
