,0
709,"b'"":3618,""trueDamageDone"":4462,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":28,""lev'"
710,"b'el"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3227,""y"":13054},""timeEnemySpentControlled"":829,""totalGold"":1671,""xp"":1'"
711,"b'506},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""att'"
712,"b'ackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":796,""healthMax"":9'"
713,"b'94,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVa'"
714,"b'mp"":0,""power"":263,""powerMax"":764,""powerRegen"":20,""spellVamp"":0},""currentGold"":813,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
715,"b'eDoneToChampions"":0,""magicDamageTaken"":283,""physicalDamageDone"":10340,""physicalDamageDoneToChampions"":1072,""physicalDamageTaken""'"
716,"b':1431,""totalDamageDone"":11196,""totalDamageDoneToChampions"":1084,""totalDamageTaken"":1799,""trueDamageDone"":856,""trueDamageDoneToCh'"
717,"b'ampions"":12,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":8,""posi'"
718,"b'tion"":{""x"":3219,""y"":11890},""timeEnemySpentControlled"":48400,""totalGold"":1663,""xp"":2315},""9"":{""championStats"":{""abilityHaste"":0,""'"
719,"b'abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusM'"
720,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":385,""healthMax"":915,""healthRegen"":12,""lifesteal"":0,""magicPen"":0'"
721,"b',""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":97,""powerMax"":997,""powerRegen"":2'"
722,"b'3,""spellVamp"":0},""currentGold"":1540,""damageStats"":{""magicDamageDone"":268,""magicDamageDoneToChampions"":268,""magicDamageTaken"":951'"
723,"b',""physicalDamageDone"":12452,""physicalDamageDoneToChampions"":636,""physicalDamageTaken"":266,""totalDamageDone"":12720,""totalDamageDo'"
724,"b'neToChampions"":904,""totalDamageTaken"":1218,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
725,"b':0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""participantId"":9,""position"":{""x"":11978,""y"":2354},""timeEnemySpentControl'"
726,"b'led"":0,""totalGold"":2040,""xp"":2123},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":41,""armorPen"":0,""armorPenPer'"
727,"b'cent"":0,""attackDamage"":58,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReductio'"
728,"b'n"":0,""health"":528,""healthMax"":893,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpe'"
729,"b'ed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":102,""powerMax"":463,""powerRegen"":14,""spellVamp"":0},""currentGold"":614,""damageStats"":'"
730,"b'{""magicDamageDone"":863,""magicDamageDoneToChampions"":158,""magicDamageTaken"":471,""physicalDamageDone"":1815,""physicalDamageDoneToCh'"
731,"b'ampions"":298,""physicalDamageTaken"":699,""totalDamageDone"":3773,""totalDamageDoneToChampions"":456,""totalDamageTaken"":1180,""trueDama'"
732,"b'geDone"":1094,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
733,"b'lled"":9,""participantId"":10,""position"":{""x"":2825,""y"":12586},""timeEnemySpentControlled"":13915,""totalGold"":1494,""xp"":1323}},""timest'"
734,"b'amp"":360162},{""events"":[{""itemId"":2010,""participantId"":1,""timestamp"":362497,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participant'"
735,"b'Id"":3,""timestamp"":365462,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":368359,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
736,"b'NKET""},{""itemId"":2010,""participantId"":9,""timestamp"":369160,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp""'"
737,"b':369693,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":369760,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""ti'"
738,"b'mestamp"":370097,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":1,'"
739,"b'""killerId"":5,""position"":{""x"":5078,""y"":12426},""shutdownBounty"":0,""timestamp"":371264,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
740,"b'""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":1,""physicalDamage"":183,""spellName"":""talonw"",""spellSlot"":1,""trueDama'"
741,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":100,""spellName"":""talonw"",'"
742,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":79,'"
743,"b'""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId""'"
744,"b':3,""physicalDamage"":70,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
745,"b'Talon"",""participantId"":5,""physicalDamage"":52,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
746,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_order'"
747,"b'minionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participa'"
748,"b'ntId"":3,""physicalDamage"":124,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
749,"b'age"":48,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
750,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":121,""spellName"":""jaycetotheskies"",""spel'"
751,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spel'"
752,"b'lName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":8,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participan'"
753,"b'tId"":3,""physicalDamage"":100,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
754,"b'e"":71,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":'"
755,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":46,""spellName"":""rakanbasicattackshort2""'"
756,"b',""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":4'"
757,"b'6,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rakan"",""'"
758,"b'participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
759,"b'"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":92,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type'"
760,"b'"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":'"
761,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":61,""spellName'"
762,"b'"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""phys'"
763,"b'icalDamage"":29,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""KSante"",""part'"
764,"b'icipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1001,""part'"
765,"b'icipantId"":6,""timestamp"":372799,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":376260,""type"":""WARD_PLACED"",""wardType"":""UND'"
766,"b'EFINED""},{""creatorId"":0,""timestamp"":376260,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":376260,""type'"
767,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":376260,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":'"
768,"b'6,""participantId"":1,""timestamp"":377864,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":37'"
769,"b'8730,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":378963,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""parti'"
770,"b'cipantId"":8,""timestamp"":378963,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":378963,""type"":""ITEM_PURCHAS'"
771,"b'ED""},{""itemId"":1036,""participantId"":8,""timestamp"":379263,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":3'"
772,"b'79297,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":9,""timestamp"":381566,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
773,"b'cipantId"":9,""skillSlot"":4,""timestamp"":382402,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":389511,""type"":""WARD_PLACED"",""wa'"
774,"b'rdType"":""UNDEFINED""},{""itemId"":2003,""participantId"":4,""timestamp"":398985,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""TOP_'"
775,"b'LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":399717,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds'"
776,"b'"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4986,""y"":12378},""shutdownBounty"":0,""timestamp"":400451,""type'"
777,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":5,""physicalDamage"":46,""spe'"
778,"b'llName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Nidalee"",""pa'"
779,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
780,"b'{""basic"":false,""magicDamage"":65,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot'"
781,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":59,""spellName'"
782,"b'"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""'"
783,"b'physicalDamage"":46,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
784,"b'name"":""Rakan"",""participantId"":5,""physicalDamage"":46,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}'"
785,"b',{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":134,""spellName"":""ksanter"",""spellSlot"":3,""true'"
786,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""s'"
787,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":80'"
788,"b',""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participan'"
789,"b'tId"":1,""physicalDamage"":93,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1036,""par'"
790,"b'ticipantId"":3,""timestamp"":405184,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":405351,""type"":""ITEM_PURCH'"
791,"b'ASED""},{""level"":6,""participantId"":4,""timestamp"":406053,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":406287,""t'"
792,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":7,""timestamp"":406686,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""par'"
793,"b'ticipantId"":4,""skillSlot"":4,""timestamp"":407017,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":409151,""typ'"
794,"b'e"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":410153,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":8,""'"
795,"b'timestamp"":411254,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":412089,""type"":""SKILL_LE'"
796,"b'VEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":414151,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestam'"
797,"b'p"":414151,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":416922,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""'"
798,"b'timestamp"":416922,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3057,""participantId"":1,""timestamp"":418692,""type"":""IT'"
799,"b'EM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":419496,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":10,""'"
800,"b'timestamp"":419496,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":419665,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
801,"b'""itemId"":3158,""participantId"":5,""timestamp"":420157,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
802,"b'Haste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent""'"
803,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":821,""healthMax"":1414,""healthRegen"":33,""lifesteal"":0,'"
804,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":647,""'"
805,"b'powerRegen"":136,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":256,""magicDamageDoneToChampions"":256,""magicDam'"
806,"b'ageTaken"":1228,""physicalDamageDone"":10093,""physicalDamageDoneToChampions"":2600,""physicalDamageTaken"":2284,""totalDamageDone"":1041'"
807,"b'7,""totalDamageDoneToChampions"":2924,""totalDamageTaken"":3512,""trueDamageDone"":67,""trueDamageDoneToChampions"":67,""trueDamageTaken""'"
808,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":1,""position"":{""x"":545,""y"":876},""timeE'"
809,"b'nemySpentControlled"":61109,""totalGold"":2349,""xp"":2478},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armor'"
810,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
811,"b'0,""cooldownReduction"":0,""health"":865,""healthMax"":865,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
812,"b't"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":415,""powerRegen"":91,""spellVamp"":0},""currentGold"":'"
813,"b'244,""damageStats"":{""magicDamageDone"":413,""magicDamageDoneToChampions"":161,""magicDamageTaken"":1043,""physicalDamageDone"":14836,""ph'"
814,"b'ysicalDamageDoneToChampions"":1141,""physicalDamageTaken"":2267,""totalDamageDone"":21899,""totalDamageDoneToChampions"":1383,""totalDam'"
815,"b'ageTaken"":3310,""trueDamageDone"":6649,""trueDamageDoneToChampions"":80,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
816,"b':24,""level"":4,""minionsKilled"":9,""participantId"":2,""position"":{""x"":10249,""y"":4812},""timeEnemySpentControlled"":156094,""totalGold"":'"
817,"b'1919,""xp"":1542},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
818,"b'e"":114,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":899,""h'"
819,"b'ealthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":2'"
820,"b',""physicalVamp"":0,""power"":1158,""powerMax"":1158,""powerRegen"":16,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone""'"
821,"b':1137,""magicDamageDoneToChampions"":380,""magicDamageTaken"":671,""physicalDamageDone"":11614,""physicalDamageDoneToChampions"":2475,""p'"
822,"b'hysicalDamageTaken"":1699,""totalDamageDone"":12834,""totalDamageDoneToChampions"":2939,""totalDamageTaken"":2383,""trueDamageDone"":82,""'"
823,"b'trueDamageDoneToChampions"":82,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""part'"
824,"b'icipantId"":3,""position"":{""x"":3269,""y"":2696},""timeEnemySpentControlled"":21481,""totalGold"":2124,""xp"":2366},""4"":{""championStats"":{""'"
825,"b'abilityHaste"":0,""abilityPower"":33,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":107,""bonusArmorPen'"
826,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":1094,""healthRegen"":17,""lifest'"
827,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":43,""powerMax""'"
828,"b':942,""powerRegen"":22,""spellVamp"":0},""currentGold"":1732,""damageStats"":{""magicDamageDone"":8367,""magicDamageDoneToChampions"":1666,""'"
829,"b'magicDamageTaken"":128,""physicalDamageDone"":6525,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":772,""totalDamageDone"":'"
830,"b'14893,""totalDamageDoneToChampions"":1933,""totalDamageTaken"":900,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
831,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":4,""position"":{""x"":12478,""y"":1758},""t'"
832,"b'imeEnemySpentControlled"":13669,""totalGold"":2232,""xp"":2450},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":47,""'"
833,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
834,"b'on"":20,""cooldownReduction"":0,""health"":387,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
