,0
987,"b'e,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":69,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage'"
988,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":110,""spellName"":""dravenspi'"
989,"b'nning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":36,""name"":""Zoe"",""parti'"
990,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
991,"b'"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":47,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
992,"b'basic"":false,""magicDamage"":74,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":60'"
993,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":47,""spellName"":""zoebasicattack2"",'"
994,"b'""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,'"
995,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""partic'"
996,"b'ipantId"":0,""physicalDamage"":38,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
997,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":61,""spellName"":""sru_orderminionsiege'"
998,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""partici'"
999,"b'pantId"":0,""physicalDamage"":48,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""b'"
1000,"b'asic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":13,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1001,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spell'"
1002,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":66,""spe'"
1003,"b'llName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantI'"
1004,"b'd"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":30,""type"":""OTHER""}],""victimId"":9},{""assistingPartic'"
1005,"b'ipantIds"":[3,5],""bounty"":274,""killStreakLength"":2,""killerId"":4,""position"":{""x"":13321,""y"":4117},""shutdownBounty"":0,""timestamp"":44'"
1006,"b'2773,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":5,""physicalDamage""'"
1007,"b':0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""partic'"
1008,"b'ipantId"":5,""physicalDamage"":35,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
1009,"b'se,""magicDamage"":111,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1010,"b'THER""},{""basic"":false,""magicDamage"":100,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0'"
1011,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":43,""spellName"":""zo'"
1012,"b'ebasicattack3"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Samira"",""participantId"":4,""'"
1013,"b'physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1014,"b':""Samira"",""participantId"":4,""physicalDamage"":90,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1015,"b'c"":false,""magicDamage"":67,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":'"
1016,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Samira"",""participantId"":4,""physicalDamage"":99,""spellName"":""samiraq"",""s'"
1017,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":47,'"
1018,"b'""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5'"
1019,"b',""physicalDamage"":48,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":7,""par'"
1020,"b'ticipantId"":3,""timestamp"":442773,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":'"
1021,"b'100,""timestamp"":443602,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":4437'"
1022,"b'36,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":444567,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""part'"
1023,"b'icipantId"":6,""timestamp"":445736,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":449130,""type"":""ITEM_DESTROYED""}'"
1024,"b',{""itemId"":3158,""participantId"":10,""timestamp"":449130,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":4495'"
1025,"b'63,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":449563,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""partici'"
1026,"b'pantId"":9,""timestamp"":449563,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":451129,""type"":""ITEM_PURCHASED'"
1027,"b'""},{""level"":7,""participantId"":1,""timestamp"":451430,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":451832,""type""'"
1028,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":452561,""type"":""SKILL_LEVEL_UP""},{""creator'"
1029,"b'Id"":7,""timestamp"":454757,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":3,""timestamp"":456457,""type""'"
1030,"b':""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":456457,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3'"
1031,"b',""timestamp"":457660,""type"":""ITEM_SOLD""},{""itemId"":1027,""participantId"":3,""timestamp"":458363,""type"":""ITEM_PURCHASED""},{""level"":6,'"
1032,"b'""participantId"":4,""timestamp"":462196,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":4631'"
1033,"b'96,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":464302,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""l'"
1034,"b'aneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":465771,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId""'"
1035,"b':6,""timestamp"":473832,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":5,""timestamp"":474032,""typ'"
1036,"b'e"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":474032,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId""'"
1037,"b':5,""timestamp"":474032,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":475368,""type"":""ITEM_PURCHASED""},{""cr'"
1038,"b'eatorId"":7,""timestamp"":475938,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
1039,"b':1,""timestamp"":476508,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":4,""timestamp"":476574,""type"":""ITEM_PURCHASED""},{""it'"
1040,"b'emId"":2055,""participantId"":5,""timestamp"":476740,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":4,""timestamp"":478641,""ty'"
1041,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":478641,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId'"
1042,"b'"":4,""timestamp"":478641,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":479309,""type"":""ITEM_PURCHASED""}],""p'"
1043,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1044,"b'amage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":128'"
1045,"b'1,""healthMax"":1487,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivam'"
1046,"b'p"":0,""physicalVamp"":0,""power"":460,""powerMax"":695,""powerRegen"":21,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDon'"
1047,"b'e"":5941,""magicDamageDoneToChampions"":664,""magicDamageTaken"":495,""physicalDamageDone"":11455,""physicalDamageDoneToChampions"":1309,'"
1048,"b'""physicalDamageTaken"":3061,""totalDamageDone"":17397,""totalDamageDoneToChampions"":1974,""totalDamageTaken"":3557,""trueDamageDone"":0,'"
1049,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""parti'"
1050,"b'cipantId"":1,""position"":{""x"":865,""y"":10856},""timeEnemySpentControlled"":110205,""totalGold"":2584,""xp"":3591},""2"":{""championStats"":{""'"
1051,"b'abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":158,""bonusArmorPenP'"
1052,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":717,""healthMax"":1116,""healthRegen"":18,""lifeste'"
1053,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMa'"
1054,"b'x"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":1428,""magicDamageDoneToChampions"":180,'"
1055,"b'""magicDamageTaken"":2150,""physicalDamageDone"":23296,""physicalDamageDoneToChampions"":1141,""physicalDamageTaken"":4089,""totalDamageD'"
1056,"b'one"":32677,""totalDamageDoneToChampions"":1328,""totalDamageTaken"":6309,""trueDamageDone"":7952,""trueDamageDoneToChampions"":6,""trueDa'"
1057,"b'mageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":8,""participantId"":2,""position"":{""x"":7146,""y""'"
1058,"b':3929},""timeEnemySpentControlled"":18925,""totalGold"":2748,""xp"":2291},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""ar'"
1059,"b'mor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1060,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1253,""healthMax"":1253,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
1061,"b't"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":864,""powerMax"":916,""powerRegen"":22,""spellVamp"":0'"
1062,"b'},""currentGold"":55,""damageStats"":{""magicDamageDone"":8003,""magicDamageDoneToChampions"":1796,""magicDamageTaken"":1315,""physicalDama'"
1063,"b'geDone"":4723,""physicalDamageDoneToChampions"":1314,""physicalDamageTaken"":2695,""totalDamageDone"":15030,""totalDamageDoneToChampions'"
1064,"b'"":3844,""totalDamageTaken"":4107,""trueDamageDone"":2303,""trueDamageDoneToChampions"":733,""trueDamageTaken"":97},""goldPerSecond"":0,""ju'"
1065,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":39,""participantId"":3,""position"":{""x"":6207,""y"":6153},""timeEnemySpentControlled"":21'"
1066,"b'904,""totalGold"":3010,""xp"":3207},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent'"
1067,"b'"":0,""attackDamage"":138,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1068,"b',""health"":910,""healthMax"":1106,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
1069,"b'360,""omnivamp"":2,""physicalVamp"":0,""power"":378,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":63,""damageStats"":{""mag'"
1070,"b'icDamageDone"":1431,""magicDamageDoneToChampions"":475,""magicDamageTaken"":127,""physicalDamageDone"":12869,""physicalDamageDoneToChamp'"
1071,"b'ions"":2579,""physicalDamageTaken"":2326,""totalDamageDone"":14300,""totalDamageDoneToChampions"":3054,""totalDamageTaken"":2524,""trueDam'"
1072,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
1073,"b'd"":60,""participantId"":4,""position"":{""x"":1181,""y"":579},""timeEnemySpentControlled"":3077,""totalGold"":3963,""xp"":2421},""5"":{""champion'"
1074,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":107,""bonus'"
1075,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":25,'"
1076,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":564,""p'"
1077,"b'owerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":9,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
1078,"b'agicDamageTaken"":524,""physicalDamageDone"":2729,""physicalDamageDoneToChampions"":1076,""physicalDamageTaken"":2201,""totalDamageDone""'"
1079,"b':5367,""totalDamageDoneToChampions"":1150,""totalDamageTaken"":2855,""trueDamageDone"":2637,""trueDamageDoneToChampions"":74,""trueDamage'"
1080,"b'Taken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":1950,""y"":9'"
1081,"b'28},""timeEnemySpentControlled"":14918,""totalGold"":2184,""xp"":2116},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1082,"b':52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1083,"b'duction"":0,""cooldownReduction"":0,""health"":1133,""healthMax"":1133,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1084,"b'""magicResist"":36,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":216,""powerMax"":543,""powerRegen"":23,""spellVamp"":0},""cu'"
1085,"b'rrentGold"":1396,""damageStats"":{""magicDamageDone"":1905,""magicDamageDoneToChampions"":495,""magicDamageTaken"":664,""physicalDamageDon'"
1086,"b'e"":22077,""physicalDamageDoneToChampions"":2669,""physicalDamageTaken"":1706,""totalDamageDone"":23983,""totalDamageDoneToChampions"":31'"
1087,"b'65,""totalDamageTaken"":2371,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1088,"b'sKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":6,""position"":{""x"":1927,""y"":12282},""timeEnemySpentControlled"":4038,""total'"
1089,"b'Gold"":2551,""xp"":3489},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""atta'"
1090,"b'ckDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1091,"b'820,""healthMax"":946,""healthRegen"":34,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":480,""omniv'"
1092,"b'amp"":0,""physicalVamp"":0,""power"":283,""powerMax"":434,""powerRegen"":66,""spellVamp"":0},""currentGold"":344,""damageStats"":{""magicDamageD'"
1093,"b'one"":19129,""magicDamageDoneToChampions"":2481,""magicDamageTaken"":829,""physicalDamageDone"":6348,""physicalDamageDoneToChampions"":76'"
1094,"b'6,""physicalDamageTaken"":4128,""totalDamageDone"":33770,""totalDamageDoneToChampions"":3318,""totalDamageTaken"":4957,""trueDamageDone"":'"
1095,"b'8293,""trueDamageDoneToChampions"":69,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":5,""minionsKilled"":1,'"
1096,"b'""participantId"":7,""position"":{""x"":3196,""y"":7684},""timeEnemySpentControlled"":124346,""totalGold"":3354,""xp"":2256},""8"":{""championSta'"
1097,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":111,""bonusAr'"
1098,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":857,""healthMax"":1100,""healthRegen"":16,""'"
1099,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":447,""omnivamp"":2,""physicalVamp"":0,""power"":403,""po'"
1100,"b'werMax"":992,""powerRegen"":18,""spellVamp"":0},""currentGold"":812,""damageStats"":{""magicDamageDone"":2300,""magicDamageDoneToChampions"":'"
1101,"b'571,""magicDamageTaken"":1182,""physicalDamageDone"":18010,""physicalDamageDoneToChampions"":2164,""physicalDamageTaken"":1874,""totalDam'"
1102,"b'ageDone"":21888,""totalDamageDoneToChampions"":2833,""totalDamageTaken"":3736,""trueDamageDone"":1577,""trueDamageDoneToChampions"":97,""t'"
1103,"b'rueDamageTaken"":679},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":45,""participantId"":8,""position"":{""x"":66'"
1104,"b'52,""y"":6956},""timeEnemySpentControlled"":30802,""totalGold"":3262,""xp"":2863},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1105,"b'0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1106,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""healthMax"":1076,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1107,"b'ercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":561,""powerRegen"":20,""spellVa'"
1108,"b'mp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":376,""physicalDamage'"
1109,"b'Done"":15174,""physicalDamageDoneToChampions"":3445,""physicalDamageTaken"":2407,""totalDamageDone"":15174,""totalDamageDoneToChampions""'"
1110,"b':3445,""totalDamageTaken"":2874,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMi'"
1111,"b'nionsKilled"":0,""level"":5,""minionsKilled"":54,""participantId"":9,""position"":{""x"":13566,""y"":4940},""timeEnemySpentControlled"":14073,""'"
1112,"b'totalGold"":2358,""xp"":2280},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,'"
1113,"b'""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
