,0
642,"b'cond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":12944,""y"":1998},""timeEnemySpentCo'"
643,"b'ntrolled"":28865,""totalGold"":1688,""xp"":1634},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":107,""armorPen"":0,""a'"
644,"b'rmorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
645,"b'nReduction"":0,""health"":1292,""healthMax"":1292,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""m'"
646,"b'ovementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":742,""powerMax"":742,""powerRegen"":18,""spellVamp"":0},""currentGold"":64,""dama'"
647,"b'geStats"":{""magicDamageDone"":2688,""magicDamageDoneToChampions"":1215,""magicDamageTaken"":126,""physicalDamageDone"":6214,""physicalDam'"
648,"b'ageDoneToChampions"":280,""physicalDamageTaken"":738,""totalDamageDone"":8903,""totalDamageDoneToChampions"":1495,""totalDamageTaken"":86'"
649,"b'5,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""min'"
650,"b'ionsKilled"":38,""participantId"":6,""position"":{""x"":4070,""y"":13678},""timeEnemySpentControlled"":63219,""totalGold"":2064,""xp"":2469},""7'"
651,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed'"
652,"b'"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":813,""healthMax"":845,""heal'"
653,"b'thRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""p'"
654,"b'ower"":277,""powerMax"":379,""powerRegen"":15,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":2490,""magicDamageDone'"
655,"b'ToChampions"":158,""magicDamageTaken"":874,""physicalDamageDone"":11387,""physicalDamageDoneToChampions"":453,""physicalDamageTaken"":221'"
656,"b'5,""totalDamageDone"":19721,""totalDamageDoneToChampions"":612,""totalDamageTaken"":3122,""trueDamageDone"":5842,""trueDamageDoneToChampi'"
657,"b'ons"":0,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position""'"
658,"b':{""x"":11754,""y"":12985},""timeEnemySpentControlled"":98546,""totalGold"":1694,""xp"":1491},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
659,"b'ityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagic'"
660,"b'PenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":1029,""healthMax"":1105,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,'"
661,"b'""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""sp'"
662,"b'ellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":809,""physical'"
663,"b'DamageDone"":8502,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":861,""totalDamageDone"":8502,""totalDamageDoneToChampions""'"
664,"b':0,""totalDamageTaken"":1670,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
665,"b'sKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":8,""position"":{""x"":7385,""y"":7134},""timeEnemySpentControlled"":4176,""totalG'"
666,"b'old"":1868,""xp"":2545},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attack'"
667,"b'Damage"":84,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10'"
668,"b'45,""healthMax"":1055,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omniva'"
669,"b'mp"":2,""physicalVamp"":0,""power"":251,""powerMax"":503,""powerRegen"":39,""spellVamp"":0},""currentGold"":798,""damageStats"":{""magicDamageDo'"
670,"b'ne"":336,""magicDamageDoneToChampions"":51,""magicDamageTaken"":51,""physicalDamageDone"":8790,""physicalDamageDoneToChampions"":1426,""ph'"
671,"b'ysicalDamageTaken"":584,""totalDamageDone"":9127,""totalDamageDoneToChampions"":1478,""totalDamageTaken"":636,""trueDamageDone"":0,""trueD'"
672,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participant'"
673,"b'Id"":9,""position"":{""x"":13129,""y"":3116},""timeEnemySpentControlled"":1267,""totalGold"":1998,""xp"":1913},""10"":{""championStats"":{""abilit'"
674,"b'yHaste"":0,""abilityPower"":16,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":114,""bonusArmorPenPercen'"
675,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":529,""healthMax"":893,""healthRegen"":20,""lifesteal"":0'"
676,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":463,'"
677,"b'""powerRegen"":14,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":969,""magicDamageDoneToChampions"":247,""magicDam'"
678,"b'ageTaken"":440,""physicalDamageDone"":1755,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":1195,""totalDamageDone"":3557,""t'"
679,"b'otalDamageDoneToChampions"":466,""totalDamageTaken"":1702,""trueDamageDone"":832,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},'"
680,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":12124,""y"":3502},""timeE'"
681,"b'nemySpentControlled"":19512,""totalGold"":1321,""xp"":1463}},""timestamp"":360159},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8'"
682,"b',""skillSlot"":4,""timestamp"":360260,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":362756,""type"":""ITEM_DEST'"
683,"b'ROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":364421,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":5,""timestamp"":36'"
684,"b'5452,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":366482,""type"":""SKILL_LEVEL_UP""},{""ki'"
685,"b'llerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":375176,""type"":""TURRET_PLATE_DESTROYED""}'"
686,"b',{""creatorId"":10,""timestamp"":376279,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":376279,""type"":""WARD_'"
687,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":376279,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""'"
688,"b'timestamp"":376279,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":4,""timestamp"":377483,""type"":""LEVEL_UP""'"
689,"b'},{""level"":6,""participantId"":3,""timestamp"":377985,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""ti'"
690,"b'mestamp"":378651,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":378983,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelU'"
691,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":380444,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timest'"
692,"b'amp"":386590,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":388131,""type"":""SKILL_LEVEL_UP'"
693,"b'""},{""itemId"":2003,""participantId"":6,""timestamp"":393874,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":10,""timestamp"":394207'"
694,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":396771,""type"":""SKILL_LEVEL_UP""},{""itemI'"
695,"b'd"":2003,""participantId"":3,""timestamp"":399312,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":402186,""type"":""WARD_PLACED"",""wa'"
696,"b'rdType"":""UNDEFINED""},{""itemId"":2003,""participantId"":6,""timestamp"":402388,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2]'"
697,"b',""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2836,""y"":13050},""shutdownBounty"":0,""timestamp"":406093,""type"":""CH'"
698,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":503,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spell'"
699,"b'Name"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId'"
700,"b'"":1,""physicalDamage"":104,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
701,"b'mage"":72,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
702,"b'asic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":217,""spellName"":""obduracy"",""spellSlot"":1,""trueD'"
703,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""lan'"
704,"b'dslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physical'"
705,"b'Damage"":98,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tr'"
706,"b'ue,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":91,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":'"
707,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestanceg'"
708,"b'th"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage'"
709,"b'"":319,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":'"
710,"b'1,""physicalDamage"":227,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
711,"b',""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
712,"b'{""basic"":false,""magicDamage"":169,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":'"
713,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName'"
714,"b'"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId'"
715,"b'"":1,""physicalDamage"":124,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
716,"b',""name"":""Jayce"",""participantId"":1,""physicalDamage"":49,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
717,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminio'"
718,"b'nrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""'"
719,"b'participantId"":0,""physicalDamage"":2,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
720,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionr'"
721,"b'angedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":26,""name"":""Gragas"",""participantId'"
722,"b'"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Gra'"
723,"b'gas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
724,"b'cDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":33,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
725,"b'R""},{""basic"":false,""magicDamage"":104,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""t'"
726,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2010,""participantId"":9,""timestamp"":408892,""type"":""ITEM_DESTROYED""},{""itemI'"
727,"b'd"":2003,""participantId"":9,""timestamp"":408925,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":414298,""type""'"
728,"b':""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":415795,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":41579'"
729,"b'5,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
730,"b'""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
731,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":523,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
732,"b'nt"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":585,""powerMax"":1071,""powerRegen"":18,""spellVamp""'"
733,"b':0},""currentGold"":1179,""damageStats"":{""magicDamageDone"":2262,""magicDamageDoneToChampions"":497,""magicDamageTaken"":1867,""physicalD'"
734,"b'amageDone"":13361,""physicalDamageDoneToChampions"":1214,""physicalDamageTaken"":925,""totalDamageDone"":18008,""totalDamageDoneToChampi'"
735,"b'ons"":1712,""totalDamageTaken"":2792,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
736,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":1,""position"":{""x"":3476,""y"":11291},""timeEnemySpentControlled"":3'"
737,"b'3570,""totalGold"":2679,""xp"":3072},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":54,""armorPen"":0,""armorPenPerce'"
738,"b'nt"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
739,"b'0,""health"":801,""healthMax"":916,""healthRegen"":13,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
740,"b':400,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":506,""powerRegen"":68,""spellVamp"":0},""currentGold"":451,""damageStats"":{""m'"
741,"b'agicDamageDone"":10958,""magicDamageDoneToChampions"":740,""magicDamageTaken"":1118,""physicalDamageDone"":5318,""physicalDamageDoneToCh'"
742,"b'ampions"":131,""physicalDamageTaken"":2277,""totalDamageDone"":21098,""totalDamageDoneToChampions"":921,""totalDamageTaken"":3395,""trueDa'"
743,"b'mageDone"":4822,""trueDamageDoneToChampions"":48,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minions'"
744,"b'Killed"":1,""participantId"":2,""position"":{""x"":3987,""y"":9413},""timeEnemySpentControlled"":156471,""totalGold"":2051,""xp"":1702},""3"":{""c'"
745,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":11'"
746,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":800,""healthMax"":1118,""healthR'"
747,"b'egen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""powe'"
748,"b'r"":575,""powerMax"":823,""powerRegen"":21,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":7288,""magicDamageDoneToC'"
749,"b'hampions"":972,""magicDamageTaken"":0,""physicalDamageDone"":5018,""physicalDamageDoneToChampions"":770,""physicalDamageTaken"":957,""tota'"
750,"b'lDamageDone"":12306,""totalDamageDoneToChampions"":1742,""totalDamageTaken"":957,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
751,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":3,""position"":{""x"":5185,'"
752,"b'""y"":7668},""timeEnemySpentControlled"":0,""totalGold"":2033,""xp"":2796},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
753,"b'r"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
754,"b'Reduction"":0,""cooldownReduction"":0,""health"":269,""healthMax"":895,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""'"
755,"b'magicResist"":34,""movementSpeed"":466,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""cur'"
756,"b'rentGold"":789,""damageStats"":{""magicDamageDone"":227,""magicDamageDoneToChampions"":159,""magicDamageTaken"":287,""physicalDamageDone"":'"
757,"b'13460,""physicalDamageDoneToChampions"":1699,""physicalDamageTaken"":1990,""totalDamageDone"":13688,""totalDamageDoneToChampions"":1858,'"
758,"b'""totalDamageTaken"":2278,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
759,"b'lled"":0,""level"":5,""minionsKilled"":57,""participantId"":4,""position"":{""x"":10194,""y"":1214},""timeEnemySpentControlled"":33623,""totalGo'"
760,"b'ld"":2524,""xp"":1956},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackD'"
761,"b'amage"":64,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":48'"
762,"b'5,""healthMax"":961,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":337,""omnivamp'"
763,"b'"":0,""physicalVamp"":0,""power"":290,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":459,""damageStats"":{""magicDamageDone'"
764,"b'"":550,""magicDamageDoneToChampions"":487,""magicDamageTaken"":261,""physicalDamageDone"":1708,""physicalDamageDoneToChampions"":375,""phy'"
765,"b'sicalDamageTaken"":1011,""totalDamageDone"":4511,""totalDamageDoneToChampions"":1079,""totalDamageTaken"":1272,""trueDamageDone"":2252,""t'"
766,"b'rueDamageDoneToChampions"":216,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""parti'"
767,"b'cipantId"":5,""position"":{""x"":10111,""y"":1580},""timeEnemySpentControlled"":37861,""totalGold"":1909,""xp"":2048},""6"":{""championStats"":{""'"
768,"b'abilityHaste"":0,""abilityPower"":33,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPen'"
769,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1298,""healthRegen"":98,""lifestea'"
