,0
787,"b'attackDamage"":109,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
788,"b'lth"":304,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""o'"
789,"b'mnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDa'"
790,"b'mageDone"":7076,""magicDamageDoneToChampions"":384,""magicDamageTaken"":200,""physicalDamageDone"":11434,""physicalDamageDoneToChampions'"
791,"b'"":561,""physicalDamageTaken"":3924,""totalDamageDone"":27347,""totalDamageDoneToChampions"":989,""totalDamageTaken"":4167,""trueDamageDon'"
792,"b'e"":8836,""trueDamageDoneToChampions"":43,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled'"
793,"b'"":4,""participantId"":2,""position"":{""x"":8876,""y"":2213},""timeEnemySpentControlled"":228338,""totalGold"":2335,""xp"":1691},""3"":{""champio'"
794,"b'nStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":140,""bon'"
795,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":1002,""healthRegen"":'"
796,"b'101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":40'"
797,"b'4,""powerMax"":918,""powerRegen"":20,""spellVamp"":0},""currentGold"":607,""damageStats"":{""magicDamageDone"":7277,""magicDamageDoneToChampi'"
798,"b'ons"":1996,""magicDamageTaken"":1283,""physicalDamageDone"":1628,""physicalDamageDoneToChampions"":385,""physicalDamageTaken"":2720,""tota'"
799,"b'lDamageDone"":8906,""totalDamageDoneToChampions"":2382,""totalDamageTaken"":4024,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
800,"b'ueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":3,""position"":{""x"":6241'"
801,"b',""y"":6832},""timeEnemySpentControlled"":21833,""totalGold"":2282,""xp"":2195},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
802,"b'""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
803,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":714,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
804,"b'ent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":310,""powerMax"":548,""powerRegen"":20,""spellVamp""'"
805,"b':0},""currentGold"":20,""damageStats"":{""magicDamageDone"":1415,""magicDamageDoneToChampions"":622,""magicDamageTaken"":188,""physicalDama'"
806,"b'geDone"":9094,""physicalDamageDoneToChampions"":1148,""physicalDamageTaken"":1306,""totalDamageDone"":10510,""totalDamageDoneToChampions'"
807,"b'"":1770,""totalDamageTaken"":1494,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
808,"b'nionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":4,""position"":{""x"":886,""y"":634},""timeEnemySpentControlled"":0,""totalGo'"
809,"b'ld"":1970,""xp"":1897},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackD'"
810,"b'amage"":66,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":105'"
811,"b'4,""healthMax"":1054,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivam'"
812,"b'p"":0,""physicalVamp"":0,""power"":432,""powerMax"":432,""powerRegen"":15,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDon'"
813,"b'e"":296,""magicDamageDoneToChampions"":233,""magicDamageTaken"":344,""physicalDamageDone"":1470,""physicalDamageDoneToChampions"":387,""ph'"
814,"b'ysicalDamageTaken"":1959,""totalDamageDone"":3619,""totalDamageDoneToChampions"":710,""totalDamageTaken"":2370,""trueDamageDone"":1852,""t'"
815,"b'rueDamageDoneToChampions"":90,""trueDamageTaken"":66},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""parti'"
816,"b'cipantId"":5,""position"":{""x"":8600,""y"":6706},""timeEnemySpentControlled"":42810,""totalGold"":1696,""xp"":1214},""6"":{""championStats"":{""a'"
817,"b'bilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":113,""bonusArmorPenP'"
818,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1013,""healthMax"":1025,""healthRegen"":20,""lifest'"
819,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":'"
820,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
821,"b'aken"":98,""physicalDamageDone"":13687,""physicalDamageDoneToChampions"":1739,""physicalDamageTaken"":1159,""totalDamageDone"":13837,""tot'"
822,"b'alDamageDoneToChampions"":1889,""totalDamageTaken"":1257,""trueDamageDone"":150,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},'"
823,"b'""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":46,""participantId"":6,""position"":{""x"":6825,""y"":13000},""timeEn'"
824,"b'emySpentControlled"":19709,""totalGold"":2382,""xp"":2437},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorP'"
825,"b'en"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
826,"b',""cooldownReduction"":0,""health"":668,""healthMax"":845,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
827,"b'"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":379,""powerRegen"":57,""spellVamp"":0},""currentGold"":1'"
828,"b'93,""damageStats"":{""magicDamageDone"":3331,""magicDamageDoneToChampions"":149,""magicDamageTaken"":861,""physicalDamageDone"":14498,""phy'"
829,"b'sicalDamageDoneToChampions"":1146,""physicalDamageTaken"":2526,""totalDamageDone"":23102,""totalDamageDoneToChampions"":1315,""totalDama'"
830,"b'geTaken"":3405,""trueDamageDone"":5272,""trueDamageDoneToChampions"":20,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled""'"
831,"b':28,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7335,""y"":11898},""timeEnemySpentControlled"":75796,""totalGold"":2'"
832,"b'593,""xp"":1540},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
833,"b'"":119,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":753,""he'"
834,"b'althMax"":1036,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0'"
835,"b',""physicalVamp"":0,""power"":439,""powerMax"":617,""powerRegen"":23,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":4'"
836,"b'230,""magicDamageDoneToChampions"":1337,""magicDamageTaken"":1996,""physicalDamageDone"":6776,""physicalDamageDoneToChampions"":1872,""ph'"
837,"b'ysicalDamageTaken"":1059,""totalDamageDone"":11007,""totalDamageDoneToChampions"":3210,""totalDamageTaken"":3068,""trueDamageDone"":0,""tr'"
838,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""partici'"
839,"b'pantId"":8,""position"":{""x"":6946,""y"":7705},""timeEnemySpentControlled"":7208,""totalGold"":2469,""xp"":2516},""9"":{""championStats"":{""abil'"
840,"b'ityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":113,""bonusArmorPenPerce'"
841,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":639,""healthMax"":891,""healthRegen"":8,""lifesteal"":1,'"
842,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":97,""powerMax"":443,""p'"
843,"b'owerRegen"":14,""spellVamp"":0},""currentGold"":1121,""damageStats"":{""magicDamageDone"":370,""magicDamageDoneToChampions"":105,""magicDama'"
844,"b'geTaken"":352,""physicalDamageDone"":7856,""physicalDamageDoneToChampions"":1809,""physicalDamageTaken"":915,""totalDamageDone"":8226,""to'"
845,"b'talDamageDoneToChampions"":1915,""totalDamageTaken"":1358,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""g'"
846,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":9,""position"":{""x"":13662,""y"":4025},""timeEnem'"
847,"b'ySpentControlled"":23881,""totalGold"":1926,""xp"":1492},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPe'"
848,"b'n"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,'"
849,"b'""cooldownReduction"":0,""health"":267,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
850,"b':61,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":169,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":51'"
851,"b'7,""damageStats"":{""magicDamageDone"":1971,""magicDamageDoneToChampions"":424,""magicDamageTaken"":551,""physicalDamageDone"":1942,""physi'"
852,"b'calDamageDoneToChampions"":376,""physicalDamageTaken"":1208,""totalDamageDone"":5817,""totalDamageDoneToChampions"":909,""totalDamageTak'"
853,"b'en"":1772,""trueDamageDone"":1903,""trueDamageDoneToChampions"":108,""trueDamageTaken"":13},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
854,"b'""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":14061,""y"":4452},""timeEnemySpentControlled"":98847,""totalGold"":1767'"
855,"b',""xp"":1492}},""timestamp"":360076},{""events"":[{""itemId"":2003,""participantId"":2,""timestamp"":363175,""type"":""ITEM_SOLD""},{""itemId"":10'"
856,"b'36,""participantId"":2,""timestamp"":364176,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":369412,""type"":""LEVEL_U'"
857,"b'P""},{""level"":6,""participantId"":3,""timestamp"":369713,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":369781,""type'"
858,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":370312,""type"":""SKILL_LEVEL_UP""},{""itemId'"
859,"b'"":1001,""participantId"":10,""timestamp"":371278,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":371278,""type'"
860,"b'"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":371278,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId""'"
861,"b':10,""timestamp"":372245,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":372744,""type'"
862,"b'"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":377982,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9'"
863,"b',""skillSlot"":1,""timestamp"":380119,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":382556,""type"":""ITEM_DEST'"
864,"b'ROYED""},{""creatorId"":1,""timestamp"":382556,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":385493,""type'"
865,"b'"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1043,""participantId"":9,""timestamp"":391089,""type"":""ITEM_PURCHASED""},{""killer'"
866,"b'Id"":8,""timestamp"":391489,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":391555,""type'"
867,"b'"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":392721,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
868,"b'9,""timestamp"":393187,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":400925,""type"":""LEVEL_UP""},{""levelUpType"":'"
869,"b'""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":402461,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":405497,""type"":""W'"
870,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":1,""timestamp"":408132,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
871,"b'""participantId"":1,""skillSlot"":1,""timestamp"":409100,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStr'"
872,"b'eakLength"":0,""killerId"":3,""position"":{""x"":6624,""y"":7172},""shutdownBounty"":0,""timestamp"":411401,""type"":""CHAMPION_KILL"",""victimDam'"
873,"b'ageDealt"":[{""basic"":false,""magicDamage"":104,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancrw"",""spell'"
874,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""sp'"
875,"b'ellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":'"
876,"b'3,""physicalDamage"":90,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
877,"b'"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":259,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
878,"b'"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
879,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName""'"
880,"b':""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""phys'"
881,"b'icalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
882,"b'amage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_orderminionrangedbasicattack"",""sp'"
883,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""phys'"
884,"b'icalDamage"":41,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""ma'"
885,"b'gicDamage"":62,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
886,"b'basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":46,""spellName"":""azirbasicattack"",""spellSlot"":64,""tr'"
887,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""'"
888,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""'"
889,"b'spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Azir"",""participan'"
890,"b'tId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
891,"b'52,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
892,"b'true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":46,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDama'"
893,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmo'"
894,"b'nkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":6,""participantId"":4,""timestamp"":419244,""type"":""LEVE'"
895,"b'L_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":'"
896,"b'0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""h'"
897,"b'ealth"":1064,""healthMax"":1234,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":33'"
898,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":620,""powerRegen"":23,""spellVamp"":0},""currentGold"":679,""damageStats"":{""magi'"
899,"b'cDamageDone"":70,""magicDamageDoneToChampions"":70,""magicDamageTaken"":0,""physicalDamageDone"":9687,""physicalDamageDoneToChampions"":2'"
900,"b'58,""physicalDamageTaken"":1931,""totalDamageDone"":9757,""totalDamageDoneToChampions"":329,""totalDamageTaken"":2081,""trueDamageDone"":0'"
901,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""pa'"
902,"b'rticipantId"":1,""position"":{""x"":1502,""y"":10996},""timeEnemySpentControlled"":41362,""totalGold"":2204,""xp"":3234},""2"":{""championStats""'"
903,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":129,""bonusArmor'"
904,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":969,""healthMax"":969,""healthRegen"":19,""life'"
905,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":135,""powerM'"
906,"b'ax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":7569,""magicDamageDoneToChampions"":534'"
907,"b',""magicDamageTaken"":200,""physicalDamageDone"":12664,""physicalDamageDoneToChampions"":561,""physicalDamageTaken"":3924,""totalDamageDo'"
908,"b'ne"":29802,""totalDamageDoneToChampions"":1138,""totalDamageTaken"":4167,""trueDamageDone"":9569,""trueDamageDoneToChampions"":43,""trueDa'"
909,"b'mageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":5,""participantId"":2,""position"":{""x"":6626,""y""'"
910,"b':6497},""timeEnemySpentControlled"":236278,""totalGold"":2739,""xp"":2081},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""a'"
911,"b'rmor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
912,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":131,""healthMax"":1111,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
913,"b'"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":978,""powerRegen"":22,""spellVamp"":0}'"
914,"b',""currentGold"":1229,""damageStats"":{""magicDamageDone"":9726,""magicDamageDoneToChampions"":2801,""magicDamageTaken"":1686,""physicalDam'"
915,"b'ageDone"":2212,""physicalDamageDoneToChampions"":479,""physicalDamageTaken"":3222,""totalDamageDone"":11938,""totalDamageDoneToChampions'"
