,0
814,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":409536,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
815,"b'd"":9,""skillSlot"":2,""timestamp"":410536,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":411038,""type"":""ITEM_'"
816,"b'DESTROYED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":414803,""type"":""TURRET_P'"
817,"b'LATE_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":416804,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""'"
818,"b'timestamp"":416804,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":416804,""type"":""ITEM_PURCHASED""},{""itemId'"
819,"b'"":1018,""participantId"":3,""timestamp"":417038,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":419836,""type"":'"
820,"b'""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPe'"
821,"b'nPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
822,"b'tion"":0,""health"":1145,""healthMax"":1145,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movemen'"
823,"b'tSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":626,""powerMax"":968,""powerRegen"":21,""spellVamp"":0},""currentGold"":419,""damageSta'"
824,"b'ts"":{""magicDamageDone"":5908,""magicDamageDoneToChampions"":1129,""magicDamageTaken"":1301,""physicalDamageDone"":5443,""physicalDamageD'"
825,"b'oneToChampions"":837,""physicalDamageTaken"":1528,""totalDamageDone"":12934,""totalDamageDoneToChampions"":2003,""totalDamageTaken"":2849'"
826,"b',""trueDamageDone"":1583,""trueDamageDoneToChampions"":36,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":5,'"
827,"b'""minionsKilled"":32,""participantId"":1,""position"":{""x"":5965,""y"":8650},""timeEnemySpentControlled"":77059,""totalGold"":2324,""xp"":2327}'"
828,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSp'"
829,"b'eed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":523,""healthMax"":978,""h'"
830,"b'ealthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":310,""omnivamp"":0,""physicalVamp"":0'"
831,"b',""power"":278,""powerMax"":380,""powerRegen"":17,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":446,""magicDamageDo'"
832,"b'neToChampions"":45,""magicDamageTaken"":1108,""physicalDamageDone"":16625,""physicalDamageDoneToChampions"":1356,""physicalDamageTaken"":'"
833,"b'3040,""totalDamageDone"":24354,""totalDamageDoneToChampions"":1799,""totalDamageTaken"":4200,""trueDamageDone"":7281,""trueDamageDoneToCh'"
834,"b'ampions"":396,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":11,""participantId"":2,""po'"
835,"b'sition"":{""x"":13754,""y"":6248},""timeEnemySpentControlled"":69513,""totalGold"":2655,""xp"":2084},""3"":{""championStats"":{""abilityHaste"":0'"
836,"b',""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bon'"
837,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":734,""healthMax"":1135,""healthRegen"":20,""lifesteal"":0,""magicPe'"
838,"b'n"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":916,""powerMax"":916,""powerReg'"
839,"b'en"":25,""spellVamp"":0},""currentGold"":16,""damageStats"":{""magicDamageDone"":5622,""magicDamageDoneToChampions"":2073,""magicDamageTaken'"
840,"b'"":521,""physicalDamageDone"":8825,""physicalDamageDoneToChampions"":1597,""physicalDamageTaken"":2090,""totalDamageDone"":14448,""totalDa'"
841,"b'mageDoneToChampions"":3671,""totalDamageTaken"":2806,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":194},""goldP'"
842,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":3,""position"":{""x"":1132,""y"":1009},""timeEnemySpen'"
843,"b'tControlled"":6226,""totalGold"":2841,""xp"":3438},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""a'"
844,"b'rmorPenPercent"":0,""attackDamage"":110,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
845,"b'wnReduction"":0,""health"":895,""healthMax"":895,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mov'"
846,"b'ementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":773,""damag'"
847,"b'eStats"":{""magicDamageDone"":249,""magicDamageDoneToChampions"":249,""magicDamageTaken"":279,""physicalDamageDone"":13256,""physicalDamag'"
848,"b'eDoneToChampions"":2439,""physicalDamageTaken"":1131,""totalDamageDone"":13505,""totalDamageDoneToChampions"":2689,""totalDamageTaken"":1'"
849,"b'410,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""m'"
850,"b'inionsKilled"":54,""participantId"":4,""position"":{""x"":13225,""y"":5228},""timeEnemySpentControlled"":20863,""totalGold"":2778,""xp"":1943},'"
851,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSp'"
852,"b'eed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":605,""healthMax"":1035,""'"
853,"b'healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":279,""omnivamp"":0,""physicalVamp"":'"
854,"b'0,""power"":84,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":921,""magicDamageDo'"
855,"b'neToChampions"":775,""magicDamageTaken"":403,""physicalDamageDone"":2236,""physicalDamageDoneToChampions"":734,""physicalDamageTaken"":23'"
856,"b'54,""totalDamageDone"":5319,""totalDamageDoneToChampions"":1509,""totalDamageTaken"":2847,""trueDamageDone"":2161,""trueDamageDoneToChamp'"
857,"b'ions"":0,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""positio'"
858,"b'n"":{""x"":13134,""y"":5502},""timeEnemySpentControlled"":4473,""totalGold"":1651,""xp"":1659},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
859,"b'ityPower"":41,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagi'"
860,"b'cPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1419,""healthMax"":1419,""healthRegen"":30,""lifesteal"":0,""magicPen"":0'"
861,"b',""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":'"
862,"b'21,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":8868,""magicDamageDoneToChampions"":840,""magicDamageTaken"":51'"
863,"b'0,""physicalDamageDone"":9716,""physicalDamageDoneToChampions"":1493,""physicalDamageTaken"":2024,""totalDamageDone"":18584,""totalDamage'"
864,"b'DoneToChampions"":2334,""totalDamageTaken"":2761,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":226},""goldPerSe'"
865,"b'cond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":6,""position"":{""x"":5347,""y"":13479},""timeEnemySpentCo'"
866,"b'ntrolled"":45684,""totalGold"":2679,""xp"":3229},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":46,""armorPen"":0,""ar'"
867,"b'morPenPercent"":0,""attackDamage"":64,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
868,"b'Reduction"":0,""health"":1026,""healthMax"":1071,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""m'"
869,"b'ovementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":478,""powerRegen"":16,""spellVamp"":0},""currentGold"":66,""dama'"
870,"b'geStats"":{""magicDamageDone"":12566,""magicDamageDoneToChampions"":1140,""magicDamageTaken"":843,""physicalDamageDone"":8604,""physicalDa'"
871,"b'mageDoneToChampions"":457,""physicalDamageTaken"":3536,""totalDamageDone"":30640,""totalDamageDoneToChampions"":1669,""totalDamageTaken""'"
872,"b':4518,""trueDamageDone"":9469,""trueDamageDoneToChampions"":71,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":40,""le'"
873,"b'vel"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13738,""y"":10005},""timeEnemySpentControlled"":25620,""totalGold"":2116,""x'"
874,"b'p"":1985},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""'"
875,"b'attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1135,""healthMa'"
876,"b'x"":1135,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physi'"
877,"b'calVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":2653,""magicD'"
878,"b'amageDoneToChampions"":521,""magicDamageTaken"":2073,""physicalDamageDone"":13136,""physicalDamageDoneToChampions"":1249,""physicalDamag'"
879,"b'eTaken"":1872,""totalDamageDone"":15984,""totalDamageDoneToChampions"":1965,""totalDamageTaken"":3945,""trueDamageDone"":194,""trueDamageD'"
880,"b'oneToChampions"":194,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":'"
881,"b'8,""position"":{""x"":11368,""y"":10873},""timeEnemySpentControlled"":25420,""totalGold"":2087,""xp"":2987},""9"":{""championStats"":{""abilityHa'"
882,"b'ste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":211,""bonusArmorPenPercent"":0'"
883,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":247,""healthMax"":1032,""healthRegen"":120,""lifesteal"":0,""m'"
884,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":466,""omnivamp"":2,""physicalVamp"":0,""power"":235,""powerMax"":508,""po'"
885,"b'werRegen"":80,""spellVamp"":0},""currentGold"":658,""damageStats"":{""magicDamageDone"":129,""magicDamageDoneToChampions"":129,""magicDamage'"
886,"b'Taken"":550,""physicalDamageDone"":11946,""physicalDamageDoneToChampions"":2984,""physicalDamageTaken"":2169,""totalDamageDone"":12075,""t'"
887,"b'otalDamageDoneToChampions"":3113,""totalDamageTaken"":2788,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""'"
888,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId"":9,""position"":{""x"":13773,""y"":6479},""timeEne'"
889,"b'mySpentControlled"":189127,""totalGold"":2408,""xp"":1817},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armor'"
890,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
891,"b',""cooldownReduction"":0,""health"":1035,""healthMax"":1043,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
892,"b'st"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGold""'"
893,"b':163,""damageStats"":{""magicDamageDone"":700,""magicDamageDoneToChampions"":553,""magicDamageTaken"":631,""physicalDamageDone"":1177,""phy'"
894,"b'sicalDamageDoneToChampions"":123,""physicalDamageTaken"":1453,""totalDamageDone"":5067,""totalDamageDoneToChampions"":766,""totalDamageT'"
895,"b'aken"":2084,""trueDamageDone"":3189,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
896,"b'""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":13940,""y"":8864},""timeEnemySpentControlled"":28071,""totalGold"":1588'"
897,"b',""xp"":1541}},""timestamp"":420168},{""events"":[{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""po'"
898,"b'sition"":{""x"":13945,""y"":6694},""shutdownBounty"":0,""timestamp"":429002,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""ma'"
899,"b'gicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":89,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage'"
900,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanq"",""sp'"
901,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":41,""sp'"
902,"b'ellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""partici'"
903,"b'pantId"":9,""physicalDamage"":47,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
904,"b'""magicDamage"":30,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
905,"b'THER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":149,""spellName"":""'"
906,"b'ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""p'"
907,"b'hysicalDamage"":89,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe""'"
908,"b',""participantId"":9,""physicalDamage"":244,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
909,"b'age"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":191,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
910,"b'e"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_ch'"
911,"b'aosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionM'"
912,"b'elee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
913,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chao'"
914,"b'sminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMel'"
915,"b'ee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
916,"b'INION""},{""basic"":false,""magicDamage"":40,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSl'"
917,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":44,""spell'"
918,"b'Name"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Brau'"
919,"b'm"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,'"
920,"b'""magicDamage"":64,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER'"
921,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":43,""spellName"":""elisebasicattack2"",""spellSlot'"
922,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellN'"
923,"b'ame"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Elise"",""participantId"":7'"
924,"b',""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2003,""partic'"
925,"b'ipantId"":4,""timestamp"":430835,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":432240,""type"":""ITEM_DESTROY'"
926,"b'ED""},{""creatorId"":10,""timestamp"":432240,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timest'"
927,"b'amp"":434546,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":435377,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
928,"b'""participantId"":8,""skillSlot"":1,""timestamp"":435978,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":441311,""ty'"
929,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":442511,""type"":""SKILL_LEVEL_UP""},{""assisting'"
930,"b'ParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":12064,""y"":4912},""shutdownBounty"":0,""timesta'"
931,"b'mp"":442843,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Elise"",""participantId"":1,""physica'"
932,"b'lDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
933,"b'amage"":0,""name"":""Taric"",""participantId"":1,""physicalDamage"":90,""spellName"":""taricpassiveattack"",""spellSlot"":45,""trueDamage"":0,""ty'"
934,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Taric"",""participantId"":1,""physicalDamage"":0,""spellName"":""tarice"",""spellSlo'"
935,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Taric"",""participantId"":1,""physicalDamage"":0,""spellN'"
936,"b'ame"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":1'"
937,"b',""physicalDamage"":90,""spellName"":""taricpassiveattack2"",""spellSlot"":45,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
938,"b'"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":80,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
939,"b',{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":186,""spellName"":""aphelioscalibrumq"",""spellS'"
940,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""sp'"
941,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""ph'"
