,0
1152,"b',""currentGold"":1420,""damageStats"":{""magicDamageDone"":122,""magicDamageDoneToChampions"":122,""magicDamageTaken"":1030,""physicalDamag'"
1153,"b'eDone"":38216,""physicalDamageDoneToChampions"":2693,""physicalDamageTaken"":6254,""totalDamageDone"":49166,""totalDamageDoneToChampions'"
1154,"b'"":3204,""totalDamageTaken"":7285,""trueDamageDone"":10827,""trueDamageDoneToChampions"":388,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1155,"b'ngleMinionsKilled"":56,""level"":7,""minionsKilled"":2,""participantId"":2,""position"":{""x"":3492,""y"":9126},""timeEnemySpentControlled"":11'"
1156,"b'2263,""totalGold"":3450,""xp"":3218},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":46,""armorPen"":0,""armorPenPerce'"
1157,"b'nt"":0,""attackDamage"":71,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction""'"
1158,"b':0,""health"":0,""healthMax"":1377,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":'"
1159,"b'375,""omnivamp"":0,""physicalVamp"":0,""power"":560,""powerMax"":858,""powerRegen"":25,""spellVamp"":0},""currentGold"":326,""damageStats"":{""ma'"
1160,"b'gicDamageDone"":23543,""magicDamageDoneToChampions"":1270,""magicDamageTaken"":3336,""physicalDamageDone"":5668,""physicalDamageDoneToCh'"
1161,"b'ampions"":531,""physicalDamageTaken"":808,""totalDamageDone"":30318,""totalDamageDoneToChampions"":2027,""totalDamageTaken"":4295,""trueDa'"
1162,"b'mageDone"":1106,""trueDamageDoneToChampions"":225,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minio'"
1163,"b'nsKilled"":81,""participantId"":3,""position"":{""x"":6376,""y"":8309},""timeEnemySpentControlled"":116682,""totalGold"":3586,""xp"":4287},""4"":'"
1164,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed""'"
1165,"b':139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":956,""healthMax"":1152,""heal'"
1166,"b'thRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""p'"
1167,"b'ower"":513,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":655,""damageStats"":{""magicDamageDone"":2586,""magicDamageDone'"
1168,"b'ToChampions"":1072,""magicDamageTaken"":592,""physicalDamageDone"":19935,""physicalDamageDoneToChampions"":2559,""physicalDamageTaken"":1'"
1169,"b'948,""totalDamageDone"":22577,""totalDamageDoneToChampions"":3685,""totalDamageTaken"":2636,""trueDamageDone"":54,""trueDamageDoneToChamp'"
1170,"b'ions"":54,""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":76,""participantId"":4,""positio'"
1171,"b'n"":{""x"":12655,""y"":2907},""timeEnemySpentControlled"":0,""totalGold"":3915,""xp"":2998},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
1172,"b'Power"":10,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1173,"b'nPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1294,""healthMax"":1294,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""m'"
1174,"b'agicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":460,""powerRegen"":18,'"
1175,"b'""spellVamp"":0},""currentGold"":310,""damageStats"":{""magicDamageDone"":983,""magicDamageDoneToChampions"":343,""magicDamageTaken"":680,""p'"
1176,"b'hysicalDamageDone"":1426,""physicalDamageDoneToChampions"":602,""physicalDamageTaken"":2418,""totalDamageDone"":7129,""totalDamageDoneTo'"
1177,"b'Champions"":1135,""totalDamageTaken"":3498,""trueDamageDone"":4719,""trueDamageDoneToChampions"":188,""trueDamageTaken"":399},""goldPerSec'"
1178,"b'ond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":12023,""y"":3611},""timeEnemySpentCo'"
1179,"b'ntrolled"":39100,""totalGold"":2591,""xp"":2411},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""arm'"
1180,"b'orPenPercent"":0,""attackDamage"":109,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":31,""cooldow'"
1181,"b'nReduction"":0,""health"":0,""healthMax"":1427,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mov'"
1182,"b'ementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":64,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":137,""damageS'"
1183,"b'tats"":{""magicDamageDone"":693,""magicDamageDoneToChampions"":149,""magicDamageTaken"":1415,""physicalDamageDone"":23525,""physicalDamage'"
1184,"b'DoneToChampions"":4228,""physicalDamageTaken"":5618,""totalDamageDone"":24219,""totalDamageDoneToChampions"":4378,""totalDamageTaken"":73'"
1185,"b'93,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":358},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""'"
1186,"b'minionsKilled"":63,""participantId"":6,""position"":{""x"":3966,""y"":10104},""timeEnemySpentControlled"":14096,""totalGold"":2637,""xp"":3694}'"
1187,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackS'"
1188,"b'peed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1352,""healthMax"":150'"
1189,"b'7,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":385,""omnivamp"":0,""physicalVam'"
1190,"b'p"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":639,""damageStats"":{""magicDamageDone"":19779,""magicDamageD'"
1191,"b'oneToChampions"":1251,""magicDamageTaken"":1208,""physicalDamageDone"":7270,""physicalDamageDoneToChampions"":408,""physicalDamageTaken""'"
1192,"b':4431,""totalDamageDone"":35539,""totalDamageDoneToChampions"":1749,""totalDamageTaken"":6077,""trueDamageDone"":8489,""trueDamageDoneToC'"
1193,"b'hampions"":89,""trueDamageTaken"":436},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":3,""participantId"":7,""po'"
1194,"b'sition"":{""x"":5390,""y"":9285},""timeEnemySpentControlled"":124996,""totalGold"":3839,""xp"":2722},""8"":{""championStats"":{""abilityHaste"":0'"
1195,"b',""abilityPower"":53,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bon'"
1196,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":729,""healthMax"":1278,""healthRegen"":17,""lifesteal"":0,""magicPe'"
1197,"b'n"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":153,""powerMax"":1027,""powerRe'"
1198,"b'gen"":25,""spellVamp"":0},""currentGold"":1455,""damageStats"":{""magicDamageDone"":16537,""magicDamageDoneToChampions"":2975,""magicDamageT'"
1199,"b'aken"":807,""physicalDamageDone"":6860,""physicalDamageDoneToChampions"":430,""physicalDamageTaken"":1657,""totalDamageDone"":23397,""tota'"
1200,"b'lDamageDoneToChampions"":3405,""totalDamageTaken"":2509,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""gol'"
1201,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":8,""position"":{""x"":7463,""y"":7507},""timeEnemySp'"
1202,"b'entControlled"":76472,""totalGold"":2890,""xp"":4104},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0'"
1203,"b',""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1204,"b'ldownReduction"":0,""health"":1036,""healthMax"":1036,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1205,"b'5,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":344,""powerMax"":370,""powerRegen"":17,""spellVamp"":0},""currentGold"":477,'"
1206,"b'""damageStats"":{""magicDamageDone"":166,""magicDamageDoneToChampions"":46,""magicDamageTaken"":593,""physicalDamageDone"":13813,""physical'"
1207,"b'DamageDoneToChampions"":3065,""physicalDamageTaken"":2096,""totalDamageDone"":17333,""totalDamageDoneToChampions"":3457,""totalDamageTak'"
1208,"b'en"":2742,""trueDamageDone"":3353,""trueDamageDoneToChampions"":345,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1209,"b'level"":6,""minionsKilled"":66,""participantId"":9,""position"":{""x"":13442,""y"":3233},""timeEnemySpentControlled"":496,""totalGold"":3177,""x'"
1210,"b'p"":2710},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74'"
1211,"b',""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1094,""healt'"
1212,"b'hMax"":1141,""healthRegen"":120,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""p'"
1213,"b'hysicalVamp"":0,""power"":458,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":1557'"
1214,"b',""magicDamageDoneToChampions"":606,""magicDamageTaken"":816,""physicalDamageDone"":3088,""physicalDamageDoneToChampions"":791,""physical'"
1215,"b'DamageTaken"":1796,""totalDamageDone"":9467,""totalDamageDoneToChampions"":1684,""totalDamageTaken"":2655,""trueDamageDone"":4822,""trueDa'"
1216,"b'mageDoneToChampions"":286,""trueDamageTaken"":42},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""particip'"
1217,"b'antId"":10,""position"":{""x"":9562,""y"":6132},""timeEnemySpentControlled"":107404,""totalGold"":2356,""xp"":2445}},""timestamp"":540191},{""ev'"
1218,"b'ents"":[{""itemId"":2055,""participantId"":5,""timestamp"":543691,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":543691,""type"":""WA'"
1219,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":4,""timestamp"":546725,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1220,"b',""participantId"":4,""skillSlot"":1,""timestamp"":547593,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":554289'"
1221,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":8,""timestamp"":554289,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participa'"
1222,"b'ntId"":8,""timestamp"":554289,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":554652,""type"":""ITEM_DESTROYED""}'"
1223,"b',{""creatorId"":5,""timestamp"":554652,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1026,""participantId"":8,""timestamp"":'"
1224,"b'556686,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""timestamp"":558021,""type"":""ITEM_PURCHASED""},{""assistingParticip'"
1225,"b'antIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4042,""y"":9945},""timestamp"":559'"
1226,"b'428,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":560998,""type"":""ITEM_DESTROYED""},{""level"":9,""partic'"
1227,"b'ipantId"":1,""timestamp"":578393,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":'"
1228,"b'8,""position"":{""x"":11670,""y"":2028},""shutdownBounty"":0,""timestamp"":578393,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
1229,"b'se,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":168,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type'"
1230,"b'"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot""'"
1231,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName'"
1232,"b'"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""p'"
1233,"b'hysicalDamage"":90,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name'"
1234,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1235,"b'Damage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":90,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":'"
1236,"b'""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellS'"
1237,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":81,""spel'"
1238,"b'lName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
1239,"b'ntId"":10,""physicalDamage"":81,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1240,"b'amage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":78,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1241,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":81,""spellName"":""kaisabasicattack2"",""spellSlot""'"
1242,"b':65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""phy'"
1243,"b'sicalDamage"":153,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Va'"
1244,"b'yne"",""participantId"":9,""physicalDamage"":209,""spellName"":""vayneinquisition"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1245,"b':false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueD'"
1246,"b'amage"":99,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":55,""spellName"":"""",""sp'"
1247,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":210,'"
1248,"b'""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""'"
1249,"b'participantId"":10,""physicalDamage"":76,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1250,"b',""magicDamage"":48,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDa'"
1251,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""na'"
1252,"b'utilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1'"
1253,"b'0,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1254,"b',""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64'"
1255,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":582,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellNam'"
1256,"b'e"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Xerath"",""partici'"
1257,"b'pantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL""'"
1258,"b',""participantId"":1,""skillSlot"":1,""timestamp"":578929,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":579833,""type"":""WARD_PLAC'"
1259,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3134,""participantId"":2,""timestamp"":581334,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""pa'"
1260,"b'rticipantId"":2,""timestamp"":581334,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":2,""timestamp"":581334,""type"":""ITEM_PURC'"
1261,"b'HASED""},{""level"":7,""participantId"":9,""timestamp"":582137,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":582204,""'"
1262,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":583936,""type"":""SKILL_LEVEL_UP""},{""as'"
1263,"b'sistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":12631,""y"":1261},""shutdownBounty"":0,""t'"
1264,"b'imestamp"":586836,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":9,""phy'"
1265,"b'sicalDamage"":48,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""na'"
1266,"b'me"":""Leona"",""participantId"":9,""physicalDamage"":97,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1267,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""t'"
1268,"b'rueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Leona"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
1269,"b'leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Leona"",""participantId"":9,'"
1270,"b'""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1271,"b'ame"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1272,"b'{""basic"":false,""magicDamage"":41,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSl'"
1273,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spel'"
1274,"b'lName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""n'"
1275,"b'ame"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,'"
1276,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":2'"
1277,"b'6,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
1278,"b'me"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,'"
