,0
1215,"b'DamageTaken"":409},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":6,""position"":{""x"":1927,'"
1216,"b'""y"":11679},""timeEnemySpentControlled"":4863,""totalGold"":3882,""xp"":4870},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1217,"b'armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1218,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":862,""healthMax"":1020,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1219,"b'nt"":0,""magicResist"":45,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":438,""powerRegen"":113,""spellVamp""'"
1220,"b':0},""currentGold"":653,""damageStats"":{""magicDamageDone"":803,""magicDamageDoneToChampions"":155,""magicDamageTaken"":1500,""physicalDam'"
1221,"b'ageDone"":27009,""physicalDamageDoneToChampions"":966,""physicalDamageTaken"":4586,""totalDamageDone"":37238,""totalDamageDoneToChampion'"
1222,"b's"":1128,""totalDamageTaken"":6175,""trueDamageDone"":9426,""trueDamageDoneToChampions"":6,""trueDamageTaken"":88},""goldPerSecond"":0,""jun'"
1223,"b'gleMinionsKilled"":48,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11003,""y"":4030},""timeEnemySpentControlled"":18'"
1224,"b'5167,""totalGold"":3003,""xp"":2865},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":50,""armorPen"":0,""armorPenPerce'"
1225,"b'nt"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction""'"
1226,"b':0,""health"":397,""healthMax"":1276,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed'"
1227,"b'"":350,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":1054,""powerRegen"":25,""spellVamp"":0},""currentGold"":913,""damageStats"":{'"
1228,"b'""magicDamageDone"":24517,""magicDamageDoneToChampions"":1868,""magicDamageTaken"":2511,""physicalDamageDone"":6796,""physicalDamageDoneT'"
1229,"b'oChampions"":93,""physicalDamageTaken"":853,""totalDamageDone"":31419,""totalDamageDoneToChampions"":2067,""totalDamageTaken"":3508,""true'"
1230,"b'DamageDone"":105,""trueDamageDoneToChampions"":105,""trueDamageTaken"":143},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mini'"
1231,"b'onsKilled"":89,""participantId"":8,""position"":{""x"":7974,""y"":7709},""timeEnemySpentControlled"":87774,""totalGold"":3398,""xp"":5027},""9"":'"
1232,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed""'"
1233,"b':193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":65,""cooldownReduction"":0,""health"":909,""healthMax"":1234,""hea'"
1234,"b'lthRegen"":66,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""'"
1235,"b'power"":281,""powerMax"":613,""powerRegen"":103,""spellVamp"":0},""currentGold"":1379,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
1236,"b'ToChampions"":0,""magicDamageTaken"":242,""physicalDamageDone"":22076,""physicalDamageDoneToChampions"":2217,""physicalDamageTaken"":1242'"
1237,"b',""totalDamageDone"":23616,""totalDamageDoneToChampions"":2217,""totalDamageTaken"":1484,""trueDamageDone"":1540,""trueDamageDoneToChampi'"
1238,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":97,""participantId"":9,""position"":'"
1239,"b'{""x"":13594,""y"":3976},""timeEnemySpentControlled"":2637,""totalGold"":3629,""xp"":3354},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
1240,"b'yPower"":10,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicP'"
1241,"b'enPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""mag'"
1242,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":585,""powerRegen"":21,""s'"
1243,"b'pellVamp"":0},""currentGold"":896,""damageStats"":{""magicDamageDone"":1236,""magicDamageDoneToChampions"":938,""magicDamageTaken"":648,""ph'"
1244,"b'ysicalDamageDone"":2773,""physicalDamageDoneToChampions"":250,""physicalDamageTaken"":1463,""totalDamageDone"":8990,""totalDamageDoneToC'"
1245,"b'hampions"":1413,""totalDamageTaken"":2120,""trueDamageDone"":4980,""trueDamageDoneToChampions"":224,""trueDamageTaken"":8},""goldPerSecond'"
1246,"b'"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":12103,""y"":3209},""timeEnemySpentCont'"
1247,"b'rolled"":79519,""totalGold"":2471,""xp"":2768}},""timestamp"":600191},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":600557,""t'"
1248,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":600557,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participant'"
1249,"b'Id"":5,""timestamp"":603121,""type"":""LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":604820,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1250,"b'ORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":605991,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
1251,"b'illSlot"":1,""timestamp"":606526,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":607194,""type"":""LEVEL_UP""},{""leve'"
1252,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":610229,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,'"
1253,"b'""timestamp"":612994,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":612994,""type"":""ITEM_PURCHASED""},{""item'"
1254,"b'Id"":3340,""participantId"":10,""timestamp"":614897,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":614897,""ty'"
1255,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":615333,""type"":""ITEM_PURCHASED""},{""killerId"":2,""laneType"":""BO'"
1256,"b'T_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":616839,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3513,""partici'"
1257,"b'pantId"":2,""timestamp"":618238,""type"":""ITEM_DESTROYED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId'"
1258,"b'"":100,""timestamp"":623264,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":624597,""type"":""ITEM_DESTR'"
1259,"b'OYED""},{""itemId"":3802,""participantId"":8,""timestamp"":624597,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":3,""timestamp"":625'"
1260,"b'562,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":8,""timestamp"":626593,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantI'"
1261,"b'd"":8,""timestamp"":626593,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":626692,""typ'"
1262,"b'e"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":628065,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""laneType"":""BO'"
1263,"b'T_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":628530,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType'"
1264,"b'"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":628530,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""partic'"
1265,"b'ipantId"":1,""timestamp"":631769,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":634201,""typ'"
1266,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":638305,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timesta'"
1267,"b'mp"":642272,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":644136,""type"":""WARD_PLACED"",""wardType"":'"
1268,"b'""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":799,""y"":10421},""shutdownBounty"":0,""timestamp"":6455'"
1269,"b'35,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":'"
1270,"b'97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,'"
1271,"b'""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":67,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1272,"b'e"":""Fiora"",""participantId"":6,""physicalDamage"":153,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1273,"b'se,""magicDamage"":70,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1274,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":66,""spellName"":""fiorabasicattack2"",""spellSl'"
1275,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spell'"
1276,"b'Name"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
1277,"b'haosMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage'"
1278,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellNa'"
1279,"b'me"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1280,"b'ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDama'"
1281,"b'ge"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":53,""spellName"":""6029a'"
1282,"b'ctive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physical'"
1283,"b'Damage"":84,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1284,"b':""Renekton"",""participantId"":6,""physicalDamage"":218,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1285,"b',{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":564,""spellName"":""renektoncleave"",""spellSlot'"
1286,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellN'"
1287,"b'ame"":""summonerdot"",""spellSlot"":4,""trueDamage"":92,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Renekton"",""participantI'"
1288,"b'd"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1289,"b'Damage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":208,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage""'"
1290,"b':0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""'"
1291,"b'WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":648201,""type"":""ELITE_MONSTER_KILL""},{""killerId"":'"
1292,"b'3,""timestamp"":648938,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":'"
1293,"b'8510},""teamId"":200,""timestamp"":649905,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":10,""timestamp"":650172,""type"":""WARD_KILL"",""war'"
1294,"b'dType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":651073,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""ti'"
1295,"b'mestamp"":652676,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":654443,""type"":""WARD_PLACED"",""wardType"":'"
1296,"b'""BLUE_TRINKET""},{""itemId"":3067,""participantId"":7,""timestamp"":654709,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE""'"
1297,"b',""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":655872,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3066,""participantId"":'"
1298,"b'5,""timestamp"":656507,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":656772,""type"":""ITEM_DESTROYED""},{""ite'"
1299,"b'mId"":1042,""participantId"":9,""timestamp"":656772,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":656772,""typ'"
1300,"b'e"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":657006,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
1301,"b':5,""timestamp"":657874,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":658141,""type"":""ITEM_PURCHASED""},{""it'"
1302,"b'emId"":2010,""participantId"":9,""timestamp"":660143,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
1303,"b'te"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":155,""bonusArmorPenPercent"":0'"
1304,"b',""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1533,""healthRegen"":23,""lifesteal"":0,""mag'"
1305,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":205,""powerMax"":646,""powe'"
1306,"b'rRegen"":24,""spellVamp"":0},""currentGold"":457,""damageStats"":{""magicDamageDone"":2109,""magicDamageDoneToChampions"":789,""magicDamageT'"
1307,"b'aken"":360,""physicalDamageDone"":20051,""physicalDamageDoneToChampions"":3243,""physicalDamageTaken"":6702,""totalDamageDone"":29563,""to'"
1308,"b'talDamageDoneToChampions"":4637,""totalDamageTaken"":7229,""trueDamageDone"":7402,""trueDamageDoneToChampions"":604,""trueDamageTaken"":1'"
1309,"b'66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":63,""participantId"":1,""position"":{""x"":799,""y"":10421},""tim'"
1310,"b'eEnemySpentControlled"":43310,""totalGold"":3882,""xp"":4216},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""arm'"
1311,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1312,"b'"":19,""cooldownReduction"":0,""health"":1455,""healthMax"":1551,""healthRegen"":23,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magi'"
1313,"b'cResist"":43,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":105,""powerMax"":200,""powerRegen"":100,""spellVamp"":10},""curre'"
1314,"b'ntGold"":1209,""damageStats"":{""magicDamageDone"":15569,""magicDamageDoneToChampions"":733,""magicDamageTaken"":528,""physicalDamageDone""'"
1315,"b':38535,""physicalDamageDoneToChampions"":2790,""physicalDamageTaken"":5634,""totalDamageDone"":70429,""totalDamageDoneToChampions"":3657'"
1316,"b',""totalDamageTaken"":6229,""trueDamageDone"":16323,""trueDamageDoneToChampions"":134,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleM'"
1317,"b'inionsKilled"":67,""level"":8,""minionsKilled"":7,""participantId"":2,""position"":{""x"":7487,""y"":3960},""timeEnemySpentControlled"":310260,'"
1318,"b'""totalGold"":5414,""xp"":4357},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":50,""armorPen"":0,""armorPenPercent"":'"
1319,"b'0,""attackDamage"":67,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1320,"b'ealth"":1245,""healthMax"":1317,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":36'"
1321,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":1214,""powerMax"":1256,""powerRegen"":26,""spellVamp"":0},""currentGold"":1005,""damageStats"":{""m'"
1322,"b'agicDamageDone"":27824,""magicDamageDoneToChampions"":3109,""magicDamageTaken"":1881,""physicalDamageDone"":7095,""physicalDamageDoneToC'"
1323,"b'hampions"":266,""physicalDamageTaken"":616,""totalDamageDone"":34920,""totalDamageDoneToChampions"":3375,""totalDamageTaken"":2603,""trueD'"
1324,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKi'"
1325,"b'lled"":88,""participantId"":3,""position"":{""x"":6476,""y"":6601},""timeEnemySpentControlled"":100664,""totalGold"":3885,""xp"":5404},""4"":{""ch'"
1326,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":133'"
1327,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":982,""healthMax"":982,""healthReg'"
1328,"b'en"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power""'"
1329,"b':238,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":1599,""damageStats"":{""magicDamageDone"":1418,""magicDamageDoneToCh'"
1330,"b'ampions"":60,""magicDamageTaken"":277,""physicalDamageDone"":18901,""physicalDamageDoneToChampions"":1252,""physicalDamageTaken"":1636,""t'"
1331,"b'otalDamageDone"":23495,""totalDamageDoneToChampions"":1312,""totalDamageTaken"":1968,""trueDamageDone"":3175,""trueDamageDoneToChampions'"
1332,"b'"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":87,""participantId"":4,""position"":{""'"
1333,"b'x"":667,""y"":493},""timeEnemySpentControlled"":4391,""totalGold"":3809,""xp"":3118},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1334,"b'"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1335,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1413,""healthMax"":1413,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPen'"
1336,"b'Percent"":0,""magicResist"":41,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":583,""powerRegen"":20,""spellVam'"
1337,"b'p"":0},""currentGold"":14,""damageStats"":{""magicDamageDone"":6151,""magicDamageDoneToChampions"":1208,""magicDamageTaken"":571,""physicalD'"
1338,"b'amageDone"":3404,""physicalDamageDoneToChampions"":316,""physicalDamageTaken"":2011,""totalDamageDone"":13337,""totalDamageDoneToChampio'"
1339,"b'ns"":1645,""totalDamageTaken"":2752,""trueDamageDone"":3780,""trueDamageDoneToChampions"":120,""trueDamageTaken"":170},""goldPerSecond"":30'"
1340,"b',""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":1314,""y"":782},""timeEnemySpentControlled""'"
1341,"b':57394,""totalGold"":2669,""xp"":3597},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPerc'"
