,0
500,"b'},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":20,""spellName"":""rakanbasicattack"",""spellSlot"":'"
501,"b'49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName'"
502,"b'"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participan'"
503,"b'tId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victi'"
504,"b'mId"":10},{""creatorId"":3,""timestamp"":251610,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":252746,""'"
505,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1031,""participantId"":8,""timestamp"":253880,""type"":""ITEM_PURCHASED""},{""'"
506,"b'killerId"":2,""timestamp"":253914,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""kill'"
507,"b'StreakLength"":1,""killerId"":4,""position"":{""x"":13545,""y"":1788},""shutdownBounty"":0,""timestamp"":255576,""type"":""CHAMPION_KILL"",""victi'"
508,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":91,""spellName"":""caitlynpassive'"
509,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamag'"
510,"b'e"":32,""spellName"":""caitlynw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""partic'"
511,"b'ipantId"":4,""physicalDamage"":56,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
512,"b'icDamage"":0,""name"":""Caitlyn"",""participantId"":5,""physicalDamage"":337,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage""'"
513,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":5,""physicalDamage"":103,""spellName"":"""",""spellS'"
514,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":5,""physicalDamage"":95,""spe'"
515,"b'llName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""n'"
516,"b'ame"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":6'"
517,"b'5,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage'"
518,"b'"":65,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
519,"b',""name"":""Ashe"",""participantId"":4,""physicalDamage"":486,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
520,"b'},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":86,""spellName"":""volley"",""spellSlot"":1,""trueDam'"
521,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":142,""spellName"":""ashebasic'"
522,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rakan"",""participantId"":5,""physica'"
523,"b'lDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":'"
524,"b'4,""multiKillLength"":2,""position"":{""x"":13172,""y"":2173},""timestamp"":255576,""type"":""CHAMPION_SPECIAL_KILL""},{""afterId"":0,""beforeId""'"
525,"b':1031,""goldGain"":800,""participantId"":8,""timestamp"":256142,""type"":""ITEM_UNDO""},{""itemId"":1029,""participantId"":8,""timestamp"":25717'"
526,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":257211,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""partici'"
527,"b'pantId"":8,""timestamp"":257311,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":257544,""type"":""ITEM_PURCHASE'"
528,"b'D""},{""itemId"":2031,""participantId"":10,""timestamp"":258644,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1029,""goldGain"":300,""p'"
529,"b'articipantId"":8,""timestamp"":259177,""type"":""ITEM_UNDO""},{""level"":4,""participantId"":5,""timestamp"":259344,""type"":""LEVEL_UP""},{""leve'"
530,"b'l"":4,""participantId"":4,""timestamp"":259344,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":8,""timestamp"":259744,""type"":""ITEM_PU'"
531,"b'RCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":260642,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4'"
532,"b',""skillSlot"":1,""timestamp"":260876,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":8,""timestamp"":260943,""type"":""ITEM_DEST'"
533,"b'ROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":260943,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp'"
534,"b'"":261111,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":261111,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
535,"b'articipantId"":8,""timestamp"":261410,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":261943,""type"":""LEVEL_UP""},{'"
536,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":262541,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId'"
537,"b'"":9,""timestamp"":262876,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":263579,""type"":""ITEM_PURCHASED""},{""k'"
538,"b'illerId"":4,""timestamp"":263845,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":263845,""type"":""WARD_PLA'"
539,"b'CED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":264011,""type"":""SKILL_LEVEL_UP""}'"
540,"b',{""creatorId"":7,""timestamp"":268707,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":26'"
541,"b'9771,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":270841,""type"":""SKILL_LEVEL_UP""},{""le'"
542,"b'vel"":4,""participantId"":6,""timestamp"":272541,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestam'"
543,"b'p"":273477,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":277853,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""'"
544,"b'timestamp"":277853,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":279317,""type"":""WARD_PLACED"",""wardTy'"
545,"b'pe"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[6],""bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5026,""y"":116'"
546,"b'94},""shutdownBounty"":0,""timestamp"":279717,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Lill'"
547,"b'ia"",""participantId"":7,""physicalDamage"":138,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
548,"b'c"":false,""magicDamage"":122,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage""'"
549,"b':62,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",'"
550,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":'"
551,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Lillia"",""particip'"
552,"b'antId"":7,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
553,"b':true,""magicDamage"":0,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":50,""spellName"":""evelynnbasicattack2"",""spellSlot"":65,""t'"
554,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":331,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
555,"b'""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Evelynn"",""participantId"":7,""ph'"
556,"b'ysicalDamage"":0,""spellName"":""evelynne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Evelyn'"
557,"b'n"",""participantId"":7,""physicalDamage"":50,""spellName"":""evelynnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic'"
558,"b'"":true,""magicDamage"":0,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":50,""spellName"":""evelynnbasicattack"",""spellSlot"":64,""t'"
559,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
560,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Evelynn"",""participantId"":7,""physicalDam'"
561,"b'age"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""partici'"
562,"b'pantId"":6,""physicalDamage"":95,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creat'"
563,"b'orId"":10,""timestamp"":282443,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1026,""participantId"":2,""timestamp"":28247'"
564,"b'6,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":284410,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""p'"
565,"b'articipantId"":2,""timestamp"":286105,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":286574,""type"":""ITEM_PUR'"
566,"b'CHASED""},{""itemId"":3006,""participantId"":4,""timestamp"":286640,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestam'"
567,"b'p"":287039,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":288074,""type"":""ITEM_PURCHASED""},{""afterId"":0,""be'"
568,"b'foreId"":1052,""goldGain"":435,""participantId"":5,""timestamp"":288240,""type"":""ITEM_UNDO""},{""itemId"":2031,""participantId"":4,""timestamp'"
569,"b'"":288641,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":288740,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
570,"b'articipantId"":5,""timestamp"":289176,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":289442,""type"":""ITEM_PUR'"
571,"b'CHASED""},{""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":6809,""y"":13624},""shutdownBounty"":0,""timestamp"":295715,""'"
572,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":85,""'"
573,"b'spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantI'"
574,"b'd"":6,""physicalDamage"":146,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
575,"b'age"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":80,""type""'"
576,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":315,""spellNam'"
577,"b'e"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":'"
578,"b'6,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":117,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
579,"b':0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":168,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
580,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":175,""spellName"":""olafbasicattack2"",""spellSlot'"
581,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamag'"
582,"b'e"":20,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
583,"b'0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":78,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":'"
584,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage'"
585,"b'"":52,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""killerId"":0'"
586,"b',""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":296379,""type"":""TURRET_PLATE_DESTROYED""},{""level""'"
587,"b':4,""participantId"":9,""timestamp"":296848,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":2'"
588,"b'99412,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPe'"
589,"b'n"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
590,"b'cooldownReduction"":0,""health"":0,""healthMax"":992,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34'"
591,"b',""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":214,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":720,""'"
592,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":165,""physicalDamageDone"":4962,""physicalDamag'"
593,"b'eDoneToChampions"":1207,""physicalDamageTaken"":1212,""totalDamageDone"":5276,""totalDamageDoneToChampions"":1421,""totalDamageTaken"":16'"
594,"b'09,""trueDamageDone"":314,""trueDamageDoneToChampions"":214,""trueDamageTaken"":231},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
595,"b':5,""minionsKilled"":30,""participantId"":1,""position"":{""x"":6809,""y"":13624},""timeEnemySpentControlled"":0,""totalGold"":1445,""xp"":1786}'"
596,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackS'"
597,"b'peed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":842,""healthMax"":842,""'"
598,"b'healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0'"
599,"b',""power"":523,""powerMax"":523,""powerRegen"":27,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":6967,""magicDamageD'"
600,"b'oneToChampions"":551,""magicDamageTaken"":1691,""physicalDamageDone"":4483,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":'"
601,"b'2919,""totalDamageDone"":18337,""totalDamageDoneToChampions"":980,""totalDamageTaken"":4611,""trueDamageDone"":6887,""trueDamageDoneToCha'"
602,"b'mpions"":244,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":2,""posit'"
603,"b'ion"":{""x"":3547,""y"":2317},""timeEnemySpentControlled"":70452,""totalGold"":1590,""xp"":1402},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
604,"b'ilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
605,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":959,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,'"
606,"b'""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":200,""powerRegen"":10'"
607,"b'0,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":649,""magicDamageDoneToChampions"":173,""magicDamageTaken"":142,'"
608,"b'""physicalDamageDone"":7074,""physicalDamageDoneToChampions"":1142,""physicalDamageTaken"":1283,""totalDamageDone"":7775,""totalDamageDon'"
609,"b'eToChampions"":1366,""totalDamageTaken"":1425,""trueDamageDone"":51,""trueDamageDoneToChampions"":51,""trueDamageTaken"":0},""goldPerSecon'"
610,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":3,""position"":{""x"":6862,""y"":7332},""timeEnemySpentContro'"
611,"b'lled"":20202,""totalGold"":1572,""xp"":1910},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPe'"
612,"b'nPercent"":0,""attackDamage"":89,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
613,"b'tion"":0,""health"":917,""healthMax"":948,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
614,"b'eed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":439,""powerMax"":439,""powerRegen"":16,""spellVamp"":0},""currentGold"":90,""damageStats"":'"
615,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":172,""physicalDamageDone"":8771,""physicalDamageDoneToChampi'"
616,"b'ons"":1767,""physicalDamageTaken"":1023,""totalDamageDone"":11376,""totalDamageDoneToChampions"":1767,""totalDamageTaken"":1196,""trueDama'"
617,"b'geDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKill'"
618,"b'ed"":36,""participantId"":4,""position"":{""x"":4467,""y"":1084},""timeEnemySpentControlled"":126313,""totalGold"":2195,""xp"":1440},""5"":{""cham'"
619,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""'"
620,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":978,""healthMax"":1014,""healthRege'"
621,"b'n"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":'"
622,"b'428,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":984,""magicDamageDoneToChampi'"
623,"b'ons"":332,""magicDamageTaken"":503,""physicalDamageDone"":1227,""physicalDamageDoneToChampions"":162,""physicalDamageTaken"":873,""totalDa'"
624,"b'mageDone"":3694,""totalDamageDoneToChampions"":495,""totalDamageTaken"":1486,""trueDamageDone"":1483,""trueDamageDoneToChampions"":0,""tru'"
625,"b'eDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":4222'"
