,0
1221,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1002,""healthMax"":1165,""healthR'"
1222,"b'egen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""powe'"
1223,"b'r"":173,""powerMax"":584,""powerRegen"":19,""spellVamp"":0},""currentGold"":1184,""damageStats"":{""magicDamageDone"":5708,""magicDamageDoneTo'"
1224,"b'Champions"":1247,""magicDamageTaken"":299,""physicalDamageDone"":2786,""physicalDamageDoneToChampions"":158,""physicalDamageTaken"":2234,'"
1225,"b'""totalDamageDone"":11926,""totalDamageDoneToChampions"":1406,""totalDamageTaken"":2620,""trueDamageDone"":3432,""trueDamageDoneToChampio'"
1226,"b'ns"":0,""trueDamageTaken"":87},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":22,""participantId"":10,""position'"
1227,"b'"":{""x"":9603,""y"":2402},""timeEnemySpentControlled"":70921,""totalGold"":2669,""xp"":2853}},""timestamp"":600158},{""events"":[{""itemId"":102'"
1228,"b'8,""participantId"":5,""timestamp"":600556,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":600556,""type"":""ITEM'"
1229,"b'_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":600556,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""time'"
1230,"b'stamp"":601656,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":2,""timestamp"":602693,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
1231,"b'51,""participantId"":2,""timestamp"":602693,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":2,""timestamp"":602693,""type"":""ITE'"
1232,"b'M_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":603258,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""tim'"
1233,"b'estamp"":603722,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":603789,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
1234,"b'010,""participantId"":10,""timestamp"":607254,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":607487,""type"":""I'"
1235,"b'TEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11704,""y"":1079},""shutdownBounty"":0,""timestamp"":6'"
1236,"b'09782,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Maokai"",""participantId"":4,""physicalDam'"
1237,"b'age"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""partici'"
1238,"b'pantId"":4,""physicalDamage"":49,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1239,"b'icDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":136,""type""'"
1240,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":55,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellNa'"
1241,"b'me"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""phy'"
1242,"b'sicalDamage"":34,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""part'"
1243,"b'icipantId"":4,""physicalDamage"":51,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1244,"b'agicDamage"":58,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1245,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":157,""spellName"":""ezrealq"",""spellSlot"":0'"
1246,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1006,""spellName'"
1247,"b'"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",'"
1248,"b'""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
1249,"b'}],""victimId"":10},{""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":11940,""y"":1473},""shutdownBounty"":0,""timestamp""'"
1250,"b':612716,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDama'"
1251,"b'ge"":151,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participa'"
1252,"b'ntId"":4,""physicalDamage"":220,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
1253,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":104,""spellName"":""sru_orderminionrangedbasi'"
1254,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participant'"
1255,"b'Id"":0,""physicalDamage"":65,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
1256,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionmeleebasica'"
1257,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId'"
1258,"b'"":0,""physicalDamage"":69,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
1259,"b'false,""magicDamage"":310,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,'"
1260,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":53,""spellName"":"""",""spellSlot"":'"
1261,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":88,""spellName'"
1262,"b'"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId'"
1263,"b'"":0,""physicalDamage"":312,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":9},{""killType'"
1264,"b'"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":11580,""y"":1689},""timestamp"":612716,""type"":""CHAMPION_SPECIAL_KILL'"
1265,"b'""},{""level"":8,""participantId"":4,""timestamp"":612716,""type"":""LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":613249,""type"":""LE'"
1266,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":615746,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
1267,"b'MAL"",""participantId"":6,""skillSlot"":2,""timestamp"":616608,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":621138'"
1268,"b',""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":10,""timestamp"":623570,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId""'"
1269,"b':10,""timestamp"":623570,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":624608,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
1270,"b'T""},{""itemId"":1036,""participantId"":9,""timestamp"":626282,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":62'"
1271,"b'6282,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":626550,""type"":""SKILL_LEVEL_UP""'"
1272,"b'},{""itemId"":1036,""participantId"":9,""timestamp"":626949,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":10,""timestamp"":627'"
1273,"b'082,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":627616,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""partic'"
1274,"b'ipantId"":10,""timestamp"":628018,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":631479,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
1275,"b'W_TRINKET""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":3547,""y"":7349},""shutdo'"
1276,"b'wnBounty"":0,""timestamp"":633078,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""parti'"
1277,"b'cipantId"":1,""physicalDamage"":52,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1278,"b'0,""name"":""Qiyana"",""participantId"":1,""physicalDamage"":42,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1279,"b'},{""basic"":false,""magicDamage"":44,""name"":""Qiyana"",""participantId"":1,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""true'"
1280,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":1,""physicalDamage"":184,""spellName"":""qiy'"
1281,"b'anar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":1,""physicalDam'"
1282,"b'age"":260,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",'"
1283,"b'""participantId"":1,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1284,"b',""name"":""Qiyana"",""participantId"":1,""physicalDamage"":97,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1285,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5'"
1286,"b',""trueDamage"":138,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""phy'"
1287,"b'sicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""'"
1288,"b'Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1289,"b'amage"":319,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1290,"b'""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1291,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":47,""spellName"":""rumb'"
1292,"b'lebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Rumble"",""participantId"":1'"
1293,"b',""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7'"
1294,"b'7,""name"":""Yone"",""participantId"":3,""physicalDamage"":64,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1295,"b'false,""magicDamage"":23,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1296,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":52,""spellName"":""yonepassive"",""spellSlot"":6'"
1297,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":103,""spellName""'"
1298,"b':""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2055,""participantId"":2,""timestamp"":634008,""type"":'"
1299,"b'""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":634008,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":6'"
1300,"b'34074,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":1,""killerId'"
1301,"b'"":2,""position"":{""x"":3440,""y"":8575},""shutdownBounty"":0,""timestamp"":636542,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
1302,"b'lse,""magicDamage"":260,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,'"
1303,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahe"",""s'"
1304,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,'"
1305,"b'""spellName"":""taliyahwvc"",""spellSlot"":1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""particip'"
1306,"b'antId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":fa'"
1307,"b'lse,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""t'"
1308,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":125,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""sp'"
1309,"b'ellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Yone"",""partic'"
1310,"b'ipantId"":3,""physicalDamage"":44,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,'"
1311,"b'""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1312,"b'magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":116,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1313,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDa'"
1314,"b'mage"":57,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":194,""spellName"":""no'"
1315,"b'cturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":'"
1316,"b'2,""physicalDamage"":112,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1317,"b'age"":31,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage'"
1318,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":163,""spellName"":""nocturn'"
1319,"b'eparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""phy'"
1320,"b'sicalDamage"":91,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Noc'"
1321,"b'turne"",""participantId"":2,""physicalDamage"":124,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
1322,"b'7},{""level"":9,""participantId"":2,""timestamp"":636542,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""t'"
1323,"b'imestamp"":637903,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":8,""timestamp"":643100,""type"":""ITEM_DESTROYED""},{""itemId""'"
1324,"b':3133,""participantId"":8,""timestamp"":643100,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":8,""timestamp"":643100,""type"":""'"
1325,"b'ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":643602,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""'"
1326,"b'timestamp"":644132,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":7,""timestamp"":644132,""type"":""ITEM_PURCHASED""},{""itemId'"
1327,"b'"":2055,""participantId"":8,""timestamp"":644265,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""timestamp"":645403,""type"":""LEV'"
1328,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":646070,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""part'"
1329,"b'icipantId"":4,""timestamp"":646839,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":646839,""type"":""ITEM_DESTRO'"
1330,"b'YED""},{""itemId"":3078,""participantId"":4,""timestamp"":646839,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":'"
1331,"b'647641,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":652387,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""t'"
1332,"b'imestamp"":653419,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":2,""timestamp"":654457,""type"":""ITEM_'"
1333,"b'DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":655095,""type"":""TURRET_P'"
1334,"b'LATE_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":656829,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champi'"
1335,"b'onStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""b'"
1336,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":385,""healthMax"":1552,""healthRege'"
1337,"b'n"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power""'"
1338,"b':0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":764,""damageStats"":{""magicDamageDone"":26254,""magicDamageDoneToChamp'"
1339,"b'ions"":5695,""magicDamageTaken"":804,""physicalDamageDone"":4019,""physicalDamageDoneToChampions"":625,""physicalDamageTaken"":5110,""tota'"
1340,"b'lDamageDone"":32189,""totalDamageDoneToChampions"":6727,""totalDamageTaken"":6376,""trueDamageDone"":1916,""trueDamageDoneToChampions"":4'"
1341,"b'06,""trueDamageTaken"":461},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":78,""participantId"":1,""position"":{""'"
1342,"b'x"":1267,""y"":10070},""timeEnemySpentControlled"":95736,""totalGold"":4779,""xp"":5360},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1343,"b'ower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1344,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1763,""healthMax"":1763,""healthRegen"":129,""lifesteal"":0,""magicPen"":0,""ma'"
1345,"b'gicPenPercent"":0,""magicResist"":45,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":436,""powerMax"":510,""powerRegen"":121,'"
