,0
600,"b'hMax"":789,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""phy'"
601,"b'sicalVamp"":0,""power"":386,""powerMax"":386,""powerRegen"":16,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":14,""mag'"
602,"b'icDamageDoneToChampions"":14,""magicDamageTaken"":567,""physicalDamageDone"":7422,""physicalDamageDoneToChampions"":413,""physicalDamage'"
603,"b'Taken"":1977,""totalDamageDone"":10147,""totalDamageDoneToChampions"":453,""totalDamageTaken"":2547,""trueDamageDone"":2710,""trueDamageDo'"
604,"b'neToChampions"":25,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,'"
605,"b'""position"":{""x"":11928,""y"":3629},""timeEnemySpentControlled"":2070,""totalGold"":1279,""xp"":953},""8"":{""championStats"":{""abilityHaste"":'"
606,"b'0,""abilityPower"":79,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bo'"
607,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":989,""healthMax"":1041,""healthRegen"":19,""lifesteal"":0,""magicP'"
608,"b'en"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":757,""powerRe'"
609,"b'gen"":18,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":6493,""magicDamageDoneToChampions"":1558,""magicDamageTak'"
610,"b'en"":552,""physicalDamageDone"":3681,""physicalDamageDoneToChampions"":485,""physicalDamageTaken"":568,""totalDamageDone"":12670,""totalDa'"
611,"b'mageDoneToChampions"":2044,""totalDamageTaken"":1120,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
612,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":8,""position"":{""x"":8489,""y"":7775},""timeEnemySpe'"
613,"b'ntControlled"":15573,""totalGold"":1808,""xp"":2053},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,'"
614,"b'""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
615,"b'ownReduction"":0,""health"":820,""healthMax"":820,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""mo'"
616,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":241,""dama'"
617,"b'geStats"":{""magicDamageDone"":686,""magicDamageDoneToChampions"":273,""magicDamageTaken"":101,""physicalDamageDone"":5781,""physicalDamag'"
618,"b'eDoneToChampions"":673,""physicalDamageTaken"":648,""totalDamageDone"":6468,""totalDamageDoneToChampions"":946,""totalDamageTaken"":749,""'"
619,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minion'"
620,"b'sKilled"":29,""participantId"":9,""position"":{""x"":12910,""y"":2396},""timeEnemySpentControlled"":0,""totalGold"":1446,""xp"":1010},""10"":{""ch'"
621,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,'"
622,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":835,""healthMax"":835,""healthRege'"
623,"b'n"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":43'"
624,"b'9,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":656,""magicDamageDoneToChampio'"
625,"b'ns"":168,""magicDamageTaken"":362,""physicalDamageDone"":583,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":962,""totalDama'"
626,"b'geDone"":2361,""totalDamageDoneToChampions"":294,""totalDamageTaken"":1402,""trueDamageDone"":1122,""trueDamageDoneToChampions"":0,""trueD'"
627,"b'amageTaken"":76},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":11322,'"
628,"b'""y"":3159},""timeEnemySpentControlled"":37394,""totalGold"":1074,""xp"":817}},""timestamp"":300051},{""events"":[{""killerId"":6,""timestamp"":'"
629,"b'301560,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killer'"
630,"b'Id"":9,""position"":{""x"":11326,""y"":1273},""shutdownBounty"":0,""timestamp"":307606,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
631,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":29,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""t'"
632,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Xayah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
633,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":45,""spellName"":""xa'"
634,"b'yahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physi'"
635,"b'calDamage"":9,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Xayah"",""p'"
636,"b'articipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
637,"b'""name"":""Xayah"",""participantId"":10,""physicalDamage"":0,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
638,"b'true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":51,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage'"
639,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":10,""spellName"":""xayahw"",""s'"
640,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participa'"
641,"b'ntId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
642,"b'amage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":66,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":'"
643,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusp'"
644,"b'iercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""ph'"
645,"b'ysicalDamage"":48,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43'"
646,"b',""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
647,"b'THER""},{""basic"":false,""magicDamage"":97,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot'"
648,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellNa'"
649,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
650,"b'age"":57,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""'"
651,"b'participantId"":9,""physicalDamage"":34,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
652,"b'ge"":99,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
653,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":57,""spellName"":""kaisaeattack2"",""spellSlot"":68,""true'"
654,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khaz'"
655,"b'ixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physi'"
656,"b'calDamage"":54,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",'"
657,"b'""participantId"":7,""physicalDamage"":168,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
658,"b'mage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":72,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
659,"b'e"":""OTHER""}],""victimId"":4},{""level"":4,""participantId"":9,""timestamp"":313241,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""time'"
660,"b'stamp"":315646,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":316547,""type"":""SKILL_LEVEL_'"
661,"b'UP""},{""itemId"":2055,""participantId"":2,""timestamp"":316780,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":316780,""type"":""WARD'"
662,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":320415,""type"":""SKILL_LEV'"
663,"b'EL_UP""},{""killerId"":2,""timestamp"":321086,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":5,""timestamp'"
664,"b'"":321086,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":322057,""type"":""SKILL_LEVEL_UP""},'"
665,"b'{""level"":5,""participantId"":1,""timestamp"":323126,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""time'"
666,"b'stamp"":323694,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":325292,""type"":""ITEM_DESTROYED""},{""creatorId""'"
667,"b':6,""timestamp"":325292,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":327394,""type"":""WARD_PLACED"",""wa'"
668,"b'rdType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":335726,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""times'"
669,"b'tamp"":336756,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":336822,""type"":""SKILL_LEVEL_U'"
670,"b'P""},{""creatorId"":2,""timestamp"":337188,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":'"
671,"b'7,""skillSlot"":1,""timestamp"":338120,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":350159,""type"":""LEVEL_UP""},'"
672,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":350591,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participant'"
673,"b'Id"":8,""timestamp"":353322,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":353758,""type"":""ITEM_DESTROYED""},'"
674,"b'{""level"":4,""participantId"":4,""timestamp"":355434,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":355567,""type"":""'"
675,"b'ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":356873,""type"":""SKILL_LEVEL_UP""},{""assisting'"
676,"b'ParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7494,""y"":7240},""shutdownBounty"":0,""timestamp""'"
677,"b':357039,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":182,""name"":""Neeko"",""participantId"":8,""physic'"
678,"b'alDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""part'"
679,"b'icipantId"":8,""physicalDamage"":36,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""n'"
680,"b'ame"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
681,"b'agicDamage"":90,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
682,"b'ER""},{""basic"":false,""magicDamage"":155,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""tr'"
683,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""'"
684,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":1'"
685,"b'73,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":21,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participa'"
686,"b'ntId"":7,""physicalDamage"":73,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""'"
687,"b'name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
688,"b'basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":62,""spellName"":""khazixbasicattack"",""spellSlot"":64'"
689,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":2}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""a'"
690,"b'rmor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
691,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":464,""healthMax"":1030,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
692,"b'"":0,""magicResist"":46,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":136,""powerMax"":496,""powerRegen"":18,""spellVamp"":0}'"
693,"b',""currentGold"":505,""damageStats"":{""magicDamageDone"":9483,""magicDamageDoneToChampions"":949,""magicDamageTaken"":2138,""physicalDamag'"
694,"b'eDone"":2276,""physicalDamageDoneToChampions"":553,""physicalDamageTaken"":797,""totalDamageDone"":11759,""totalDamageDoneToChampions"":1'"
695,"b'503,""totalDamageTaken"":2935,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
696,"b'nsKilled"":0,""level"":5,""minionsKilled"":22,""participantId"":1,""position"":{""x"":7042,""y"":7321},""timeEnemySpentControlled"":61321,""tota'"
697,"b'lGold"":1455,""xp"":2217},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""atta'"
698,"b'ckDamage"":107,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
699,"b':0,""healthMax"":915,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivam'"
700,"b'p"":0,""physicalVamp"":0,""power"":500,""powerMax"":500,""powerRegen"":20,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDon'"
701,"b'e"":3125,""magicDamageDoneToChampions"":181,""magicDamageTaken"":1147,""physicalDamageDone"":11971,""physicalDamageDoneToChampions"":369,'"
702,"b'""physicalDamageTaken"":3221,""totalDamageDone"":23791,""totalDamageDoneToChampions"":570,""totalDamageTaken"":4390,""trueDamageDone"":869'"
703,"b'3,""trueDamageDoneToChampions"":20,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":2,""p'"
704,"b'articipantId"":2,""position"":{""x"":7494,""y"":7240},""timeEnemySpentControlled"":113233,""totalGold"":2035,""xp"":1816},""3"":{""championStats'"
705,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":161,""bonusArmo'"
706,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":608,""healthMax"":1092,""healthRegen"":100,""l'"
707,"b'ifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":402,""omnivamp"":2,""physicalVamp"":0,""power"":112,""pow'"
708,"b'erMax"":470,""powerRegen"":18,""spellVamp"":0},""currentGold"":706,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
709,"b'agicDamageTaken"":514,""physicalDamageDone"":12168,""physicalDamageDoneToChampions"":1868,""physicalDamageTaken"":1468,""totalDamageDone'"
710,"b'"":13425,""totalDamageDoneToChampions"":2256,""totalDamageTaken"":1983,""trueDamageDone"":1257,""trueDamageDoneToChampions"":388,""trueDam'"
711,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":3,""position"":{""x"":3357,""y"":1'"
712,"b'3481},""timeEnemySpentControlled"":66012,""totalGold"":2131,""xp"":2106},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
713,"b'r"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
714,"b'Reduction"":0,""cooldownReduction"":0,""health"":905,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
715,"b'magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":430,""powerRegen"":36,""spellVamp"":0},""cur'"
716,"b'rentGold"":333,""damageStats"":{""magicDamageDone"":106,""magicDamageDoneToChampions"":31,""magicDamageTaken"":742,""physicalDamageDone"":7'"
717,"b'785,""physicalDamageDoneToChampions"":1485,""physicalDamageTaken"":1269,""totalDamageDone"":7891,""totalDamageDoneToChampions"":1516,""to'"
718,"b'talDamageTaken"":2018,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKille'"
719,"b'd"":0,""level"":4,""minionsKilled"":28,""participantId"":4,""position"":{""x"":12927,""y"":3042},""timeEnemySpentControlled"":1264,""totalGold"":'"
720,"b'1683,""xp"":1167},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
721,"b'ge"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":871,""h'"
722,"b'ealthMax"":871,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,'"
723,"b'""physicalVamp"":0,""power"":275,""powerMax"":691,""powerRegen"":24,""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamageDone"":22'"
724,"b'06,""magicDamageDoneToChampions"":1218,""magicDamageTaken"":92,""physicalDamageDone"":1116,""physicalDamageDoneToChampions"":309,""physic'"
725,"b'alDamageTaken"":606,""totalDamageDone"":3699,""totalDamageDoneToChampions"":1841,""totalDamageTaken"":717,""trueDamageDone"":375,""trueDam'"
726,"b'ageDoneToChampions"":313,""trueDamageTaken"":18},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":3,""participan'"
727,"b'tId"":5,""position"":{""x"":13148,""y"":2905},""timeEnemySpentControlled"":24889,""totalGold"":1877,""xp"":1453},""6"":{""championStats"":{""abili'"
