,0
1067,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":149,""spel'"
1068,"b'lName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rumble"",""partici'"
1069,"b'pantId"":2,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1070,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDa'"
1071,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":45,""spellName"":""dianabas'"
1072,"b'icattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physica'"
1073,"b'lDamage"":41,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":'"
1074,"b'""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1075,"b',""magicDamage"":78,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""'"
1076,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":45,""spellName"":""dianabasicattack2'"
1077,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Diana"",""participantId"":2,""physicalDamage'"
1078,"b'"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""part'"
1079,"b'icipantId"":1,""physicalDamage"":94,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1080,"b'Damage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":49,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1081,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":123,""spellName"":""aatroxq"",""spellSlot'"
1082,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":204,""spellNa'"
1083,"b'me"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
1084,"b'"":1,""physicalDamage"":159,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1085,"b'"":""Aatrox"",""participantId"":1,""physicalDamage"":102,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""b'"
1086,"b'asic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":317,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDam'"
1087,"b'age"":0,""type"":""OTHER""}],""victimId"":6},{""level"":8,""participantId"":1,""timestamp"":500884,""type"":""LEVEL_UP""},{""itemId"":1052,""partici'"
1088,"b'pantId"":6,""timestamp"":502653,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""participantId"":6,""timestamp"":502653,""type"":""ITEM_PURCHASED'"
1089,"b'""},{""level"":8,""participantId"":3,""timestamp"":503487,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""t'"
1090,"b'imestamp"":504054,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":504421,""type"":""SKI'"
1091,"b'LL_LEVEL_UP""},{""itemId"":1029,""participantId"":10,""timestamp"":504454,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""t'"
1092,"b'imestamp"":506187,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":9,""timestamp"":506253,""type"":""ITEM_DESTROYED""},{""itemId""'"
1093,"b':3133,""participantId"":9,""timestamp"":506253,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":9,""timestamp"":506253,""type"":""'"
1094,"b'ITEM_PURCHASED""},{""killerId"":2,""timestamp"":515865,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":4,""ti'"
1095,"b'mestamp"":520431,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":521298,""type"":""SKILL_LEVE'"
1096,"b'L_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":525903,""type"":""TURRET_PLATE_'"
1097,"b'DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":526036,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""times'"
1098,"b'tamp"":527603,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":7,""timestamp"":529039,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
1099,"b'4,""timestamp"":529371,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":529539,""type'"
1100,"b'"":""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":5,""timestamp"":532977,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":5353'"
1101,"b'14,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":2,""timestamp"":538620,""type"":""LEVEL_UP""},{""bounty"":0,'"
1102,"b'""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4924,""y"":9692},""timestamp"":538620,""type"":""ELITE_MONST'"
1103,"b'ER_KILL""},{""itemId"":3858,""participantId"":10,""timestamp"":539386,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":8,""timestamp""'"
1104,"b':539752,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0'"
1105,"b',""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1106,"b'ldownReduction"":0,""health"":1178,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":8'"
1107,"b'6,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1348,""dam'"
1108,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2761,""physicalDamageDone"":26224,""physicalDamage'"
1109,"b'DoneToChampions"":3362,""physicalDamageTaken"":1165,""totalDamageDone"":26224,""totalDamageDoneToChampions"":3362,""totalDamageTaken"":40'"
1110,"b'04,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""m'"
1111,"b'inionsKilled"":66,""participantId"":1,""position"":{""x"":5595,""y"":13104},""timeEnemySpentControlled"":68734,""totalGold"":3873,""xp"":4813},'"
1112,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSp'"
1113,"b'eed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1098,""healthMax"":1168,'"
1114,"b'""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp""'"
1115,"b':0,""power"":314,""powerMax"":496,""powerRegen"":81,""spellVamp"":0},""currentGold"":1209,""damageStats"":{""magicDamageDone"":28724,""magicDam'"
1116,"b'ageDoneToChampions"":1250,""magicDamageTaken"":2481,""physicalDamageDone"":10138,""physicalDamageDoneToChampions"":446,""physicalDamageT'"
1117,"b'aken"":3214,""totalDamageDone"":51355,""totalDamageDoneToChampions"":1717,""totalDamageTaken"":5706,""trueDamageDone"":12491,""trueDamageD'"
1118,"b'oneToChampions"":20,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":9,""participantId"":'"
1119,"b'2,""position"":{""x"":4642,""y"":9965},""timeEnemySpentControlled"":40998,""totalGold"":3844,""xp"":3352},""3"":{""championStats"":{""abilityHast'"
1120,"b'e"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":143,""bonusArmorPenPercent"":0,'"
1121,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":910,""healthMax"":1259,""healthRegen"":22,""lifesteal"":7,""mag'"
1122,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""'"
1123,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDamageDone"":1285,""magicDamageDoneToChampions"":512,""magicDama'"
1124,"b'geTaken"":1367,""physicalDamageDone"":22243,""physicalDamageDoneToChampions"":1742,""physicalDamageTaken"":1069,""totalDamageDone"":23529'"
1125,"b',""totalDamageDoneToChampions"":2254,""totalDamageTaken"":2446,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10'"
1126,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":73,""participantId"":3,""position"":{""x"":7081,""y"":7038},""timeE'"
1127,"b'nemySpentControlled"":11294,""totalGold"":2968,""xp"":4350},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armor'"
1128,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1129,"b'0,""cooldownReduction"":0,""health"":1118,""healthMax"":1118,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1130,"b'ist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":210,""powerMax"":418,""powerRegen"":19,""spellVamp"":0},""currentGold'"
1131,"b'"":516,""damageStats"":{""magicDamageDone"":486,""magicDamageDoneToChampions"":186,""magicDamageTaken"":581,""physicalDamageDone"":11660,""p'"
1132,"b'hysicalDamageDoneToChampions"":1746,""physicalDamageTaken"":2731,""totalDamageDone"":12146,""totalDamageDoneToChampions"":1933,""totalDa'"
1133,"b'mageTaken"":3445,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1134,"b'0,""level"":6,""minionsKilled"":68,""participantId"":4,""position"":{""x"":8933,""y"":5945},""timeEnemySpentControlled"":113299,""totalGold"":29'"
1135,"b'66,""xp"":2635},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1136,"b':70,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":905,""heal'"
1137,"b'thMax"":1056,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""p'"
1138,"b'hysicalVamp"":0,""power"":379,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":567,""damageStats"":{""magicDamageDone"":577,'"
1139,"b'""magicDamageDoneToChampions"":577,""magicDamageTaken"":1187,""physicalDamageDone"":1810,""physicalDamageDoneToChampions"":477,""physical'"
1140,"b'DamageTaken"":2316,""totalDamageDone"":5465,""totalDamageDoneToChampions"":1055,""totalDamageTaken"":3572,""trueDamageDone"":3076,""trueDa'"
1141,"b'mageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participan'"
1142,"b'tId"":5,""position"":{""x"":7363,""y"":7538},""timeEnemySpentControlled"":25207,""totalGold"":1967,""xp"":1951},""6"":{""championStats"":{""abilit'"
1143,"b'yHaste"":0,""abilityPower"":66,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercen'"
1144,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1353,""healthMax"":1353,""healthRegen"":19,""lifesteal"":'"
1145,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,'"
1146,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":15890,""magicDamageDoneToChampions"":3994,""magicDa'"
1147,"b'mageTaken"":835,""physicalDamageDone"":4626,""physicalDamageDoneToChampions"":435,""physicalDamageTaken"":3619,""totalDamageDone"":20594,'"
1148,"b'""totalDamageDoneToChampions"":4507,""totalDamageTaken"":4455,""trueDamageDone"":78,""trueDamageDoneToChampions"":78,""trueDamageTaken"":0'"
1149,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":6,""position"":{""x"":7465,""y"":13705},""time'"
1150,"b'EnemySpentControlled"":78543,""totalGold"":2851,""xp"":3652},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armo'"
1151,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1152,"b':6,""cooldownReduction"":0,""health"":984,""healthMax"":1095,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1153,"b'ist"":50,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":10,""spellVamp"":0},""currentGold'"
1154,"b'"":290,""damageStats"":{""magicDamageDone"":22990,""magicDamageDoneToChampions"":400,""magicDamageTaken"":708,""physicalDamageDone"":15795,'"
1155,"b'""physicalDamageDoneToChampions"":181,""physicalDamageTaken"":5487,""totalDamageDone"":47241,""totalDamageDoneToChampions"":601,""totalDa'"
1156,"b'mageTaken"":6196,""trueDamageDone"":8455,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
1157,"b'"":52,""level"":6,""minionsKilled"":6,""participantId"":7,""position"":{""x"":9747,""y"":13339},""timeEnemySpentControlled"":38762,""totalGold"":'"
1158,"b'3050,""xp"":3016},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1159,"b'ge"":81,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":967,""'"
1160,"b'healthMax"":1520,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":399,""omnivamp"":'"
1161,"b'0,""physicalVamp"":0,""power"":179,""powerMax"":300,""powerRegen"":115,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone""'"
1162,"b':13244,""magicDamageDoneToChampions"":1470,""magicDamageTaken"":640,""physicalDamageDone"":6309,""physicalDamageDoneToChampions"":296,""p'"
1163,"b'hysicalDamageTaken"":2516,""totalDamageDone"":19621,""totalDamageDoneToChampions"":1835,""totalDamageTaken"":3157,""trueDamageDone"":68,""'"
1164,"b'trueDamageDoneToChampions"":68,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""parti'"
1165,"b'cipantId"":8,""position"":{""x"":7750,""y"":7409},""timeEnemySpentControlled"":11469,""totalGold"":3275,""xp"":4077},""9"":{""championStats"":{""a'"
1166,"b'bilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":123,""bonusArmorPenP'"
1167,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1106,""healthMax"":1106,""healthRegen"":10,""lifest'"
1168,"b'eal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":410,""powerMax'"
1169,"b'"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":2855,""magicDamageDoneToChampions"":947,""m'"
1170,"b'agicDamageTaken"":512,""physicalDamageDone"":17021,""physicalDamageDoneToChampions"":4143,""physicalDamageTaken"":1927,""totalDamageDone'"
1171,"b'"":21417,""totalDamageDoneToChampions"":5090,""totalDamageTaken"":2459,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamag'"
1172,"b'eTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":9,""position"":{""x"":13461,""y"":3'"
1173,"b'942},""timeEnemySpentControlled"":433,""totalGold"":4339,""xp"":3140},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor'"
1174,"b'"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1175,"b'eduction"":10,""cooldownReduction"":0,""health"":1172,""healthMax"":1181,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1176,"b'0,""magicResist"":43,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""'"
1177,"b'currentGold"":191,""damageStats"":{""magicDamageDone"":1224,""magicDamageDoneToChampions"":639,""magicDamageTaken"":522,""physicalDamageDo'"
1178,"b'ne"":1918,""physicalDamageDoneToChampions"":532,""physicalDamageTaken"":2136,""totalDamageDone"":6968,""totalDamageDoneToChampions"":1303'"
1179,"b',""totalDamageTaken"":2659,""trueDamageDone"":3825,""trueDamageDoneToChampions"":132,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMi'"
1180,"b'nionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":7256,""y"":8853},""timeEnemySpentControlled"":50833,""'"
1181,"b'totalGold"":2616,""xp"":2037}},""timestamp"":540153},{""events"":[{""itemId"":3364,""participantId"":2,""timestamp"":540227,""type"":""ITEM_DEST'"
1182,"b'ROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":541898,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
1183,"b'AL"",""participantId"":2,""skillSlot"":1,""timestamp"":543132,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":547740,'"
1184,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":550243,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
1185,"b':2055,""participantId"":5,""timestamp"":553910,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":553910,""type"":""WARD_PLACED"",""ward'"
1186,"b'Type"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":558477,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":55'"
1187,"b'8477,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":7,""timestamp"":559545,""type"":""LEVEL_UP""},{""creato'"
1188,"b'rId"":3,""timestamp"":561143,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":563813,""type"":""WARD_KILL"",'"
1189,"b'""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":565048,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""laneT'"
1190,"b'ype"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":568616,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":'"
1191,"b'""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":571790,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp'"
1192,"b'"":578056,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":6,""timestamp"":579326,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":'"
1193,"b'579792,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":583'"
