,0
865,"b'0,""powerRegen"":17,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
866,"b'Taken"":651,""physicalDamageDone"":23411,""physicalDamageDoneToChampions"":404,""physicalDamageTaken"":4898,""totalDamageDone"":34985,""to'"
867,"b'talDamageDoneToChampions"":522,""totalDamageTaken"":5739,""trueDamageDone"":11574,""trueDamageDoneToChampions"":118,""trueDamageTaken"":1'"
868,"b'89},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":4,""participantId"":2,""position"":{""x"":2542,""y"":820},""time'"
869,"b'EnemySpentControlled"":104993,""totalGold"":2037,""xp"":1991},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":45,""ar'"
870,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
871,"b'"":7,""cooldownReduction"":0,""health"":963,""healthMax"":1061,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
872,"b'sist"":40,""movementSpeed"":352,""omnivamp"":0,""physicalVamp"":0,""power"":1283,""powerMax"":1283,""powerRegen"":22,""spellVamp"":0},""currentG'"
873,"b'old"":403,""damageStats"":{""magicDamageDone"":6612,""magicDamageDoneToChampions"":2347,""magicDamageTaken"":570,""physicalDamageDone"":306'"
874,"b'9,""physicalDamageDoneToChampions"":445,""physicalDamageTaken"":2965,""totalDamageDone"":9681,""totalDamageDoneToChampions"":2793,""total'"
875,"b'DamageTaken"":3536,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
876,"b'0,""level"":6,""minionsKilled"":36,""participantId"":3,""position"":{""x"":7130,""y"":6705},""timeEnemySpentControlled"":43791,""totalGold"":221'"
877,"b'3,""xp"":2511},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
878,"b'111,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1001,""hea'"
879,"b'lthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""'"
880,"b'physicalVamp"":0,""power"":254,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":651,""damageStats"":{""magicDamageDone"":949'"
881,"b',""magicDamageDoneToChampions"":194,""magicDamageTaken"":268,""physicalDamageDone"":12510,""physicalDamageDoneToChampions"":1432,""physic'"
882,"b'alDamageTaken"":1163,""totalDamageDone"":13459,""totalDamageDoneToChampions"":1626,""totalDamageTaken"":1542,""trueDamageDone"":0,""trueDa'"
883,"b'mageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":57,""participan'"
884,"b'tId"":4,""position"":{""x"":13380,""y"":2864},""timeEnemySpentControlled"":0,""totalGold"":2451,""xp"":2263},""5"":{""championStats"":{""abilityHa'"
885,"b'ste"":0,""abilityPower"":14,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":116,""bonusArmorPenPercent"":'"
886,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":886,""healthRegen"":21,""lifesteal"":0,""ma'"
887,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":504,""pow'"
888,"b'erRegen"":26,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":2419,""magicDamageDoneToChampions"":839,""magicDamage'"
889,"b'Taken"":646,""physicalDamageDone"":1911,""physicalDamageDoneToChampions"":651,""physicalDamageTaken"":861,""totalDamageDone"":5722,""total'"
890,"b'DamageDoneToChampions"":1600,""totalDamageTaken"":1508,""trueDamageDone"":1391,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""'"
891,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":5,""position"":{""x"":13073,""y"":3001},""timeEne'"
892,"b'mySpentControlled"":47128,""totalGold"":1763,""xp"":1785},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":58,""armorP'"
893,"b'en"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
894,"b'""cooldownReduction"":0,""health"":1302,""healthMax"":1302,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
895,"b'st"":35,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":6'"
896,"b'14,""damageStats"":{""magicDamageDone"":15818,""magicDamageDoneToChampions"":3317,""magicDamageTaken"":76,""physicalDamageDone"":1920,""phy'"
897,"b'sicalDamageDoneToChampions"":267,""physicalDamageTaken"":2090,""totalDamageDone"":17773,""totalDamageDoneToChampions"":3592,""totalDamag'"
898,"b'eTaken"":2284,""trueDamageDone"":33,""trueDamageDoneToChampions"":6,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
899,"b'""level"":7,""minionsKilled"":51,""participantId"":6,""position"":{""x"":1913,""y"":11802},""timeEnemySpentControlled"":78759,""totalGold"":3274'"
900,"b',""xp"":3227},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
901,"b'12,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":698,""healt'"
902,"b'hMax"":905,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""phy'"
903,"b'sicalVamp"":0,""power"":91,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1189,""damageStats"":{""magicDamageDone"":0,""magi'"
904,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":381,""physicalDamageDone"":20505,""physicalDamageDoneToChampions"":1522,""physicalDamage'"
905,"b'Taken"":2938,""totalDamageDone"":28452,""totalDamageDoneToChampions"":1715,""totalDamageTaken"":3320,""trueDamageDone"":7947,""trueDamageD'"
906,"b'oneToChampions"":192,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":4,""participantId"":'"
907,"b'7,""position"":{""x"":2538,""y"":8515},""timeEnemySpentControlled"":96912,""totalGold"":3219,""xp"":2313},""8"":{""championStats"":{""abilityHast'"
908,"b'e"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":121,""bonusArmorPenPercent"":0,'"
909,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":992,""healthMax"":1152,""healthRegen"":13,""lifesteal"":7,""mag'"
910,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":376,""powe'"
911,"b'rRegen"":17,""spellVamp"":0},""currentGold"":11,""damageStats"":{""magicDamageDone"":4964,""magicDamageDoneToChampions"":284,""magicDamageTa'"
912,"b'ken"":2496,""physicalDamageDone"":8900,""physicalDamageDoneToChampions"":1784,""physicalDamageTaken"":602,""totalDamageDone"":13865,""tota'"
913,"b'lDamageDoneToChampions"":2069,""totalDamageTaken"":3099,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
914,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":8,""position"":{""x"":13910,""y"":13665},""timeEnemyS'"
915,"b'pentControlled"":14297,""totalGold"":2341,""xp"":2498},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":'"
916,"b'0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
917,"b'ldownReduction"":0,""health"":961,""healthMax"":1049,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34'"
918,"b',""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":263,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":532,""'"
919,"b'damageStats"":{""magicDamageDone"":1986,""magicDamageDoneToChampions"":352,""magicDamageTaken"":383,""physicalDamageDone"":11447,""physica'"
920,"b'lDamageDoneToChampions"":1337,""physicalDamageTaken"":798,""totalDamageDone"":19458,""totalDamageDoneToChampions"":1689,""totalDamageTak'"
921,"b'en"":1182,""trueDamageDone"":6024,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
922,"b'el"":5,""minionsKilled"":59,""participantId"":9,""position"":{""x"":13182,""y"":3821},""timeEnemySpentControlled"":15351,""totalGold"":2307,""xp'"
923,"b'"":2277},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""'"
924,"b'attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":634,""healthMa'"
925,"b'x"":893,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":396,""omnivamp"":0,""physic'"
926,"b'alVamp"":0,""power"":376,""powerMax"":492,""powerRegen"":15,""spellVamp"":0},""currentGold"":549,""damageStats"":{""magicDamageDone"":302,""magi'"
927,"b'cDamageDoneToChampions"":302,""magicDamageTaken"":424,""physicalDamageDone"":999,""physicalDamageDoneToChampions"":169,""physicalDamageT'"
928,"b'aken"":1613,""totalDamageDone"":3910,""totalDamageDoneToChampions"":581,""totalDamageTaken"":2148,""trueDamageDone"":2608,""trueDamageDone'"
929,"b'ToChampions"":110,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":1'"
930,"b'0,""position"":{""x"":13507,""y"":3558},""timeEnemySpentControlled"":15516,""totalGold"":1579,""xp"":1664}},""timestamp"":420113},{""events"":[{'"
931,"b'""level"":6,""participantId"":7,""timestamp"":421314,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""times'"
932,"b'tamp"":422820,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":425488,""type"":""ITEM_DESTROYED""},{""level"":5,""p'"
933,"b'articipantId"":10,""timestamp"":431661,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":431961,""type"":""LEVEL_UP""},{""leve'"
934,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":432327,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
935,"b'antId"":4,""skillSlot"":4,""timestamp"":432757,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":440829,""type"":""LEVEL'"
936,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":441762,""type"":""SKILL_LEVEL_UP""},{""assistingParticipant'"
937,"b'Ids"":[6],""bounty"":175,""killStreakLength"":3,""killerId"":7,""position"":{""x"":953,""y"":10053},""shutdownBounty"":0,""timestamp"":442028,""ty'"
938,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":49,'"
939,"b'""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participa'"
940,"b'ntId"":7,""physicalDamage"":90,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
941,"b'""name"":""Pantheon"",""participantId"":7,""physicalDamage"":48,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""v'"
942,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":95,""spellName"":""reksaiqb'"
943,"b'urrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physical'"
944,"b'Damage"":55,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""par'"
945,"b'ticipantId"":7,""physicalDamage"":76,""spellName"":""reksaibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
946,"b'""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":116,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type'"
947,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":255,""spellName"":""reksairwrapper"",""s'"
948,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":47,""'"
949,"b'spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Rumble"",""par'"
950,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
951,"b'gicDamage"":231,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""ty'"
952,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrow'"
953,"b'er"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2010,""participantId"":4,""timestamp"":442530,""type"":""ITEM'"
954,"b'_DESTROYED""},{""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":443860,""type"":""TURRET_P'"
955,"b'LATE_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":446726,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,'"
956,"b'""timestamp"":455664,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":459865,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
957,"b'{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":12568,""y"":1397},""shutdownBounty"":0'"
958,"b',""timestamp"":459998,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":4,""'"
959,"b'physicalDamage"":11,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144'"
960,"b',""name"":""Braum"",""participantId"":4,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
961,"b'true,""magicDamage"":0,""name"":""Braum"",""participantId"":4,""physicalDamage"":83,""spellName"":""braumbasicattackpassiveoverride"",""spellSl'"
962,"b'ot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Braum"",""participantId"":4,""physicalDamage"":0,""spell'"
963,"b'Name"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":292,""name"":""Braum"",""participantI'"
964,"b'd"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
965,"b'""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":120,""type"":""OTHER""}],""victimDa'"
966,"b'mageReceived"":[{""basic"":false,""magicDamage"":78,""name"":""Renata"",""participantId"":5,""physicalDamage"":0,""spellName"":""renatae"",""spell'"
967,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Renata"",""participantId"":5,""physicalDamage"":0,""spe'"
968,"b'llName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renata"",""participant'"
969,"b'Id"":5,""physicalDamage"":121,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
970,"b'"":0,""name"":""Renata"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""}'"
971,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":43,""spellName"":"""",""spellSlot"":63,""trueDamage"":0'"
972,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive""'"
973,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":5'"
974,"b'9,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
975,"b'ipantId"":4,""physicalDamage"":134,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
976,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":38,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
977,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":59,""spellName"":""kaisaeattack"",""spe'"
978,"b'llSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":103,""s'"
979,"b'pellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""parti'"
980,"b'cipantId"":4,""physicalDamage"":136,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
981,"b',""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot""'"
982,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDama'"
983,"b'ge"":8,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""creatorId'"
984,"b'"":4,""timestamp"":460798,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":300,""killStrea'"
985,"b'kLength"":0,""killerId"":9,""position"":{""x"":12889,""y"":1769},""shutdownBounty"":0,""timestamp"":460898,""type"":""CHAMPION_KILL"",""victimDama'"
986,"b'geDealt"":[{""basic"":false,""magicDamage"":132,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":'"
987,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":13,""spellName"":'"
988,"b'"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Kaisa"",""participantId"":9,""physicalDama'"
989,"b'ge"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
990,"b'ticipantId"":9,""physicalDamage"":235,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
991,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":157,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage""'"
992,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":68,""spellName"":""kaisaeattack3'"
