,0
512,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""'"
513,"b'physicalDamage"":37,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
514,"b'agicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",'"
515,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""p'"
516,"b'hysicalDamage"":22,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
517,"b'agicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":84,""spellName"":""sru_orderminionrangedbasicattack'"
518,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":119,""name"":""Evelynn"",""participantId"":2,""physicalD'"
519,"b'amage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Evelynn"",""'"
520,"b'participantId"":2,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
521,"b'mage"":68,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
522,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""t'"
523,"b'rueDamage"":3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":40,""spellName"":""e'"
524,"b'velynnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Evelynn"",""participantI'"
525,"b'd"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatr'"
526,"b'ox"",""participantId"":1,""physicalDamage"":107,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
527,"b'gicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":139,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
528,"b'OTHER""}],""victimId"":8},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":288380,""type'"
529,"b'"":""TURRET_PLATE_DESTROYED""},{""creatorId"":4,""timestamp"":291079,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParti'"
530,"b'cipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12228,""y"":1376},""shutdownBounty"":0,""timestamp"":291'"
531,"b'748,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":4,""physicalDama'"
532,"b'ge"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Alistar"",""part'"
533,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
534,"b'"":35,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
535,"b'""basic"":false,""magicDamage"":71,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""true'"
536,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0'"
537,"b',""physicalDamage"":49,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
538,"b',""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":80,""spellName"":""sru_orderminionmeleebasicattac'"
539,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,'"
540,"b'""physicalDamage"":41,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
541,"b',""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":159,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDama'"
542,"b'ge"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":88,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellS'"
543,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":177,""spe'"
544,"b'llName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":'"
545,"b'4,""physicalDamage"":182,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
546,"b':0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":123,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
547,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spell'"
548,"b'Slot"":1,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spel'"
549,"b'lName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId""'"
550,"b':5,""physicalDamage"":36,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""'"
551,"b'participantId"":5,""physicalDamage"":36,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
552,"b'""magicDamage"":44,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
553,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":37,""spellName"":""rellbasicattack2"",""spellSlot'"
554,"b'"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":4,""participantId"":5,""timestamp"":291748,""type"":""LEVEL_UP""},{""levelUp'"
555,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":293016,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bount'"
556,"b'y"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13234,""y"":3228},""shutdownBounty"":0,""timestamp"":296525,""type"":""CHAMPION_'"
557,"b'KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57,""spellName"":"""",""sp'"
558,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""'"
559,"b'spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
560,"b'tId"":4,""physicalDamage"":49,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
561,"b'age"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OT'"
562,"b'HER""},{""basic"":false,""magicDamage"":99,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""tr'"
563,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":114,""spellName"":""ka'"
564,"b'isaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamag'"
565,"b'e"":49,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
566,"b',""participantId"":5,""physicalDamage"":52,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
567,"b':49,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
568,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":101,""spellName"":""kaisabasicattack"",""spellSlot"":'"
569,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
570,"b'""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""phy'"
571,"b'sicalDamage"":4,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
572,"b'Kaisa"",""participantId"":5,""physicalDamage"":108,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
573,"b'ceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_orde'"
574,"b'rminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMe'"
575,"b'lee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
576,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_order'"
577,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""particip'"
578,"b'antId"":4,""physicalDamage"":119,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
579,"b'e"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":176,""type"":'"
580,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":137,""spellName"":""vaynebasicattack"",""spe'"
581,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":254,""s'"
582,"b'pellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""parti'"
583,"b'cipantId"":4,""physicalDamage"":189,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
584,"b'age"":49,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
585,"b'"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""ty'"
586,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":'"
587,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":""'"
588,"b'rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLe'"
589,"b'ngth"":2,""position"":{""x"":12635,""y"":2619},""timestamp"":296525,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":4,""participantId"":4,""timesta'"
590,"b'mp"":296525,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":298158,""type"":""SKILL_LEVEL_UP""'"
591,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""att'"
592,"b'ackDamage"":86,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
593,"b':437,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omni'"
594,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1325,""damageStats"":{""magicDamageDone'"
595,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":671,""physicalDamageDone"":8126,""physicalDamageDoneToChampions"":1171,""physic'"
596,"b'alDamageTaken"":1094,""totalDamageDone"":8283,""totalDamageDoneToChampions"":1329,""totalDamageTaken"":1765,""trueDamageDone"":157,""trueD'"
597,"b'amageDoneToChampions"":157,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participa'"
598,"b'ntId"":1,""position"":{""x"":7121,""y"":7307},""timeEnemySpentControlled"":8471,""totalGold"":1825,""xp"":2256},""2"":{""championStats"":{""abilit'"
599,"b'yHaste"":0,""abilityPower"":63,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercen'"
600,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":812,""healthMax"":941,""healthRegen"":20,""lifesteal"":0,'"
601,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":410,""'"
602,"b'powerRegen"":98,""spellVamp"":0},""currentGold"":609,""damageStats"":{""magicDamageDone"":12830,""magicDamageDoneToChampions"":557,""magicDa'"
603,"b'mageTaken"":481,""physicalDamageDone"":3219,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":2001,""totalDamageDone"":22779,'"
604,"b'""totalDamageDoneToChampions"":1076,""totalDamageTaken"":2483,""trueDamageDone"":6729,""trueDamageDoneToChampions"":390,""trueDamageTaken'"
605,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":4,""participantId"":2,""position"":{""x"":7837,""y"":10193},""t'"
606,"b'imeEnemySpentControlled"":39617,""totalGold"":1844,""xp"":1421},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""a'"
607,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
608,"b'n"":0,""cooldownReduction"":0,""health"":950,""healthMax"":950,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
609,"b'sist"":42,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":19,""spellVamp"":0},""currentGol'"
610,"b'd"":70,""damageStats"":{""magicDamageDone"":1210,""magicDamageDoneToChampions"":267,""magicDamageTaken"":900,""physicalDamageDone"":5192,""p'"
611,"b'hysicalDamageDoneToChampions"":1427,""physicalDamageTaken"":1488,""totalDamageDone"":6402,""totalDamageDoneToChampions"":1695,""totalDam'"
612,"b'ageTaken"":2389,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
613,"b'level"":4,""minionsKilled"":19,""participantId"":3,""position"":{""x"":1699,""y"":9437},""timeEnemySpentControlled"":15461,""totalGold"":1270,""'"
614,"b'xp"":1539},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,'"
615,"b'""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":551,""healthMa'"
616,"b'x"":863,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physica'"
617,"b'lVamp"":0,""power"":137,""powerMax"":311,""powerRegen"":15,""spellVamp"":0},""currentGold"":758,""damageStats"":{""magicDamageDone"":138,""magic'"
618,"b'DamageDoneToChampions"":138,""magicDamageTaken"":427,""physicalDamageDone"":4592,""physicalDamageDoneToChampions"":1835,""physicalDamage'"
619,"b'Taken"":877,""totalDamageDone"":5257,""totalDamageDoneToChampions"":2318,""totalDamageTaken"":1394,""trueDamageDone"":527,""trueDamageDone'"
620,"b'ToChampions"":345,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":4,'"
621,"b'""position"":{""x"":12013,""y"":2057},""timeEnemySpentControlled"":1735,""totalGold"":2008,""xp"":1198},""5"":{""championStats"":{""abilityHaste""'"
622,"b':0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bo'"
623,"b'nusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":527,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicP'"
624,"b'en"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":52,""powerMax"":451,""powerReg'"
625,"b'en"":13,""spellVamp"":0},""currentGold"":891,""damageStats"":{""magicDamageDone"":635,""magicDamageDoneToChampions"":383,""magicDamageTaken""'"
626,"b':287,""physicalDamageDone"":1268,""physicalDamageDoneToChampions"":304,""physicalDamageTaken"":812,""totalDamageDone"":3639,""totalDamage'"
627,"b'DoneToChampions"":778,""totalDamageTaken"":1100,""trueDamageDone"":1735,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerS'"
628,"b'econd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":12345,""y"":2384},""timeEnemySpentC'"
629,"b'ontrolled"":35947,""totalGold"":1391,""xp"":1260},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":40,""armorPen"":0,""a'"
630,"b'rmorPenPercent"":0,""attackDamage"":64,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
631,"b'nReduction"":0,""health"":718,""healthMax"":1099,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mo'"
632,"b'vementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":892,""damageSta'"
633,"b'ts"":{""magicDamageDone"":4546,""magicDamageDoneToChampions"":638,""magicDamageTaken"":0,""physicalDamageDone"":1570,""physicalDamageDoneT'"
634,"b'oChampions"":288,""physicalDamageTaken"":979,""totalDamageDone"":6116,""totalDamageDoneToChampions"":926,""totalDamageTaken"":979,""trueDa'"
635,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
636,"b'd"":26,""participantId"":6,""position"":{""x"":2382,""y"":12465},""timeEnemySpentControlled"":6498,""totalGold"":1392,""xp"":1972},""7"":{""champi'"
637,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bon'"
638,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":298,""healthMax"":845,""healthRegen"":1'"
