,0
2260,"b'rticipantId"":4,""timestamp"":933024,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":933359,""type"":""ITEM_PURC'"
2261,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":933724,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
2262,"b'AL"",""participantId"":1,""skillSlot"":4,""timestamp"":935127,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""kil'"
2263,"b'lStreakLength"":0,""killerId"":1,""position"":{""x"":779,""y"":9684},""shutdownBounty"":50,""timestamp"":940937,""type"":""CHAMPION_KILL"",""victi'"
2264,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":94,""name"":""Vayne"",""participantId"":1,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-'"
2265,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":1,""physicalDamage"":89,""spellName"":'"
2266,"b'""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":'"
2267,"b'3,""physicalDamage"":112,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
2268,"b':false,""magicDamage"":139,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDa'"
2269,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""i'"
2270,"b'temdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""p'"
2271,"b'articipantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
2272,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminion'"
2273,"b'siegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""pa'"
2274,"b'rticipantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""'"
2275,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":689,""spellName"":""aatroxq"",""spellSlot"":0,""tru'"
2276,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":68,""spellName"":"""",'"
2277,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":'"
2278,"b'221,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participa'"
2279,"b'ntId"":1,""physicalDamage"":343,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":12,""par'"
2280,"b'ticipantId"":6,""timestamp"":943905,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":944004,""type"":""ITEM_DESTROYED""}'"
2281,"b',{""itemId"":1036,""participantId"":9,""timestamp"":944004,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":94400'"
2282,"b'4,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":9,""timestamp"":944572,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp'"
2283,"b'"":950018,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":95122'"
2284,"b'1,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":4,""timestamp"":957500,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""particip'"
2285,"b'antId"":4,""timestamp"":957500,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2286,"b':0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2287,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1730,""healthMax"":1730,""healthRegen"":204,""lifesteal"":0,""magicPen"":0,""magicPe'"
2288,"b'nPercent"":0,""magicResist"":57,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
2289,"b':0},""currentGold"":1035,""damageStats"":{""magicDamageDone"":239,""magicDamageDoneToChampions"":239,""magicDamageTaken"":3200,""physicalDa'"
2290,"b'mageDone"":61448,""physicalDamageDoneToChampions"":4714,""physicalDamageTaken"":3647,""totalDamageDone"":61795,""totalDamageDoneToChampi'"
2291,"b'ons"":4953,""totalDamageTaken"":7032,""trueDamageDone"":106,""trueDamageDoneToChampions"":0,""trueDamageTaken"":184},""goldPerSecond"":0,""j'"
2292,"b'ungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":1,""position"":{""x"":4076,""y"":12223},""timeEnemySpentControlled'"
2293,"b'"":81632,""totalGold"":5760,""xp"":8269},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":224,""armor"":116,""armorPen"":0,""armorPen'"
2294,"b'Percent"":0,""attackDamage"":81,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
2295,"b'ion"":0,""health"":1684,""healthMax"":1684,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movemen'"
2296,"b'tSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":598,""powerRegen"":22,""spellVamp"":0},""currentGold"":427,""damageSta'"
2297,"b'ts"":{""magicDamageDone"":57286,""magicDamageDoneToChampions"":9784,""magicDamageTaken"":4346,""physicalDamageDone"":8270,""physicalDamage'"
2298,"b'DoneToChampions"":1443,""physicalDamageTaken"":8536,""totalDamageDone"":84530,""totalDamageDoneToChampions"":11359,""totalDamageTaken"":1'"
2299,"b'3890,""trueDamageDone"":18973,""trueDamageDoneToChampions"":130,""trueDamageTaken"":1007},""goldPerSecond"":0,""jungleMinionsKilled"":81,""'"
2300,"b'level"":9,""minionsKilled"":10,""participantId"":2,""position"":{""x"":5506,""y"":7507},""timeEnemySpentControlled"":49390,""totalGold"":8897,""'"
2301,"b'xp"":6076},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2302,"b'80,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1801,""hea'"
2303,"b'lthMax"":1801,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":375,""omnivamp"":0,""'"
2304,"b'physicalVamp"":0,""power"":923,""powerMax"":1275,""powerRegen"":30,""spellVamp"":0},""currentGold"":1188,""damageStats"":{""magicDamageDone"":5'"
2305,"b'5016,""magicDamageDoneToChampions"":7125,""magicDamageTaken"":4325,""physicalDamageDone"":7314,""physicalDamageDoneToChampions"":1310,""p'"
2306,"b'hysicalDamageTaken"":5057,""totalDamageDone"":63825,""totalDamageDoneToChampions"":8687,""totalDamageTaken"":10146,""trueDamageDone"":149'"
2307,"b'4,""trueDamageDoneToChampions"":250,""trueDamageTaken"":764},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":12'"
2308,"b'9,""participantId"":3,""position"":{""x"":4607,""y"":10187},""timeEnemySpentControlled"":184479,""totalGold"":8623,""xp"":8198},""4"":{""champion'"
2309,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":153,""bonu'"
2310,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1300,""healthMax"":1300,""healthRegen"":'"
2311,"b'13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":537,""omnivamp"":0,""physicalVamp"":0,""power"":763'"
2312,"b',""powerMax"":763,""powerRegen"":22,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":11352,""magicDamageDoneToChampi'"
2313,"b'ons"":320,""magicDamageTaken"":2075,""physicalDamageDone"":52869,""physicalDamageDoneToChampions"":4775,""physicalDamageTaken"":5441,""tot'"
2314,"b'alDamageDone"":69326,""totalDamageDoneToChampions"":5095,""totalDamageTaken"":8028,""trueDamageDone"":5105,""trueDamageDoneToChampions"":'"
2315,"b'0,""trueDamageTaken"":510},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":133,""participantId"":4,""position"":{""'"
2316,"b'x"":1670,""y"":1270},""timeEnemySpentControlled"":831,""totalGold"":6841,""xp"":6113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2317,"b'r"":36,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2318,"b'cent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1512,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magic'"
2319,"b'PenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":503,""powerMax"":603,""powerRegen"":23,""spe'"
2320,"b'llVamp"":0},""currentGold"":835,""damageStats"":{""magicDamageDone"":4718,""magicDamageDoneToChampions"":1689,""magicDamageTaken"":1179,""ph'"
2321,"b'ysicalDamageDone"":5899,""physicalDamageDoneToChampions"":1350,""physicalDamageTaken"":4383,""totalDamageDone"":15668,""totalDamageDoneT'"
2322,"b'oChampions"":3293,""totalDamageTaken"":6054,""trueDamageDone"":5050,""trueDamageDoneToChampions"":254,""trueDamageTaken"":491},""goldPerSe'"
2323,"b'cond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":4839,""y"":9687},""timeEnemySpentCo'"
2324,"b'ntrolled"":23523,""totalGold"":4750,""xp"":4700},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":83,""armorPen"":0,""a'"
2325,"b'rmorPenPercent"":0,""attackDamage"":92,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2326,"b'nReduction"":0,""health"":1861,""healthMax"":1905,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":42,""'"
2327,"b'movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1197,""'"
2328,"b'damageStats"":{""magicDamageDone"":32525,""magicDamageDoneToChampions"":3718,""magicDamageTaken"":1237,""physicalDamageDone"":17475,""phys'"
2329,"b'icalDamageDoneToChampions"":1883,""physicalDamageTaken"":4636,""totalDamageDone"":50001,""totalDamageDoneToChampions"":5601,""totalDamag'"
2330,"b'eTaken"":5873,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2331,"b'vel"":12,""minionsKilled"":139,""participantId"":6,""position"":{""x"":10198,""y"":1311},""timeEnemySpentControlled"":26050,""totalGold"":6087,'"
2332,"b'""xp"":8772},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2333,"b'79,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""heal'"
2334,"b'thMax"":1545,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""'"
2335,"b'physicalVamp"":0,""power"":778,""powerMax"":1801,""powerRegen"":30,""spellVamp"":0},""currentGold"":1107,""damageStats"":{""magicDamageDone"":4'"
2336,"b'9005,""magicDamageDoneToChampions"":6418,""magicDamageTaken"":6508,""physicalDamageDone"":11406,""physicalDamageDoneToChampions"":1222,""'"
2337,"b'physicalDamageTaken"":4153,""totalDamageDone"":65959,""totalDamageDoneToChampions"":7675,""totalDamageTaken"":10955,""trueDamageDone"":55'"
2338,"b'46,""trueDamageDoneToChampions"":33,""trueDamageTaken"":293},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":12'"
2339,"b'8,""participantId"":7,""position"":{""x"":7699,""y"":5587},""timeEnemySpentControlled"":203388,""totalGold"":6207,""xp"":8063},""8"":{""championS'"
2340,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":235,""bonus'"
2341,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1312,""healthMax"":1496,""healthRegen"":'"
2342,"b'22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":489'"
2343,"b',""powerMax"":570,""powerRegen"":154,""spellVamp"":0},""currentGold"":1258,""damageStats"":{""magicDamageDone"":12487,""magicDamageDoneToCham'"
2344,"b'pions"":901,""magicDamageTaken"":6265,""physicalDamageDone"":60308,""physicalDamageDoneToChampions"":4735,""physicalDamageTaken"":6228,""t'"
2345,"b'otalDamageDone"":92814,""totalDamageDoneToChampions"":5853,""totalDamageTaken"":12591,""trueDamageDone"":20018,""trueDamageDoneToChampio'"
2346,"b'ns"":216,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":10,""minionsKilled"":12,""participantId"":8,""positi'"
2347,"b'on"":{""x"":6470,""y"":12034},""timeEnemySpentControlled"":89969,""totalGold"":5868,""xp"":6266},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
2348,"b'ilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMa'"
2349,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1547,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""'"
2350,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":174,""powerMax"":502,""powerRegen"":20'"
2351,"b',""spellVamp"":0},""currentGold"":389,""damageStats"":{""magicDamageDone"":12600,""magicDamageDoneToChampions"":1355,""magicDamageTaken"":28'"
2352,"b'35,""physicalDamageDone"":34487,""physicalDamageDoneToChampions"":8670,""physicalDamageTaken"":5576,""totalDamageDone"":54922,""totalDama'"
2353,"b'geDoneToChampions"":12204,""totalDamageTaken"":8657,""trueDamageDone"":7833,""trueDamageDoneToChampions"":2178,""trueDamageTaken"":246},""'"
2354,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":9,""position"":{""x"":779,""y"":9684},""timeEne'"
2355,"b'mySpentControlled"":68419,""totalGold"":7584,""xp"":6609},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":106,""armo'"
2356,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2357,"b'5,""cooldownReduction"":0,""health"":1610,""healthMax"":1610,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2358,"b'ist"":72,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold'"
2359,"b'"":781,""damageStats"":{""magicDamageDone"":5190,""magicDamageDoneToChampions"":1709,""magicDamageTaken"":3389,""physicalDamageDone"":3494,'"
2360,"b'""physicalDamageDoneToChampions"":1554,""physicalDamageTaken"":3260,""totalDamageDone"":15674,""totalDamageDoneToChampions"":3792,""total'"
2361,"b'DamageTaken"":6649,""trueDamageDone"":6989,""trueDamageDoneToChampions"":529,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKi'"
2362,"b'lled"":0,""level"":9,""minionsKilled"":35,""participantId"":10,""position"":{""x"":6225,""y"":10254},""timeEnemySpentControlled"":160245,""total'"
2363,"b'Gold"":5006,""xp"":5285}},""timestamp"":960380},{""events"":[{""level"":10,""participantId"":2,""timestamp"":961982,""type"":""LEVEL_UP""},{""leve'"
2364,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":963354,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":9,""'"
2365,"b'timestamp"":966092,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":966092,""type"":""ITEM_PURCHASED""},{""itemId'"
2366,"b'"":2031,""participantId"":10,""timestamp"":966827,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":10,""timestamp"":967825,""type"":""IT'"
2367,"b'EM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":967958,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""'"
2368,"b'timestamp"":968691,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":968824,""type"":""ITEM_PURCHASED""},{""assis'"
2369,"b'tingParticipantIds"":[5,8],""bounty"":0,""killerId"":3,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4761,""y"":10094},'"
2370,"b'""timestamp"":969522,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":2,""timestamp"":970528,""type"":""ITEM_DESTROYED""},{""c'"
2371,"b'reatorId"":2,""timestamp"":970528,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3364,""participantId"":3,""timestamp"":9711'"
2372,"b'26,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":975298,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2033,""parti'"
2373,"b'cipantId"":3,""timestamp"":976300,""type"":""ITEM_SOLD""},{""creatorId"":6,""timestamp"":978136,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
2374,"b'NKET""},{""itemId"":3108,""participantId"":3,""timestamp"":978402,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":3,""timestamp""'"
2375,"b':979269,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":3,""timestamp"":982138,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
2376,"b'rticipantId"":3,""skillSlot"":2,""timestamp"":985470,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":985504,""type""'"
2377,"b':""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""tea'"
2378,"b'mId"":200,""timestamp"":987406,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":2,""timestamp"":987506,""type"":""WARD_PL'"
2379,"b'ACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":1000'"
2380,"b'5,""y"":5258},""shutdownBounty"":0,""timestamp"":989808,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":104,""'"
2381,"b'name"":""Syndra"",""participantId"":2,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2382,"b'false,""magicDamage"":498,""name"":""Syndra"",""participantId"":2,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDam'"
2383,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Syndra"",""participantId"":2,""physicalDamage"":0,""spellName"":""syndra'"
2384,"b'wcast"",""spellSlot"":1,""trueDamage"":31,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Syndra"",""participantId"":2,""physical'"
2385,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Syndra"",""particip'"
2386,"b'antId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":636,""name""'"
