,0
2002,"b'2,""physicalDamageTaken"":3061,""totalDamageDone"":13529,""totalDamageDoneToChampions"":5001,""totalDamageTaken"":5319,""trueDamageDone"":'"
2003,"b'292,""trueDamageDoneToChampions"":292,""trueDamageTaken"":72},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":7'"
2004,"b',""participantId"":10,""position"":{""x"":8756,""y"":10459},""timeEnemySpentControlled"":54203,""totalGold"":4217,""xp"":4023}},""timestamp"":84'"
2005,"b'0267},{""events"":[{""itemId"":1052,""participantId"":10,""timestamp"":841796,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":10'"
2006,"b',""timestamp"":841796,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":6,""posi'"
2007,"b'tion"":{""x"":4668,""y"":12497},""shutdownBounty"":0,""timestamp"":847734,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
2008,"b'icDamage"":60,""name"":""Yone"",""participantId"":6,""physicalDamage"":46,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2009,"b'},{""basic"":false,""magicDamage"":18,""name"":""Yone"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2010,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":114,""spellName"":""yoneq3"",""spel'"
2011,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":114,""spe'"
2012,"b'llName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
2013,"b'ChaosMinionMelee"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamag'"
2014,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":75,""spellNa'"
2015,"b'me"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
2016,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamag'"
2017,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":106,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""s'"
2018,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""s'"
2019,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Nunu"",""participantId"":7,""phys'"
2020,"b'icalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,'"
2021,"b'""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2022,"b'se,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2023,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":47,""spellName"":""nunubloodboilattack1"",""spellSl'"
2024,"b'ot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2025,"b'me"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physical'"
2026,"b'Damage"":85,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2027,"b'"":""Jax"",""participantId"":6,""physicalDamage"":259,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2028,"b'Damage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":85,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2029,"b'THER""},{""basic"":false,""magicDamage"":210,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot'"
2030,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName""'"
2031,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":'"
2032,"b'85,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""partic'"
2033,"b'ipantId"":6,""physicalDamage"":85,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name'"
2034,"b'"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2035,"b'mage"":80,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2036,"b'THER""}],""victimId"":3},{""creatorId"":10,""timestamp"":848499,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participan'"
2037,"b'tId"":1,""timestamp"":850135,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":850135,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
2038,"b'RD""},{""level"":10,""participantId"":6,""timestamp"":852040,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":852106,""type"":""WARD_PLACED"",'"
2039,"b'""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":853075,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp'"
2040,"b'"":853175,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":853175,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
2041,"b'NED""},{""level"":10,""participantId"":2,""timestamp"":856272,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":860508,""type"":""WARD_PLACED'"
2042,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":862641,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""timesta'"
2043,"b'mp"":864538,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":8'"
2044,"b'64671,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":865771,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2424,""pa'"
2045,"b'rticipantId"":2,""timestamp"":866370,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":2,""timestamp"":866370,""type"":""ITEM_PURC'"
2046,"b'HASED""},{""creatorId"":10,""timestamp"":866868,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""timest'"
2047,"b'amp"":869969,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":869969,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creator'"
2048,"b'Id"":10,""timestamp"":872475,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""'"
2049,"b'timestamp"":872877,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":873344,""type"":""LEVEL_UP""},{""itemId"":3851,""pa'"
2050,"b'rticipantId"":10,""timestamp"":874144,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":10,""timestamp"":874410,""type"":""LEVEL_UP""},'"
2051,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":874777,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
2052,"b'ticipantId"":10,""skillSlot"":1,""timestamp"":876176,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":881281,""type"":""WARD_PLACED""'"
2053,"b',""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":884479,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timest'"
2054,"b'amp"":885042,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":890581,""type"":""ITEM_DESTR'"
2055,"b'OYED""},{""creatorId"":10,""timestamp"":890581,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":892949,""ty'"
2056,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":895183,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ite'"
2057,"b'mId"":1029,""participantId"":5,""timestamp"":895751,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":896122,""typ'"
2058,"b'e"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":896753,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participant'"
2059,"b'Id"":5,""timestamp"":897188,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":4,""timestamp"":897456,""type"":""ITEM_DESTROYED""},{""crea'"
2060,"b'torId"":4,""timestamp"":897456,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":898057,'"
2061,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":898190,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId'"
2062,"b'"":9,""timestamp"":899626,""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":900093,""type"":""LEVEL_UP""}],""participantFrame'"
2063,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""att'"
2064,"b'ackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":590,""healthMax"":'"
2065,"b'2069,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":390,""omnivamp"":8,""physical'"
2066,"b'Vamp"":0,""power"":26,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":3816,""magicDa'"
2067,"b'mageDoneToChampions"":1292,""magicDamageTaken"":6076,""physicalDamageDone"":53436,""physicalDamageDoneToChampions"":8783,""physicalDamag'"
2068,"b'eTaken"":10257,""totalDamageDone"":59747,""totalDamageDoneToChampions"":10076,""totalDamageTaken"":16424,""trueDamageDone"":2495,""trueDam'"
2069,"b'ageDoneToChampions"":0,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":105,""participan'"
2070,"b'tId"":1,""position"":{""x"":1287,""y"":11299},""timeEnemySpentControlled"":21122,""totalGold"":5836,""xp"":6576},""2"":{""championStats"":{""abili'"
2071,"b'tyHaste"":0,""abilityPower"":234,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPer'"
2072,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1913,""healthMax"":1913,""healthRegen"":31,""lifestea'"
2073,"b'l"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":804,""powerMax""'"
2074,"b':851,""powerRegen"":38,""spellVamp"":0},""currentGold"":-181,""damageStats"":{""magicDamageDone"":52637,""magicDamageDoneToChampions"":5997,'"
2075,"b'""magicDamageTaken"":3133,""physicalDamageDone"":6282,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":9356,""totalDamageDone'"
2076,"b'"":78290,""totalDamageDoneToChampions"":6599,""totalDamageTaken"":12693,""trueDamageDone"":19370,""trueDamageDoneToChampions"":513,""trueD'"
2077,"b'amageTaken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":10,""minionsKilled"":15,""participantId"":2,""position"":{""x"":2845'"
2078,"b',""y"":10072},""timeEnemySpentControlled"":282773,""totalGold"":7909,""xp"":6252},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2079,"b'0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2080,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1512,""healthMax"":1512,""healthRegen"":34,""lifesteal"":7,""magicPen"":0,""magicPenPe'"
2081,"b'rcent"":0,""magicResist"":80,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":'"
2082,"b'0},""currentGold"":677,""damageStats"":{""magicDamageDone"":5887,""magicDamageDoneToChampions"":1078,""magicDamageTaken"":4755,""physicalDa'"
2083,"b'mageDone"":36746,""physicalDamageDoneToChampions"":3484,""physicalDamageTaken"":5876,""totalDamageDone"":43145,""totalDamageDoneToChampi'"
2084,"b'ons"":5074,""totalDamageTaken"":10740,""trueDamageDone"":511,""trueDamageDoneToChampions"":511,""trueDamageTaken"":107},""goldPerSecond"":0'"
2085,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId"":3,""position"":{""x"":7872,""y"":758},""timeEnemySpentControlle'"
2086,"b'd"":57841,""totalGold"":4577,""xp"":6805},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPe'"
2087,"b'rcent"":0,""attackDamage"":151,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2088,"b'on"":0,""health"":641,""healthMax"":1389,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
2089,"b'eed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1393,""powerMax"":1558,""powerRegen"":32,""spellVamp"":0},""currentGold"":1670,""damageSta'"
2090,"b'ts"":{""magicDamageDone"":2608,""magicDamageDoneToChampions"":2001,""magicDamageTaken"":1706,""physicalDamageDone"":47996,""physicalDamage'"
2091,"b'DoneToChampions"":4486,""physicalDamageTaken"":4411,""totalDamageDone"":50604,""totalDamageDoneToChampions"":6487,""totalDamageTaken"":62'"
2092,"b'27,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,'"
2093,"b'""minionsKilled"":144,""participantId"":4,""position"":{""x"":5303,""y"":6164},""timeEnemySpentControlled"":0,""totalGold"":5705,""xp"":6440},""5'"
2094,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpee'"
2095,"b'd"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1533,""healthMax"":1539,""'"
2096,"b'healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":529,""omnivamp"":0,""physicalVamp"":'"
2097,"b'0,""power"":557,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":1915,""magicDamage'"
2098,"b'DoneToChampions"":1212,""magicDamageTaken"":2943,""physicalDamageDone"":2992,""physicalDamageDoneToChampions"":844,""physicalDamageTaken'"
2099,"b'"":5563,""totalDamageDone"":9159,""totalDamageDoneToChampions"":2110,""totalDamageTaken"":8678,""trueDamageDone"":4251,""trueDamageDoneToC'"
2100,"b'hampions"":54,""trueDamageTaken"":171},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""p'"
2101,"b'osition"":{""x"":1232,""y"":1859},""timeEnemySpentControlled"":11269,""totalGold"":3764,""xp"":3632},""6"":{""championStats"":{""abilityHaste"":0'"
2102,"b',""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bon'"
2103,"b'usMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":986,""healthMax"":2008,""healthRegen"":192,""lifesteal"":0,""magic'"
2104,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":18,""powerMax"":861,""powerRe'"
2105,"b'gen"":26,""spellVamp"":0},""currentGold"":953,""damageStats"":{""magicDamageDone"":16469,""magicDamageDoneToChampions"":6365,""magicDamageTa'"
2106,"b'ken"":3202,""physicalDamageDone"":28084,""physicalDamageDoneToChampions"":8980,""physicalDamageTaken"":12407,""totalDamageDone"":49029,""t'"
2107,"b'otalDamageDoneToChampions"":15415,""totalDamageTaken"":15789,""trueDamageDone"":4475,""trueDamageDoneToChampions"":70,""trueDamageTaken""'"
2108,"b':179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":87,""participantId"":6,""position"":{""x"":1079,""y"":11446},'"
2109,"b'""timeEnemySpentControlled"":78577,""totalGold"":6158,""xp"":6735},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":93'"
2110,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2111,"b'tion"":0,""cooldownReduction"":0,""health"":1866,""healthMax"":1866,""healthRegen"":132,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2112,"b'agicResist"":75,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":563,""powerRegen"":40,""spellVamp"":0},""curr'"
2113,"b'entGold"":1402,""damageStats"":{""magicDamageDone"":17658,""magicDamageDoneToChampions"":2843,""magicDamageTaken"":3565,""physicalDamageDo'"
2114,"b'ne"":12588,""physicalDamageDoneToChampions"":501,""physicalDamageTaken"":9906,""totalDamageDone"":74140,""totalDamageDoneToChampions"":35'"
2115,"b'82,""totalDamageTaken"":13594,""trueDamageDone"":43894,""trueDamageDoneToChampions"":237,""trueDamageTaken"":122},""goldPerSecond"":0,""jun'"
2116,"b'gleMinionsKilled"":70,""level"":9,""minionsKilled"":6,""participantId"":7,""position"":{""x"":2675,""y"":11560},""timeEnemySpentControlled"":16'"
2117,"b'9965,""totalGold"":5517,""xp"":5344},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercen'"
2118,"b't"":0,""attackDamage"":136,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2119,"b'0,""health"":1083,""healthMax"":1572,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpee'"
2120,"b'd"":385,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":882,""powerRegen"":33,""spellVamp"":0},""currentGold"":675,""damageStats"":{'"
2121,"b'""magicDamageDone"":32916,""magicDamageDoneToChampions"":4261,""magicDamageTaken"":2688,""physicalDamageDone"":26849,""physicalDamageDone'"
2122,"b'ToChampions"":4617,""physicalDamageTaken"":4785,""totalDamageDone"":66662,""totalDamageDoneToChampions"":8961,""totalDamageTaken"":8026,""'"
2123,"b'trueDamageDone"":6896,""trueDamageDoneToChampions"":83,""trueDamageTaken"":552},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,'"
2124,"b'""minionsKilled"":132,""participantId"":8,""position"":{""x"":9442,""y"":1117},""timeEnemySpentControlled"":92339,""totalGold"":5795,""xp"":7313'"
2125,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attack'"
2126,"b'Speed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1208,""healthMax"":144'"
2127,"b'9,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
2128,"b'p"":0,""power"":576,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":525,""damageStats"":{""magicDamageDone"":1925,""magicDam'"
2129,"b'ageDoneToChampions"":94,""magicDamageTaken"":1855,""physicalDamageDone"":58209,""physicalDamageDoneToChampions"":7632,""physicalDamageTa'"
