,0
666,"b'ellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
667,"b'""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueD'"
668,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spe'"
669,"b'llName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
670,"b'""Nidalee"",""participantId"":2,""physicalDamage"":43,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
671,"b'""basic"":false,""magicDamage"":54,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDam'"
672,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""taked'"
673,"b'own"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2055,""participantId"":1,""timestamp"":305691,""type"":""ITE'"
674,"b'M_DESTROYED""},{""creatorId"":1,""timestamp"":305691,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":6'"
675,"b',""timestamp"":309020,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":309253,""type"":""ITEM_PURCHASED""},{""leve'"
676,"b'l"":4,""participantId"":10,""timestamp"":311483,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestam'"
677,"b'p"":312080,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":314281,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId""'"
678,"b':2,""timestamp"":314281,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":8,""timestamp"":317685,""type"":""I'"
679,"b'TEM_DESTROYED""},{""creatorId"":2,""timestamp"":318248,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":5,'"
680,"b'""timestamp"":322854,""type"":""ITEM_DESTROYED""},{""killerId"":5,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""ti'"
681,"b'mestamp"":322986,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":325997,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
682,"b'ET""},{""level"":6,""participantId"":5,""timestamp"":330957,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,'"
683,"b'""timestamp"":331421,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":332289,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""lev'"
684,"b'el"":6,""participantId"":8,""timestamp"":339294,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp'"
685,"b'"":340359,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":343823,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
686,"b'rticipantId"":3,""skillSlot"":4,""timestamp"":344189,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":1,""timestamp"":346696,""ty'"
687,"b'pe"":""ITEM_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":347698,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
688,"b':2,""skillSlot"":1,""timestamp"":348396,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":353908,""type"":""WARD_PLACED"",""wardType"":""'"
689,"b'UNDEFINED""},{""itemId"":1028,""participantId"":5,""timestamp"":358576,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":5,""times'"
690,"b'tamp"":358576,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":359507,""type"":""ITEM_PURCHASED""}],""participant'"
691,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""'"
692,"b'attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":986,""healthMax'"
693,"b'"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physica'"
694,"b'lVamp"":0,""power"":321,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":561,""damageStats"":{""magicDamageDone"":554,""magic'"
695,"b'DamageDoneToChampions"":362,""magicDamageTaken"":321,""physicalDamageDone"":1056,""physicalDamageDoneToChampions"":268,""physicalDamageT'"
696,"b'aken"":629,""totalDamageDone"":4019,""totalDamageDoneToChampions"":721,""totalDamageTaken"":951,""trueDamageDone"":2408,""trueDamageDoneTo'"
697,"b'Champions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":1,""pos'"
698,"b'ition"":{""x"":12545,""y"":2249},""timeEnemySpentControlled"":48289,""totalGold"":1511,""xp"":1542},""2"":{""championStats"":{""abilityHaste"":0,'"
699,"b'""abilityPower"":11,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonu'"
700,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":535,""healthMax"":946,""healthRegen"":15,""lifesteal"":0,""magicPen""'"
701,"b':18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":116,""powerMax"":434,""powerRege'"
702,"b'n"":120,""spellVamp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":15310,""magicDamageDoneToChampions"":282,""magicDamageTake'"
703,"b'n"":870,""physicalDamageDone"":4776,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":2677,""totalDamageDone"":26403,""totalDam'"
704,"b'ageDoneToChampions"":370,""totalDamageTaken"":3548,""trueDamageDone"":6316,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
705,"b'rSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":7266,""y"":5179},""timeEnemySpent'"
706,"b'Controlled"":0,""totalGold"":2440,""xp"":1842},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armor'"
707,"b'PenPercent"":0,""attackDamage"":127,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
708,"b'duction"":0,""health"":781,""healthMax"":1088,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movem'"
709,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":771,""powerRegen"":21,""spellVamp"":0},""currentGold"":987,""damageS'"
710,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":38,""physicalDamageDone"":12335,""physicalDamageDoneTo'"
711,"b'Champions"":1560,""physicalDamageTaken"":1781,""totalDamageDone"":12716,""totalDamageDoneToChampions"":1650,""totalDamageTaken"":1820,""tr'"
712,"b'ueDamageDone"":381,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minio'"
713,"b'nsKilled"":35,""participantId"":3,""position"":{""x"":6651,""y"":6851},""timeEnemySpentControlled"":45849,""totalGold"":2187,""xp"":2577},""4"":{'"
714,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":1'"
715,"b'29,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthR'"
716,"b'egen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power'"
717,"b'"":324,""powerMax"":475,""powerRegen"":36,""spellVamp"":0},""currentGold"":849,""damageStats"":{""magicDamageDone"":1536,""magicDamageDoneToCh'"
718,"b'ampions"":577,""magicDamageTaken"":192,""physicalDamageDone"":8040,""physicalDamageDoneToChampions"":1046,""physicalDamageTaken"":1082,""t'"
719,"b'otalDamageDone"":9576,""totalDamageDoneToChampions"":1624,""totalDamageTaken"":1275,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
720,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":47,""participantId"":4,""position"":{""x"":12'"
721,"b'500,""y"":2519},""timeEnemySpentControlled"":0,""totalGold"":2349,""xp"":1604},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
722,"b'armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
723,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1117,""healthMax"":1605,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
724,"b'nt"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":677,""powerRegen"":20,""spellVamp"":'"
725,"b'0},""currentGold"":65,""damageStats"":{""magicDamageDone"":2942,""magicDamageDoneToChampions"":1213,""magicDamageTaken"":0,""physicalDamage'"
726,"b'Done"":9507,""physicalDamageDoneToChampions"":1917,""physicalDamageTaken"":3698,""totalDamageDone"":12449,""totalDamageDoneToChampions"":'"
727,"b'3131,""totalDamageTaken"":3698,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
728,"b'onsKilled"":0,""level"":6,""minionsKilled"":27,""participantId"":5,""position"":{""x"":743,""y"":935},""timeEnemySpentControlled"":95724,""total'"
729,"b'Gold"":2015,""xp"":2587},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attac'"
730,"b'kDamage"":106,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
731,"b'1056,""healthMax"":1097,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omni'"
732,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDamageDone""'"
733,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1496,""physicalDamageDone"":10487,""physicalDamageDoneToChampions"":2755,""physi'"
734,"b'calDamageTaken"":2477,""totalDamageDone"":10487,""totalDamageDoneToChampions"":2755,""totalDamageTaken"":3974,""trueDamageDone"":0,""trueD'"
735,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participant'"
736,"b'Id"":6,""position"":{""x"":2925,""y"":12686},""timeEnemySpentControlled"":19593,""totalGold"":1940,""xp"":2178},""7"":{""championStats"":{""abilit'"
737,"b'yHaste"":0,""abilityPower"":49,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":136,""bonusArmorPenPercen'"
738,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":897,""healthMax"":976,""healthRegen"":18,""lifesteal"":0,'"
739,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":452,""'"
740,"b'powerRegen"":34,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":18683,""magicDamageDoneToChampions"":75,""magicDam'"
741,"b'ageTaken"":619,""physicalDamageDone"":8159,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2977,""totalDamageDone"":34806,""to'"
742,"b'talDamageDoneToChampions"":75,""totalDamageTaken"":3597,""trueDamageDone"":7962,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
743,"b'oldPerSecond"":0,""jungleMinionsKilled"":48,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12004,""y"":3664},""timeEnem'"
744,"b'ySpentControlled"":149753,""totalGold"":2125,""xp"":2291},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPe'"
745,"b'n"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
746,"b'cooldownReduction"":0,""health"":353,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
747,"b':35,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":229,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":87'"
748,"b'5,""damageStats"":{""magicDamageDone"":2788,""magicDamageDoneToChampions"":38,""magicDamageTaken"":0,""physicalDamageDone"":9061,""physical'"
749,"b'DamageDoneToChampions"":1327,""physicalDamageTaken"":2402,""totalDamageDone"":11850,""totalDamageDoneToChampions"":1366,""totalDamageTak'"
750,"b'en"":2492,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
751,"b'"":6,""minionsKilled"":38,""participantId"":8,""position"":{""x"":7499,""y"":7350},""timeEnemySpentControlled"":8084,""totalGold"":1725,""xp"":26'"
752,"b'21},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attac'"
753,"b'kSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":971'"
754,"b',""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp""'"
755,"b':0,""power"":465,""powerMax"":510,""powerRegen"":20,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":222,""magicDamage'"
756,"b'DoneToChampions"":27,""magicDamageTaken"":372,""physicalDamageDone"":7966,""physicalDamageDoneToChampions"":1013,""physicalDamageTaken"":'"
757,"b'823,""totalDamageDone"":8189,""totalDamageDoneToChampions"":1040,""totalDamageTaken"":1285,""trueDamageDone"":0,""trueDamageDoneToChampio'"
758,"b'ns"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":47,""participantId"":9,""position"":'"
759,"b'{""x"":13130,""y"":3194},""timeEnemySpentControlled"":0,""totalGold"":1966,""xp"":1588},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
760,"b'wer"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
761,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":607,""healthMax"":908,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPe'"
762,"b'nPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":452,""powerRegen"":15,""spell'"
763,"b'Vamp"":0},""currentGold"":639,""damageStats"":{""magicDamageDone"":412,""magicDamageDoneToChampions"":412,""magicDamageTaken"":568,""physica'"
764,"b'lDamageDone"":978,""physicalDamageDoneToChampions"":191,""physicalDamageTaken"":998,""totalDamageDone"":3168,""totalDamageDoneToChampion'"
765,"b's"":603,""totalDamageTaken"":1566,""trueDamageDone"":1778,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
766,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13607,""y"":2964},""timeEnemySpentControlled"":178'"
767,"b'96,""totalGold"":1369,""xp"":1404}},""timestamp"":360109},{""events"":[{""bounty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":8'"
768,"b'016,""y"":7217},""shutdownBounty"":0,""timestamp"":364711,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
769,"b'name"":""Tristana"",""participantId"":3,""physicalDamage"":68,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
770,"b'sic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":111,""spellName"":""tristanabasicattack"",""spellSlot""'"
771,"b':64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""phy'"
772,"b'sicalDamage"":53,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",'"
773,"b'""participantId"":3,""physicalDamage"":184,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":31,""type"":""OTHER""},{""basic"":true,""magicDa'"
774,"b'mage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":85,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
775,"b'{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":75,""spellName"":""talonq"",""spellSlot"":0,""trueDama'"
776,"b'ge"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2403,""participantId"":3,""timestamp"":368316,""type"":""ITEM_DESTROYED""},{""itemId"":1001'"
777,"b',""participantId"":8,""timestamp"":370019,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":8,""timestamp"":370019,""type"":""ITEM_'"
778,"b'PURCHASED""},{""killerId"":2,""timestamp"":370621,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":370621,""'"
779,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":370887,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""lev'"
780,"b'el"":6,""participantId"":6,""timestamp"":370955,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":371122,""type"":""ITEM_'"
781,"b'DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":371424,""type"":""SKILL_LEVEL_UP""},{""level"":7,""part'"
782,"b'icipantId"":3,""timestamp"":373090,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":373925,""t'"
783,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":374290,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":3'"
784,"b'74290,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":378420,""type"":""ITEM_DESTROYED'"
785,"b'""},{""creatorId"":2,""timestamp"":378420,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":3,""timestamp'"
786,"b'"":382349,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":382349,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""p'"
787,"b'articipantId"":3,""timestamp"":382349,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":382585,""type"":""ITEM_DES'"
788,"b'TROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":382585,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":382618,""type"":""'"
789,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":4,""timestamp"":384450,""type"":""LEVEL_UP""},{""level"":5,""partici'"
790,"b'pantId"":1,""timestamp"":384450,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,'"
791,"b'""timestamp"":385051,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":386960,""'"
792,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":388163,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participan'"
793,"b'tId"":3,""timestamp"":388396,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":388396,""type"":""ITEM_PURCHASED""},'"
