,0
1059,"b':11054,""y"":4651},""timeEnemySpentControlled"":99927,""totalGold"":3548,""xp"":2217},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1060,"b'er"":111,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1061,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":918,""healthMax"":1179,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magic'"
1062,"b'PenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":973,""powerMax"":1176,""powerRegen"":23,""sp'"
1063,"b'ellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":19825,""magicDamageDoneToChampions"":2140,""magicDamageTaken"":2853,""'"
1064,"b'physicalDamageDone"":3764,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":531,""totalDamageDone"":23590,""totalDamageDoneT'"
1065,"b'oChampions"":2325,""totalDamageTaken"":3385,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
1066,"b',""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":8,""position"":{""x"":6760,""y"":7271},""timeEnemySpentControlled'"
1067,"b'"":90320,""totalGold"":2838,""xp"":3726},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPer'"
1068,"b'cent"":0,""attackDamage"":140,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1069,"b'n"":0,""health"":925,""healthMax"":1094,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
1070,"b'ed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":777,""powerMax"":944,""powerRegen"":22,""spellVamp"":0},""currentGold"":579,""damageStats"":'"
1071,"b'{""magicDamageDone"":948,""magicDamageDoneToChampions"":227,""magicDamageTaken"":215,""physicalDamageDone"":16838,""physicalDamageDoneToC'"
1072,"b'hampions"":2556,""physicalDamageTaken"":1765,""totalDamageDone"":17787,""totalDamageDoneToChampions"":2784,""totalDamageTaken"":2047,""tru'"
1073,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
1074,"b'illed"":64,""participantId"":9,""position"":{""x"":11807,""y"":1773},""timeEnemySpentControlled"":51204,""totalGold"":3344,""xp"":2804},""10"":{""'"
1075,"b'championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":1'"
1076,"b'07,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":533,""healthMax"":1010,""health'"
1077,"b'Regen"":182,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""po'"
1078,"b'wer"":237,""powerMax"":568,""powerRegen"":110,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":5776,""magicDamageDone'"
1079,"b'ToChampions"":3968,""magicDamageTaken"":741,""physicalDamageDone"":2084,""physicalDamageDoneToChampions"":1273,""physicalDamageTaken"":26'"
1080,"b'70,""totalDamageDone"":7983,""totalDamageDoneToChampions"":5364,""totalDamageTaken"":3421,""trueDamageDone"":122,""trueDamageDoneToChampi'"
1081,"b'ons"":122,""trueDamageTaken"":10},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":2,""participantId"":10,""positi'"
1082,"b'on"":{""x"":8408,""y"":5428},""timeEnemySpentControlled"":79912,""totalGold"":2771,""xp"":2063}},""timestamp"":540177},{""events"":[{""level"":6,'"
1083,"b'""participantId"":7,""timestamp"":541410,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":5422'"
1084,"b'49,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":542949,""type"":""LEVEL_UP""},{""itemId"":6029,""participantId"":6,'"
1085,"b'""timestamp"":542983,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":543883,""type"":""S'"
1086,"b'KILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":548783,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":10,""'"
1087,"b'timestamp"":550845,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""pos'"
1088,"b'ition"":{""x"":10261,""y"":873},""shutdownBounty"":0,""timestamp"":559285,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magi'"
1089,"b'cDamage"":0,""name"":""Draven"",""participantId"":7,""physicalDamage"":145,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1090,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""physicalDamage"":76,""spellName"":""dravenbasicatta'"
1091,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDa'"
1092,"b'mage"":30,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
1093,"b'cDamage"":94,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""typ'"
1094,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""physicalDamage"":80,""spellName"":""karmabasicattack2"",'"
1095,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Karma"",""participantId"":10,""physicalDamage""'"
1096,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Karma"",""participantId"":'"
1097,"b'10,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":'"
1098,"b'""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1099,"b'agicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":81,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1100,"b'ER""},{""basic"":false,""magicDamage"":10,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""tru'"
1101,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":192,""spellName"":""varu'"
1102,"b'swbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Zac"",""participantId"":7,""phy'"
1103,"b'sicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""part'"
1104,"b'icipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1105,"b'e"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1106,"b'icDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":28,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1107,"b'"":""OTHER""}],""victimId"":4},{""itemId"":2010,""participantId"":3,""timestamp"":567049,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participa'"
1108,"b'ntId"":2,""timestamp"":569952,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":2,""timestamp"":570986,""type"":""ITEM_PURCHASED""}'"
1109,"b',{""itemId"":2055,""participantId"":2,""timestamp"":571486,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":57158'"
1110,"b'6,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":572522,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":4,""'"
1111,"b'timestamp"":573556,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":574189,""type"":""LEVEL_UP""},{""itemId"":1029,""pa'"
1112,"b'rticipantId"":7,""timestamp"":574222,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":7,""timestamp"":574222,""type"":""ITEM_PURC'"
1113,"b'HASED""},{""itemId"":2055,""participantId"":7,""timestamp"":575158,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
1114,"b'skillSlot"":1,""timestamp"":575258,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":575391,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
1115,"b'L_WARD""},{""itemId"":1028,""participantId"":7,""timestamp"":575492,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestam'"
1116,"b'p"":576129,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":576129,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""'"
1117,"b'participantId"":3,""timestamp"":577294,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":577294,""type"":""ITEM_PU'"
1118,"b'RCHASED""},{""itemId"":1033,""participantId"":3,""timestamp"":578430,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":3,""timesta'"
1119,"b'mp"":578430,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":578529,""type"":""SKILL_LEV'"
1120,"b'EL_UP""},{""creatorId"":9,""timestamp"":583106,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":3,""ti'"
1121,"b'mestamp"":583406,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timest'"
1122,"b'amp"":584107,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1004,""participantId"":10,""timestamp"":589445,""type"":""ITEM_DESTROYED""},{""ite'"
1123,"b'mId"":1052,""participantId"":10,""timestamp"":589445,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":589445,""t'"
1124,"b'ype"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":589745,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""tim'"
1125,"b'estamp"":590147,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":593513,""type"":""SKILL'"
1126,"b'_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPerc'"
1127,"b'ent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1128,"b':0,""health"":1559,""healthMax"":1573,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpee'"
1129,"b'd"":390,""omnivamp"":0,""physicalVamp"":0,""power"":591,""powerMax"":631,""powerRegen"":22,""spellVamp"":0},""currentGold"":204,""damageStats"":{'"
1130,"b'""magicDamageDone"":1328,""magicDamageDoneToChampions"":659,""magicDamageTaken"":63,""physicalDamageDone"":21266,""physicalDamageDoneToCh'"
1131,"b'ampions"":2946,""physicalDamageTaken"":2558,""totalDamageDone"":22594,""totalDamageDoneToChampions"":3605,""totalDamageTaken"":2622,""true'"
1132,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
1133,"b'led"":63,""participantId"":1,""position"":{""x"":8721,""y"":9777},""timeEnemySpentControlled"":175675,""totalGold"":3179,""xp"":4554},""2"":{""cha'"
1134,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":121,'"
1135,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1237,""healthMax"":1259,""healthR'"
1136,"b'egen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
1137,"b'r"":111,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":270,""damageStats"":{""magicDamageDone"":11848,""magicDamageDoneT'"
1138,"b'oChampions"":587,""magicDamageTaken"":1385,""physicalDamageDone"":20533,""physicalDamageDoneToChampions"":1351,""physicalDamageTaken"":51'"
1139,"b'83,""totalDamageDone"":48940,""totalDamageDoneToChampions"":1976,""totalDamageTaken"":6568,""trueDamageDone"":16558,""trueDamageDoneToCha'"
1140,"b'mpions"":36,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":6,""minionsKilled"":3,""participantId"":2,""positi'"
1141,"b'on"":{""x"":9206,""y"":2404},""timeEnemySpentControlled"":261614,""totalGold"":3320,""xp"":2904},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
1142,"b'ilityPower"":84,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMa'"
1143,"b'gicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1075,""healthMax"":1307,""healthRegen"":22,""lifesteal"":0,""magicPen""'"
1144,"b':0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":981,""powerMax"":1221,""powerRege'"
1145,"b'n"":25,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":24747,""magicDamageDoneToChampions"":4415,""magicDamageTake'"
1146,"b'n"":2944,""physicalDamageDone"":3897,""physicalDamageDoneToChampions"":192,""physicalDamageTaken"":1169,""totalDamageDone"":30244,""totalD'"
1147,"b'amageDoneToChampions"":4607,""totalDamageTaken"":4114,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
1148,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":3,""position"":{""x"":7771,""y"":7986},""timeEnemySp'"
1149,"b'entControlled"":76691,""totalGold"":3469,""xp"":4869},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0'"
1150,"b',""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1151,"b'ldownReduction"":0,""health"":1165,""healthMax"":1165,""healthRegen"":13,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1152,"b'5,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":602,""powerMax"":635,""powerRegen"":21,""spellVamp"":0},""currentGold"":84,""'"
1153,"b'damageStats"":{""magicDamageDone"":164,""magicDamageDoneToChampions"":164,""magicDamageTaken"":2222,""physicalDamageDone"":17510,""physica'"
1154,"b'lDamageDoneToChampions"":2675,""physicalDamageTaken"":2980,""totalDamageDone"":17675,""totalDamageDoneToChampions"":2839,""totalDamageTa'"
1155,"b'ken"":5272,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1156,"b'l"":6,""minionsKilled"":54,""participantId"":4,""position"":{""x"":10581,""y"":1501},""timeEnemySpentControlled"":24813,""totalGold"":3059,""xp""'"
1157,"b':2672},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""at'"
1158,"b'tackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":979,""healthMax"":'"
1159,"b'988,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalV'"
1160,"b'amp"":0,""power"":410,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":480,""damageStats"":{""magicDamageDone"":1092,""magicD'"
1161,"b'amageDoneToChampions"":312,""magicDamageTaken"":2590,""physicalDamageDone"":2384,""physicalDamageDoneToChampions"":613,""physicalDamageT'"
1162,"b'aken"":2208,""totalDamageDone"":6425,""totalDamageDoneToChampions"":992,""totalDamageTaken"":4851,""trueDamageDone"":2948,""trueDamageDone'"
1163,"b'ToChampions"":66,""trueDamageTaken"":52},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":5,'"
1164,"b'""position"":{""x"":12025,""y"":1573},""timeEnemySpentControlled"":48046,""totalGold"":2080,""xp"":2194},""6"":{""championStats"":{""abilityHaste'"
1165,"b'"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":120,""bonusArmorPenPercent"":0,""'"
1166,"b'bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1091,""healthMax"":1287,""healthRegen"":22,""lifesteal"":0,""mag'"
1167,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerReg'"
1168,"b'en"":0,""spellVamp"":0},""currentGold"":609,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":524,'"
1169,"b'""physicalDamageDone"":22626,""physicalDamageDoneToChampions"":954,""physicalDamageTaken"":2448,""totalDamageDone"":25121,""totalDamageDo'"
1170,"b'neToChampions"":954,""totalDamageTaken"":2972,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
1171,"b'nd"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":69,""participantId"":6,""position"":{""x"":4408,""y"":13411},""timeEnemySpentCont'"
1172,"b'rolled"":35838,""totalGold"":2859,""xp"":4159},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":91,""armorPen"":0,""armor'"
1173,"b'PenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownRe'"
1174,"b'duction"":0,""health"":969,""healthMax"":1617,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movem'"
1175,"b'entSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":62,""damageStats"":'"
1176,"b'{""magicDamageDone"":16076,""magicDamageDoneToChampions"":1406,""magicDamageTaken"":1444,""physicalDamageDone"":5441,""physicalDamageDone'"
1177,"b'ToChampions"":485,""physicalDamageTaken"":5749,""totalDamageDone"":27354,""totalDamageDoneToChampions"":1891,""totalDamageTaken"":7616,""t'"
1178,"b'rueDamageDone"":5835,""trueDamageDoneToChampions"":0,""trueDamageTaken"":421},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":6,""m'"
1179,"b'inionsKilled"":5,""participantId"":7,""position"":{""x"":10937,""y"":8294},""timeEnemySpentControlled"":103561,""totalGold"":3867,""xp"":2625},'"
1180,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSp'"
1181,"b'eed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":84,""healthMax"":1278,""h'"
1182,"b'ealthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0'"
1183,"b',""power"":869,""powerMax"":1197,""powerRegen"":25,""spellVamp"":0},""currentGold"":673,""damageStats"":{""magicDamageDone"":24148,""magicDamag'"
1184,"b'eDoneToChampions"":2854,""magicDamageTaken"":3710,""physicalDamageDone"":4192,""physicalDamageDoneToChampions"":230,""physicalDamageTake'"
1185,"b'n"":707,""totalDamageDone"":28340,""totalDamageDoneToChampions"":3085,""totalDamageTaken"":4417,""trueDamageDone"":0,""trueDamageDoneToCha'"
1186,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":8,""positio'"
