,0
650,"b'5803,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":2501,""totalDamageDone"":6451,""totalDamageDoneToChampions"":174,""tota'"
651,"b'lDamageTaken"":2639,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled'"
652,"b'"":0,""level"":5,""minionsKilled"":32,""participantId"":1,""position"":{""x"":1641,""y"":11767},""timeEnemySpentControlled"":8941,""totalGold"":1'"
653,"b'688,""xp"":2033},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
654,"b'"":97,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":798,""hea'"
655,"b'lthMax"":845,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""p'"
656,"b'hysicalVamp"":0,""power"":270,""powerMax"":379,""powerRegen"":54,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":2344'"
657,"b',""magicDamageDoneToChampions"":88,""magicDamageTaken"":1301,""physicalDamageDone"":10332,""physicalDamageDoneToChampions"":768,""physica'"
658,"b'lDamageTaken"":2027,""totalDamageDone"":17796,""totalDamageDoneToChampions"":893,""totalDamageTaken"":3462,""trueDamageDone"":5120,""trueD'"
659,"b'amageDoneToChampions"":36,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":0,""particip'"
660,"b'antId"":2,""position"":{""x"":7412,""y"":5118},""timeEnemySpentControlled"":50086,""totalGold"":1597,""xp"":1294},""3"":{""championStats"":{""abil'"
661,"b'ityHaste"":0,""abilityPower"":24,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPerc'"
662,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":376,""healthMax"":1029,""healthRegen"":97,""lifesteal""'"
663,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":71'"
664,"b'7,""powerRegen"":18,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":5957,""magicDamageDoneToChampions"":850,""magic'"
665,"b'DamageTaken"":1302,""physicalDamageDone"":4588,""physicalDamageDoneToChampions"":476,""physicalDamageTaken"":537,""totalDamageDone"":1101'"
666,"b'1,""totalDamageDoneToChampions"":1326,""totalDamageTaken"":1855,""trueDamageDone"":465,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
667,"b':16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":3,""position"":{""x"":6202,""y"":6376},""ti'"
668,"b'meEnemySpentControlled"":72350,""totalGold"":1692,""xp"":2124},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""ar'"
669,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
670,"b'"":0,""cooldownReduction"":0,""health"":987,""healthMax"":995,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
671,"b'ist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":85,""powerMax"":671,""powerRegen"":41,""spellVamp"":0},""currentGold""'"
672,"b':1869,""damageStats"":{""magicDamageDone"":196,""magicDamageDoneToChampions"":196,""magicDamageTaken"":112,""physicalDamageDone"":13132,""p'"
673,"b'hysicalDamageDoneToChampions"":1199,""physicalDamageTaken"":413,""totalDamageDone"":15934,""totalDamageDoneToChampions"":1395,""totalDam'"
674,"b'ageTaken"":525,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
675,"b',""level"":5,""minionsKilled"":48,""participantId"":4,""position"":{""x"":13551,""y"":3603},""timeEnemySpentControlled"":0,""totalGold"":2369,""x'"
676,"b'p"":1804},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,'"
677,"b'""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1129,""healthM'"
678,"b'ax"":1146,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":408,""omnivamp"":0,""phys'"
679,"b'icalVamp"":0,""power"":417,""powerMax"":645,""powerRegen"":24,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":3530,""m'"
680,"b'agicDamageDoneToChampions"":913,""magicDamageTaken"":195,""physicalDamageDone"":2056,""physicalDamageDoneToChampions"":164,""physicalDam'"
681,"b'ageTaken"":606,""totalDamageDone"":5587,""totalDamageDoneToChampions"":1078,""totalDamageTaken"":911,""trueDamageDone"":0,""trueDamageDone'"
682,"b'ToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":5,""'"
683,"b'position"":{""x"":13215,""y"":3724},""timeEnemySpentControlled"":5991,""totalGold"":1637,""xp"":1496},""6"":{""championStats"":{""abilityHaste"":'"
684,"b'0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bon'"
685,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":994,""healthRegen"":74,""lifesteal"":0,""magicPen'"
686,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":62,""powerMax"":407,""powerRegen'"
687,"b'"":17,""spellVamp"":0},""currentGold"":2212,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":201,'"
688,"b'""physicalDamageDone"":13861,""physicalDamageDoneToChampions"":2608,""physicalDamageTaken"":947,""totalDamageDone"":14104,""totalDamageDo'"
689,"b'neToChampions"":2825,""totalDamageTaken"":1149,""trueDamageDone"":243,""trueDamageDoneToChampions"":216,""trueDamageTaken"":0},""goldPerSe'"
690,"b'cond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":6,""position"":{""x"":2660,""y"":13507},""timeEnemySpentCo'"
691,"b'ntrolled"":48347,""totalGold"":2712,""xp"":2443},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""arm'"
692,"b'orPenPercent"":0,""attackDamage"":82,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
693,"b'eduction"":0,""health"":171,""healthMax"":865,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movem'"
694,"b'entSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":415,""powerRegen"":61,""spellVamp"":0},""currentGold"":1363,""damage'"
695,"b'Stats"":{""magicDamageDone"":543,""magicDamageDoneToChampions"":135,""magicDamageTaken"":627,""physicalDamageDone"":15430,""physicalDamage'"
696,"b'DoneToChampions"":831,""physicalDamageTaken"":2484,""totalDamageDone"":23842,""totalDamageDoneToChampions"":993,""totalDamageTaken"":3149'"
697,"b',""trueDamageDone"":7868,""trueDamageDoneToChampions"":26,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4'"
698,"b',""minionsKilled"":0,""participantId"":7,""position"":{""x"":8092,""y"":10156},""timeEnemySpentControlled"":159420,""totalGold"":1863,""xp"":156'"
699,"b'2},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attac'"
700,"b'kSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1154,""healthMax"":11'"
701,"b'70,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":330,""omnivamp"":0,""physicalVa'"
702,"b'mp"":0,""power"":865,""powerMax"":1075,""powerRegen"":18,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":5963,""magicD'"
703,"b'amageDoneToChampions"":1302,""magicDamageTaken"":648,""physicalDamageDone"":3587,""physicalDamageDoneToChampions"":109,""physicalDamageT'"
704,"b'aken"":875,""totalDamageDone"":9550,""totalDamageDoneToChampions"":1411,""totalDamageTaken"":1523,""trueDamageDone"":0,""trueDamageDoneToC'"
705,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":8,""posit'"
706,"b'ion"":{""x"":6906,""y"":6600},""timeEnemySpentControlled"":51770,""totalGold"":1837,""xp"":2663},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
707,"b'ilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMa'"
708,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":727,""healthMax"":844,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""'"
709,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":435,""powerRegen"":19'"
710,"b',""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":405,""magicDamageDoneToChampions"":144,""magicDamageTaken"":762,""'"
711,"b'physicalDamageDone"":5838,""physicalDamageDoneToChampions"":442,""physicalDamageTaken"":796,""totalDamageDone"":6244,""totalDamageDoneTo'"
712,"b'Champions"":586,""totalDamageTaken"":1559,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
713,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":9,""position"":{""x"":13605,""y"":4563},""timeEnemySpentControlled""'"
714,"b':10537,""totalGold"":2127,""xp"":1420},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPer'"
715,"b'cent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
716,"b'"":0,""health"":853,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
717,"b'd"":333,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":988,""damageStats"":{'"
718,"b'""magicDamageDone"":2282,""magicDamageDoneToChampions"":163,""magicDamageTaken"":347,""physicalDamageDone"":937,""physicalDamageDoneToCha'"
719,"b'mpions"":49,""physicalDamageTaken"":735,""totalDamageDone"":4397,""totalDamageDoneToChampions"":322,""totalDamageTaken"":1082,""trueDamage'"
720,"b'Done"":1177,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
721,"b'led"":13,""participantId"":10,""position"":{""x"":13986,""y"":4878},""timeEnemySpentControlled"":32074,""totalGold"":1488,""xp"":1945}},""timest'"
722,"b'amp"":360149},{""events"":[{""itemId"":3117,""participantId"":10,""timestamp"":366351,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participan'"
723,"b'tId"":6,""timestamp"":367019,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":6,""timestamp"":367019,""type"":""ITEM_PURCHASED""},'"
724,"b'{""itemId"":1018,""participantId"":6,""timestamp"":367287,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1018,""goldGain"":600,""partic'"
725,"b'ipantId"":6,""timestamp"":368920,""type"":""ITEM_UNDO""},{""itemId"":2015,""participantId"":6,""timestamp"":369320,""type"":""ITEM_PURCHASED""},{'"
726,"b'""itemId"":1001,""participantId"":6,""timestamp"":369988,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":372219,""typ'"
727,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":372889,""type"":""SKILL_LEVEL_UP""},{""itemId"":305'"
728,"b'7,""participantId"":4,""timestamp"":382573,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":4,""timestamp"":383007,""type"":""ITEM'"
729,"b'_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":383040,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""time'"
730,"b'stamp"":383040,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":383040,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
731,"b'36,""participantId"":4,""timestamp"":383470,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":383503,""type"":""ITE'"
732,"b'M_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":384201,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""tim'"
733,"b'estamp"":384334,""type"":""ITEM_SOLD""},{""itemId"":3134,""participantId"":7,""timestamp"":384534,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""'"
734,"b'participantId"":7,""timestamp"":385035,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":385703,""type"":""ITEM_PU'"
735,"b'RCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":385771,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timesta'"
736,"b'mp"":385771,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":392367,""type"":""ITEM_DESTROYED""},{""creatorId"":2,'"
737,"b'""timestamp"":392367,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":9,""timestamp"":397023,""type"":""LEVEL'"
738,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":398359,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participan'"
739,"b'tId"":1,""timestamp"":412468,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":413271,""type"":""'"
740,"b'SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":418205,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{'"
741,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":1'"
742,"b'19,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1117,""healthMax"":1211,""healt'"
743,"b'hRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""po'"
744,"b'wer"":599,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":125,""damageStats"":{""magicDamageDone"":970,""magicDamageDoneTo'"
745,"b'Champions"":125,""magicDamageTaken"":44,""physicalDamageDone"":8481,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":2655,""to'"
746,"b'talDamageDone"":9452,""totalDamageDoneToChampions"":174,""totalDamageTaken"":2793,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
747,"b'rueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":1,""position"":{""x"":129'"
748,"b'8,""y"":11020},""timeEnemySpentControlled"":8941,""totalGold"":1950,""xp"":2493},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
749,"b',""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
750,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":845,""healthMax"":845,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
751,"b'nt"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":379,""powerRegen"":39,""spellVamp"":'"
752,"b'0},""currentGold"":593,""damageStats"":{""magicDamageDone"":2741,""magicDamageDoneToChampions"":88,""magicDamageTaken"":1301,""physicalDama'"
753,"b'geDone"":13788,""physicalDamageDoneToChampions"":768,""physicalDamageTaken"":2313,""totalDamageDone"":22711,""totalDamageDoneToChampions'"
754,"b'"":893,""totalDamageTaken"":3748,""trueDamageDone"":6181,""trueDamageDoneToChampions"":36,""trueDamageTaken"":133},""goldPerSecond"":0,""jun'"
755,"b'gleMinionsKilled"":34,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8332,""y"":4760},""timeEnemySpentControlled"":511'"
756,"b'20,""totalGold"":1943,""xp"":1689},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":41,""armorPen"":0,""armorPenPercent'"
757,"b'"":0,""attackDamage"":65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
758,"b'""health"":401,""healthMax"":1124,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":3'"
759,"b'70,""omnivamp"":0,""physicalVamp"":0,""power"":248,""powerMax"":768,""powerRegen"":19,""spellVamp"":0},""currentGold"":492,""damageStats"":{""mag'"
760,"b'icDamageDone"":9095,""magicDamageDoneToChampions"":1052,""magicDamageTaken"":1518,""physicalDamageDone"":5693,""physicalDamageDoneToCham'"
761,"b'pions"":558,""physicalDamageTaken"":598,""totalDamageDone"":15254,""totalDamageDoneToChampions"":1611,""totalDamageTaken"":2133,""trueDama'"
762,"b'geDone"":465,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
763,"b'ed"":42,""participantId"":3,""position"":{""x"":7321,""y"":6746},""timeEnemySpentControlled"":97895,""totalGold"":1992,""xp"":2839},""4"":{""champ'"
764,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":137,""b'"
765,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":995,""healthMax"":995,""healthRegen""'"
766,"b':12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":87'"
767,"b'2,""powerMax"":957,""powerRegen"":23,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":196,""magicDamageDoneToChampio'"
768,"b'ns"":196,""magicDamageTaken"":112,""physicalDamageDone"":15476,""physicalDamageDoneToChampions"":1199,""physicalDamageTaken"":458,""totalD'"
769,"b'amageDone"":18278,""totalDamageDoneToChampions"":1395,""totalDamageTaken"":570,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""t'"
770,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":58,""participantId"":4,""position"":{""x"":1161'"
771,"b'8,""y"":1905},""timeEnemySpentControlled"":0,""totalGold"":2659,""xp"":2188},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""a'"
772,"b'rmor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
773,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1146,""healthMax"":1146,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
774,"b't"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":540,""powerMax"":695,""powerRegen"":24,""spellVamp"":0'"
775,"b'},""currentGold"":412,""damageStats"":{""magicDamageDone"":4006,""magicDamageDoneToChampions"":1293,""magicDamageTaken"":195,""physicalDama'"
776,"b'geDone"":2429,""physicalDamageDoneToChampions"":164,""physicalDamageTaken"":668,""totalDamageDone"":6436,""totalDamageDoneToChampions"":1'"
777,"b'457,""totalDamageTaken"":974,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMin'"
