,0
576,"b'"":75,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Neeko""'"
577,"b',""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
578,"b'94,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
579,"b'e,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":150,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
580,"b'ER""},{""basic"":false,""magicDamage"":71,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""tru'"
581,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":5,""participantId"":7,""timestamp"":286585,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
582,"b'MAL"",""participantId"":7,""skillSlot"":1,""timestamp"":287650,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":28795'"
583,"b'1,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":288954,""type"":""SKILL_LEVEL_UP""},{""item'"
584,"b'Id"":1052,""participantId"":8,""timestamp"":292819,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":293586,""type'"
585,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":294616,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""cha'"
586,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":119,'"
587,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRe'"
588,"b'gen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power'"
589,"b'"":302,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":2366,""magicDamageDoneToCh'"
590,"b'ampions"":46,""magicDamageTaken"":311,""physicalDamageDone"":7066,""physicalDamageDoneToChampions"":779,""physicalDamageTaken"":725,""tota'"
591,"b'lDamageDone"":11928,""totalDamageDoneToChampions"":826,""totalDamageTaken"":1183,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,'"
592,"b'""trueDamageTaken"":147},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":1,""position"":{""x"":'"
593,"b'3343,""y"":13581},""timeEnemySpentControlled"":1095,""totalGold"":1704,""xp"":2077},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
594,"b'"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
595,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":614,""healthMax"":914,""healthRegen"":34,""lifesteal"":4,""magicPen"":0,""magicPenPe'"
596,"b'rcent"":0,""magicResist"":36,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":469,""powerRegen"":129,""spellVa'"
597,"b'mp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":862,""physicalDamag'"
598,"b'eDone"":19257,""physicalDamageDoneToChampions"":1168,""physicalDamageTaken"":2810,""totalDamageDone"":26524,""totalDamageDoneToChampions'"
599,"b'"":1436,""totalDamageTaken"":3745,""trueDamageDone"":7266,""trueDamageDoneToChampions"":267,""trueDamageTaken"":71},""goldPerSecond"":0,""ju'"
600,"b'ngleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4372,""y"":5996},""timeEnemySpentControlled"":19'"
601,"b'7989,""totalGold"":2301,""xp"":1683},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":43,""armorPen"":0,""armorPenPerce'"
602,"b'nt"":0,""attackDamage"":55,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
603,"b'0,""health"":332,""healthMax"":1041,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed""'"
604,"b':365,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":742,""powerRegen"":18,""spellVamp"":0},""currentGold"":805,""damageStats"":{""m'"
605,"b'agicDamageDone"":7684,""magicDamageDoneToChampions"":2365,""magicDamageTaken"":463,""physicalDamageDone"":3543,""physicalDamageDoneToCha'"
606,"b'mpions"":865,""physicalDamageTaken"":1601,""totalDamageDone"":12737,""totalDamageDoneToChampions"":3230,""totalDamageTaken"":2079,""trueDa'"
607,"b'mageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
608,"b'illed"":30,""participantId"":3,""position"":{""x"":7563,""y"":7716},""timeEnemySpentControlled"":42760,""totalGold"":2030,""xp"":2164},""4"":{""ch'"
609,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,'"
610,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":793,""healthMax"":990,""healthRege'"
611,"b'n"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":'"
612,"b'335,""powerMax"":449,""powerRegen"":19,""spellVamp"":0},""currentGold"":1172,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
613,"b'ons"":0,""magicDamageTaken"":235,""physicalDamageDone"":9875,""physicalDamageDoneToChampions"":810,""physicalDamageTaken"":437,""totalDama'"
614,"b'geDone"":9875,""totalDamageDoneToChampions"":810,""totalDamageTaken"":680,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
615,"b'eTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":41,""participantId"":4,""position"":{""x"":12632,""y"":23'"
616,"b'80},""timeEnemySpentControlled"":0,""totalGold"":1682,""xp"":1475},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,'"
617,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
618,"b'ion"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
619,"b'Resist"":35,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentG'"
620,"b'old"":642,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":488,""physicalDamageDone"":1201,""phy'"
621,"b'sicalDamageDoneToChampions"":268,""physicalDamageTaken"":805,""totalDamageDone"":2478,""totalDamageDoneToChampions"":338,""totalDamageTa'"
622,"b'ken"":1293,""trueDamageDone"":1277,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
623,"b'level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":13239,""y"":2265},""timeEnemySpentControlled"":6164,""totalGold"":1142,""x'"
624,"b'p"":1137},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""'"
625,"b'attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":789,""healthMax'"
626,"b'"":863,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":2,""physical'"
627,"b'Vamp"":0,""power"":262,""powerMax"":311,""powerRegen"":15,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":0,""magicDam'"
628,"b'ageDoneToChampions"":0,""magicDamageTaken"":139,""physicalDamageDone"":4165,""physicalDamageDoneToChampions"":548,""physicalDamageTaken""'"
629,"b':1184,""totalDamageDone"":6012,""totalDamageDoneToChampions"":656,""totalDamageTaken"":1454,""trueDamageDone"":1847,""trueDamageDoneToCha'"
630,"b'mpions"":108,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":6,""pos'"
631,"b'ition"":{""x"":4320,""y"":13414},""timeEnemySpentControlled"":200,""totalGold"":1725,""xp"":1548},""7"":{""championStats"":{""abilityHaste"":0,""a'"
632,"b'bilityPower"":57,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusM'"
633,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":336,""healthMax"":999,""healthRegen"":16,""lifesteal"":0,""magicPen"":0'"
634,"b',""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":812,""powerRegen"":'"
635,"b'20,""spellVamp"":0},""currentGold"":499,""damageStats"":{""magicDamageDone"":21836,""magicDamageDoneToChampions"":1170,""magicDamageTaken"":'"
636,"b'1482,""physicalDamageDone"":1374,""physicalDamageDoneToChampions"":192,""physicalDamageTaken"":2491,""totalDamageDone"":28857,""totalDama'"
637,"b'geDoneToChampions"":1475,""totalDamageTaken"":4122,""trueDamageDone"":5647,""trueDamageDoneToChampions"":112,""trueDamageTaken"":148},""go'"
638,"b'ldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled"":6,""participantId"":7,""position"":{""x"":8601,""y"":8450},""timeEnemyS'"
639,"b'pentControlled"":57725,""totalGold"":2084,""xp"":1911},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":47,""armorPen""'"
640,"b':0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
641,"b'oldownReduction"":0,""health"":924,""healthMax"":924,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34'"
642,"b',""movementSpeed"":560,""omnivamp"":0,""physicalVamp"":0,""power"":483,""powerMax"":483,""powerRegen"":20,""spellVamp"":0},""currentGold"":-125,'"
643,"b'""damageStats"":{""magicDamageDone"":954,""magicDamageDoneToChampions"":208,""magicDamageTaken"":1485,""physicalDamageDone"":7292,""physica'"
644,"b'lDamageDoneToChampions"":1356,""physicalDamageTaken"":714,""totalDamageDone"":8286,""totalDamageDoneToChampions"":1596,""totalDamageTake'"
645,"b'n"":2200,""trueDamageDone"":39,""trueDamageDoneToChampions"":31,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
646,"b'"":5,""minionsKilled"":36,""participantId"":8,""position"":{""x"":14077,""y"":13904},""timeEnemySpentControlled"":27247,""totalGold"":1785,""xp""'"
647,"b':1885},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""at'"
648,"b'tackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":682,""healthMax"":'"
649,"b'831,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalV'"
650,"b'amp"":0,""power"":388,""powerMax"":863,""powerRegen"":21,""spellVamp"":0},""currentGold"":1149,""damageStats"":{""magicDamageDone"":0,""magicDam'"
651,"b'ageDoneToChampions"":0,""magicDamageTaken"":65,""physicalDamageDone"":8912,""physicalDamageDoneToChampions"":1094,""physicalDamageTaken""'"
652,"b':807,""totalDamageDone"":8912,""totalDamageDoneToChampions"":1094,""totalDamageTaken"":943,""trueDamageDone"":0,""trueDamageDoneToChampio'"
653,"b'ns"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":40,""participantId"":9,""position"":'"
654,"b'{""x"":13251,""y"":4485},""timeEnemySpentControlled"":0,""totalGold"":2049,""xp"":1351},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
655,"b'wer"":17,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
656,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":757,""healthMax"":814,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPe'"
657,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":515,""powerRegen"":31,""spell'"
658,"b'Vamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":1760,""magicDamageDoneToChampions"":668,""magicDamageTaken"":189,""physic'"
659,"b'alDamageDone"":1188,""physicalDamageDoneToChampions"":226,""physicalDamageTaken"":819,""totalDamageDone"":2948,""totalDamageDoneToChampi'"
660,"b'ons"":895,""totalDamageTaken"":1008,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
661,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13604,""y"":4542},""timeEnemySpentControlled"":3991'"
662,"b'0,""totalGold"":1210,""xp"":1227}},""timestamp"":300057},{""events"":[{""itemId"":2031,""participantId"":10,""timestamp"":303423,""type"":""ITEM_'"
663,"b'PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":304220,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestam'"
664,"b'p"":306317,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":308949,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
665,"b'pantId"":3,""skillSlot"":4,""timestamp"":311083,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":311655,""type"":""LEVE'"
666,"b'L_UP""},{""level"":5,""participantId"":2,""timestamp"":311788,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
667,"b'1,""timestamp"":312154,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":315991,""type"":'"
668,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":317053,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
669,"b'1001,""participantId"":3,""timestamp"":318087,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":318087,""type"":""I'"
670,"b'TEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":318522,""type"":""TURR'"
671,"b'ET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":320182,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":320'"
672,"b'182,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":325919,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
673,"b'INKET""},{""itemId"":2055,""participantId"":6,""timestamp"":326450,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":326450,""type"":""W'"
674,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":1,""timestamp"":335017,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
675,"b'"",""participantId"":1,""skillSlot"":4,""timestamp"":335650,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":338214,""type"":""WARD_KIL'"
676,"b'L"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":4,""timestamp"":338214,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
677,"b'ntId"":4,""skillSlot"":1,""timestamp"":339346,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":339949,""type"":""WARD_PLACED"",""wardTy'"
678,"b'pe"":""YELLOW_TRINKET""},{""level"":6,""participantId"":8,""timestamp"":341922,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
679,"b':8,""skillSlot"":4,""timestamp"":342688,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":352659,""type"":""LEVEL_UP""},'"
680,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":354155,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantI'"
681,"b'd"":2,""timestamp"":356355,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":356355,""type"":""ITEM_PURCHASED""},{""'"
682,"b'itemId"":1036,""participantId"":1,""timestamp"":358090,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":358090,""'"
683,"b'type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":1,""timestamp"":358090,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participant'"
684,"b'Id"":7,""timestamp"":359589,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":7,""timestamp"":359589,""type"":""ITEM_DESTROYED""},{'"
685,"b'""itemId"":3802,""participantId"":7,""timestamp"":359589,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":359589'"
686,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":359589,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""par'"
687,"b'ticipantId"":1,""timestamp"":360023,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
688,"b'ower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPen'"
689,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""mag'"
690,"b'icPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":376,""powerRegen"":17,""s'"
691,"b'pellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":4491,""magicDamageDoneToChampions"":196,""magicDamageTaken"":311,""ph'"
692,"b'ysicalDamageDone"":9343,""physicalDamageDoneToChampions"":992,""physicalDamageTaken"":1287,""totalDamageDone"":16329,""totalDamageDoneTo'"
693,"b'Champions"":1188,""totalDamageTaken"":1745,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":147},""goldPerSecon'"
694,"b'd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":1,""position"":{""x"":497,""y"":1072},""timeEnemySpentControl'"
695,"b'led"":4694,""totalGold"":2212,""xp"":2725},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenP'"
696,"b'ercent"":0,""attackDamage"":113,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
697,"b'ion"":0,""health"":978,""healthMax"":1012,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementS'"
698,"b'peed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":510,""powerRegen"":119,""spellVamp"":0},""currentGold"":50,""damageStats'"
699,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1270,""physicalDamageDone"":25161,""physicalDamageDoneToCh'"
700,"b'ampions"":1168,""physicalDamageTaken"":3130,""totalDamageDone"":34702,""totalDamageDoneToChampions"":1436,""totalDamageTaken"":4473,""true'"
701,"b'DamageDone"":9540,""trueDamageDoneToChampions"":267,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""min'"
702,"b'ionsKilled"":0,""participantId"":2,""position"":{""x"":2102,""y"":1248},""timeEnemySpentControlled"":253538,""totalGold"":2675,""xp"":2187},""3""'"
703,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed'"
