,0
486,"b'icDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":197,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
487,"b'{""basic"":false,""magicDamage"":17,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
488,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":152,""spellName"":""naafiribas'"
489,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physi'"
490,"b'calDamage"":57,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri'"
491,"b'"",""participantId"":8,""physicalDamage"":126,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
492,"b'cDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":262,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage""'"
493,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":'"
494,"b'""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""level"":4,""participantId"":2,""ti'"
495,"b'mestamp"":278718,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":279520,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":'"
496,"b'4,""participantId"":5,""timestamp"":279952,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":28'"
497,"b'0521,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":282821,""type"":""SKILL_LEVEL_UP""'"
498,"b'},{""creatorId"":7,""timestamp"":282887,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":2'"
499,"b'84487,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":285292,""type"":""SKILL_LEVEL_UP""},{""l'"
500,"b'evel"":5,""participantId"":1,""timestamp"":286761,""type"":""LEVEL_UP""},{""itemId"":2015,""participantId"":3,""timestamp"":287497,""type"":""ITEM'"
501,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":287697,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,'"
502,"b'""timestamp"":287965,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":288532,""type"":'"
503,"b'""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":3725,""y"":7341},""shutdownBounty"":0,""timestamp"":'"
504,"b'291569,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDama'"
505,"b'ge"":297,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""L'"
506,"b'illia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
507,"b'agicDamage"":92,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
508,"b'OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":'"
509,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName'"
510,"b'"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":56,""name"":""Diana""'"
511,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
512,"b'amage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":47,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type'"
513,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":146,""spellName"":""dianabasicattack3"",""'"
514,"b'spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":95,'"
515,"b'""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""parti'"
516,"b'cipantId"":2,""physicalDamage"":146,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
517,"b'agicDamage"":167,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
518,"b'HER""},{""basic"":false,""magicDamage"":111,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot'"
519,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellN'"
520,"b'ame"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1028,""participantId"":5,""timestamp"":29'"
521,"b'1967,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":292633,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
522,"b'cipantId"":4,""timestamp"":294229,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":294364,""type"":""ITEM_PURCHAS'"
523,"b'ED""},{""itemId"":1042,""participantId"":4,""timestamp"":294700,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":2'"
524,"b'96641,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":4,""timestamp"":297137,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participa'"
525,"b'ntId"":7,""timestamp"":298071,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
526,"b'0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
527,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":392,""healthMax"":1420,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
528,"b'rcent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":'"
529,"b'0},""currentGold"":571,""damageStats"":{""magicDamageDone"":86,""magicDamageDoneToChampions"":86,""magicDamageTaken"":448,""physicalDamageD'"
530,"b'one"":8101,""physicalDamageDoneToChampions"":1431,""physicalDamageTaken"":2937,""totalDamageDone"":8188,""totalDamageDoneToChampions"":15'"
531,"b'18,""totalDamageTaken"":3386,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
532,"b'sKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":1,""position"":{""x"":1542,""y"":9997},""timeEnemySpentControlled"":8104,""totalG'"
533,"b'old"":1721,""xp"":1896},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attack'"
534,"b'Damage"":63,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":25'"
535,"b'8,""healthMax"":886,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp'"
536,"b'"":0,""physicalVamp"":0,""power"":299,""powerMax"":431,""powerRegen"":112,""spellVamp"":0},""currentGold"":1714,""damageStats"":{""magicDamageDo'"
537,"b'ne"":8760,""magicDamageDoneToChampions"":571,""magicDamageTaken"":694,""physicalDamageDone"":5432,""physicalDamageDoneToChampions"":436,""'"
538,"b'physicalDamageTaken"":2007,""totalDamageDone"":19109,""totalDamageDoneToChampions"":1007,""totalDamageTaken"":2701,""trueDamageDone"":491'"
539,"b'5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""par'"
540,"b'ticipantId"":2,""position"":{""x"":4958,""y"":5731},""timeEnemySpentControlled"":64420,""totalGold"":2214,""xp"":1557},""3"":{""championStats"":{'"
541,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":118,""bonusArmorPen'"
542,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":940,""healthMax"":940,""healthRegen"":18,""lifeste'"
543,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax""'"
544,"b':694,""powerRegen"":22,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":3284,""magicDamageDoneToChampions"":464,""mag'"
545,"b'icDamageTaken"":116,""physicalDamageDone"":3310,""physicalDamageDoneToChampions"":259,""physicalDamageTaken"":1946,""totalDamageDone"":65'"
546,"b'95,""totalDamageDoneToChampions"":724,""totalDamageTaken"":2063,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
547,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":3,""position"":{""x"":3226,""y"":3828},""timeE'"
548,"b'nemySpentControlled"":4200,""totalGold"":1620,""xp"":1786},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorP'"
549,"b'en"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
550,"b'""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
551,"b'32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":11,'"
552,"b'""damageStats"":{""magicDamageDone"":571,""magicDamageDoneToChampions"":103,""magicDamageTaken"":0,""physicalDamageDone"":5239,""physicalDa'"
553,"b'mageDoneToChampions"":0,""physicalDamageTaken"":167,""totalDamageDone"":8801,""totalDamageDoneToChampions"":103,""totalDamageTaken"":167,'"
554,"b'""trueDamageDone"":2990,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mi'"
555,"b'nionsKilled"":38,""participantId"":4,""position"":{""x"":2292,""y"":837},""timeEnemySpentControlled"":0,""totalGold"":1641,""xp"":1309},""5"":{""c'"
556,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":11'"
557,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1071,""healthMax"":1071,""health'"
558,"b'Regen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""pow'"
559,"b'er"":456,""powerMax"":456,""powerRegen"":18,""spellVamp"":0},""currentGold"":158,""damageStats"":{""magicDamageDone"":805,""magicDamageDoneToC'"
560,"b'hampions"":0,""magicDamageTaken"":82,""physicalDamageDone"":1360,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":103,""totalDa'"
561,"b'mageDone"":3790,""totalDamageDoneToChampions"":0,""totalDamageTaken"":185,""trueDamageDone"":1624,""trueDamageDoneToChampions"":0,""trueDa'"
562,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":3393,""y"":'"
563,"b'906},""timeEnemySpentControlled"":5648,""totalGold"":1133,""xp"":1278},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
564,"b':66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
565,"b'duction"":0,""cooldownReduction"":0,""health"":679,""healthMax"":980,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
566,"b'agicResist"":43,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":483,""powerRegen"":62,""spellVamp"":0},""curr'"
567,"b'entGold"":561,""damageStats"":{""magicDamageDone"":517,""magicDamageDoneToChampions"":448,""magicDamageTaken"":221,""physicalDamageDone"":9'"
568,"b'389,""physicalDamageDoneToChampions"":2076,""physicalDamageTaken"":1803,""totalDamageDone"":9906,""totalDamageDoneToChampions"":2525,""to'"
569,"b'talDamageTaken"":2025,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
570,"b'd"":0,""level"":5,""minionsKilled"":22,""participantId"":6,""position"":{""x"":1534,""y"":11395},""timeEnemySpentControlled"":98516,""totalGold""'"
571,"b':1361,""xp"":1909},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
572,"b'age"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":0,""he'"
573,"b'althMax"":842,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""p'"
574,"b'hysicalVamp"":0,""power"":443,""powerMax"":523,""powerRegen"":47,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":9586'"
575,"b',""magicDamageDoneToChampions"":415,""magicDamageTaken"":821,""physicalDamageDone"":4879,""physicalDamageDoneToChampions"":297,""physical'"
576,"b'DamageTaken"":3405,""totalDamageDone"":22400,""totalDamageDoneToChampions"":713,""totalDamageTaken"":4227,""trueDamageDone"":7934,""trueDa'"
577,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":1,""participantI'"
578,"b'd"":7,""position"":{""x"":3725,""y"":7341},""timeEnemySpentControlled"":91607,""totalGold"":1613,""xp"":1574},""8"":{""championStats"":{""abilityH'"
579,"b'aste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":'"
580,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":544,""healthMax"":1020,""healthRegen"":23,""lifesteal"":0,""m'"
581,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":569,""po'"
582,"b'werRegen"":21,""spellVamp"":0},""currentGold"":995,""damageStats"":{""magicDamageDone"":116,""magicDamageDoneToChampions"":116,""magicDamage'"
583,"b'Taken"":464,""physicalDamageDone"":9497,""physicalDamageDoneToChampions"":1848,""physicalDamageTaken"":777,""totalDamageDone"":9977,""tota'"
584,"b'lDamageDoneToChampions"":1965,""totalDamageTaken"":1242,""trueDamageDone"":363,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
585,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":8,""position"":{""x"":5295,""y"":8540},""timeEnemyS'"
586,"b'pentControlled"":4474,""totalGold"":1920,""xp"":2131},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0'"
587,"b',""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
588,"b'ldownReduction"":0,""health"":996,""healthMax"":996,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
589,"b'""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":237,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":211,""d'"
590,"b'amageStats"":{""magicDamageDone"":2522,""magicDamageDoneToChampions"":82,""magicDamageTaken"":103,""physicalDamageDone"":5867,""physicalDa'"
591,"b'mageDoneToChampions"":180,""physicalDamageTaken"":66,""totalDamageDone"":9899,""totalDamageDoneToChampions"":263,""totalDamageTaken"":169'"
592,"b',""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""m'"
593,"b'inionsKilled"":42,""participantId"":9,""position"":{""x"":13402,""y"":4051},""timeEnemySpentControlled"":0,""totalGold"":1711,""xp"":1416},""10""'"
594,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed""'"
595,"b':103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":892,""healthMax"":892,""healt'"
596,"b'hRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""po'"
597,"b'wer"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
598,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":779,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":202,""totalDamag'"
599,"b'eDone"":2710,""totalDamageDoneToChampions"":0,""totalDamageTaken"":202,""trueDamageDone"":1931,""trueDamageDoneToChampions"":0,""trueDamag'"
600,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":5683,""y"":85'"
601,"b'59},""timeEnemySpentControlled"":0,""totalGold"":1112,""xp"":1110}},""timestamp"":300101},{""events"":[{""itemId"":2055,""participantId"":7,""t'"
602,"b'imestamp"":301863,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":302297,""type"":""ITEM_DESTROYED""},{""itemId""'"
603,"b':1036,""participantId"":8,""timestamp"":302297,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":302297,""type"":""'"
604,"b'ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":303664,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""'"
605,"b'timestamp"":304828,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":304828,""type"":""ITEM_PURCHASED""},{""creato'"
606,"b'rId"":9,""timestamp"":305395,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":321576,'"
607,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":321576,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participa'"
608,"b'ntId"":10,""timestamp"":325943,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":327009,""type'"
609,"b'"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":329248,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
610,"b',""skillSlot"":1,""timestamp"":330583,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":332523,""type"":""LEVEL_UP""},{""'"
611,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":333459,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":339'"
612,"b'671,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3145,""participantId"":2,""timestamp"":341508,""type"":""ITEM_PURCHASED'"
613,"b'""},{""level"":6,""participantId"":6,""timestamp"":342042,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":2,""timestamp"":342175,""type""'"
614,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":342875,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""ti'"
