,0
820,"b'""minionsKilled"":37,""participantId"":1,""position"":{""x"":1345,""y"":7523},""timeEnemySpentControlled"":67646,""totalGold"":2840,""xp"":2839}'"
821,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackS'"
822,"b'peed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":928,""healthMax"":928,""'"
823,"b'healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":'"
824,"b'0,""power"":409,""powerMax"":409,""powerRegen"":17,""spellVamp"":0},""currentGold"":1223,""damageStats"":{""magicDamageDone"":6836,""magicDamag'"
825,"b'eDoneToChampions"":560,""magicDamageTaken"":359,""physicalDamageDone"":4301,""physicalDamageDoneToChampions"":245,""physicalDamageTaken""'"
826,"b':2312,""totalDamageDone"":21388,""totalDamageDoneToChampions"":835,""totalDamageTaken"":2672,""trueDamageDone"":10250,""trueDamageDoneToC'"
827,"b'hampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":0,""participantId"":2,""posi'"
828,"b'tion"":{""x"":10511,""y"":3130},""timeEnemySpentControlled"":65822,""totalGold"":2448,""xp"":1773},""3"":{""championStats"":{""abilityHaste"":0,""'"
829,"b'abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonus'"
830,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":13,""lifesteal"":7,""magicPen'"
831,"b'"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":376,""powerRege'"
832,"b'n"":17,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":5808,""magicDamageDoneToChampions"":468,""magicDamageTaken""'"
833,"b':1842,""physicalDamageDone"":9398,""physicalDamageDoneToChampions"":994,""physicalDamageTaken"":1158,""totalDamageDone"":15207,""totalDam'"
834,"b'ageDoneToChampions"":1463,""totalDamageTaken"":3000,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
835,"b'econd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":3,""position"":{""x"":5777,""y"":5318},""timeEnemySpentCo'"
836,"b'ntrolled"":15106,""totalGold"":2144,""xp"":2737},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""arm'"
837,"b'orPenPercent"":0,""attackDamage"":82,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
838,"b'eduction"":0,""health"":751,""healthMax"":1019,""healthRegen"":90,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""move'"
839,"b'mentSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":388,""powerMax"":414,""powerRegen"":19,""spellVamp"":0},""currentGold"":727,""damage'"
840,"b'Stats"":{""magicDamageDone"":283,""magicDamageDoneToChampions"":3,""magicDamageTaken"":219,""physicalDamageDone"":10037,""physicalDamageDo'"
841,"b'neToChampions"":1520,""physicalDamageTaken"":1016,""totalDamageDone"":10321,""totalDamageDoneToChampions"":1524,""totalDamageTaken"":1235'"
842,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mini'"
843,"b'onsKilled"":58,""participantId"":4,""position"":{""x"":12285,""y"":2441},""timeEnemySpentControlled"":9912,""totalGold"":2377,""xp"":2140},""5"":'"
844,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed""'"
845,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":921,""healthMax"":1000,""heal'"
846,"b'thRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""p'"
847,"b'ower"":399,""powerMax"":409,""powerRegen"":16,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":1506,""magicDamageDone'"
848,"b'ToChampions"":409,""magicDamageTaken"":281,""physicalDamageDone"":1534,""physicalDamageDoneToChampions"":319,""physicalDamageTaken"":312,'"
849,"b'""totalDamageDone"":4130,""totalDamageDoneToChampions"":750,""totalDamageTaken"":593,""trueDamageDone"":1089,""trueDamageDoneToChampions""'"
850,"b':22,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""'"
851,"b'x"":13422,""y"":2513},""timeEnemySpentControlled"":12247,""totalGold"":1606,""xp"":1924},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
852,"b'ower"":15,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPe'"
853,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1081,""healthMax"":1081,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""ma'"
854,"b'gicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":19,""'"
855,"b'spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":3272,""magicDamageDoneToChampions"":919,""magicDamageTaken"":2451,""'"
856,"b'physicalDamageDone"":5959,""physicalDamageDoneToChampions"":685,""physicalDamageTaken"":1734,""totalDamageDone"":9231,""totalDamageDoneT'"
857,"b'oChampions"":1605,""totalDamageTaken"":4508,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":322},""goldPerSecond""'"
858,"b':0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":6,""position"":{""x"":2353,""y"":12904},""timeEnemySpentControl'"
859,"b'led"":12221,""totalGold"":1956,""xp"":2861},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPen'"
860,"b'Percent"":0,""attackDamage"":111,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
861,"b'tion"":0,""health"":1045,""healthMax"":1102,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
862,"b'tSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":517,""powerRegen"":89,""spellVamp"":0},""currentGold"":1017,""damageSt'"
863,"b'ats"":{""magicDamageDone"":3611,""magicDamageDoneToChampions"":27,""magicDamageTaken"":1187,""physicalDamageDone"":27439,""physicalDamageD'"
864,"b'oneToChampions"":469,""physicalDamageTaken"":2935,""totalDamageDone"":39642,""totalDamageDoneToChampions"":497,""totalDamageTaken"":4123,'"
865,"b'""trueDamageDone"":8590,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""m'"
866,"b'inionsKilled"":1,""participantId"":7,""position"":{""x"":11697,""y"":7221},""timeEnemySpentControlled"":157245,""totalGold"":2642,""xp"":2767},'"
867,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSp'"
868,"b'eed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1130,""healthMax"":1130,'"
869,"b'""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp""'"
870,"b':0,""power"":919,""powerMax"":1073,""powerRegen"":22,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":12192,""magicDam'"
871,"b'ageDoneToChampions"":1876,""magicDamageTaken"":353,""physicalDamageDone"":3473,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
872,"b'"":1577,""totalDamageDone"":17146,""totalDamageDoneToChampions"":1876,""totalDamageTaken"":1930,""trueDamageDone"":1480,""trueDamageDoneTo'"
873,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":57,""participantId"":8,""posi'"
874,"b'tion"":{""x"":12694,""y"":12176},""timeEnemySpentControlled"":33841,""totalGold"":2281,""xp"":3108},""9"":{""championStats"":{""abilityHaste"":0,'"
875,"b'""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonu'"
876,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":799,""healthMax"":895,""healthRegen"":9,""lifesteal"":0,""magicPen"":'"
877,"b'0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":477,""powerRegen""'"
878,"b':15,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":518,""magicDamageDoneToChampions"":116,""magicDamageTaken"":22'"
879,"b'7,""physicalDamageDone"":10530,""physicalDamageDoneToChampions"":1178,""physicalDamageTaken"":1315,""totalDamageDone"":11049,""totalDamag'"
880,"b'eDoneToChampions"":1295,""totalDamageTaken"":1543,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
881,"b'ond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participantId"":9,""position"":{""x"":13020,""y"":3706},""timeEnemySpentCon'"
882,"b'trolled"":34428,""totalGold"":2147,""xp"":1951},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":57,""armorPen"":0,""arm'"
883,"b'orPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
884,"b'eduction"":0,""health"":945,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
885,"b'entSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":620,""damageS'"
886,"b'tats"":{""magicDamageDone"":828,""magicDamageDoneToChampions"":322,""magicDamageTaken"":413,""physicalDamageDone"":1829,""physicalDamageDo'"
887,"b'neToChampions"":204,""physicalDamageTaken"":709,""totalDamageDone"":3988,""totalDamageDoneToChampions"":527,""totalDamageTaken"":1148,""tr'"
888,"b'ueDamageDone"":1330,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""min'"
889,"b'ionsKilled"":12,""participantId"":10,""position"":{""x"":13286,""y"":3665},""timeEnemySpentControlled"":8851,""totalGold"":1505,""xp"":1746}},""'"
890,"b'timestamp"":420105},{""events"":[{""creatorId"":9,""timestamp"":420307,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3145'"
891,"b',""participantId"":2,""timestamp"":421677,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":423444,""type"":""ITEM_'"
892,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":433450,""type"":""SKILL_LEVEL_UP""},{""level"":7,""par'"
893,"b'ticipantId"":6,""timestamp"":438285,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":438819,""'"
894,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":440783,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""part'"
895,"b'icipantId"":9,""timestamp"":442050,""type"":""ITEM_DESTROYED""},{""killerId"":3,""timestamp"":442616,""type"":""WARD_KILL"",""wardType"":""UNDEFIN'"
896,"b'ED""},{""creatorId"":6,""timestamp"":443751,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":8,""timestamp"":444'"
897,"b'284,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":445625,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":'"
898,"b'446426,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":5,""timestamp"":446760,""type"":""ITEM_DESTROYED""'"
899,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":446826,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participan'"
900,"b'tId"":5,""timestamp"":446860,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":447494,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
901,"b'},{""level"":7,""participantId"":1,""timestamp"":448194,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":449362,""type"":""WARD_PLACED"",""war'"
902,"b'dType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":449395,""type"":""SKILL_LEVEL_UP""},{""creato'"
903,"b'rId"":6,""timestamp"":450263,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":451235'"
904,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":451235,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timesta'"
905,"b'mp"":453103,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":453371,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
906,"b'INED""},{""itemId"":2010,""participantId"":4,""timestamp"":454241,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp""'"
907,"b':454441,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":454608,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""pa'"
908,"b'rticipantId"":4,""timestamp"":454641,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":454974,""type"":""WARD_PLACED"",""wardType"":""UN'"
909,"b'DEFINED""},{""creatorId"":6,""timestamp"":455242,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,10],""boun'"
910,"b'ty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10504,""y"":1275},""shutdownBounty"":0,""timestamp"":456076,""type"":""CHAMPION'"
911,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":97,""spellName"":""jinx'"
912,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":'"
913,"b'186,""spellName"":""jinxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId""'"
914,"b':9,""physicalDamage"":181,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
915,"b'""name"":""Jinx"",""participantId"":9,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
916,"b'e,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":62,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""t'"
917,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":56,""spellName"":""jinxbasicattack"",""s'"
918,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":10,""physicalDamage"":52,""'"
919,"b'spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""particip'"
920,"b'antId"":10,""physicalDamage"":57,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
921,"b'e"":50,""name"":""Jinx"",""participantId"":10,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
922,"b'ic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":10,""physicalDamage"":89,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,'"
923,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":10,""physicalDamage"":114,""spellName"":""jinxq"",""spellS'"
924,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":'"
925,"b'9,""physicalDamage"":147,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
926,"b'0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":50,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
927,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":299,""spellName"":""aphelioscrescendum'"
928,"b'attack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantI'"
929,"b'd"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic""'"
930,"b':false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":54,""spellName"":""6029active"",""spellSlot"":6,""trueDamag'"
931,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":39,""spellName"":""jarvani'"
932,"b'vmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7'"
933,"b',""physicalDamage"":85,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
934,"b'age"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":143,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,'"
935,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdema'"
936,"b'cianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""ph'"
937,"b'ysicalDamage"":90,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
938,"b'""name"":""Rakan"",""participantId"":10,""physicalDamage"":52,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER'"
939,"b'""}],""victimId"":4},{""creatorId"":6,""timestamp"":456842,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":4587'"
940,"b'19,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""p'"
941,"b'osition"":{""x"":10665,""y"":1820},""shutdownBounty"":0,""timestamp"":460088,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true'"
942,"b',""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1121,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDam'"
943,"b'age"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":154,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""thresh'"
944,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Thresh"",""participantId"":5,""physicalDamag'"
945,"b'e"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":6,""participantId"":4,""timestamp"":'"
946,"b'460088,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":460588,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""partici'"
947,"b'pantId"":5,""timestamp"":461387,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":462154'"
948,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":462456,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3067,""partici'"
